,0
161,"b'9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpee'"
162,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""hea'"
163,"b'lthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":332,""omnivamp"":0,""physicalVamp"":0,""'"
164,"b'power"":590,""powerMax"":590,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
165,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
166,"b'e"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
167,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":9778,""y"":6363},""timeEnemy'"
168,"b'SpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""arm'"
169,"b'orPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownR'"
170,"b'eduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movem'"
171,"b'entSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageSta'"
172,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampio'"
173,"b'ns"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDa'"
174,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantI'"
175,"b'd"":10,""position"":{""x"":9467,""y"":5620},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60030},{""events"":[{""creat'"
176,"b'orId"":7,""timestamp"":67166,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlo'"
177,"b't"":2,""timestamp"":76577,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":85880,""type""'"
178,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":86811,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
179,"b'ype"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":88107,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
180,"b':7,""skillSlot"":1,""timestamp"":88175,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":'"
181,"b'90239,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":91503,""type"":""SKILL_LEVEL_UP""'"
182,"b'},{""level"":2,""participantId"":7,""timestamp"":105861,""type"":""LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":106028,""type"":""LEV'"
183,"b'EL_UP""},{""creatorId"":9,""timestamp"":106196,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participant'"
184,"b'Id"":7,""skillSlot"":2,""timestamp"":106397,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timesta'"
185,"b'mp"":106996,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":117063,""type"":""SKILL_LEV'"
186,"b'EL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":'"
187,"b'0,""attackDamage"":61,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
188,"b'ealth"":691,""healthMax"":691,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":402,'"
189,"b'""omnivamp"":2,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicD'"
190,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":352,""physicalDamageDoneToChampions"":45,""ph'"
191,"b'ysicalDamageTaken"":26,""totalDamageDone"":352,""totalDamageDoneToChampions"":45,""totalDamageTaken"":26,""trueDamageDone"":0,""trueDamage'"
192,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,'"
193,"b'""position"":{""x"":2422,""y"":12348},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""a'"
194,"b'bilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMa'"
195,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":581,""healthMax"":733,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,'"
196,"b'""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":224,""powerMax"":300,""powerRegen"":4'"
197,"b'4,""spellVamp"":0},""currentGold"":220,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
198,"b'calDamageDone"":3059,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":800,""totalDamageDone"":4399,""totalDamageDoneToChampio'"
199,"b'ns"":0,""totalDamageTaken"":800,""trueDamageDone"":1340,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
200,"b'inionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7669,""y"":2567},""timeEnemySpentControlled"":6597,""to'"
201,"b'talGold"":720,""xp"":526},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""atta'"
202,"b'ckDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
203,"b'678,""healthMax"":690,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omniva'"
204,"b'mp"":0,""physicalVamp"":0,""power"":232,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDon'"
205,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":938,""physicalDamageDoneToChampions"":58,""physicalDa'"
206,"b'mageTaken"":28,""totalDamageDone"":938,""totalDamageDoneToChampions"":58,""totalDamageTaken"":28,""trueDamageDone"":0,""trueDamageDoneToCh'"
207,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""positio'"
208,"b'n"":{""x"":7300,""y"":7554},""timeEnemySpentControlled"":4138,""totalGold"":591,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""ability'"
209,"b'Power"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPen'"
210,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicP'"
211,"b'enPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":330,""powerMax"":345,""powerRegen"":16,""spel'"
212,"b'lVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":210,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDam'"
213,"b'ageDone"":751,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":961,""totalDamageDoneToChampions"":0,""tot'"
214,"b'alDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
215,"b',""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12467,""y"":1908},""timeEnemySpentControlled"":0,""totalGold"":584,""xp""'"
216,"b':113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""att'"
217,"b'ackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMax"":6'"
218,"b'70,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVa'"
219,"b'mp"":0,""power"":385,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
220,"b'DoneToChampions"":0,""magicDamageTaken"":40,""physicalDamageDone"":286,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tot'"
221,"b'alDamageDone"":286,""totalDamageDoneToChampions"":0,""totalDamageTaken"":40,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
222,"b'ageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12890,""y"":'"
223,"b'2062},""timeEnemySpentControlled"":1000,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
224,"b'36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
225,"b'uction"":6,""cooldownReduction"":0,""health"":631,""healthMax"":670,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
226,"b'gicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":294,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""curre'"
227,"b'ntGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":321,""phys'"
228,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":45,""totalDamageDone"":321,""totalDamageDoneToChampions"":0,""totalDamageTaken"":45'"
229,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
230,"b'onsKilled"":3,""participantId"":6,""position"":{""x"":2526,""y"":13232},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""7"":{""cham'"
231,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":156,""b'"
232,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":336,""healthMax"":718,""healthRegen""'"
233,"b':14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":34'"
234,"b'8,""powerMax"":393,""powerRegen"":106,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":968,""magicDamageDoneToChampi'"
235,"b'ons"":0,""magicDamageTaken"":326,""physicalDamageDone"":1465,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":471,""totalDamage'"
236,"b'Done"":2911,""totalDamageDoneToChampions"":0,""totalDamageTaken"":797,""trueDamageDone"":477,""trueDamageDoneToChampions"":0,""trueDamageT'"
237,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12128,""y"":6793}'"
238,"b',""timeEnemySpentControlled"":801,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""ar'"
239,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
240,"b'"":7,""cooldownReduction"":0,""health"":614,""healthMax"":670,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
241,"b'ist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":28,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
242,"b'112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":802,""physicalDam'"
243,"b'ageDoneToChampions"":0,""physicalDamageTaken"":62,""totalDamageDone"":802,""totalDamageDoneToChampions"":0,""totalDamageTaken"":62,""trueD'"
244,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
245,"b'ed"":5,""participantId"":8,""position"":{""x"":7577,""y"":7804},""timeEnemySpentControlled"":1630,""totalGold"":612,""xp"":246},""9"":{""championS'"
246,"b'tats"":{""abilityHaste"":0,""abilityPower"":13,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":100,""bonus'"
247,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":11,'"
248,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":332,""omnivamp"":0,""physicalVamp"":0,""power"":506,""p'"
249,"b'owerMax"":633,""powerRegen"":28,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":243,""magicDamageDoneToChampions"":4'"
250,"b'0,""magicDamageTaken"":0,""physicalDamageDone"":387,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":631,'"
251,"b'""totalDamageDoneToChampions"":40,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
252,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12698,""y"":2731},""timeEnemySpe'"
253,"b'ntControlled"":0,""totalGold"":584,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armo'"
254,"b'rPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRe'"
255,"b'duction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""moveme'"
256,"b'ntSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":346,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageSta'"
257,"b'ts"":{""magicDamageDone"":157,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":233,""physicalDamageDoneToCha'"
258,"b'mpions"":0,""physicalDamageTaken"":0,""totalDamageDone"":391,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""'"
259,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partic'"
260,"b'ipantId"":10,""position"":{""x"":13460,""y"":2483},""timeEnemySpentControlled"":1099,""totalGold"":523,""xp"":113}},""timestamp"":120033},{""eve'"
261,"b'nts"":[{""level"":2,""participantId"":3,""timestamp"":128239,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3'"
262,"b',""timestamp"":129307,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":130239,""type"":""LEVEL_UP""},{""levelUpType"":""'"
263,"b'NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":130742,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":131'"
264,"b'277,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":132043,""type"":""SKILL_LEVEL_UP""},{""lev'"
265,"b'el"":2,""participantId"":4,""timestamp"":133478,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":133478,""type"":""LEVEL_UP""}'"
266,"b',{""level"":3,""participantId"":2,""timestamp"":136877,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":136977,""type"":""'"
267,"b'ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":138111,""type"":""SKILL_LEVEL_UP""},{""level"":3,'"
268,"b'""participantId"":7,""timestamp"":140449,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1408'"
269,"b'49,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":142550,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL""'"
270,"b',""participantId"":4,""skillSlot"":2,""timestamp"":143585,""type"":""SKILL_LEVEL_UP""},{""bounty"":400,""killStreakLength"":0,""killerId"":3,""po'"
271,"b'sition"":{""x"":7356,""y"":7334},""shutdownBounty"":0,""timestamp"":143619,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
272,"b'gicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":36,""type"":'"
273,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":155,""spellName"":""yasuobasicattack4"",""sp'"
274,"b'ellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":107,""'"
275,"b'spellName"":""yasuobasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""part'"
276,"b'icipantId"":3,""physicalDamage"":137,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
277,"b'cDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":8,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":'"
278,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":108,""spellName"":""yasuobasicattack3"",""sp'"
279,"b'ellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":104,""'"
280,"b'spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Yasuo"",""part'"
281,"b'icipantId"":3,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
282,"b'ic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":174,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage'"
283,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":96,""spellName"":""ksantebasic'"
284,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""KSante"",""participantId"":3,""physica'"
285,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""particip'"
286,"b'antId"":3,""physicalDamage"":55,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
287,"b'name"":""KSante"",""participantId"":3,""physicalDamage"":47,""spellName"":""ksantebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
288,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":43,""spellName"":""sru_ordermini'"
289,"b'onrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",'"
290,"b'""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
291,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_orderminio'"
292,"b'nrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId'"
293,"b'"":0,""physicalDamage"":387,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":8},{""killType'"
294,"b'"":""KILL_FIRST_BLOOD"",""killerId"":3,""position"":{""x"":6253,""y"":6555},""timestamp"":143619,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpTyp'"
295,"b'e"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":145587,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp""'"
