,0
161,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8'"
162,"b',""position"":{""x"":8725,""y"":8551},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abi'"
163,"b'lityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagi'"
164,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""ma'"
165,"b'gicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":14,""'"
166,"b'spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDa'"
167,"b'mageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalD'"
168,"b'amageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
169,"b'evel"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12040,""y"":7342},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}'"
170,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackS'"
171,"b'peed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""'"
172,"b'healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":'"
173,"b'0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
174,"b'oChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamage'"
175,"b'Done"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
176,"b'},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13161,""y"":6355},""tim'"
177,"b'eEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60004},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":4,""skill'"
178,"b'Slot"":1,""timestamp"":64164,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":66347,""ty'"
179,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":67684,""type"":""SKILL_LEVEL_UP""},{""assi'"
180,"b'stingParticipantIds"":[2,4,5],""bounty"":400,""killStreakLength"":0,""killerId"":3,""position"":{""x"":12548,""y"":7313},""shutdownBounty"":0,""'"
181,"b'timestamp"":69814,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":9,""name"":""Rell"",""participantId"":5,""'"
182,"b'physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
183,"b':""Rell"",""participantId"":5,""physicalDamage"":41,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
184,"b'mage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":41,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
185,"b'""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellS'"
186,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spel'"
187,"b'lName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Sylas"",""participantId"":2,""'"
188,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""p'"
189,"b'articipantId"":4,""physicalDamage"":90,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
190,"b'e"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":129,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
191,"b':""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlo'"
192,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spell'"
193,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physica'"
194,"b'lDamage"":107,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_FIR'"
195,"b'ST_BLOOD"",""killerId"":3,""position"":{""x"":12260,""y"":7404},""timestamp"":69814,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":3,""timesta'"
196,"b'mp"":77634,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":'"
197,"b'83295,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":85461,""type"":""SKILL_LEVEL_UP""'"
198,"b'},{""creatorId"":1,""timestamp"":88083,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":88348,""type"":""WA'"
199,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":99960,""type"":""SKILL_'"
200,"b'LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":100595,""type"":""LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":104603,""t'"
201,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":104935,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
202,"b'pe"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":105337,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championSta'"
203,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":100,""bonusArm'"
204,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":738,""healthMax"":740,""healthRegen"":24,""li'"
205,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":15,""power'"
206,"b'Max"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
207,"b'DamageTaken"":0,""physicalDamageDone"":311,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":53,""totalDamageDone"":311,""totalD'"
208,"b'amageDoneToChampions"":0,""totalDamageTaken"":53,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
209,"b'nd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":1858,""y"":12664},""timeEnemySpentContr'"
210,"b'olled"":835,""totalGold"":542,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":30,""armorPen"":0,""armorPenP'"
211,"b'ercent"":0,""attackDamage"":63,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
212,"b'on"":0,""health"":338,""healthMax"":690,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpe'"
213,"b'ed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":281,""powerMax"":360,""powerRegen"":130,""spellVamp"":0},""currentGold"":194,""damageStats""'"
214,"b':{""magicDamageDone"":1691,""magicDamageDoneToChampions"":259,""magicDamageTaken"":41,""physicalDamageDone"":755,""physicalDamageDoneToCh'"
215,"b'ampions"":0,""physicalDamageTaken"":761,""totalDamageDone"":4036,""totalDamageDoneToChampions"":259,""totalDamageTaken"":803,""trueDamageD'"
216,"b'one"":1589,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled""'"
217,"b':0,""participantId"":2,""position"":{""x"":11508,""y"":8244},""timeEnemySpentControlled"":4714,""totalGold"":694,""xp"":331},""3"":{""championSta'"
218,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":114,""bonusArm'"
219,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":326,""healthMax"":598,""healthRegen"":15,""li'"
220,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":384,""powe'"
221,"b'rMax"":400,""powerRegen"":16,""spellVamp"":0},""currentGold"":463,""damageStats"":{""magicDamageDone"":291,""magicDamageDoneToChampions"":141'"
222,"b',""magicDamageTaken"":58,""physicalDamageDone"":825,""physicalDamageDoneToChampions"":262,""physicalDamageTaken"":394,""totalDamageDone"":'"
223,"b'1117,""totalDamageDoneToChampions"":404,""totalDamageTaken"":453,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
224,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":3,""position"":{""x"":6410,""y"":6790},""timeE'"
225,"b'nemySpentControlled"":833,""totalGold"":963,""xp"":192},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen""'"
226,"b':0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
227,"b'oldownReduction"":0,""health"":602,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,'"
228,"b'""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":249,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":75,""da'"
229,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1756,""physicalDamageDon'"
230,"b'eToChampions"":685,""physicalDamageTaken"":89,""totalDamageDone"":1756,""totalDamageDoneToChampions"":685,""totalDamageTaken"":89,""trueDa'"
231,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
232,"b'd"":1,""participantId"":4,""position"":{""x"":12581,""y"":2571},""timeEnemySpentControlled"":0,""totalGold"":575,""xp"":138},""5"":{""championStat'"
233,"b's"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmo'"
234,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lif'"
235,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":337,""power'"
236,"b'Max"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":9,""magicDamageDoneToChampions"":9,""magi'"
237,"b'cDamageTaken"":48,""physicalDamageDone"":350,""physicalDamageDoneToChampions"":118,""physicalDamageTaken"":0,""totalDamageDone"":359,""tot'"
238,"b'alDamageDoneToChampions"":127,""totalDamageTaken"":48,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
239,"b'rSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13428,""y"":2538},""timeEnemySpen'"
240,"b'tControlled"":9530,""totalGold"":556,""xp"":138},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""arm'"
241,"b'orPenPercent"":0,""attackDamage"":75,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
242,"b'eduction"":0,""health"":670,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movem'"
243,"b'entSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":77,""damageSt'"
244,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":356,""physicalDamageDoneToCham'"
245,"b'pions"":53,""physicalDamageTaken"":14,""totalDamageDone"":356,""totalDamageDoneToChampions"":53,""totalDamageTaken"":14,""trueDamageDone"":'"
246,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""part'"
247,"b'icipantId"":6,""position"":{""x"":2631,""y"":12873},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":153},""7"":{""championStats"":{""abili'"
248,"b'tyHaste"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":111,""bonusArmorPenPercen'"
249,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":406,""healthMax"":674,""healthRegen"":17,""lifesteal"":0,'"
250,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":222,""powerMax"":310,""'"
251,"b'powerRegen"":48,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":411,""magicDamageDoneToChampions"":0,""magicDamage'"
252,"b'Taken"":0,""physicalDamageDone"":1181,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":804,""totalDamageDone"":4006,""totalDama'"
253,"b'geDoneToChampions"":0,""totalDamageTaken"":804,""trueDamageDone"":2413,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
254,"b'ond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6791,""y"":12727},""timeEnemySpentCont'"
255,"b'rolled"":4552,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPen'"
256,"b'Percent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
257,"b'ion"":0,""health"":454,""healthMax"":670,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpe'"
258,"b'ed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":285,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":'"
259,"b'{""magicDamageDone"":67,""magicDamageDoneToChampions"":16,""magicDamageTaken"":68,""physicalDamageDone"":1383,""physicalDamageDoneToChamp'"
260,"b'ions"":353,""physicalDamageTaken"":180,""totalDamageDone"":1451,""totalDamageDoneToChampions"":370,""totalDamageTaken"":249,""trueDamageDo'"
261,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""'"
262,"b'participantId"":8,""position"":{""x"":7279,""y"":7099},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":276},""9"":{""championStats"":{""ab'"
263,"b'ilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPer'"
264,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":635,""healthMax"":720,""healthRegen"":7,""lifesteal"":'"
265,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":221,""powerMax"":280'"
266,"b',""powerRegen"":14,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
267,"b'aken"":318,""physicalDamageDone"":230,""physicalDamageDoneToChampions"":71,""physicalDamageTaken"":501,""totalDamageDone"":230,""totalDama'"
268,"b'geDoneToChampions"":71,""totalDamageTaken"":820,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
269,"b'd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":9,""position"":{""x"":13433,""y"":3649},""timeEnemySpentContro'"
270,"b'lled"":5528,""totalGold"":542,""xp"":185},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenP'"
271,"b'ercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReducti'"
272,"b'on"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpe'"
273,"b'ed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{'"
274,"b'""magicDamageDone"":131,""magicDamageDoneToChampions"":131,""magicDamageTaken"":22,""physicalDamageDone"":41,""physicalDamageDoneToChampi'"
275,"b'ons"":41,""physicalDamageTaken"":454,""totalDamageDone"":172,""totalDamageDoneToChampions"":172,""totalDamageTaken"":477,""trueDamageDone""'"
276,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""pa'"
277,"b'rticipantId"":10,""position"":{""x"":13309,""y"":4744},""timeEnemySpentControlled"":17499,""totalGold"":523,""xp"":0}},""timestamp"":120029},{""'"
278,"b'events"":[{""level"":2,""participantId"":8,""timestamp"":120763,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot'"
279,"b'"":2,""timestamp"":121861,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":122495,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
280,"b'T""},{""level"":2,""participantId"":3,""timestamp"":129941,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":130241,""type"":""L'"
281,"b'EVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":132178,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":1,""timestamp"":'"
282,"b'133383,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":133818,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""times'"
283,"b'tamp"":133818,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":133918,""type"":""SKILL_LEVEL_U'"
284,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":134418,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
285,"b'""participantId"":6,""skillSlot"":3,""timestamp"":136413,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot'"
286,"b'"":1,""timestamp"":139514,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":145550,""type"":""LEVEL_UP""},{""levelUpType'"
287,"b'"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":146848,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7'"
288,"b',""skillSlot"":3,""timestamp"":148720,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":150558,""type"":""LEVEL_UP""},{""'"
289,"b'levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":151023,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""'"
290,"b'timestamp"":159192,""type"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":161929,""type"":""LEVEL_UP""},{""level"":3,""participantI'"
291,"b'd"":3,""timestamp"":162330,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":162431,""type"":""SK'"
292,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":163132,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
293,"b'"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":163861,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":8,""timesta'"
294,"b'mp"":165993,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":1,""timestamp"":166359,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
295,"b'participantId"":1,""skillSlot"":2,""timestamp"":166960,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":8,""posi'"
