,0
161,"b'armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
162,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":604,""healthMax"":604,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
163,"b'"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":333,""powerMax"":333,""powerRegen"":16,""spellVamp"":0}'"
164,"b',""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""'"
165,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0'"
166,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
167,"b'onsKilled"":0,""participantId"":8,""position"":{""x"":7186,""y"":8127},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""champio'"
168,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonu'"
169,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":7,'"
170,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":345,""p'"
171,"b'owerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
172,"b'agicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDa'"
173,"b'mageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
174,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12795,""y"":5334},""timeEnemySpentControl'"
175,"b'led"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent'"
176,"b'"":0,""attackDamage"":68,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
177,"b'""health"":700,""healthMax"":700,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":34'"
178,"b'3,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":335,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDama'"
179,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physical'"
180,"b'DamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChamp'"
181,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position'"
182,"b'"":{""x"":12163,""y"":9837},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60011},{""events"":[{""levelUpType"":""NORMA'"
183,"b'L"",""participantId"":8,""skillSlot"":2,""timestamp"":65899,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSl'"
184,"b'ot"":2,""timestamp"":72936,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":79236,""type'"
185,"b'"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":97527,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp'"
186,"b'"":108095,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":7,""timestamp"":108795,""type"":""LEVEL_UP""},{""'"
187,"b'levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":108862,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
188,"b'cipantId"":6,""skillSlot"":3,""timestamp"":109592,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":110258,""type"":""LE'"
189,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":110826,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
190,"b'MAL"",""participantId"":9,""skillSlot"":1,""timestamp"":116404,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":116806,""type"":""WARD_'"
191,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":6,""timestamp"":118738,""type"":""ITEM_DESTROYED""},{""itemId"":2003'"
192,"b',""participantId"":10,""timestamp"":119308,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ab'"
193,"b'ilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMag'"
194,"b'icPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":479,""healthMax"":730,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,'"
195,"b'""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""sp'"
196,"b'ellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":276,""physicalD'"
197,"b'amageDone"":884,""physicalDamageDoneToChampions"":390,""physicalDamageTaken"":143,""totalDamageDone"":884,""totalDamageDoneToChampions"":'"
198,"b'390,""totalDamageTaken"":420,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
199,"b'sKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":1708,""y"":13547},""timeEnemySpentControlled"":3896,""totalG'"
200,"b'old"":542,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
201,"b'mage"":60,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":395,'"
202,"b'""healthMax"":688,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":436,""omnivamp"":'"
203,"b'0,""physicalVamp"":0,""power"":237,""powerMax"":328,""powerRegen"":129,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone""'"
204,"b':1380,""magicDamageDoneToChampions"":83,""magicDamageTaken"":97,""physicalDamageDone"":1048,""physicalDamageDoneToChampions"":223,""physi'"
205,"b'calDamageTaken"":657,""totalDamageDone"":3664,""totalDamageDoneToChampions"":306,""totalDamageTaken"":754,""trueDamageDone"":1236,""trueDa'"
206,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId'"
207,"b'"":2,""position"":{""x"":3384,""y"":6841},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0'"
208,"b',""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonu'"
209,"b'sMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":438,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen""'"
210,"b':0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen'"
211,"b'"":14,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":73,""magicDamageDoneToChampions"":73,""magicDamageTaken"":225'"
212,"b',""physicalDamageDone"":1432,""physicalDamageDoneToChampions"":346,""physicalDamageTaken"":193,""totalDamageDone"":1505,""totalDamageDone'"
213,"b'ToChampions"":419,""totalDamageTaken"":419,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
214,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7238,""y"":6818},""timeEnemySpentControlled"":'"
215,"b'1198,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent""'"
216,"b':0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":65,""cooldownReduction"":0,'"
217,"b'""health"":237,""healthMax"":640,""healthRegen"":4,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":226'"
218,"b',""omnivamp"":0,""physicalVamp"":0,""power"":218,""powerMax"":305,""powerRegen"":14,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicD'"
219,"b'amageDone"":15,""magicDamageDoneToChampions"":15,""magicDamageTaken"":16,""physicalDamageDone"":278,""physicalDamageDoneToChampions"":278'"
220,"b',""physicalDamageTaken"":423,""totalDamageDone"":294,""totalDamageDoneToChampions"":294,""totalDamageTaken"":453,""trueDamageDone"":0,""tru'"
221,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participa'"
222,"b'ntId"":4,""position"":{""x"":11727,""y"":2263},""timeEnemySpentControlled"":6947,""totalGold"":521,""xp"":113},""5"":{""championStats"":{""ability'"
223,"b'Haste"":0,""abilityPower"":29,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent'"
224,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":591,""healthMax"":600,""healthRegen"":11,""lifesteal"":0,""'"
225,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":436,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":494,""p'"
226,"b'owerRegen"":20,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDamageDone"":207,""magicDamageDoneToChampions"":207,""magicDamage'"
227,"b'Taken"":0,""physicalDamageDone"":158,""physicalDamageDoneToChampions"":158,""physicalDamageTaken"":9,""totalDamageDone"":375,""totalDamage'"
228,"b'DoneToChampions"":375,""totalDamageTaken"":9,""trueDamageDone"":10,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond'"
229,"b'"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11691,""y"":2128},""timeEnemySpentContro'"
230,"b'lled"":2431,""totalGold"":583,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":42,""armorPen"":0,""armorPenP'"
231,"b'ercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduct'"
232,"b'ion"":0,""health"":537,""healthMax"":695,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementS'"
233,"b'peed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":40,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{'"
234,"b'""magicDamageDone"":200,""magicDamageDoneToChampions"":200,""magicDamageTaken"":0,""physicalDamageDone"":132,""physicalDamageDoneToChampi'"
235,"b'ons"":0,""physicalDamageTaken"":184,""totalDamageDone"":2717,""totalDamageDoneToChampions"":200,""totalDamageTaken"":184,""trueDamageDone""'"
236,"b':2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""'"
237,"b'participantId"":6,""position"":{""x"":1382,""y"":13795},""timeEnemySpentControlled"":5145,""totalGold"":563,""xp"":185},""7"":{""championStats"":'"
238,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":155,""bonusArmorPe'"
239,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":323,""healthMax"":720,""healthRegen"":16,""lifest'"
240,"b'eal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax'"
241,"b'"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":101,""damageStats"":{""magicDamageDone"":1833,""magicDamageDoneToChampions"":234,""'"
242,"b'magicDamageTaken"":0,""physicalDamageDone"":1906,""physicalDamageDoneToChampions"":167,""physicalDamageTaken"":862,""totalDamageDone"":51'"
243,"b'10,""totalDamageDoneToChampions"":402,""totalDamageTaken"":862,""trueDamageDone"":1369,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
244,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6895,""y"":11396},""tim'"
245,"b'eEnemySpentControlled"":39977,""totalGold"":601,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":27,""armor'"
246,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
247,"b',""cooldownReduction"":0,""health"":393,""healthMax"":604,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
248,"b'"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":302,""powerMax"":333,""powerRegen"":16,""spellVamp"":0},""currentGold"":1'"
249,"b'10,""damageStats"":{""magicDamageDone"":1047,""magicDamageDoneToChampions"":164,""magicDamageTaken"":97,""physicalDamageDone"":328,""physic'"
250,"b'alDamageDoneToChampions"":172,""physicalDamageTaken"":483,""totalDamageDone"":1375,""totalDamageDoneToChampions"":336,""totalDamageTaken'"
251,"b'"":581,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,'"
252,"b'""minionsKilled"":4,""participantId"":8,""position"":{""x"":7746,""y"":7880},""timeEnemySpentControlled"":19406,""totalGold"":610,""xp"":276},""9'"
253,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed'"
254,"b'"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":522,""healthMax"":670,""heal'"
255,"b'thRegen"":90,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""p'"
256,"b'ower"":295,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":16,""magicDamageDoneToC'"
257,"b'hampions"":16,""magicDamageTaken"":139,""physicalDamageDone"":359,""physicalDamageDoneToChampions"":169,""physicalDamageTaken"":105,""tota'"
258,"b'lDamageDone"":376,""totalDamageDoneToChampions"":185,""totalDamageTaken"":245,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
259,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":12235,""y""'"
260,"b':2525},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":3'"
261,"b'9,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
262,"b'ction"":0,""cooldownReduction"":0,""health"":299,""healthMax"":700,""healthRegen"":116,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
263,"b'gicResist"":28,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":335,""powerRegen"":0,""spellVamp"":0},""currentG'"
264,"b'old"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":141,""physicalDamageDone"":403,""physi'"
265,"b'calDamageDoneToChampions"":403,""physicalDamageTaken"":340,""totalDamageDone"":417,""totalDamageDoneToChampions"":417,""totalDamageTaken'"
266,"b'"":491,""trueDamageDone"":14,""trueDamageDoneToChampions"":14,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level'"
267,"b'"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11936,""y"":2443},""timeEnemySpentControlled"":8167,""totalGold"":523,""xp"":11'"
268,"b'3}},""timestamp"":120043},{""events"":[{""itemId"":2003,""participantId"":4,""timestamp"":120442,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""'"
269,"b'timestamp"":121270,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":9,""timestamp"":123136,""type"":""'"
270,"b'ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":123402,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""time'"
271,"b'stamp"":123836,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":400,""killStreakLength"":0,""killerId"":9,""position"":{""x"":'"
272,"b'10506,""y"":1288},""shutdownBounty"":0,""timestamp"":124035,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0'"
273,"b',""name"":""Ashe"",""participantId"":9,""physicalDamage"":70,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
274,"b'false,""magicDamage"":15,""name"":""Ashe"",""participantId"":9,""physicalDamage"":26,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
275,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":10,""physicalDamage"":181,""spellName"":""ashebasicattack"",""spell'"
276,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""pa'"
277,"b'rticipantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},'"
278,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_chaosminionmel'"
279,"b'eebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""parti'"
280,"b'cipantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""'"
281,"b'basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":10,""physicalDamage"":118,""spellName"":""settpassive"",""spellSlot"":63,""tru'"
282,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":10,""physicalDamage"":68,""spellName"":""sett'"
283,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sett"",""participantId"":10,""physicalDamage"":'"
284,"b'51,""spellName"":""settbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sett"",""par'"
285,"b'ticipantId"":10,""physicalDamage"":51,""spellName"":""settbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
286,"b'agicDamage"":0,""name"":""Sett"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":14,""type""'"
287,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":56,""spellName"":"""",""spellSlot"":63,""true'"
288,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisa'"
289,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalD'"
290,"b'amage"":112,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""K'"
291,"b'aisa"",""participantId"":9,""physicalDamage"":56,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
292,"b'"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":112,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""tru'"
293,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":9,""position"":{""x"":11337,""y"":1790},""timestamp'"
294,"b'"":124035,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":2,""participantId"":8,""timestamp"":124301,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
295,"b'AL"",""participantId"":3,""skillSlot"":3,""timestamp"":124835,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skill'"
