,0
1071,"b',""level"":5,""minionsKilled"":43,""participantId"":4,""position"":{""x"":9458,""y"":1723},""timeEnemySpentControlled"":0,""totalGold"":2549,""xp'"
1072,"b'"":2203},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""a'"
1073,"b'ttackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1090,""healthMax'"
1074,"b'"":1149,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":350,""omnivamp"":0,""physic'"
1075,"b'alVamp"":0,""power"":414,""powerMax"":510,""powerRegen"":21,""spellVamp"":0},""currentGold"":405,""damageStats"":{""magicDamageDone"":252,""magi'"
1076,"b'cDamageDoneToChampions"":16,""magicDamageTaken"":940,""physicalDamageDone"":1394,""physicalDamageDoneToChampions"":237,""physicalDamageT'"
1077,"b'aken"":1548,""totalDamageDone"":3637,""totalDamageDoneToChampions"":254,""totalDamageTaken"":2669,""trueDamageDone"":1990,""trueDamageDone'"
1078,"b'ToChampions"":0,""trueDamageTaken"":180},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":5,'"
1079,"b'""position"":{""x"":9367,""y"":3706},""timeEnemySpentControlled"":49175,""totalGold"":1835,""xp"":2022},""6"":{""championStats"":{""abilityHaste""'"
1080,"b':0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":112,""bonusArmorPenPercent"":0,""b'"
1081,"b'onusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1422,""healthMax"":1591,""healthRegen"":34,""lifesteal"":0,""mag'"
1082,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":391,""powerMax"":542,""powe'"
1083,"b'rRegen"":22,""spellVamp"":0},""currentGold"":464,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
1084,"b':261,""physicalDamageDone"":27687,""physicalDamageDoneToChampions"":2912,""physicalDamageTaken"":2956,""totalDamageDone"":27687,""totalDa'"
1085,"b'mageDoneToChampions"":2912,""totalDamageTaken"":3218,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
1086,"b'Second"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":61,""participantId"":6,""position"":{""x"":2496,""y"":12142},""timeEnemySpent'"
1087,"b'Controlled"":5701,""totalGold"":2864,""xp"":3628},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""ar'"
1088,"b'morPenPercent"":0,""attackDamage"":115,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldo'"
1089,"b'wnReduction"":0,""health"":1246,""healthMax"":1246,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""'"
1090,"b'movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":450,""powerMax"":551,""powerRegen"":48,""spellVamp"":0},""currentGold"":121,""da'"
1091,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":328,""physicalDamageDone"":23077,""physicalDamage'"
1092,"b'DoneToChampions"":2155,""physicalDamageTaken"":3371,""totalDamageDone"":29434,""totalDamageDoneToChampions"":2155,""totalDamageTaken"":37'"
1093,"b'06,""trueDamageDone"":6357,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":6'"
1094,"b',""minionsKilled"":4,""participantId"":7,""position"":{""x"":7732,""y"":11246},""timeEnemySpentControlled"":87590,""totalGold"":3101,""xp"":2624'"
1095,"b'},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":69,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attack'"
1096,"b'Speed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1240,""healthMax"":12'"
1097,"b'40,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":352,""omnivamp"":0,""physicalVa'"
1098,"b'mp"":0,""power"":1118,""powerMax"":1504,""powerRegen"":22,""spellVamp"":0},""currentGold"":41,""damageStats"":{""magicDamageDone"":13294,""magic'"
1099,"b'DamageDoneToChampions"":2449,""magicDamageTaken"":245,""physicalDamageDone"":2868,""physicalDamageDoneToChampions"":219,""physicalDamage'"
1100,"b'Taken"":2471,""totalDamageDone"":16225,""totalDamageDoneToChampions"":2692,""totalDamageTaken"":2727,""trueDamageDone"":63,""trueDamageDon'"
1101,"b'eToChampions"":23,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":45,""participantId"":8,'"
1102,"b'""position"":{""x"":11313,""y"":11015},""timeEnemySpentControlled"":78740,""totalGold"":3031,""xp"":2938},""9"":{""championStats"":{""abilityHast'"
1103,"b'e"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":177,""bonusArmorPenPercent"":0,'"
1104,"b'""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":982,""healthMax"":982,""healthRegen"":10,""lifesteal"":1,""magi'"
1105,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":513,""powerMax"":513,""power'"
1106,"b'Regen"":16,""spellVamp"":0},""currentGold"":233,""damageStats"":{""magicDamageDone"":488,""magicDamageDoneToChampions"":216,""magicDamageTak'"
1107,"b'en"":373,""physicalDamageDone"":13837,""physicalDamageDoneToChampions"":3011,""physicalDamageTaken"":2411,""totalDamageDone"":15865,""tota'"
1108,"b'lDamageDoneToChampions"":3228,""totalDamageTaken"":2784,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
1109,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":59,""participantId"":9,""position"":{""x"":13272,""y"":3511},""timeEnem'"
1110,"b'ySpentControlled"":27977,""totalGold"":3133,""xp"":2425},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":16,""armor"":75,""armorP'"
1111,"b'en"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10'"
1112,"b',""cooldownReduction"":0,""health"":1150,""healthMax"":1150,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1113,"b'st"":42,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":529,""powerMax"":529,""powerRegen"":16,""spellVamp"":0},""currentGold""'"
1114,"b':77,""damageStats"":{""magicDamageDone"":2118,""magicDamageDoneToChampions"":1178,""magicDamageTaken"":300,""physicalDamageDone"":1804,""ph'"
1115,"b'ysicalDamageDoneToChampions"":325,""physicalDamageTaken"":1957,""totalDamageDone"":5314,""totalDamageDoneToChampions"":1683,""totalDamag'"
1116,"b'eTaken"":2257,""trueDamageDone"":1391,""trueDamageDoneToChampions"":180,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled""'"
1117,"b':0,""level"":5,""minionsKilled"":10,""participantId"":10,""position"":{""x"":13230,""y"":4692},""timeEnemySpentControlled"":16429,""totalGold"":'"
1118,"b'2657,""xp"":2088}},""timestamp"":480106},{""events"":[{""creatorId"":0,""timestamp"":481307,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
1119,"b'""itemId"":2055,""participantId"":10,""timestamp"":484749,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":484749,""type"":""WARD_PLA'"
1120,"b'CED"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":1,""timestamp"":485916,""type"":""LEVEL_UP""},{""level"":6,""participantId"":2,'"
1121,"b'""timestamp"":487220,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":488151,""type"":""SKILL_L'"
1122,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":488818,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""tim'"
1123,"b'estamp"":489318,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":3,""timestamp"":491186,""type"":""LEVEL_UP""'"
1124,"b'},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":492222,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId""'"
1125,"b':8,""timestamp"":497347,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":500561,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelU'"
1126,"b'pType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":502194,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""timestamp"":503492,""ty'"
1127,"b'pe"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":9,""timestamp"":509825,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""it'"
1128,"b'emId"":2055,""participantId"":7,""timestamp"":510593,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":510593,""type"":""WARD_PLACED"",'"
1129,"b'""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":4,""timestamp"":511292,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
1130,"b'ntId"":4,""skillSlot"":4,""timestamp"":515106,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":518448,""type"":""WARD_PLACED"",""wardTy'"
1131,"b'pe"":""UNDEFINED""},{""killerId"":7,""timestamp"":519319,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[10],'"
1132,"b'""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":12256,""y"":1713},""shutdownBounty"":0,""timestamp"":519486,""type"":""CHA'"
1133,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":9,""physicalDamage"":0,""spellN'"
1134,"b'ame"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId'"
1135,"b'"":9,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1136,"b'ame"":""Blitzcrank"",""participantId"":9,""physicalDamage"":90,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
1137,"b'asic"":false,""magicDamage"":144,""name"":""Blitzcrank"",""participantId"":9,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""t'"
1138,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physic'"
1139,"b'alDamage"":90,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelio'"
1140,"b's"",""participantId"":9,""physicalDamage"":187,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1141,"b'agicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":220,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""tr'"
1142,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":9,""sp'"
1143,"b'ellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":'"
1144,"b'""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDa'"
1145,"b'mage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":29,""spel'"
1146,"b'lName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
1147,"b'U_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDam'"
1148,"b'age"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":161,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""thre'"
1149,"b'shq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Thresh"",""participantId"":10,""physicalDa'"
1150,"b'mage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Thresh"",""part'"
1151,"b'icipantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1152,"b'amage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":44,""spellName"":""threshqleap"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1153,"b'THER""}],""victimId"":5},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":12912,""y"":21'"
1154,"b'68},""shutdownBounty"":0,""timestamp"":523552,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aph'"
1155,"b'elios"",""participantId"":2,""physicalDamage"":109,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
1156,"b'asic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":141,""spellName"":""aphelioscrescendumattack"",""spe'"
1157,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":13'"
1158,"b'9,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ap'"
1159,"b'helios"",""participantId"":5,""physicalDamage"":6,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""'"
1160,"b'}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
1161,"b'overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""p'"
1162,"b'hysicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":120,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1163,"b'""Blitzcrank"",""participantId"":5,""physicalDamage"":90,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1164,"b':false,""magicDamage"":144,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDa'"
1165,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":79,""spellName"":"""",""spell'"
1166,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spe'"
1167,"b'llName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId'"
1168,"b'"":4,""physicalDamage"":79,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1169,"b':0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":79,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}'"
1170,"b',{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":79,""spellName"":""kaisaeattack2"",""spellSlot"":68,""'"
1171,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":79,""spellName"":""ka'"
1172,"b'isaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Kaisa"",""participantId"":4,""phy'"
1173,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Kaisa"",""par'"
1174,"b'ticipantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1175,"b'0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":79,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victi'"
1176,"b'mId"":9},{""level"":8,""participantId"":6,""timestamp"":526363,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot""'"
1177,"b':1,""timestamp"":527660,""type"":""SKILL_LEVEL_UP""},{""itemId"":1054,""participantId"":1,""timestamp"":533000,""type"":""ITEM_SOLD""},{""itemId""'"
1178,"b':1043,""participantId"":9,""timestamp"":533399,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLen'"
1179,"b'gth"":1,""killerId"":4,""position"":{""x"":13164,""y"":3014},""shutdownBounty"":0,""timestamp"":533399,""type"":""CHAMPION_KILL"",""victimDamageDe'"
1180,"b'alt"":[{""basic"":false,""magicDamage"":60,""name"":""Thresh"",""participantId"":2,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""'"
1181,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Thresh"",""participantId"":4,""physicalDamage"":0,""spellName"":""'"
1182,"b'threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Thresh"",""participantId"":4,'"
1183,"b'""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thre'"
1184,"b'sh"",""participantId"":4,""physicalDamage"":40,""spellName"":""threshbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victim'"
1185,"b'DamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":119,""spellName"":""kaisaq"",""spel'"
1186,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":66,""spel'"
1187,"b'lName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Kaisa"",""participantId"":4,""physi'"
1188,"b'calDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kais'"
1189,"b'a"",""participantId"":4,""physicalDamage"":66,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1190,"b'false,""magicDamage"":42,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
1191,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":132,""spellName"":""kaisabasicattack"",""spel'"
1192,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":132,""sp'"
1193,"b'ellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Skarner"",""par'"
1194,"b'ticipantId"":2,""physicalDamage"":55,""spellName"":""skarnerimpale"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1195,"b'Damage"":0,""name"":""Skarner"",""participantId"":2,""physicalDamage"":0,""spellName"":""skarnerfracture"",""spellSlot"":2,""trueDamage"":0,""type'"
1196,"b'"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Skarner"",""participantId"":2,""physicalDamage"":88,""spellName"":""skarnervirulents'"
