,0
540,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ekko"",""participantId"":1,""physicalDamage"":92,""spellName"":""ekkopassive"",""spell'"
541,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Ekko"",""participantId"":1,""physicalDamage"":0,""spel'"
542,"b'lName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Ekko"",""participantId""'"
543,"b':1,""physicalDamage"":92,""spellName"":""ekkoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":'"
544,"b'""Ekko"",""participantId"":1,""physicalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
545,"b'cDamage"":0,""name"":""Ekko"",""participantId"":1,""physicalDamage"":46,""spellName"":""ekkobasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
546,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ekko"",""participantId"":1,""physicalDamage"":46,""spellName"":""ekkobasicattack"",""spe'"
547,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""physicalDa'"
548,"b'mage"":0,""spellName"":"""",""spellSlot"":36238,""trueDamage"":89,""type"":""MONSTER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":1,'"
549,"b'""multiKillLength"":2,""position"":{""x"":4849,""y"":14076},""timestamp"":201399,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":6,""participantId'"
550,"b'"":0,""timestamp"":203907,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":203907,""type"":""LEVEL_UP""},{""level"":6,""partici'"
551,"b'pantId"":0,""timestamp"":203907,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":203907,""type"":""LEVEL_UP""},{""level"":6,""p'"
552,"b'articipantId"":0,""timestamp"":203907,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":203907,""type"":""LEVEL_UP""},{""level'"
553,"b'"":6,""participantId"":0,""timestamp"":203907,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":203907,""type"":""LEVEL_UP""},{'"
554,"b'""level"":6,""participantId"":0,""timestamp"":203907,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":203907,""type"":""LEVEL_'"
555,"b'UP""},{""level"":6,""participantId"":0,""timestamp"":203907,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":203907,""type"":""'"
556,"b'LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":203907,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":203907,""t'"
557,"b'ype"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":203907,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":203'"
558,"b'907,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":203907,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestam'"
559,"b'p"":203907,""type"":""LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":203907,""type"":""LEVEL_UP""},{""level"":6,""participantId"":1,""ti'"
560,"b'mestamp"":203907,""type"":""LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":203907,""type"":""LEVEL_UP""},{""level"":6,""participantId""'"
561,"b':2,""timestamp"":203907,""type"":""LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":203907,""type"":""LEVEL_UP""},{""level"":6,""particip'"
562,"b'antId"":3,""timestamp"":203907,""type"":""LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":203907,""type"":""LEVEL_UP""},{""level"":7,""pa'"
563,"b'rticipantId"":4,""timestamp"":203907,""type"":""LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp"":203907,""type"":""LEVEL_UP""},{""level""'"
564,"b':6,""participantId"":5,""timestamp"":203907,""type"":""LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":203907,""type"":""LEVEL_UP""},{""'"
565,"b'level"":6,""participantId"":6,""timestamp"":203907,""type"":""LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":203907,""type"":""LEVEL_U'"
566,"b'P""},{""level"":6,""participantId"":7,""timestamp"":203907,""type"":""LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":203907,""type"":""L'"
567,"b'EVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":203907,""type"":""LEVEL_UP""},{""level"":8,""participantId"":4,""timestamp"":203907,""ty'"
568,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":204841,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
569,"b'e"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":205005,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
570,"b'5,""skillSlot"":4,""timestamp"":205038,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":'"
571,"b'205205,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":205239,""type"":""SKILL_LEVEL_U'"
572,"b'P""},{""creatorId"":7,""timestamp"":205373,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":1,""sk'"
573,"b'illSlot"":4,""timestamp"":205406,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":20543'"
574,"b'9,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":205439,""type"":""SKILL_LEVEL_UP""},{'"
575,"b'""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":205640,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
576,"b'icipantId"":1,""skillSlot"":1,""timestamp"":205840,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":205906,""type"":""WARD_PLACED"",""w'"
577,"b'ardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":206073,""type"":""SKILL_LEVEL_UP""},{""leve'"
578,"b'lUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":206073,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
579,"b'ntId"":7,""skillSlot"":1,""timestamp"":206238,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""times'"
580,"b'tamp"":206404,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":206504,""type"":""SKILL_L'"
581,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":206537,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
582,"b'RMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":206537,""type"":""SKILL_LEVEL_UP""},{""itemId"":223020,""participantId"":7,""timestamp""'"
583,"b':208036,""type"":""ITEM_PURCHASED""},{""itemId"":223020,""participantId"":1,""timestamp"":208235,""type"":""ITEM_PURCHASED""},{""itemId"":223185'"
584,"b',""participantId"":8,""timestamp"":208566,""type"":""ITEM_PURCHASED""},{""itemId"":223020,""participantId"":6,""timestamp"":208666,""type"":""ITE'"
585,"b'M_PURCHASED""},{""itemId"":223020,""participantId"":3,""timestamp"":208967,""type"":""ITEM_PURCHASED""},{""itemId"":223006,""participantId"":4,'"
586,"b'""timestamp"":209602,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":211906,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""ite'"
587,"b'mId"":223158,""participantId"":5,""timestamp"":212039,""type"":""ITEM_PURCHASED""},{""itemId"":223006,""participantId"":2,""timestamp"":212505,'"
588,"b'""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":213471,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":7,""tim'"
589,"b'estamp"":218144,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":226371,""type"":""WARD_PLACED"",""wardType"":""U'"
590,"b'NDEFINED""},{""creatorId"":6,""timestamp"":227410,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":6,""timestamp"":228015'"
591,"b',""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":6,""timestamp"":229517,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSH'"
592,"b'ROOM""},{""killerId"":4,""timestamp"":229684,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":230418,""type"":""WAR'"
593,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":230815,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,'"
594,"b'""timestamp"":230984,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":231117,""type"":""WARD_PLACED"",""wardType'"
595,"b'"":""UNDEFINED""},{""assistingParticipantIds"":[7],""bounty"":0,""killStreakLength"":1,""killerId"":8,""position"":{""x"":13747,""y"":3056},""shut'"
596,"b'downBounty"":0,""timestamp"":237460,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":11,""name"":""Swain"",""par'"
597,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""swainr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
598,"b'43,""name"":""Swain"",""participantId"":8,""physicalDamage"":0,""spellName"":""swaine"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
599,"b'"":false,""magicDamage"":396,""name"":""Swain"",""participantId"":8,""physicalDamage"":0,""spellName"":""swainq"",""spellSlot"":0,""trueDamage"":0,'"
600,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Swain"",""participantId"":8,""physicalDamage"":0,""spellName"":""swainw"",""spell'"
601,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Swain"",""participantId"":8,""physicalDamage"":0,""spel'"
602,"b'lName"":""swainr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Swain"",""participantId"":8,""ph'"
603,"b'ysicalDamage"":11,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
604,"b'"":""Swain"",""participantId"":8,""physicalDamage"":46,""spellName"":""swainbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""v'"
605,"b'ictimDamageReceived"":[{""basic"":false,""magicDamage"":78,""name"":""Zyra"",""participantId"":7,""physicalDamage"":0,""spellName"":""zyrae"",""sp'"
606,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":241,""name"":""Zyra"",""participantId"":7,""physicalDamage"":0,""s'"
607,"b'pellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Zyra"",""participantId"":7,""phy'"
608,"b'sicalDamage"":0,""spellName"":""zyrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Zyra"",""'"
609,"b'participantId"":7,""physicalDamage"":0,""spellName"":""zyraqplant"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
610,"b'Damage"":0,""name"":""Zyra"",""participantId"":7,""physicalDamage"":6,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":'"
611,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zyra"",""participantId"":7,""physicalDamage"":44,""spellName"":""zyrabasicattack"",""spellS'"
612,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":8,""physicalDamage"":318,""s'"
613,"b'pellName"":"""",""spellSlot"":36238,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":8,'"
614,"b'""physicalDamage"":637,""spellName"":"""",""spellSlot"":143919,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""K'"
615,"b'alista"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
616,"b'mage"":0,""name"":""Kalista"",""participantId"":8,""physicalDamage"":17,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type'"
617,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kalista"",""participantId"":8,""physicalDamage"":150,""spellName"":""kalistabasicattack'"
618,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""creatorId"":6,""timestamp"":239193,""type"":""WARD_PLACED"",""wardType""'"
619,"b':""TEEMO_MUSHROOM""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":53,""armorPen"":0,""armor'"
620,"b'PenPercent"":0,""attackDamage"":69,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
621,"b'uction"":0,""health"":1619,""healthMax"":1743,""healthRegen"":25,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":45,""move'"
622,"b'mentSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":766,""powerMax"":806,""powerRegen"":100,""spellVamp"":0},""currentGold"":700,""damag'"
623,"b'eStats"":{""magicDamageDone"":1046,""magicDamageDoneToChampions"":1040,""magicDamageTaken"":1485,""physicalDamageDone"":991,""physicalDama'"
624,"b'geDoneToChampions"":982,""physicalDamageTaken"":1194,""totalDamageDone"":2038,""totalDamageDoneToChampions"":2023,""totalDamageTaken"":27'"
625,"b'64,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":84},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""m'"
626,"b'inionsKilled"":0,""participantId"":1,""position"":{""x"":3875,""y"":4126},""timeEnemySpentControlled"":23782,""totalGold"":2700,""xp"":5000},""2'"
627,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpee'"
628,"b'd"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1411,""healthMax"":1411,""h'"
629,"b'ealthRegen"":20,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":491,""omnivamp"":0,""physicalVamp"":'"
630,"b'0,""power"":521,""powerMax"":666,""powerRegen"":98,""spellVamp"":0},""currentGold"":719,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
631,"b'eToChampions"":0,""magicDamageTaken"":1251,""physicalDamageDone"":3566,""physicalDamageDoneToChampions"":2579,""physicalDamageTaken"":152'"
632,"b'1,""totalDamageDone"":4585,""totalDamageDoneToChampions"":3389,""totalDamageTaken"":2838,""trueDamageDone"":1018,""trueDamageDoneToChampi'"
633,"b'ons"":810,""trueDamageTaken"":64},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":1,""participantId"":2,""position'"
634,"b'"":{""x"":4488,""y"":3825},""timeEnemySpentControlled"":1137,""totalGold"":2719,""xp"":5000},""3"":{""championStats"":{""abilityHaste"":0,""abilit'"
635,"b'yPower"":65,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicP'"
636,"b'enPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":1793,""healthRegen"":19,""lifesteal"":0,""magicPen"":20,""ma'"
637,"b'gicPenPercent"":0,""magicResist"":37,""movementSpeed"":440,""omnivamp"":0,""physicalVamp"":0,""power"":639,""powerMax"":832,""powerRegen"":234,'"
638,"b'""spellVamp"":0},""currentGold"":363,""damageStats"":{""magicDamageDone"":5644,""magicDamageDoneToChampions"":3393,""magicDamageTaken"":1520'"
639,"b',""physicalDamageDone"":2601,""physicalDamageDoneToChampions"":1107,""physicalDamageTaken"":3663,""totalDamageDone"":8245,""totalDamageDo'"
640,"b'neToChampions"":4501,""totalDamageTaken"":5503,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":319},""goldPerSeco'"
641,"b'nd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":3,""position"":{""x"":13747,""y"":3056},""timeEnemySpentContr'"
642,"b'olled"":46205,""totalGold"":2363,""xp"":5000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorP'"
643,"b'enPercent"":0,""attackDamage"":107,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownRe'"
644,"b'duction"":0,""health"":482,""healthMax"":1631,""healthRegen"":23,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""move'"
645,"b'mentSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":111,""powerMax"":286,""powerRegen"":0,""spellVamp"":0},""currentGold"":360,""damageS'"
646,"b'tats"":{""magicDamageDone"":248,""magicDamageDoneToChampions"":248,""magicDamageTaken"":1661,""physicalDamageDone"":5995,""physicalDamageD'"
647,"b'oneToChampions"":1410,""physicalDamageTaken"":2099,""totalDamageDone"":6244,""totalDamageDoneToChampions"":1658,""totalDamageTaken"":4290'"
648,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":529},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""mi'"
649,"b'nionsKilled"":1,""participantId"":4,""position"":{""x"":12635,""y"":4764},""timeEnemySpentControlled"":4834,""totalGold"":2360,""xp"":7000},""5""'"
650,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed'"
651,"b'"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1383,""healthMax"":1397,""he'"
652,"b'althRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":510,""omnivamp"":0,""physicalVamp"":0,'"
653,"b'""power"":736,""powerMax"":767,""powerRegen"":95,""spellVamp"":0},""currentGold"":381,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
654,"b'oChampions"":0,""magicDamageTaken"":1438,""physicalDamageDone"":2490,""physicalDamageDoneToChampions"":1539,""physicalDamageTaken"":1544,'"
655,"b'""totalDamageDone"":2771,""totalDamageDoneToChampions"":1820,""totalDamageTaken"":2983,""trueDamageDone"":280,""trueDamageDoneToChampions'"
656,"b'"":280,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":5,""position"":{""'"
657,"b'x"":4491,""y"":4479},""timeEnemySpentControlled"":2973,""totalGold"":2381,""xp"":5000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
658,"b'er"":65,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
659,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1455,""healthMax"":1455,""healthRegen"":16,""lifesteal"":0,""magicPen"":20,""magi'"
660,"b'cPenPercent"":0,""magicResist"":37,""movementSpeed"":471,""omnivamp"":0,""physicalVamp"":0,""power"":444,""powerMax"":682,""powerRegen"":117,""s'"
661,"b'pellVamp"":0},""currentGold"":353,""damageStats"":{""magicDamageDone"":2820,""magicDamageDoneToChampions"":1839,""magicDamageTaken"":1431,""'"
662,"b'physicalDamageDone"":1115,""physicalDamageDoneToChampions"":576,""physicalDamageTaken"":1158,""totalDamageDone"":3936,""totalDamageDoneT'"
663,"b'oChampions"":2415,""totalDamageTaken"":2590,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
664,"b',""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":6,""position"":{""x"":4925,""y"":4338},""timeEnemySpentControlled""'"
665,"b':34573,""totalGold"":2353,""xp"":5000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":48,""armorPen"":0,""armorPenPer'"
