,0
161,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen""'"
162,"b':6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":348'"
163,"b',""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
164,"b',""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""tota'"
165,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
166,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12353,""y"":5124},""timeEnemySpentCont'"
167,"b'rolled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":32,""armorPen"":0,""armorPenPer'"
168,"b'cent"":0,""attackDamage"":48,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
169,"b'"":0,""health"":590,""healthMax"":590,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed'"
170,"b'"":330,""omnivamp"":0,""physicalVamp"":0,""power"":365,""powerMax"":365,""powerRegen"":23,""spellVamp"":0},""currentGold"":0,""damageStats"":{""ma'"
171,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""p'"
172,"b'hysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDone'"
173,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""p'"
174,"b'osition"":{""x"":13265,""y"":4529},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60017},{""events"":[{""creatorId"":7'"
175,"b',""timestamp"":75374,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""ti'"
176,"b'mestamp"":85410,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":86474,""type"":""SKILL_'"
177,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":86774,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
178,"b'RMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":90010,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":90210,""type"":""WARD_KI'"
179,"b'LL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":90210,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""N'"
180,"b'ORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":95386,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""sk'"
181,"b'illSlot"":1,""timestamp"":95951,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":102244'"
182,"b',""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":103071,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
183,"b'tId"":7,""skillSlot"":2,""timestamp"":103705,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":104605,""type"":""WARD_PLACED"",""wardTyp'"
184,"b'e"":""YELLOW_TRINKET""},{""level"":2,""participantId"":3,""timestamp"":105106,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
185,"b'3,""skillSlot"":1,""timestamp"":105340,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":111067,""type"":""ITEM_DES'"
186,"b'TROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":114140,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""par'"
187,"b'ticipantId"":10,""timestamp"":114574,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":118166,""type"":""ITEM_DEST'"
188,"b'ROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":'"
189,"b'0,""attackDamage"":81,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
190,"b'ealth"":555,""healthMax"":725,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":430,'"
191,"b'""omnivamp"":2,""physicalVamp"":0,""power"":227,""powerMax"":316,""powerRegen"":15,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDa'"
192,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":596,""physicalDamageDoneToChampions"":246,""ph'"
193,"b'ysicalDamageTaken"":191,""totalDamageDone"":596,""totalDamageDoneToChampions"":246,""totalDamageTaken"":191,""trueDamageDone"":0,""trueDam'"
194,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId""'"
195,"b':1,""position"":{""x"":3191,""y"":13092},""timeEnemySpentControlled"":6196,""totalGold"":542,""xp"":185},""2"":{""championStats"":{""abilityHaste'"
196,"b'"":0,""abilityPower"":24,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""'"
197,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":624,""healthMax"":690,""healthRegen"":14,""lifesteal"":0,""magic'"
198,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":436,""powerMax"":500,""powerR'"
199,"b'egen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":506,""magicDamageDoneToChampions"":109,""magicDamageTake'"
200,"b'n"":34,""physicalDamageDone"":549,""physicalDamageDoneToChampions"":129,""physicalDamageTaken"":54,""totalDamageDone"":1056,""totalDamageD'"
201,"b'oneToChampions"":239,""totalDamageTaken"":88,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
202,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":2,""position"":{""x"":7273,""y"":7001},""timeEnemySpentControlled'"
203,"b'"":7979,""totalGold"":612,""xp"":276},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercen'"
204,"b't"":0,""attackDamage"":71,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
205,"b',""health"":306,""healthMax"":737,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":3'"
206,"b'40,""omnivamp"":0,""physicalVamp"":0,""power"":303,""powerMax"":339,""powerRegen"":111,""spellVamp"":0},""currentGold"":161,""damageStats"":{""ma'"
207,"b'gicDamageDone"":301,""magicDamageDoneToChampions"":61,""magicDamageTaken"":409,""physicalDamageDone"":2778,""physicalDamageDoneToChampio'"
208,"b'ns"":0,""physicalDamageTaken"":475,""totalDamageDone"":4193,""totalDamageDoneToChampions"":61,""totalDamageTaken"":884,""trueDamageDone"":1'"
209,"b'112,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""pa'"
210,"b'rticipantId"":3,""position"":{""x"":2712,""y"":8216},""timeEnemySpentControlled"":1064,""totalGold"":611,""xp"":325},""4"":{""championStats"":{""a'"
211,"b'bilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPe'"
212,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":520,""healthMax"":750,""healthRegen"":7,""lifesteal""'"
213,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":312,""powerMax"":34'"
214,"b'5,""powerRegen"":16,""spellVamp"":0},""currentGold"":73,""damageStats"":{""magicDamageDone"":23,""magicDamageDoneToChampions"":13,""magicDama'"
215,"b'geTaken"":32,""physicalDamageDone"":630,""physicalDamageDoneToChampions"":291,""physicalDamageTaken"":223,""totalDamageDone"":653,""totalD'"
216,"b'amageDoneToChampions"":305,""totalDamageTaken"":256,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
217,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12321,""y"":2044},""timeEnemySpentCo'"
218,"b'ntrolled"":0,""totalGold"":578,""xp"":98},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":36,""armorPen"":0,""armorPenP'"
219,"b'ercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduct'"
220,"b'ion"":0,""health"":386,""healthMax"":640,""healthRegen"":108,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementS'"
221,"b'peed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":293,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":33,""damageStats""'"
222,"b':{""magicDamageDone"":69,""magicDamageDoneToChampions"":69,""magicDamageTaken"":39,""physicalDamageDone"":94,""physicalDamageDoneToChampi'"
223,"b'ons"":93,""physicalDamageTaken"":327,""totalDamageDone"":230,""totalDamageDoneToChampions"":229,""totalDamageTaken"":366,""trueDamageDone""'"
224,"b':66,""trueDamageDoneToChampions"":66,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""'"
225,"b'participantId"":5,""position"":{""x"":12912,""y"":1936},""timeEnemySpentControlled"":1137,""totalGold"":533,""xp"":98},""6"":{""championStats"":{'"
226,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":103,""bonusArmorPen'"
227,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":509,""healthMax"":740,""healthRegen"":57,""lifest'"
228,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":25,""powerMax""'"
229,"b':100,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
230,"b'geTaken"":0,""physicalDamageDone"":262,""physicalDamageDoneToChampions"":93,""physicalDamageTaken"":273,""totalDamageDone"":262,""totalDam'"
231,"b'ageDoneToChampions"":93,""totalDamageTaken"":273,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
232,"b'nd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":3251,""y"":13521},""timeEnemySpentContr'"
233,"b'olled"":0,""totalGold"":542,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":49,""armorPen"":0,""armorPenPerc'"
234,"b'ent"":0,""attackDamage"":57,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
235,"b':0,""health"":371,""healthMax"":684,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed""'"
236,"b':330,""omnivamp"":0,""physicalVamp"":0,""power"":302,""powerMax"":382,""powerRegen"":37,""spellVamp"":0},""currentGold"":96,""damageStats"":{""ma'"
237,"b'gicDamageDone"":3836,""magicDamageDoneToChampions"":0,""magicDamageTaken"":61,""physicalDamageDone"":1099,""physicalDamageDoneToChampion'"
238,"b's"":0,""physicalDamageTaken"":717,""totalDamageDone"":6430,""totalDamageDoneToChampions"":0,""totalDamageTaken"":779,""trueDamageDone"":149'"
239,"b'4,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""part'"
240,"b'icipantId"":7,""position"":{""x"":7677,""y"":10950},""timeEnemySpentControlled"":14537,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""a'"
241,"b'bilityHaste"":0,""abilityPower"":18,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenP'"
242,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":499,""healthMax"":655,""healthRegen"":51,""lifeste'"
243,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":240,""powerMax""'"
244,"b':310,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":446,""magicDamageDoneToChampions"":34,""magic'"
245,"b'DamageTaken"":109,""physicalDamageDone"":340,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":134,""totalDamageDone"":786,""tot'"
246,"b'alDamageDoneToChampions"":34,""totalDamageTaken"":244,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
247,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":7559,""y"":7954},""timeEnemySpentC'"
248,"b'ontrolled"":6770,""totalGold"":598,""xp"":215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armor'"
249,"b'PenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
250,"b'uction"":0,""health"":408,""healthMax"":660,""healthRegen"":86,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movemen'"
251,"b'tSpeed"":403,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":98,""damageStat'"
252,"b's"":{""magicDamageDone"":46,""magicDamageDoneToChampions"":46,""magicDamageTaken"":4,""physicalDamageDone"":832,""physicalDamageDoneToCham'"
253,"b'pions"":297,""physicalDamageTaken"":238,""totalDamageDone"":878,""totalDamageDoneToChampions"":343,""totalDamageTaken"":309,""trueDamageDo'"
254,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,'"
255,"b'""participantId"":9,""position"":{""x"":12811,""y"":2983},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""10"":{""championStats"":{'"
256,"b'""abilityHaste"":0,""abilityPower"":14,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":100,""bonusArmorPe'"
257,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":332,""healthMax"":590,""healthRegen"":95,""lifest'"
258,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":298,""powerMax'"
259,"b'"":365,""powerRegen"":23,""spellVamp"":0},""currentGold"":65,""damageStats"":{""magicDamageDone"":26,""magicDamageDoneToChampions"":26,""magic'"
260,"b'DamageTaken"":77,""physicalDamageDone"":321,""physicalDamageDoneToChampions"":177,""physicalDamageTaken"":247,""totalDamageDone"":543,""to'"
261,"b'talDamageDoneToChampions"":203,""totalDamageTaken"":325,""trueDamageDone"":195,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
262,"b'ldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":10,""position"":{""x"":12843,""y"":2835},""timeEnem'"
263,"b'ySpentControlled"":0,""totalGold"":565,""xp"":131}},""timestamp"":120033},{""events"":[{""itemId"":2003,""participantId"":7,""timestamp"":12469'"
264,"b'7,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":2,""timestamp"":126700,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""time'"
265,"b'stamp"":129669,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":130974,""type"":""SKILL_LEVEL_'"
266,"b'UP""},{""level"":2,""participantId"":4,""timestamp"":133804,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":133804,""type"":""'"
267,"b'LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":134069,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSl'"
268,"b'ot"":3,""timestamp"":134773,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":134773,""ty'"
269,"b'pe"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":135139,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestam'"
270,"b'p"":135139,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":135438,""type"":""SKILL_LEVEL_UP""}'"
271,"b',{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":137410,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
272,"b'rticipantId"":5,""skillSlot"":1,""timestamp"":138174,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":140403,""type"":""WARD_PLACED"",'"
273,"b'""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":3,""timestamp"":141372,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
274,"b'pantId"":10,""skillSlot"":2,""timestamp"":142601,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":142768,""type"":""WARD_PLACED"",""wa'"
275,"b'rdType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":143969,""type"":""SKILL_LEVEL_UP""},{""itemI'"
276,"b'd"":2003,""participantId"":2,""timestamp"":152767,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":153364,""type"":""WARD_PLACED"",""wa'"
277,"b'rdType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":1,""timestamp"":153698,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""times'"
278,"b'tamp"":154995,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":155029,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpTyp'"
279,"b'e"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":156398,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
280,"b'6,""skillSlot"":1,""timestamp"":156632,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":161171,""type"":""WARD_PLACED"",""wardType"":""Y'"
281,"b'ELLOW_TRINKET""},{""itemId"":2003,""participantId"":8,""timestamp"":166345,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[3],""bou'"
282,"b'nty"":400,""killStreakLength"":0,""killerId"":2,""position"":{""x"":8294,""y"":8522},""shutdownBounty"":0,""timestamp"":168880,""type"":""CHAMPION'"
283,"b'_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":2,""physicalDamage"":0,""spellName""'"
284,"b':""lissandrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lissandra"",""partic'"
285,"b'ipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":12,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
286,"b':""Lissandra"",""participantId"":2,""physicalDamage"":118,""spellName"":""lissandrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
287,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Lissandra"",""participantId"":2,""physicalDamage"":0,""spellName"":""lissandrae"",""spellSlot""'"
288,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Lissandra"",""participantId"":2,""physicalDamage"":0,""spell'"
289,"b'Name"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participan'"
290,"b'tId"":0,""physicalDamage"":24,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true'"
291,"b',""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_razorbeakminibasicattack2"",""s'"
292,"b'pellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":128,""name"":""JarvanIV"",""participantId"":3,""physicalDama'"
293,"b'ge"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
294,"b'""JarvanIV"",""participantId"":3,""physicalDamage"":62,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
295,"b',{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":3,""physicalDamage"":30,""spellName"":""jarvanivmartialcadence"",""sp'"
