,0
161,"b':8,""position"":{""x"":9938,""y"":8053},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""a'"
162,"b'bilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMa'"
163,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""'"
164,"b'magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16'"
165,"b',""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physical'"
166,"b'DamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tota'"
167,"b'lDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
168,"b'""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12772,""y"":7456},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":'"
169,"b'0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attac'"
170,"b'kSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":715,""healthMax"":715'"
171,"b',""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp'"
172,"b'"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
173,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDama'"
174,"b'geDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
175,"b':0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13992,""y"":10246},""'"
176,"b'timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60033},{""events"":[{""creatorId"":7,""timestamp"":66027,""type"":""WARD'"
177,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":7,""timestamp"":69692,""type"":""ITEM_DESTROYED""},{""itemId"":3364'"
178,"b',""participantId"":7,""timestamp"":69692,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp'"
179,"b'"":81504,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":87349,""type"":""SKILL_LEVEL_U'"
180,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":89143,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
181,"b'""participantId"":1,""skillSlot"":1,""timestamp"":98637,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot""'"
182,"b':1,""timestamp"":100234,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":105435,""type""'"
183,"b':""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":105700,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,'"
184,"b'""skillSlot"":1,""timestamp"":106099,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":10'"
185,"b'6332,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":109499,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
186,"b'ipantId"":7,""skillSlot"":1,""timestamp"":109734,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""ti'"
187,"b'mestamp"":113577,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":4'"
188,"b'4,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
189,"b'ction"":13,""cooldownReduction"":0,""health"":637,""healthMax"":730,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
190,"b'gicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGol'"
191,"b'd"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":454,""physicalD'"
192,"b'amageDoneToChampions"":111,""physicalDamageTaken"":96,""totalDamageDone"":454,""totalDamageDoneToChampions"":111,""totalDamageTaken"":96,'"
193,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
194,"b'nsKilled"":3,""participantId"":1,""position"":{""x"":2087,""y"":12603},""timeEnemySpentControlled"":266,""totalGold"":584,""xp"":185},""2"":{""cha'"
195,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":101,'"
196,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":333,""healthMax"":699,""healthRege'"
197,"b'n"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":'"
198,"b'49,""powerMax"":489,""powerRegen"":208,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":2719,""magicDamageDoneToCham'"
199,"b'pions"":0,""magicDamageTaken"":349,""physicalDamageDone"":520,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":433,""totalDamag'"
200,"b'eDone"":4364,""totalDamageDoneToChampions"":0,""totalDamageTaken"":783,""trueDamageDone"":1125,""trueDamageDoneToChampions"":0,""trueDamag'"
201,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3090,""y"":7453'"
202,"b'},""timeEnemySpentControlled"":796,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":33,""'"
203,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
204,"b'on"":5,""cooldownReduction"":0,""health"":495,""healthMax"":655,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
205,"b'esist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":310,""powerRegen"":16,""spellVamp"":0},""currentGo'"
206,"b'ld"":84,""damageStats"":{""magicDamageDone"":267,""magicDamageDoneToChampions"":60,""magicDamageTaken"":0,""physicalDamageDone"":5,""physica'"
207,"b'lDamageDoneToChampions"":0,""physicalDamageTaken"":212,""totalDamageDone"":272,""totalDamageDoneToChampions"":60,""totalDamageTaken"":227'"
208,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""min'"
209,"b'ionsKilled"":3,""participantId"":3,""position"":{""x"":7050,""y"":6973},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""4"":{""cham'"
210,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""b'"
211,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen""'"
212,"b':6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":317'"
213,"b',""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
214,"b'0,""magicDamageTaken"":0,""physicalDamageDone"":677,""physicalDamageDoneToChampions"":16,""physicalDamageTaken"":0,""totalDamageDone"":677'"
215,"b',""totalDamageDoneToChampions"":16,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
216,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":12625,""y"":1865},""timeEnemySp'"
217,"b'entControlled"":0,""totalGold"":598,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armo'"
218,"b'rPenPercent"":0,""attackDamage"":72,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownRe'"
219,"b'duction"":0,""health"":587,""healthMax"":665,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""moveme'"
220,"b'ntSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":14,""spellVamp"":0},""currentGold"":23,""damageSta'"
221,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":47,""physicalDamageDoneToChampi'"
222,"b'ons"":47,""physicalDamageTaken"":123,""totalDamageDone"":47,""totalDamageDoneToChampions"":47,""totalDamageTaken"":123,""trueDamageDone"":0'"
223,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""part'"
224,"b'icipantId"":5,""position"":{""x"":12890,""y"":1807},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abili'"
225,"b'tyHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":123,""bonusArmorPenPercen'"
226,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":705,""healthMax"":776,""healthRegen"":22,""lifesteal"":0,'"
227,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":52,""powerMax"":100,""p'"
228,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
229,"b'"":0,""physicalDamageDone"":535,""physicalDamageDoneToChampions"":96,""physicalDamageTaken"":115,""totalDamageDone"":535,""totalDamageDone'"
230,"b'ToChampions"":96,""totalDamageTaken"":115,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
231,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2501,""y"":12848},""timeEnemySpentControlled"":'"
232,"b'0,""totalGold"":563,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,'"
233,"b'""attackDamage"":60,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
234,"b'lth"":438,""healthMax"":726,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""o'"
235,"b'mnivamp"":0,""physicalVamp"":0,""power"":291,""powerMax"":330,""powerRegen"":113,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDa'"
236,"b'mageDone"":1058,""magicDamageDoneToChampions"":0,""magicDamageTaken"":215,""physicalDamageDone"":1175,""physicalDamageDoneToChampions"":0'"
237,"b',""physicalDamageTaken"":470,""totalDamageDone"":3293,""totalDamageDoneToChampions"":0,""totalDamageTaken"":685,""trueDamageDone"":1059,""t'"
238,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""particip'"
239,"b'antId"":7,""position"":{""x"":12129,""y"":6713},""timeEnemySpentControlled"":8965,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilit'"
240,"b'yHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":100,""bonusArmorPenPercent'"
241,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":553,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""'"
242,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":295,""powerMax"":375,""p'"
243,"b'owerRegen"":12,""spellVamp"":0},""currentGold"":145,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
244,"b'en"":60,""physicalDamageDone"":1183,""physicalDamageDoneToChampions"":176,""physicalDamageTaken"":85,""totalDamageDone"":1199,""totalDamag'"
245,"b'eDoneToChampions"":191,""totalDamageTaken"":145,""trueDamageDone"":15,""trueDamageDoneToChampions"":15,""trueDamageTaken"":0},""goldPerSec'"
246,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7532,""y"":7724},""timeEnemySpentContr'"
247,"b'olled"":8448,""totalGold"":645,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenP'"
248,"b'ercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
249,"b'on"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpee'"
250,"b'd"":335,""omnivamp"":2,""physicalVamp"":0,""power"":274,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""'"
251,"b'magicDamageDone"":163,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1160,""physicalDamageDoneToChampion'"
252,"b's"":82,""physicalDamageTaken"":16,""totalDamageDone"":1323,""totalDamageDoneToChampions"":82,""totalDamageTaken"":16,""trueDamageDone"":0,""'"
253,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""partici'"
254,"b'pantId"":9,""position"":{""x"":13096,""y"":2587},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":113},""10"":{""championStats"":{""ability'"
255,"b'Haste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent""'"
256,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""m'"
257,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":349,""powerMax"":350,""po'"
258,"b'werRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":53,""magicDamageDoneToChampions"":0,""magicDamageTake'"
259,"b'n"":0,""physicalDamageDone"":206,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":47,""totalDamageDone"":259,""totalDamageDoneT'"
260,"b'oChampions"":0,""totalDamageTaken"":47,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""ju'"
261,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13420,""y"":2332},""timeEnemySpentControlled"":1'"
262,"b'167,""totalGold"":523,""xp"":113}},""timestamp"":120043},{""events"":[{""level"":2,""participantId"":8,""timestamp"":123751,""type"":""LEVEL_UP""}'"
263,"b',{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":123950,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":'"
264,"b'1,""timestamp"":129991,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":132990,""type"":""ITEM_DESTROYED""},{""level"":2,'"
265,"b'""participantId"":4,""timestamp"":133257,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":133257,""type"":""LEVEL_UP""},{""lev'"
266,"b'elUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":134156,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""tim'"
267,"b'estamp"":134891,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":135092,""type"":""SKILL_LEVEL'"
268,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":135457,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participan'"
269,"b'tId"":9,""timestamp"":135891,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":135891,""type"":""LEVEL_UP""},{""levelUpType"":'"
270,"b'""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":136391,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":1'"
271,"b'36657,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":136857,""type"":""SKILL_LEVEL_UP""},{""c'"
272,"b'reatorId"":5,""timestamp"":136857,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":5,""timestamp"":13'"
273,"b'7389,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":137923,""type"":""SKILL_LEVEL_UP""'"
274,"b'},{""level"":2,""participantId"":3,""timestamp"":138357,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""ti'"
275,"b'mestamp"":138424,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":143058,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""l'"
276,"b'evelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":144023,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""t'"
277,"b'imestamp"":144221,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":144554,""type"":""SKILL_LEV'"
278,"b'EL_UP""},{""creatorId"":8,""timestamp"":147728,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":6,""ti'"
279,"b'mestamp"":150366,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":151368,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""i'"
280,"b'temId"":2003,""participantId"":1,""timestamp"":151833,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":154539,""type"":""WARD_PLACED""'"
281,"b',""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":2,""timestamp"":155137,""type"":""ITEM_DESTROYED""},{""bounty"":400,""killSt'"
282,"b'reakLength"":0,""killerId"":6,""position"":{""x"":2368,""y"":13572},""shutdownBounty"":0,""timestamp"":155736,""type"":""CHAMPION_KILL"",""victimD'"
283,"b'amageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":169,""spellName"":""aatroxbasicattack'"
284,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamag'"
285,"b'e"":123,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""partici'"
286,"b'pantId"":6,""physicalDamage"":60,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
287,"b'icDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":95,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
288,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":108,""spellName"":""aatroxpassive"",""spellSlo'"
289,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":49,""spell'"
290,"b'Name"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name'"
291,"b'"":""Tryndamere"",""participantId"":6,""physicalDamage"":150,""spellName"":""tryndamerebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
292,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":6,""physicalDamage"":85,""spellName"":""tryndameree"",""spe'"
293,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":6,""physicalDamage"":23'"
294,"b'9,""spellName"":""tryndamerebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Trynda'"
295,"b'mere"",""participantId"":6,""physicalDamage"":410,""spellName"":""tryndamerecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""'"
