,0
161,"b'""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""dam'"
162,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToC'"
163,"b'hampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""'"
164,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partici'"
165,"b'pantId"":8,""position"":{""x"":8466,""y"":6833},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHast'"
166,"b'e"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":110,""bonusArmorPenPercent"":0,""'"
167,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicP'"
168,"b'en"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRe'"
169,"b'gen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""p'"
170,"b'hysicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":'"
171,"b'0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
172,"b'led"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12426,""y"":5247},""timeEnemySpentControlled"":0,""totalGold"":50'"
173,"b'0,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":6'"
174,"b'2,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""health'"
175,"b'Max"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""phys'"
176,"b'icalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicD'"
177,"b'amageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""t'"
178,"b'otalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
179,"b'geTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":10427,""y"":'"
180,"b'5605},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60023},{""events"":[{""creatorId"":8,""timestamp"":66115,""type'"
181,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":72004,""type"":""S'"
182,"b'KILL_LEVEL_UP""},{""killerId"":3,""timestamp"":85099,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":86536'"
183,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":86604,""ty'"
184,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":86969,""type"":""SKILL_LEVEL_UP""},{""level'"
185,"b'UpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":91277,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":103155,""t'"
186,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":104453,""type'"
187,"b'"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":108130,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2'"
188,"b',""skillSlot"":1,""timestamp"":108632,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":109265,""type"":""LEVEL_UP""},{""'"
189,"b'levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":110100,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
190,"b'cipantId"":10,""skillSlot"":2,""timestamp"":114597,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":115465,""type"":""L'"
191,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":116398,""type"":""SKILL_LEVEL_UP""}],""participantFrame'"
192,"b's"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""atta'"
193,"b'ckSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":603,""healthMax"":66'"
194,"b'5,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVam'"
195,"b'p"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":319,""magicDamageDo'"
196,"b'neToChampions"":250,""magicDamageTaken"":0,""physicalDamageDone"":43,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":85,""tot'"
197,"b'alDamageDone"":363,""totalDamageDoneToChampions"":294,""totalDamageTaken"":85,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
198,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":2256,""y"":'"
199,"b'12614},""timeEnemySpentControlled"":10368,""totalGold"":521,""xp"":61},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor""'"
200,"b':33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
201,"b'duction"":0,""cooldownReduction"":0,""health"":664,""healthMax"":750,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
202,"b'agicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":293,""powerMax"":360,""powerRegen"":35,""spellVamp"":0},""curr'"
203,"b'entGold"":196,""damageStats"":{""magicDamageDone"":1120,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1317'"
204,"b',""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":619,""totalDamageDone"":3778,""totalDamageDoneToChampions"":0,""totalDamageT'"
205,"b'aken"":619,""trueDamageDone"":1340,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""le'"
206,"b'vel"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7688,""y"":2452},""timeEnemySpentControlled"":8533,""totalGold"":646,""xp"":4'"
207,"b'45},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attac'"
208,"b'kSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":648,""healthMax"":784'"
209,"b',""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp""'"
210,"b':0,""power"":222,""powerMax"":378,""powerRegen"":31,""spellVamp"":0},""currentGold"":117,""damageStats"":{""magicDamageDone"":69,""magicDamageD'"
211,"b'oneToChampions"":19,""magicDamageTaken"":12,""physicalDamageDone"":1550,""physicalDamageDoneToChampions"":191,""physicalDamageTaken"":188'"
212,"b',""totalDamageDone"":1619,""totalDamageDoneToChampions"":210,""totalDamageTaken"":200,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
213,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":6,""participantId"":3,""position"":{""x"":69'"
214,"b'49,""y"":7184},""timeEnemySpentControlled"":0,""totalGold"":622,""xp"":291},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
215,"b'or"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
216,"b'cReduction"":0,""cooldownReduction"":0,""health"":111,""healthMax"":580,""healthRegen"":3,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
217,"b'""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""cu'"
218,"b'rrentGold"":70,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":137,""physicalDamageDone"":630,'"
219,"b'""physicalDamageDoneToChampions"":52,""physicalDamageTaken"":281,""totalDamageDone"":630,""totalDamageDoneToChampions"":52,""totalDamageT'"
220,"b'aken"":474,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
221,"b'l"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":11565,""y"":1423},""timeEnemySpentControlled"":0,""totalGold"":570,""xp"":90},""'"
222,"b'5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpe'"
223,"b'ed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":582,""healthMax"":630,""he'"
224,"b'althRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,'"
225,"b'""power"":188,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":300,""magicDamageDone'"
226,"b'ToChampions"":129,""magicDamageTaken"":0,""physicalDamageDone"":303,""physicalDamageDoneToChampions"":23,""physicalDamageTaken"":54,""tota'"
227,"b'lDamageDone"":603,""totalDamageDoneToChampions"":152,""totalDamageTaken"":54,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
228,"b'mageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":11936,""y""'"
229,"b':1909},""timeEnemySpentControlled"":5859,""totalGold"":544,""xp"":75},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
230,"b'39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
231,"b'uction"":0,""cooldownReduction"":0,""health"":461,""healthMax"":650,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
232,"b'gicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":519,""powerMax"":546,""powerRegen"":30,""spellVamp"":0},""curre'"
233,"b'ntGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":250,""physicalDamageDone"":378,""ph'"
234,"b'ysicalDamageDoneToChampions"":47,""physicalDamageTaken"":61,""totalDamageDone"":378,""totalDamageDoneToChampions"":47,""totalDamageTaken'"
235,"b'"":311,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,'"
236,"b'""minionsKilled"":2,""participantId"":6,""position"":{""x"":2812,""y"":12822},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""7"":{'"
237,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":1'"
238,"b'10,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":418,""healthMax"":624,""healthR'"
239,"b'egen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""powe'"
240,"b'r"":343,""powerMax"":491,""powerRegen"":52,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1286,""magicDamageDoneToC'"
241,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":997,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":593,""totalDama'"
242,"b'geDone"":3526,""totalDamageDoneToChampions"":0,""totalDamageTaken"":593,""trueDamageDone"":1242,""trueDamageDoneToChampions"":0,""trueDama'"
243,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6290,""y"":125'"
244,"b'04},""timeEnemySpentControlled"":11995,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":3'"
245,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
246,"b'ction"":0,""cooldownReduction"":0,""health"":575,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
247,"b'cResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":223,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""current'"
248,"b'Gold"":126,""damageStats"":{""magicDamageDone"":342,""magicDamageDoneToChampions"":12,""magicDamageTaken"":19,""physicalDamageDone"":1414,""'"
249,"b'physicalDamageDoneToChampions"":129,""physicalDamageTaken"":195,""totalDamageDone"":1756,""totalDamageDoneToChampions"":141,""totalDamag'"
250,"b'eTaken"":215,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
251,"b'el"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7262,""y"":7916},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},'"
252,"b'""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpe'"
253,"b'ed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":507,""healthMax"":630,""he'"
254,"b'althRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""'"
255,"b'power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":69,""magicDamageDoneTo'"
256,"b'Champions"":69,""magicDamageTaken"":65,""physicalDamageDone"":617,""physicalDamageDoneToChampions"":214,""physicalDamageTaken"":89,""total'"
257,"b'DamageDone"":687,""totalDamageDoneToChampions"":284,""totalDamageTaken"":154,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
258,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12359,""y"":'"
259,"b'2587},""timeEnemySpentControlled"":0,""totalGold"":587,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":3'"
260,"b'6,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
261,"b'ction"":9,""cooldownReduction"":0,""health"":533,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
262,"b'icResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""curren'"
263,"b'tGold"":23,""damageStats"":{""magicDamageDone"":68,""magicDamageDoneToChampions"":68,""magicDamageTaken"":64,""physicalDamageDone"":93,""phy'"
264,"b'sicalDamageDoneToChampions"":93,""physicalDamageTaken"":49,""totalDamageDone"":217,""totalDamageDoneToChampions"":217,""totalDamageTaken'"
265,"b'"":113,""trueDamageDone"":56,""trueDamageDoneToChampions"":56,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level""'"
266,"b':1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12233,""y"":2430},""timeEnemySpentControlled"":1266,""totalGold"":523,""xp"":113'"
267,"b'}},""timestamp"":120038},{""events"":[{""itemId"":2003,""participantId"":4,""timestamp"":121573,""type"":""ITEM_DESTROYED""},{""level"":2,""parti'"
268,"b'cipantId"":8,""timestamp"":125576,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":126911,""ty'"
269,"b'pe"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":131308,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestam'"
270,"b'p"":131308,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":132209,""type"":""SKILL_LEVEL_UP""}'"
271,"b',{""level"":2,""participantId"":6,""timestamp"":133813,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""tim'"
272,"b'estamp"":136318,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":137220,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""le'"
273,"b'velUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":137453,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""t'"
274,"b'imestamp"":143097,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":143399,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
275,"b'participantId"":1,""skillSlot"":1,""timestamp"":144462,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":148723,""type'"
276,"b'"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":148723,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skil'"
277,"b'lSlot"":1,""timestamp"":148856,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":151216,""type"":""LEVEL_UP""},{""levelU'"
278,"b'pType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":153953,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
279,"b'Id"":4,""skillSlot"":1,""timestamp"":154920,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timesta'"
280,"b'mp"":154954,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":156227,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
281,"b'participantId"":6,""skillSlot"":2,""timestamp"":157095,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":159564,""type'"
282,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":160401,""type"":""SKILL_LEVEL_UP""},{""level"":3,""pa'"
283,"b'rticipantId"":3,""timestamp"":162735,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":169313,'"
284,"b'""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":174240,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames'"
285,"b'"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attac'"
286,"b'kSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":553,""healthMax"":74'"
287,"b'0,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":345,""omnivamp"":0,""physicalVam'"
288,"b'p"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":298,""damageStats"":{""magicDamageDone"":2102,""magicDamage'"
289,"b'DoneToChampions"":250,""magicDamageTaken"":84,""physicalDamageDone"":358,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":213'"
290,"b',""totalDamageDone"":2460,""totalDamageDoneToChampions"":294,""totalDamageTaken"":298,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
291,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":8,""participantId"":1,""position"":{""x"":13'"
292,"b'82,""y"":10577},""timeEnemySpentControlled"":33188,""totalGold"":798,""xp"":553},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9'"
293,"b',""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
294,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":840,""healthMax"":840,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
295,"b'nt"":0,""magicResist"":31,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":209,""powerMax"":397,""powerRegen"":73,""spellVamp"":'"
