,0
161,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDo'"
162,"b'neToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone'"
163,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""pa'"
164,"b'rticipantId"":8,""position"":{""x"":9721,""y"":6368},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilit'"
165,"b'yHaste"":0,""abilityPower"":0,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":114,""bonusArmorPenPercent'"
166,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""m'"
167,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""po'"
168,"b'werRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
169,"b':0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampi'"
170,"b'ons"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
171,"b'nsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13438,""y"":2511},""timeEnemySpentControlled"":0,""totalGol'"
172,"b'd"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
173,"b'e"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":715,""he'"
174,"b'althMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":333,""omnivamp"":0,""'"
175,"b'physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""ma'"
176,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":'"
177,"b'0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
178,"b'DamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13396,'"
179,"b'""y"":2072},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60003},{""events"":[{""levelUpType"":""NORMAL"",""participa'"
180,"b'ntId"":10,""skillSlot"":1,""timestamp"":64546,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""times'"
181,"b'tamp"":64579,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":66681,""type"":""SKILL_LEV'"
182,"b'EL_UP""},{""creatorId"":5,""timestamp"":67885,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":5,""tim'"
183,"b'estamp"":71590,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[9],""bounty"":400,""killStreakLength"":0,""killerId"":10,""position""'"
184,"b':{""x"":10591,""y"":879},""shutdownBounty"":0,""timestamp"":74757,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
185,"b'e"":63,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""v'"
186,"b'ictimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":287,""spellName"":""xayahbasi'"
187,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physical'"
188,"b'Damage"":43,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""parti'"
189,"b'cipantId"":9,""physicalDamage"":112,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
190,"b'mage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":136,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
191,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""'"
192,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":1'"
193,"b'5,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar'"
194,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":70,""type"":""OTHER""}],""victimId"":5},{'"
195,"b'""killType"":""KILL_FIRST_BLOOD"",""killerId"":10,""position"":{""x"":11765,""y"":1257},""timestamp"":74757,""type"":""CHAMPION_SPECIAL_KILL""},{""'"
196,"b'levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":78608,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":'"
197,"b'9,""timestamp"":78675,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":81491,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
198,"b'{""itemId"":3340,""participantId"":5,""timestamp"":82388,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":82388,""'"
199,"b'type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":85716,""type"":""SKILL_LEVEL_UP""},{""lev'"
200,"b'elUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":86445,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
201,"b'ntId"":8,""skillSlot"":3,""timestamp"":92070,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timest'"
202,"b'amp"":97979,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":104570,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
203,"b'participantId"":2,""skillSlot"":2,""timestamp"":105271,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":107370,""type'"
204,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":108404,""type"":""SKILL_LEVEL_UP""}],""participantF'"
205,"b'rames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""a'"
206,"b'ttackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":675,""healthMax""'"
207,"b':730,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":144,""omnivamp"":0,""physical'"
208,"b'Vamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
209,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":382,""physicalDamageDoneToChampions"":54,""physicalDamageTaken"":59,""total'"
210,"b'DamageDone"":382,""totalDamageDoneToChampions"":54,""totalDamageTaken"":59,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
211,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":1921,""y"":122'"
212,"b'32},""timeEnemySpentControlled"":264,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,'"
213,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
214,"b'ion"":5,""cooldownReduction"":0,""health"":347,""healthMax"":671,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
215,"b'Resist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":75,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGol'"
216,"b'd"":96,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3206,""physical'"
217,"b'DamageDoneToChampions"":0,""physicalDamageTaken"":832,""totalDamageDone"":4903,""totalDamageDoneToChampions"":0,""totalDamageTaken"":832,'"
218,"b'""trueDamageDone"":1696,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""mi'"
219,"b'nionsKilled"":0,""participantId"":2,""position"":{""x"":7680,""y"":3662},""timeEnemySpentControlled"":1731,""totalGold"":596,""xp"":300},""3"":{""'"
220,"b'championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":1'"
221,"b'10,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":632,""healthMax"":700,""healthR'"
222,"b'egen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""powe'"
223,"b'r"":393,""powerMax"":425,""powerRegen"":16,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":937,""magicDamageDoneToCh'"
224,"b'ampions"":0,""magicDamageTaken"":60,""physicalDamageDone"":992,""physicalDamageDoneToChampions"":47,""physicalDamageTaken"":50,""totalDama'"
225,"b'geDone"":1930,""totalDamageDoneToChampions"":47,""totalDamageTaken"":110,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
226,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":6821,""y"":7260}'"
227,"b',""timeEnemySpentControlled"":0,""totalGold"":605,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":28,""arm'"
228,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
229,"b':0,""cooldownReduction"":0,""health"":665,""healthMax"":676,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
230,"b'st"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":480,""powerMax"":505,""powerRegen"":16,""spellVamp"":0},""currentGold""'"
231,"b':56,""damageStats"":{""magicDamageDone"":754,""magicDamageDoneToChampions"":332,""magicDamageTaken"":0,""physicalDamageDone"":471,""physica'"
232,"b'lDamageDoneToChampions"":235,""physicalDamageTaken"":66,""totalDamageDone"":1226,""totalDamageDoneToChampions"":567,""totalDamageTaken"":'"
233,"b'66,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mi'"
234,"b'nionsKilled"":2,""participantId"":4,""position"":{""x"":12266,""y"":2270},""timeEnemySpentControlled"":0,""totalGold"":556,""xp"":118},""5"":{""ch'"
235,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100'"
236,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthReg'"
237,"b'en"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power""'"
238,"b':315,""powerMax"":315,""powerRegen"":21,""spellVamp"":0},""currentGold"":43,""damageStats"":{""magicDamageDone"":63,""magicDamageDoneToChampi'"
239,"b'ons"":63,""magicDamageTaken"":18,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":594,""totalDamageDon'"
240,"b'e"":63,""totalDamageDoneToChampions"":63,""totalDamageTaken"":683,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
241,"b'70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12991,""y"":1945},""ti'"
242,"b'meEnemySpentControlled"":0,""totalGold"":543,""xp"":56},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen""'"
243,"b':0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
244,"b'oldownReduction"":0,""health"":644,""healthMax"":690,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30'"
245,"b',""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":257,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":98,""d'"
246,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":816,""physicalDamageDon'"
247,"b'eToChampions"":54,""physicalDamageTaken"":62,""totalDamageDone"":816,""totalDamageDoneToChampions"":54,""totalDamageTaken"":62,""trueDamag'"
248,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
249,"b'4,""participantId"":6,""position"":{""x"":2464,""y"":12454},""timeEnemySpentControlled"":3227,""totalGold"":598,""xp"":215},""7"":{""championStat'"
250,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":141,""bonusArmo'"
251,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":382,""healthMax"":726,""healthRegen"":28,""lif'"
252,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":310,""power'"
253,"b'Max"":341,""powerRegen"":27,""spellVamp"":0},""currentGold"":121,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
254,"b'icDamageTaken"":0,""physicalDamageDone"":2671,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":780,""totalDamageDone"":3907,""t'"
255,"b'otalDamageDoneToChampions"":0,""totalDamageTaken"":780,""trueDamageDone"":1236,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
256,"b'ldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6333,""y"":12460},""timeEnemyS'"
257,"b'pentControlled"":7503,""totalGold"":621,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":22,""armorPen"":0,'"
258,"b'""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""coold'"
259,"b'ownReduction"":0,""health"":647,""healthMax"":690,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""m'"
260,"b'ovementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":506,""powerMax"":555,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""dam'"
261,"b'ageStats"":{""magicDamageDone"":332,""magicDamageDoneToChampions"":60,""magicDamageTaken"":0,""physicalDamageDone"":885,""physicalDamageDo'"
262,"b'neToChampions"":45,""physicalDamageTaken"":57,""totalDamageDone"":1253,""totalDamageDoneToChampions"":105,""totalDamageTaken"":57,""trueDa'"
263,"b'mageDone"":35,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
264,"b'ed"":6,""participantId"":8,""position"":{""x"":7840,""y"":7990},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""9"":{""championStat'"
265,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmo'"
266,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":510,""healthMax"":740,""healthRegen"":6,""life'"
267,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerM'"
268,"b'ax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":184,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
269,"b'cDamageTaken"":182,""physicalDamageDone"":867,""physicalDamageDoneToChampions"":500,""physicalDamageTaken"":304,""totalDamageDone"":867,""'"
270,"b'totalDamageDoneToChampions"":500,""totalDamageTaken"":486,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
271,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12932,""y"":3069},""timeEnemyS'"
272,"b'pentControlled"":0,""totalGold"":684,""xp"":127},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""ar'"
273,"b'morPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
274,"b'Reduction"":0,""health"":615,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""move'"
275,"b'mentSpeed"":333,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":423,""damage'"
276,"b'Stats"":{""magicDamageDone"":18,""magicDamageDoneToChampions"":18,""magicDamageTaken"":212,""physicalDamageDone"":151,""physicalDamageDone'"
277,"b'ToChampions"":151,""physicalDamageTaken"":105,""totalDamageDone"":240,""totalDamageDoneToChampions"":240,""totalDamageTaken"":318,""trueDa'"
278,"b'mageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
279,"b'lled"":0,""participantId"":10,""position"":{""x"":13589,""y"":2377},""timeEnemySpentControlled"":7074,""totalGold"":923,""xp"":127}},""timestamp'"
280,"b'"":120029},{""events"":[{""level"":2,""participantId"":3,""timestamp"":122334,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
281,"b'3,""skillSlot"":2,""timestamp"":122870,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":124574,""type"":""LEVEL_UP""},{'"
282,"b'""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":125141,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,'"
283,"b'""timestamp"":131475,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":131574,""type"":""SKILL_L'"
284,"b'EVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":135649,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlo'"
285,"b't"":3,""timestamp"":136351,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":139351,""type"":""LEVEL_UP""},{""levelUpTyp'"
286,"b'e"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":139986,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timest'"
287,"b'amp"":140019,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":5,""timestamp"":141024,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
288,"b'""participantId"":5,""skillSlot"":2,""timestamp"":141322,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":142962,""type"":""WARD_PLACE'"
289,"b'D"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""timestamp"":143731,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""pa'"
290,"b'rticipantId"":8,""timestamp"":148464,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":2,""timestamp"":149570,""type"":""LEVEL_UP""},{""'"
291,"b'creatorId"":6,""timestamp"":149737,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""ski'"
292,"b'llSlot"":3,""timestamp"":150269,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":150939,""type"":""ITEM_DESTROYE'"
293,"b'D""},{""level"":3,""participantId"":7,""timestamp"":155505,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":155640,""type"":""L'"
294,"b'EVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":155640,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSl'"
295,"b'ot"":1,""timestamp"":156409,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":156642,""t'"
