,0
161,"b'lDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
162,"b'""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7701,""y"":8447},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0'"
163,"b'},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackS'"
164,"b'peed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""'"
165,"b'healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0'"
166,"b',""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
167,"b'Champions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageD'"
168,"b'one"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
169,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10767,""y"":5532},""timeEn'"
170,"b'emySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":36,""armorPen"":0,'"
171,"b'""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coold'"
172,"b'ownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""m'"
173,"b'ovementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damag'"
174,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCha'"
175,"b'mpions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""tr'"
176,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""particip'"
177,"b'antId"":10,""position"":{""x"":8920,""y"":5940},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60017},{""events"":[{""c'"
178,"b'reatorId"":7,""timestamp"":67510,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skill'"
179,"b'Slot"":3,""timestamp"":67875,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":70170,""ty'"
180,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":78899,""type"":""SKILL_LEVEL_UP""},{""level'"
181,"b'UpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":78999,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
182,"b'Id"":3,""skillSlot"":2,""timestamp"":87369,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestam'"
183,"b'p"":87536,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":89004,""type"":""SKILL_LEVEL_'"
184,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":89739,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantI'"
185,"b'd"":7,""timestamp"":102516,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":102848,""type"":""SK'"
186,"b'ILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":104649,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":2'"
187,"b',""timestamp"":106255,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":108927,""type"":""SKILL_'"
188,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":109495,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
189,"b'ORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":118793,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{'"
190,"b'""abilityHaste"":0,""abilityPower"":27,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPe'"
191,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":695,""healthMax"":695,""healthRegen"":14,""lifest'"
192,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":30,""powerMax""'"
193,"b':150,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":482,""magicDamageDoneToChampions"":92,""magicD'"
194,"b'amageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":55,""totalDamageDone"":482,""totalDama'"
195,"b'geDoneToChampions"":92,""totalDamageTaken"":55,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
196,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":1510,""y"":12209},""timeEnemySpentControl'"
197,"b'led"":10619,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPe'"
198,"b'rcent"":0,""attackDamage"":73,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
199,"b'n"":0,""health"":464,""healthMax"":714,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpee'"
200,"b'd"":350,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":355,""powerRegen"":30,""spellVamp"":0},""currentGold"":126,""damageStats"":{'"
201,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2372,""physicalDamageDoneToChampions'"
202,"b'"":0,""physicalDamageTaken"":783,""totalDamageDone"":3609,""totalDamageDoneToChampions"":0,""totalDamageTaken"":783,""trueDamageDone"":1237'"
203,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""parti'"
204,"b'cipantId"":2,""position"":{""x"":8204,""y"":2392},""timeEnemySpentControlled"":7762,""totalGold"":626,""xp"":420},""3"":{""championStats"":{""abil'"
205,"b'ityHaste"":0,""abilityPower"":9,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":110,""bonusArmorPenPerce'"
206,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":355,""healthMax"":590,""healthRegen"":16,""lifesteal"":'"
207,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":418'"
208,"b',""powerRegen"":16,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":204,""magicDamageDoneToChampions"":14,""magicDama'"
209,"b'geTaken"":270,""physicalDamageDone"":617,""physicalDamageDoneToChampions"":87,""physicalDamageTaken"":143,""totalDamageDone"":821,""totalD'"
210,"b'amageDoneToChampions"":102,""totalDamageTaken"":414,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
211,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":6889,""y"":6938},""timeEnemySpentCon'"
212,"b'trolled"":0,""totalGold"":591,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPe'"
213,"b'rcent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
214,"b'n"":0,""health"":678,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed'"
215,"b'"":341,""omnivamp"":2,""physicalVamp"":0,""power"":302,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""m'"
216,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":489,""physicalDamageDoneToChampions"":4'"
217,"b'9,""physicalDamageTaken"":9,""totalDamageDone"":489,""totalDamageDoneToChampions"":49,""totalDamageTaken"":9,""trueDamageDone"":0,""trueDam'"
218,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId""'"
219,"b':4,""position"":{""x"":12061,""y"":1551},""timeEnemySpentControlled"":464,""totalGold"":542,""xp"":37},""5"":{""championStats"":{""abilityHaste"":'"
220,"b'0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bon'"
221,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen'"
222,"b'"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":349,""powerMax"":350,""powerRege'"
223,"b'n"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":53,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""p'"
224,"b'hysicalDamageDone"":206,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":259,""totalDamageDoneToChampio'"
225,"b'ns"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinio'"
226,"b'nsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12519,""y"":1419},""timeEnemySpentControlled"":1169,""total'"
227,"b'Gold"":523,""xp"":37},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
228,"b'mage"":63,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":668,'"
229,"b'""healthMax"":691,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":'"
230,"b'2,""physicalVamp"":0,""power"":195,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":'"
231,"b'156,""magicDamageDoneToChampions"":0,""magicDamageTaken"":92,""physicalDamageDone"":561,""physicalDamageDoneToChampions"":55,""physicalDa'"
232,"b'mageTaken"":18,""totalDamageDone"":717,""totalDamageDoneToChampions"":55,""totalDamageTaken"":111,""trueDamageDone"":0,""trueDamageDoneToC'"
233,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":6,""positi'"
234,"b'on"":{""x"":2481,""y"":12550},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,""abilityP'"
235,"b'ower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
236,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":431,""healthMax"":726,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicP'"
237,"b'enPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":341,""powerMax"":341,""powerRegen"":101,""spe'"
238,"b'llVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":366,""physicalD'"
239,"b'amageDone"":2622,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":347,""totalDamageDone"":3685,""totalDamageDoneToChampions"":'"
240,"b'0,""totalDamageTaken"":714,""trueDamageDone"":1062,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
241,"b'nsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11936,""y"":7127},""timeEnemySpentControlled"":833,""totalG'"
242,"b'old"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackD'"
243,"b'amage"":48,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":602'"
244,"b',""healthMax"":680,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp""'"
245,"b':0,""physicalVamp"":0,""power"":391,""powerMax"":500,""powerRegen"":14,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":'"
246,"b'403,""magicDamageDoneToChampions"":270,""magicDamageTaken"":14,""physicalDamageDone"":702,""physicalDamageDoneToChampions"":119,""physica'"
247,"b'lDamageTaken"":107,""totalDamageDone"":1105,""totalDamageDoneToChampions"":389,""totalDamageTaken"":121,""trueDamageDone"":0,""trueDamageD'"
248,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""'"
249,"b'position"":{""x"":7232,""y"":7798},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abi'"
250,"b'lityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagi'"
251,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""ma'"
252,"b'gicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":283,""powerMax"":345,""powerRegen"":16,""'"
253,"b'spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":179,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physic'"
254,"b'alDamageDone"":1199,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1378,""totalDamageDoneToChampions""'"
255,"b':0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
256,"b'lled"":0,""level"":1,""minionsKilled"":5,""participantId"":9,""position"":{""x"":12421,""y"":2368},""timeEnemySpentControlled"":0,""totalGold"":6'"
257,"b'12,""xp"":150},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
258,"b'"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":597,""hea'"
259,"b'lthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""p'"
260,"b'hysicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""ma'"
261,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":208,""physicalDamageDoneToChampions"":0,""physicalDamageTaken'"
262,"b'"":49,""totalDamageDone"":208,""totalDamageDoneToChampions"":0,""totalDamageTaken"":49,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
263,"b',""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":'"
264,"b'12952,""y"":1888},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":150}},""timestamp"":120031},{""events"":[{""level"":2,""participantId'"
265,"b'"":3,""timestamp"":127643,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":128144,""type"":""SKI'"
266,"b'LL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":130148,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skil'"
267,"b'lSlot"":2,""timestamp"":130682,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":130682,""type"":""LEVEL_UP""},{""level""'"
268,"b':2,""participantId"":10,""timestamp"":130682,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":'"
269,"b'131047,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":132149,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
270,"b'icipantId"":8,""skillSlot"":3,""timestamp"":133720,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,'"
271,"b'""timestamp"":134952,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":142661,""type"":""LEVEL_UP""},{""level"":2,""parti'"
272,"b'cipantId"":1,""timestamp"":143129,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":143230,""ty'"
273,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":143464,""type"":""SKILL_LEVEL_UP""},{""leve'"
274,"b'l"":3,""participantId"":2,""timestamp"":148033,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":149698,""type"":""LEVEL_UP""},'"
275,"b'{""level"":2,""participantId"":4,""timestamp"":149698,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""time'"
276,"b'stamp"":150531,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":150663,""type"":""SKILL_'"
277,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":150832,""type"":""SKILL_LEVEL_UP""},{""level"":3,""parti'"
278,"b'cipantId"":3,""timestamp"":157610,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":158611,""ty'"
279,"b'pe"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":161787,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
280,"b':6,""skillSlot"":1,""timestamp"":162254,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":164647,""type"":""LEVEL_UP""},'"
281,"b'{""level"":3,""participantId"":1,""timestamp"":168406,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""time'"
282,"b'stamp"":168641,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":168942,""type"":""SKILL_'"
283,"b'LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":171077,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":171311,""type""'"
284,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":175542,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}]'"
285,"b',""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""atta'"
286,"b'ckDamage"":65,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health""'"
287,"b':546,""healthMax"":849,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omniv'"
288,"b'amp"":0,""physicalVamp"":0,""power"":110,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":339,""damageStats"":{""magicDamageDo'"
289,"b'ne"":3545,""magicDamageDoneToChampions"":379,""magicDamageTaken"":49,""physicalDamageDone"":205,""physicalDamageDoneToChampions"":0,""phys'"
290,"b'icalDamageTaken"":449,""totalDamageDone"":3750,""totalDamageDoneToChampions"":379,""totalDamageTaken"":499,""trueDamageDone"":0,""trueDama'"
291,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":11,""participantId""'"
292,"b':1,""position"":{""x"":1729,""y"":12154},""timeEnemySpentControlled"":25599,""totalGold"":839,""xp"":768},""2"":{""championStats"":{""abilityHast'"
293,"b'e"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":103,""bonusArmorPenPercent"":0,""'"
294,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":560,""healthMax"":789,""healthRegen"":25,""lifesteal"":0,""magic'"
295,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":199,""powerMax"":386,""powerR'"
