,0
161,"b'lDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCham'"
162,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position""'"
163,"b':{""x"":10199,""y"":8298},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
164,"b':33,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
165,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
166,"b'rcent"":0,""magicResist"":40,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":14,""spellVam'"
167,"b'p"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone'"
168,"b'"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTak'"
169,"b'en"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,'"
170,"b'""minionsKilled"":0,""participantId"":8,""position"":{""x"":8913,""y"":8207},""timeEnemySpentControlled"":165,""totalGold"":500,""xp"":0},""9"":{""'"
171,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":11'"
172,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRe'"
173,"b'gen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power""'"
174,"b':356,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
175,"b's"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""'"
176,"b'totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
177,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10976,""y"":3343},""timeEnemySpent'"
178,"b'Controlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPen'"
179,"b'Percent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduct'"
180,"b'ion"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSp'"
181,"b'eed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{'"
182,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0'"
183,"b',""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageD'"
184,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10'"
185,"b',""position"":{""x"":10742,""y"":3235},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60001},{""events"":[{""levelUpTy'"
186,"b'pe"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":87667,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
187,"b'7,""skillSlot"":1,""timestamp"":90239,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":9'"
188,"b'8762,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":101263,""type"":""SKILL_LEVEL_UP""'"
189,"b'},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":102627,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId""'"
190,"b':2,""timestamp"":109191,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":109791,""type"":""SKI'"
191,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":110059,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8'"
192,"b',""timestamp"":111027,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":7,""timestamp"":113096,""type"":""LE'"
193,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":113495,""type"":""SKILL_LEVEL_UP""}],""participantFrames'"
194,"b'"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attack'"
195,"b'Speed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":595,""healthMax"":745'"
196,"b',""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp'"
197,"b'"":0,""power"":339,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
198,"b'neToChampions"":0,""magicDamageTaken"":81,""physicalDamageDone"":313,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":86,""tota'"
199,"b'lDamageDone"":313,""totalDamageDoneToChampions"":0,""totalDamageTaken"":168,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
200,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":2168,""y"":12'"
201,"b'554},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""'"
202,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
203,"b'on"":0,""cooldownReduction"":0,""health"":405,""healthMax"":671,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
204,"b'esist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGol'"
205,"b'd"":106,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2604,""physica'"
206,"b'lDamageDoneToChampions"":0,""physicalDamageTaken"":720,""totalDamageDone"":3701,""totalDamageDoneToChampions"":0,""totalDamageTaken"":720'"
207,"b',""trueDamageDone"":1096,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""m'"
208,"b'inionsKilled"":0,""participantId"":2,""position"":{""x"":3298,""y"":7738},""timeEnemySpentControlled"":1632,""totalGold"":606,""xp"":310},""3"":{'"
209,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":18,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":'"
210,"b'100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":465,""healthMax"":580,""health'"
211,"b'Regen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""pow'"
212,"b'er"":575,""powerMax"":625,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":295,""magicDamageDoneToCh'"
213,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":880,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":177,""totalDamag'"
214,"b'eDone"":1175,""totalDamageDoneToChampions"":0,""totalDamageTaken"":177,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
215,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":6329,""y"":6620},""'"
216,"b'timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorP'"
217,"b'en"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
218,"b'""cooldownReduction"":0,""health"":736,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
219,"b'30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":282,""powerMax"":340,""powerRegen"":28,""spellVamp"":0},""currentGold"":77,'"
220,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1365,""physicalDamage'"
221,"b'DoneToChampions"":211,""physicalDamageTaken"":18,""totalDamageDone"":1365,""totalDamageDoneToChampions"":211,""totalDamageTaken"":18,""tru'"
222,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
223,"b'lled"":3,""participantId"":4,""position"":{""x"":12081,""y"":1626},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":131},""5"":{""championS'"
224,"b'tats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusA'"
225,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":403,""healthMax"":640,""healthRegen"":22,'"
226,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""p'"
227,"b'owerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
228,"b'magicDamageTaken"":0,""physicalDamageDone"":128,""physicalDamageDoneToChampions"":73,""physicalDamageTaken"":244,""totalDamageDone"":128,'"
229,"b'""totalDamageDoneToChampions"":73,""totalDamageTaken"":244,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
230,"b'ldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11858,""y"":1261},""timeEnemy'"
231,"b'SpentControlled"":0,""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":44,""armorPen"":0,""a'"
232,"b'rmorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
233,"b'nReduction"":0,""health"":708,""healthMax"":740,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mov'"
234,"b'ementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":361,""powerMax"":425,""powerRegen"":12,""spellVamp"":0},""currentGold"":63,""damage'"
235,"b'Stats"":{""magicDamageDone"":81,""magicDamageDoneToChampions"":81,""magicDamageTaken"":0,""physicalDamageDone"":392,""physicalDamageDoneTo'"
236,"b'Champions"":47,""physicalDamageTaken"":41,""totalDamageDone"":473,""totalDamageDoneToChampions"":128,""totalDamageTaken"":41,""trueDamageD'"
237,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,'"
238,"b'""participantId"":6,""position"":{""x"":2694,""y"":12846},""timeEnemySpentControlled"":1730,""totalGold"":563,""xp"":185},""7"":{""championStats""'"
239,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":114,""bonusArmorP'"
240,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":396,""healthMax"":708,""healthRegen"":22,""lifes'"
241,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""power'"
242,"b'Max"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":80,""magicDamageDoneToChampions"":0,""m'"
243,"b'agicDamageTaken"":0,""physicalDamageDone"":2385,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":782,""totalDamageDone"":2917,'"
244,"b'""totalDamageDoneToChampions"":0,""totalDamageTaken"":782,""trueDamageDone"":452,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
245,"b'oldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6313,""y"":12256},""timeEnemy'"
246,"b'SpentControlled"":1003,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":29,""armorPen"":0'"
247,"b',""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
248,"b'downReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""'"
249,"b'movementSpeed"":361,""omnivamp"":0,""physicalVamp"":0,""power"":239,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":126,""da'"
250,"b'mageStats"":{""magicDamageDone"":917,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":396,""physicalDamageDo'"
251,"b'neToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1313,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageD'"
252,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,'"
253,"b'""participantId"":8,""position"":{""x"":10213,""y"":3082},""timeEnemySpentControlled"":6976,""totalGold"":626,""xp"":276},""9"":{""championStats""'"
254,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":160,""bonusArmorP'"
255,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":582,""healthMax"":680,""healthRegen"":8,""lifest'"
256,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":277,""powerMax'"
257,"b'"":375,""powerRegen"":29,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
258,"b'mageTaken"":0,""physicalDamageDone"":1484,""physicalDamageDoneToChampions"":183,""physicalDamageTaken"":131,""totalDamageDone"":1484,""tot'"
259,"b'alDamageDoneToChampions"":183,""totalDamageTaken"":131,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
260,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12505,""y"":1507},""timeEnemySpen'"
261,"b'tControlled"":0,""totalGold"":598,""xp"":150},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armor'"
262,"b'PenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownRe'"
263,"b'duction"":0,""health"":525,""healthMax"":676,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""moveme'"
264,"b'ntSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":342,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageSta'"
265,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":136,""physicalDamageDoneToChamp'"
266,"b'ions"":61,""physicalDamageTaken"":178,""totalDamageDone"":136,""totalDamageDoneToChampions"":61,""totalDamageTaken"":178,""trueDamageDone""'"
267,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""pa'"
268,"b'rticipantId"":10,""position"":{""x"":12274,""y"":1316},""timeEnemySpentControlled"":3871,""totalGold"":523,""xp"":150}},""timestamp"":120030},{'"
269,"b'""events"":[{""creatorId"":9,""timestamp"":122429,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,'"
270,"b'""timestamp"":123931,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":126062,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
271,"b'ORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":126762,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,9],""bounty"":400'"
272,"b',""killStreakLength"":0,""killerId"":10,""position"":{""x"":11889,""y"":1860},""shutdownBounty"":0,""timestamp"":127030,""type"":""CHAMPION_KILL""'"
273,"b',""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":67,""spellName"":""rellbasica'"
274,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDam'"
275,"b'age"":36,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell'"
276,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
277,"b'Received"":[{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":49,""spellName"":""nautiluspassive"",'"
278,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamag'"
279,"b'e"":97,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilu'"
280,"b's"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":58,""type"":""OTHER""},{""basic"":true,""'"
281,"b'magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":328,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage'"
282,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":80,""spellName"":""ezrealq"",""'"
283,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":8,""physicalDamage"":39,""s'"
284,"b'pellName"":""nunubasicattack"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Nunu"",""partici'"
285,"b'pantId"":8,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_F'"
286,"b'IRST_BLOOD"",""killerId"":10,""position"":{""x"":12125,""y"":1834},""timestamp"":127030,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":2,""partici'"
287,"b'pantId"":3,""timestamp"":127966,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":128799,""type'"
288,"b'"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":131367,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1'"
289,"b',""skillSlot"":1,""timestamp"":131968,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":134040,""type"":""LEVEL_UP""},{""'"
290,"b'level"":2,""participantId"":10,""timestamp"":134040,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""times'"
291,"b'tamp"":135443,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":137707,""type"":""SKILL_'"
292,"b'LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":140142,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSl'"
293,"b'ot"":1,""timestamp"":140743,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":144607,""type"":""LEVEL_UP""},{""levelUpTy'"
294,"b'pe"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":144874,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp'"
295,"b'"":150941,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":151609,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
