,0
160,"b':14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
161,"b'calDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""t'"
162,"b'otalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
163,"b':0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":9439,""y"":7091},""timeEnemySpentControlled"":0,""totalGold"":500,""xp'"
164,"b'"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""att'"
165,"b'ackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":690,""healthMax"":6'"
166,"b'90,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVa'"
167,"b'mp"":0,""power"":530,""powerMax"":530,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
168,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDa'"
169,"b'mageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
170,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8571,""y"":8205},""ti'"
171,"b'meEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":'"
172,"b'0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
173,"b'ldownReduction"":0,""health"":580,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""'"
174,"b'movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":0,""dama'"
175,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCh'"
176,"b'ampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""t'"
177,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""particip'"
178,"b'antId"":9,""position"":{""x"":10056,""y"":8639},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHas'"
179,"b'te"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,'"
180,"b'""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magi'"
181,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""power'"
182,"b'Regen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,'"
183,"b'""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions'"
184,"b'"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinions'"
185,"b'Killed"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":10008,""y"":7895},""timeEnemySpentControlled"":0,""totalGold'"
186,"b'"":500,""xp"":0}},""timestamp"":60012},{""events"":[{""itemId"":3340,""participantId"":2,""timestamp"":69402,""type"":""ITEM_DESTROYED""},{""itemI'"
187,"b'd"":3364,""participantId"":2,""timestamp"":69402,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""ti'"
188,"b'mestamp"":77074,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":79303,""type"":""SKILL'"
189,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":79837,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
190,"b'ORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":85805,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""ski'"
191,"b'llSlot"":3,""timestamp"":99700,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":107042,""type"":""LEVEL_UP""},{""levelU'"
192,"b'pType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":107507,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""ti'"
193,"b'mestamp"":108342,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":109079,""type"":""ITEM_DESTROYED""},{""level"":'"
194,"b'2,""participantId"":2,""timestamp"":109742,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":10'"
195,"b'9941,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":110373,""type"":""ITEM_DESTROYED""},{""assistingParticipan'"
196,"b'tIds"":[5],""bounty"":400,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13185,""y"":2146},""shutdownBounty"":0,""timestamp"":112678,""'"
197,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":4,""physicalDamage"":51,""'"
198,"b'spellName"":""threshbasicattack2m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Thresh"",""'"
199,"b'participantId"":4,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
200,"b'gicDamage"":57,""name"":""Thresh"",""participantId"":4,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
201,"b'HER""},{""basic"":false,""magicDamage"":17,""name"":""Thresh"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
202,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":4,""physicalDamage"":0,""spellName"":""summone'"
203,"b'rdot"",""spellSlot"":4,""trueDamage"":14,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Thresh"",""participantId"":5,""physicalD'"
204,"b'amage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Thresh"",""par'"
205,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
206,"b'true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":144,""spellName"":""blitzcrankbasicattack2"",""spellSlot""'"
207,"b':65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spe'"
208,"b'llName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participan'"
209,"b'tId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":56,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
210,"b',""name"":""Kaisa"",""participantId"":4,""physicalDamage"":64,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
211,"b':true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":51,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""'"
212,"b'OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlo'"
213,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":51,""spellNa'"
214,"b'me"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantI'"
215,"b'd"":4,""physicalDamage"":51,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
216,"b'"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":90,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""O'"
217,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_ordermi'"
218,"b'nionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":10},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":4'"
219,"b',""position"":{""x"":12830,""y"":1765},""timestamp"":112678,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":9,""timestamp"":119211,""type"":""WA'"
220,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44'"
221,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
222,"b'tion"":5,""cooldownReduction"":0,""health"":730,""healthMax"":730,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
223,"b'Resist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
224,"b'42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":506,""physicalDama'"
225,"b'geDoneToChampions"":62,""physicalDamageTaken"":0,""totalDamageDone"":506,""totalDamageDoneToChampions"":62,""totalDamageTaken"":0,""trueDa'"
226,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
227,"b'd"":1,""participantId"":1,""position"":{""x"":1612,""y"":11869},""timeEnemySpentControlled"":366,""totalGold"":542,""xp"":123},""2"":{""championSt'"
228,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":114,""bonusAr'"
229,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":371,""healthMax"":763,""healthRegen"":23,""l'"
230,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":247,""pow'"
231,"b'erMax"":281,""powerRegen"":29,""spellVamp"":0},""currentGold"":186,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
232,"b'agicDamageTaken"":0,""physicalDamageDone"":3033,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":809,""totalDamageDone"":4502,'"
233,"b'""totalDamageDoneToChampions"":0,""totalDamageTaken"":809,""trueDamageDone"":1469,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
234,"b'goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7798,""y"":2377},""timeEnemy'"
235,"b'SpentControlled"":12600,""totalGold"":636,""xp"":430},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":21,""armorPen"":0'"
236,"b',""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
237,"b'downReduction"":0,""health"":604,""healthMax"":604,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""'"
238,"b'movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":306,""powerMax"":333,""powerRegen"":16,""spellVamp"":0},""currentGold"":144,""da'"
239,"b'mageStats"":{""magicDamageDone"":692,""magicDamageDoneToChampions"":74,""magicDamageTaken"":0,""physicalDamageDone"":832,""physicalDamageD'"
240,"b'oneToChampions"":0,""physicalDamageTaken"":29,""totalDamageDone"":1524,""totalDamageDoneToChampions"":74,""totalDamageTaken"":29,""trueDam'"
241,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
242,"b'"":6,""participantId"":3,""position"":{""x"":7913,""y"":7364},""timeEnemySpentControlled"":12200,""totalGold"":644,""xp"":276},""4"":{""championSt'"
243,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":118,""bonusAr'"
244,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":432,""healthMax"":750,""healthRegen"":87,""l'"
245,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":312,""pow'"
246,"b'erMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":462,""damageStats"":{""magicDamageDone"":100,""magicDamageDoneToChampions"":75'"
247,"b',""magicDamageTaken"":118,""physicalDamageDone"":673,""physicalDamageDoneToChampions"":311,""physicalDamageTaken"":308,""totalDamageDone""'"
248,"b':773,""totalDamageDoneToChampions"":386,""totalDamageTaken"":441,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
249,"b'14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":4,""position"":{""x"":12230,""y"":2216},""tim'"
250,"b'eEnemySpentControlled"":0,""totalGold"":962,""xp"":51},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":'"
251,"b'0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
252,"b'ldownReduction"":0,""health"":607,""healthMax"":663,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28'"
253,"b',""movementSpeed"":328,""omnivamp"":0,""physicalVamp"":0,""power"":188,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":142,""'"
254,"b'damageStats"":{""magicDamageDone"":80,""magicDamageDoneToChampions"":80,""magicDamageTaken"":80,""physicalDamageDone"":307,""physicalDamag'"
255,"b'eDoneToChampions"":242,""physicalDamageTaken"":80,""totalDamageDone"":444,""totalDamageDoneToChampions"":379,""totalDamageTaken"":160,""tr'"
256,"b'ueDamageDone"":56,""trueDamageDoneToChampions"":56,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minio'"
257,"b'nsKilled"":0,""participantId"":5,""position"":{""x"":13593,""y"":2324},""timeEnemySpentControlled"":2954,""totalGold"":642,""xp"":51},""6"":{""cha'"
258,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":100,""'"
259,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":575,""healthMax"":630,""healthRegen'"
260,"b'"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0'"
261,"b',""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
262,"b'magicDamageTaken"":0,""physicalDamageDone"":764,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":88,""totalDamageDone"":764,""t'"
263,"b'otalDamageDoneToChampions"":0,""totalDamageTaken"":88,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
264,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":6,""position"":{""x"":2118,""y"":12170},""timeEnemySpent'"
265,"b'Controlled"":1304,""totalGold"":598,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armo'"
266,"b'rPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownR'"
267,"b'eduction"":0,""health"":454,""healthMax"":712,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movem'"
268,"b'entSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":373,""powerMax"":428,""powerRegen"":118,""spellVamp"":0},""currentGold"":111,""damage'"
269,"b'Stats"":{""magicDamageDone"":1090,""magicDamageDoneToChampions"":0,""magicDamageTaken"":269,""physicalDamageDone"":1760,""physicalDamageDo'"
270,"b'neToChampions"":0,""physicalDamageTaken"":454,""totalDamageDone"":4050,""totalDamageDoneToChampions"":0,""totalDamageTaken"":723,""trueDam'"
271,"b'ageDone"":1199,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKil'"
272,"b'led"":0,""participantId"":7,""position"":{""x"":12002,""y"":6866},""timeEnemySpentControlled"":5831,""totalGold"":611,""xp"":325},""8"":{""champio'"
273,"b'nStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bon'"
274,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":614,""healthMax"":690,""healthRegen"":1'"
275,"b'1,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":500,'"
276,"b'""powerMax"":530,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":223,""magicDamageDoneToChampions""'"
277,"b':0,""magicDamageTaken"":74,""physicalDamageDone"":900,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":14,""totalDamageDone"":1'"
278,"b'160,""totalDamageDoneToChampions"":0,""totalDamageTaken"":88,""trueDamageDone"":37,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
279,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":7844,""y"":8314},""timeEnem'"
280,"b'ySpentControlled"":0,""totalGold"":598,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""a'"
281,"b'rmorPenPercent"":0,""attackDamage"":74,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
282,"b'nReduction"":0,""health"":417,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""move'"
283,"b'mentSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":43,""damageS'"
284,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":455,""physicalDamageDoneToCha'"
285,"b'mpions"":306,""physicalDamageTaken"":202,""totalDamageDone"":455,""totalDamageDoneToChampions"":306,""totalDamageTaken"":202,""trueDamageD'"
286,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,'"
287,"b'""participantId"":9,""position"":{""x"":13032,""y"":2882},""timeEnemySpentControlled"":0,""totalGold"":543,""xp"":61},""10"":{""championStats"":{""'"
288,"b'abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenP'"
289,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":21,""lifestea'"
290,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":560,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":'"
291,"b'274,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":198,""magicDamageDoneToChampions"":198,""magic'"
292,"b'DamageTaken"":156,""physicalDamageDone"":51,""physicalDamageDoneToChampions"":51,""physicalDamageTaken"":459,""totalDamageDone"":264,""tot'"
293,"b'alDamageDoneToChampions"":264,""totalDamageTaken"":672,""trueDamageDone"":14,""trueDamageDoneToChampions"":14,""trueDamageTaken"":56},""go'"
294,"b'ldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14265,""y"":13725},""timeEne'"
295,"b'mySpentControlled"":2943,""totalGold"":523,""xp"":0}},""timestamp"":120013},{""events"":[{""level"":2,""participantId"":8,""timestamp"":124817,'"
