,0
161,"b'n"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
162,"b'sist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":125,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold'"
163,"b'"":5,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamag'"
164,"b'eDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageD'"
165,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,'"
166,"b'""participantId"":8,""position"":{""x"":6352,""y"":8077},""timeEnemySpentControlled"":0,""totalGold"":505,""xp"":0},""9"":{""championStats"":{""abi'"
167,"b'lityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPerc'"
168,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":7,""lifesteal"":0'"
169,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":315,""powerMax"":315,'"
170,"b'""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
171,"b'en"":0,""physicalDamageDone"":1,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1,""totalDamageDoneToCha'"
172,"b'mpions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
173,"b'nionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11507,""y"":6815},""timeEnemySpentControlled"":0,""total'"
174,"b'Gold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
175,"b'mage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":663,'"
176,"b'""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":'"
177,"b'0,""physicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,'"
178,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
179,"b'n"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
180,"b'rueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":141'"
181,"b'80,""y"":13041},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60023},{""events"":[{""creatorId"":6,""timestamp"":638'"
182,"b'79,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":3,""timestamp"":75694,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINK'"
183,"b'ET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":82809,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
184,"b'""participantId"":1,""skillSlot"":3,""timestamp"":92100,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot""'"
185,"b':1,""timestamp"":98937,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":103468,""type"":""LEVEL_UP""},{""levelUpType"":'"
186,"b'""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":103835,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""'"
187,"b'skillSlot"":1,""timestamp"":104900,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":105'"
188,"b'101,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":107509,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
189,"b'pantId"":5,""skillSlot"":2,""timestamp"":109444,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""tim'"
190,"b'estamp"":109677,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":115616,""type"":""LEVEL_UP""},{""itemId"":2003,""parti'"
191,"b'cipantId"":5,""timestamp"":116016,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
192,"b'er"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
193,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":161,""healthMax"":631,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPen'"
194,"b'Percent"":0,""magicResist"":40,""movementSpeed"":351,""omnivamp"":0,""physicalVamp"":0,""power"":236,""powerMax"":280,""powerRegen"":14,""spellV'"
195,"b'amp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":134,""magicDamageDoneToChampions"":134,""magicDamageTaken"":337,""physicalD'"
196,"b'amageDone"":626,""physicalDamageDoneToChampions"":411,""physicalDamageTaken"":510,""totalDamageDone"":760,""totalDamageDoneToChampions"":'"
197,"b'545,""totalDamageTaken"":853,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinion'"
198,"b'sKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":2093,""y"":12432},""timeEnemySpentControlled"":568,""totalGo'"
199,"b'ld"":542,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
200,"b'mage"":63,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":523,'"
201,"b'""healthMax"":712,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":'"
202,"b'0,""physicalVamp"":0,""power"":256,""powerMax"":345,""powerRegen"":47,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":'"
203,"b'2052,""magicDamageDoneToChampions"":0,""magicDamageTaken"":183,""physicalDamageDone"":937,""physicalDamageDoneToChampions"":0,""physicalD'"
204,"b'amageTaken"":474,""totalDamageDone"":4050,""totalDamageDoneToChampions"":0,""totalDamageTaken"":661,""trueDamageDone"":1059,""trueDamageDo'"
205,"b'neToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""p'"
206,"b'osition"":{""x"":2389,""y"":8555},""timeEnemySpentControlled"":6741,""totalGold"":606,""xp"":310},""3"":{""championStats"":{""abilityHaste"":0,""a'"
207,"b'bilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMa'"
208,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":664,""healthMax"":823,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""'"
209,"b'magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":242,""powerMax"":273,""powerRegen"":15'"
210,"b',""spellVamp"":0},""currentGold"":108,""damageStats"":{""magicDamageDone"":165,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phys'"
211,"b'icalDamageDone"":542,""physicalDamageDoneToChampions"":249,""physicalDamageTaken"":221,""totalDamageDone"":707,""totalDamageDoneToChampi'"
212,"b'ons"":249,""totalDamageTaken"":221,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
213,"b'inionsKilled"":0,""level"":2,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7975,""y"":7556},""timeEnemySpentControlled"":0,""total'"
214,"b'Gold"":613,""xp"":314},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackD'"
215,"b'amage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":462'"
216,"b',""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":'"
217,"b'2,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0'"
218,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":717,""physicalDamageDoneToChampions"":269,""physicalDamag'"
219,"b'eTaken"":225,""totalDamageDone"":717,""totalDamageDoneToChampions"":269,""totalDamageTaken"":225,""trueDamageDone"":0,""trueDamageDoneToCh'"
220,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""positio'"
221,"b'n"":{""x"":11971,""y"":1710},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":75},""5"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
222,"b'er"":14,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
223,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":342,""healthMax"":640,""healthRegen"":110,""lifesteal"":0,""magicPen"":0,""magicP'"
224,"b'enPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":315,""powerRegen"":17,""spel'"
225,"b'lVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
226,"b'eDone"":170,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":376,""totalDamageDone"":170,""totalDamageDoneToChampions"":46,""t'"
227,"b'otalDamageTaken"":376,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKill'"
228,"b'ed"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11785,""y"":2117},""timeEnemySpentControlled"":0,""totalGold"":523'"
229,"b',""xp"":75},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,'"
230,"b'""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":256,""healthMa'"
231,"b'x"":598,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physic'"
232,"b'alVamp"":0,""power"":341,""powerMax"":400,""powerRegen"":28,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":278,""magic'"
233,"b'DamageDoneToChampions"":278,""magicDamageTaken"":134,""physicalDamageDone"":862,""physicalDamageDoneToChampions"":510,""physicalDamageTa'"
234,"b'ken"":434,""totalDamageDone"":1140,""totalDamageDoneToChampions"":788,""totalDamageTaken"":569,""trueDamageDone"":0,""trueDamageDoneToCham'"
235,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position""'"
236,"b':{""x"":2786,""y"":13056},""timeEnemySpentControlled"":4804,""totalGold"":563,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityP'"
237,"b'ower"":18,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPen'"
238,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":439,""healthMax"":624,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magic'"
239,"b'PenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":307,""powerMax"":491,""powerRegen"":61,""spe'"
240,"b'llVamp"":0},""currentGold"":107,""damageStats"":{""magicDamageDone"":3483,""magicDamageDoneToChampions"":101,""magicDamageTaken"":0,""physic'"
241,"b'alDamageDone"":1019,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":621,""totalDamageDone"":5619,""totalDamageDoneToChampion'"
242,"b's"":110,""totalDamageTaken"":621,""trueDamageDone"":1115,""trueDamageDoneToChampions"":9,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
243,"b'MinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7318,""y"":11838},""timeEnemySpentControlled"":38825,'"
244,"b'""totalGold"":607,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""a'"
245,"b'ttackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
246,"b'h"":471,""healthMax"":670,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omn'"
247,"b'ivamp"":0,""physicalVamp"":0,""power"":106,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold"":40,""damageStats"":{""magicDamageD'"
248,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":500,""physicalDamageDoneToChampions"":0,""physicalD'"
249,"b'amageTaken"":258,""totalDamageDone"":500,""totalDamageDoneToChampions"":0,""totalDamageTaken"":258,""trueDamageDone"":0,""trueDamageDoneTo'"
250,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":8,""posit'"
251,"b'ion"":{""x"":8167,""y"":8509},""timeEnemySpentControlled"":0,""totalGold"":540,""xp"":30},""9"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
252,"b'wer"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
253,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":567,""healthMax"":660,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPen'"
254,"b'Percent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":305,""powerMax"":315,""powerRegen"":26,""spellV'"
255,"b'amp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageD'"
256,"b'one"":1342,""physicalDamageDoneToChampions"":461,""physicalDamageTaken"":240,""totalDamageDone"":1342,""totalDamageDoneToChampions"":461,'"
257,"b'""totalDamageTaken"":240,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
258,"b'led"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12489,""y"":2479},""timeEnemySpentControlled"":0,""totalGold"":58'"
259,"b'4,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
260,"b'62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":561,""healt'"
261,"b'hMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""phy'"
262,"b'sicalVamp"":0,""power"":192,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":0,""magi'"
263,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":169,""physicalDamageDoneToChampions"":45,""physicalDamageTaken""'"
264,"b':110,""totalDamageDone"":322,""totalDamageDoneToChampions"":45,""totalDamageTaken"":110,""trueDamageDone"":153,""trueDamageDoneToChampion'"
265,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{'"
266,"b'""x"":12838,""y"":1913},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":113}},""timestamp"":120043},{""events"":[{""levelUpType"":""NORMA'"
267,"b'L"",""participantId"":3,""skillSlot"":1,""timestamp"":121177,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":129284,""'"
268,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":130018,""type"":""SKILL_LEVEL_UP""},{""level"":2'"
269,"b',""participantId"":9,""timestamp"":135090,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":135090,""type"":""LEVEL_UP""},{""l'"
270,"b'evel"":2,""participantId"":1,""timestamp"":136691,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timesta'"
271,"b'mp"":137424,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":139826,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
272,"b'participantId"":10,""skillSlot"":3,""timestamp"":140963,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":141397,""type"":""WARD_PLACE'"
273,"b'D"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":8,""timestamp"":141530,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
274,"b'icipantId"":8,""skillSlot"":3,""timestamp"":141730,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""'"
275,"b'timestamp"":143537,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":146168,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
276,"b'RMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":153641,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":15554'"
277,"b'8,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":155548,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
278,"b'4,""skillSlot"":1,""timestamp"":156085,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":'"
279,"b'156350,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":157782,""type"":""SKILL_LEVEL_U'"
280,"b'P""},{""level"":3,""participantId"":6,""timestamp"":158917,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""'"
281,"b'timestamp"":159555,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":159588,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
282,"b'RMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":160020,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":16005'"
283,"b'4,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":160687,""type"":""SKILL_LEVEL_UP""},{""itemI'"
284,"b'd"":2003,""participantId"":2,""timestamp"":163798,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":8,""timestamp"":169202,""type""'"
285,"b':""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":174338,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participa'"
286,"b'ntId"":5,""timestamp"":175771,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":175970,""type"":""ITEM_DESTROYED""}'"
287,"b',{""itemId"":2003,""participantId"":3,""timestamp"":176270,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":17740'"
288,"b'5,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0'"
289,"b',""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
290,"b'downReduction"":0,""health"":254,""healthMax"":705,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""'"
291,"b'movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":230,""powerMax"":308,""powerRegen"":15,""spellVamp"":0},""currentGold"":276,""da'"
292,"b'mageStats"":{""magicDamageDone"":163,""magicDamageDoneToChampions"":134,""magicDamageTaken"":465,""physicalDamageDone"":2525,""physicalDam'"
293,"b'ageDoneToChampions"":411,""physicalDamageTaken"":651,""totalDamageDone"":2688,""totalDamageDoneToChampions"":545,""totalDamageTaken"":112'"
294,"b'2,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""min'"
295,"b'ionsKilled"":8,""participantId"":1,""position"":{""x"":1380,""y"":11077},""timeEnemySpentControlled"":18824,""totalGold"":776,""xp"":522},""2"":{'"
