,0
161,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
162,"b't"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0'"
163,"b'},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,'"
164,"b'""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":'"
165,"b'0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""min'"
166,"b'ionsKilled"":0,""participantId"":9,""position"":{""x"":10060,""y"":2300},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""cham'"
167,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""b'"
168,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen""'"
169,"b':21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":27'"
170,"b'4,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
171,"b'0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""tot'"
172,"b'alDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
173,"b'cond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":10087,""y"":2370},""timeEnemySpentC'"
174,"b'ontrolled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60009},{""events"":[{""creatorId"":3,""timestamp"":70145,""type"":""WARD_PLACED"",""wardT'"
175,"b'ype"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":77300,""type"":""SKILL_LEVEL_UP""},{""crea'"
176,"b'torId"":7,""timestamp"":88462,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlo'"
177,"b't"":1,""timestamp"":89697,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":92797,""type""'"
178,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":93497,""type"":""SKILL_LEVEL_UP""},{""creatorI'"
179,"b'd"":4,""timestamp"":94964,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":96767,""type"":""WARD_PLACED"",""'"
180,"b'wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":97571,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""N'"
181,"b'ORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":98604,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":100469,""type"":""WARD'"
182,"b'_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":101134,""type"":""SKILL_LEV'"
183,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":102167,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
184,"b'AL"",""participantId"":3,""skillSlot"":2,""timestamp"":103438,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":10'"
185,"b'5772,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[3,4,5],""bounty"":400,""killStreakLength"":0,""killerId"":2,""position"":{""x"":'"
186,"b'8763,""y"":4048},""shutdownBounty"":0,""timestamp"":107470,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":75'"
187,"b',""name"":""Thresh"",""participantId"":2,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
188,"b'"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshbasicattack2m"",""spellSlot"":49,""tr'"
189,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDa'"
190,"b'mage"":135,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""partic'"
191,"b'ipantId"":4,""physicalDamage"":110,""spellName"":""sivirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
192,"b'icDamage"":64,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
193,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":46,""spellName"":""rakanbasicattackshort"",""spell'"
194,"b'Slot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spe'"
195,"b'llName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Annie"",""participantId"":3,""p'"
196,"b'hysicalDamage"":0,""spellName"":""anniebasicattack2"",""spellSlot"":65,""trueDamage"":5,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
197,"b'me"":""Annie"",""participantId"":3,""physicalDamage"":37,""spellName"":""anniebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
198,"b'""basic"":false,""magicDamage"":14,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
199,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":45,""spellName"":""blindmonkqone""'"
200,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":5'"
201,"b'5,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",'"
202,"b'""participantId"":2,""physicalDamage"":92,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{'"
203,"b'""killType"":""KILL_FIRST_BLOOD"",""killerId"":2,""position"":{""x"":8764,""y"":4032},""timestamp"":107470,""type"":""CHAMPION_SPECIAL_KILL""},{""i'"
204,"b'temId"":2003,""participantId"":3,""timestamp"":108237,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":'"
205,"b'3,""timestamp"":108805,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":108906,""type"":""ITEM_DESTROYED""},{""ite'"
206,"b'mId"":2003,""participantId"":7,""timestamp"":109106,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,'"
207,"b'""timestamp"":109971,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":111239,""type"":""ITEM_DESTROYED""},{""itemI'"
208,"b'd"":2003,""participantId"":8,""timestamp"":111442,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":113408,""type""'"
209,"b':""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,8],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":8818,""y"":3882'"
210,"b'},""shutdownBounty"":0,""timestamp"":117381,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""LeeSin'"
211,"b'"",""participantId"":7,""physicalDamage"":132,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
212,"b'true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueD'"
213,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":65,""spellName"":""leesin'"
214,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""ph'"
215,"b'ysicalDamage"":59,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
216,"b'""LeeSin"",""participantId"":7,""physicalDamage"":95,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
217,"b':true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":71,""spellName"":""leesinbasicattack"",""spellSlot"":64,""true'"
218,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":9,""physicalDamage"":60,""spellName"":""leesi'"
219,"b'nbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":75,""name"":""Th'"
220,"b'resh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
221,"b'agicDamage"":98,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
222,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":103,""spellName"":""kaisabasicattack3"",'"
223,"b'""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":1,'"
224,"b'""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""parti'"
225,"b'cipantId"":9,""physicalDamage"":103,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
226,"b'gicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":247,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,'"
227,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":73,""spellName"":""poppyq"",""spellS'"
228,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akali"",""participantId"":8,""physicalDamage"":55,""spellN'"
229,"b'ame"":""akalip"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Akali"",""participantId"":8,""ph'"
230,"b'ysicalDamage"":0,""spellName"":""akalip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2}],""participantFrames"":{""1"":{""ch'"
231,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100'"
232,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":414,""healthMax"":695,""healthRe'"
233,"b'gen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power'"
234,"b'"":60,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":234,""magicDamageDoneToChampi'"
235,"b'ons"":234,""magicDamageTaken"":64,""physicalDamageDone"":44,""physicalDamageDoneToChampions"":44,""physicalDamageTaken"":228,""totalDamage'"
236,"b'Done"":279,""totalDamageDoneToChampions"":279,""totalDamageTaken"":293,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
237,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":1684,""y"":11492},'"
238,"b'""timeEnemySpentControlled"":5903,""totalGold"":521,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""ar'"
239,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
240,"b'"":6,""cooldownReduction"":0,""health"":0,""healthMax"":645,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
241,"b't"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":150,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold""'"
242,"b':446,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":206,""physicalDamageDone"":679,""physical'"
243,"b'DamageDoneToChampions"":679,""physicalDamageTaken"":636,""totalDamageDone"":679,""totalDamageDoneToChampions"":679,""totalDamageTaken"":8'"
244,"b'43,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mi'"
245,"b'nionsKilled"":0,""participantId"":2,""position"":{""x"":8818,""y"":3882},""timeEnemySpentControlled"":0,""totalGold"":946,""xp"":18},""3"":{""cham'"
246,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":19,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":110,""'"
247,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":72,""healthMax"":630,""healthRegen""'"
248,"b':91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":28'"
249,"b'6,""powerMax"":443,""powerRegen"":16,""spellVamp"":0},""currentGold"":75,""damageStats"":{""magicDamageDone"":280,""magicDamageDoneToChampion'"
250,"b's"":280,""magicDamageTaken"":82,""physicalDamageDone"":235,""physicalDamageDoneToChampions"":234,""physicalDamageTaken"":677,""totalDamage'"
251,"b'Done"":531,""totalDamageDoneToChampions"":530,""totalDamageTaken"":760,""trueDamageDone"":15,""trueDamageDoneToChampions"":15,""trueDamage'"
252,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":8586,""y"":3426}'"
253,"b',""timeEnemySpentControlled"":3348,""totalGold"":575,""xp"":18},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""ar'"
254,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
255,"b'"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
256,"b'st"":30,""movementSpeed"":353,""omnivamp"":2,""physicalVamp"":0,""power"":278,""powerMax"":340,""powerRegen"":24,""spellVamp"":0},""currentGold""'"
257,"b':59,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":67,""physicalDamageDone"":868,""physicalDa'"
258,"b'mageDoneToChampions"":868,""physicalDamageTaken"":0,""totalDamageDone"":868,""totalDamageDoneToChampions"":868,""totalDamageTaken"":67,""t'"
259,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minions'"
260,"b'Killed"":0,""participantId"":4,""position"":{""x"":8741,""y"":4082},""timeEnemySpentControlled"":0,""totalGold"":559,""xp"":18},""5"":{""championS'"
261,"b'tats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonus'"
262,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":411,""healthMax"":640,""healthRegen"":95'"
263,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":296,""'"
264,"b'powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":66,""damageStats"":{""magicDamageDone"":132,""magicDamageDoneToChampions"":'"
265,"b'132,""magicDamageTaken"":96,""physicalDamageDone"":429,""physicalDamageDoneToChampions"":376,""physicalDamageTaken"":211,""totalDamageDon'"
266,"b'e"":575,""totalDamageDoneToChampions"":522,""totalDamageTaken"":308,""trueDamageDone"":14,""trueDamageDoneToChampions"":14,""trueDamageTak'"
267,"b'en"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":8624,""y"":3721},""'"
268,"b'timeEnemySpentControlled"":2266,""totalGold"":571,""xp"":18},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armo'"
269,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
270,"b'16,""cooldownReduction"":0,""health"":430,""healthMax"":745,""healthRegen"":66,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
271,"b'st"":25,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":307,""powerMax"":339,""powerRegen"":30,""spellVamp"":0},""currentGold""'"
272,"b':21,""damageStats"":{""magicDamageDone"":64,""magicDamageDoneToChampions"":64,""magicDamageTaken"":234,""physicalDamageDone"":228,""physica'"
273,"b'lDamageDoneToChampions"":228,""physicalDamageTaken"":124,""totalDamageDone"":293,""totalDamageDoneToChampions"":293,""totalDamageTaken"":'"
274,"b'358,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""m'"
275,"b'inionsKilled"":0,""participantId"":6,""position"":{""x"":2173,""y"":11923},""timeEnemySpentControlled"":1071,""totalGold"":521,""xp"":185},""7"":'"
276,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":'"
277,"b'110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":80,""healthMax"":610,""healthR'"
278,"b'egen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":463,""omnivamp"":0,""physicalVamp"":0,""powe'"
279,"b'r"":247,""powerMax"":280,""powerRegen"":27,""spellVamp"":0},""currentGold"":67,""damageStats"":{""magicDamageDone"":35,""magicDamageDoneToCham'"
280,"b'pions"":15,""magicDamageTaken"":68,""physicalDamageDone"":968,""physicalDamageDoneToChampions"":680,""physicalDamageTaken"":645,""totalDam'"
281,"b'ageDone"":1141,""totalDamageDoneToChampions"":695,""totalDamageTaken"":713,""trueDamageDone"":137,""trueDamageDoneToChampions"":0,""trueDa'"
282,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":9930,""y"":4'"
283,"b'166},""timeEnemySpentControlled"":11458,""totalGold"":567,""xp"":9},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":23'"
284,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
285,"b'tion"":29,""cooldownReduction"":0,""health"":79,""healthMax"":650,""healthRegen"":182,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
286,"b'icResist"":45,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":104,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""curre'"
287,"b'ntGold"":67,""damageStats"":{""magicDamageDone"":240,""magicDamageDoneToChampions"":240,""magicDamageTaken"":62,""physicalDamageDone"":118,'"
288,"b'""physicalDamageDoneToChampions"":118,""physicalDamageTaken"":690,""totalDamageDone"":358,""totalDamageDoneToChampions"":358,""totalDamag'"
289,"b'eTaken"":756,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
290,"b'el"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9764,""y"":5235},""timeEnemySpentControlled"":1433,""totalGold"":567,""xp"":9}'"
291,"b',""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSp'"
292,"b'eed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":282,""healthMax"":750,""h'"
293,"b'ealthRegen"":87,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0'"
294,"b',""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":321,""damageStats"":{""magicDamageDone"":258,""magicDamageDo'"
