,0
161,"b'lDamageTaken"":59,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
162,"b',""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8670,""y"":4578},""timeEnemySpentControlled"":0,""totalGold"":510,""xp"":'"
163,"b'8},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":20,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":40,""attac'"
164,"b'kSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":351,""healthMax"":670'"
165,"b',""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":0,""physicalVamp'"
166,"b'"":0,""power"":397,""powerMax"":443,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":194,""magicDamageD'"
167,"b'oneToChampions"":194,""magicDamageTaken"":141,""physicalDamageDone"":137,""physicalDamageDoneToChampions"":136,""physicalDamageTaken"":19'"
168,"b'3,""totalDamageDone"":332,""totalDamageDoneToChampions"":331,""totalDamageTaken"":347,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
169,"b',""trueDamageTaken"":12},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8'"
170,"b'881,""y"":5575},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":8},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
171,"b'r"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
172,"b'Reduction"":0,""cooldownReduction"":0,""health"":424,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
173,"b'magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":349,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""cur'"
174,"b'rentGold"":5,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":76,""physicalDamageDone"":1,""phys'"
175,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":180,""totalDamageDone"":1,""totalDamageDoneToChampions"":0,""totalDamageTaken"":267'"
176,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":11},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""min'"
177,"b'ionsKilled"":1,""participantId"":9,""position"":{""x"":8686,""y"":5372},""timeEnemySpentControlled"":0,""totalGold"":510,""xp"":8},""10"":{""champ'"
178,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bo'"
179,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":382,""healthMax"":640,""healthRegen""'"
180,"b':22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":34'"
181,"b'0,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":10,""damageStats"":{""magicDamageDone"":96,""magicDamageDoneToChampions'"
182,"b'"":96,""magicDamageTaken"":130,""physicalDamageDone"":114,""physicalDamageDoneToChampions"":113,""physicalDamageTaken"":161,""totalDamageD'"
183,"b'one"":210,""totalDamageDoneToChampions"":209,""totalDamageTaken"":302,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
184,"b'en"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":8616,""y"":4491}'"
185,"b',""timeEnemySpentControlled"":10226,""totalGold"":510,""xp"":8}},""timestamp"":60025},{""events"":[{""levelUpType"":""NORMAL"",""participantId""'"
186,"b':7,""skillSlot"":3,""timestamp"":65267,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":'"
187,"b'66831,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":78617,""type"":""ITEM_DESTROYED""},{""assistingParticipan'"
188,"b'tIds"":[7,9],""bounty"":400,""killStreakLength"":0,""killerId"":10,""position"":{""x"":10354,""y"":5302},""shutdownBounty"":0,""timestamp"":92926'"
189,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":9,""physicalDamage"":0'"
190,"b',""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Gragas"",""partic'"
191,"b'ipantId"":9,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
192,"b'name"":""Gragas"",""participantId"":9,""physicalDamage"":48,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
193,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":15,""name"":""Poppy"",""participantId"":7,""physicalDamage"":50,""spellName"":""po'"
194,"b'ppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physi'"
195,"b'calDamage"":89,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""pa'"
196,"b'rticipantId"":7,""physicalDamage"":101,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
197,"b'""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":8,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
198,"b'},{""basic"":false,""magicDamage"":51,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""true'"
199,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":52,""spellName"":""samir'"
200,"b'apassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physic'"
201,"b'alDamage"":44,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sam'"
202,"b'ira"",""participantId"":9,""physicalDamage"":55,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
203,"b'"":false,""magicDamage"":9,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamag'"
204,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":38,""spellName"":"""",""spellSl'"
205,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":38,""spellNa'"
206,"b'me"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":'"
207,"b'10,""physicalDamage"":38,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""'"
208,"b'KILL_FIRST_BLOOD"",""killerId"":10,""position"":{""x"":10332,""y"":5009},""timestamp"":92926,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2003'"
209,"b',""participantId"":9,""timestamp"":94755,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":95424,""type"":""ITEM_DE'"
210,"b'STROYED""},{""itemId"":2003,""participantId"":7,""timestamp"":95957,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,3,5],""bounty'"
211,"b'"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":9962,""y"":6159},""shutdownBounty"":0,""timestamp"":96656,""type"":""CHAMPION_KIL'"
212,"b'L"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":3,""physicalDamage"":71,""spellName"":""samirab'"
213,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Samira"",""participantId"":3,""phy'"
214,"b'sicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",'"
215,"b'""participantId"":3,""physicalDamage"":74,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
216,"b'ageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spe'"
217,"b'llSlot"":5,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Gragas"",""participantId"":5,""physicalDamage"":0,""'"
218,"b'spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":'"
219,"b'5,""physicalDamage"":48,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
220,"b':78,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
221,"b'""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":39,""spellName"":""twistedfatebasicattack""'"
222,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":5'"
223,"b'7,""spellName"":""varusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""par'"
224,"b'ticipantId"":4,""physicalDamage"":57,""spellName"":""varusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
225,"b'magicDamage"":88,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""t'"
226,"b'ype"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":'"
227,"b'10793,""y"":4711},""shutdownBounty"":0,""timestamp"":98323,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage""'"
228,"b':53,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":""orianaizunacommand"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
229,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""participantId"":8,""physicalDamage"":33,""spellName"":""oriannabasicattack3"",""'"
230,"b'spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Orianna"",""participantId"":8,""physicalDamage""'"
231,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Orianna"",""participantId""'"
232,"b':8,""physicalDamage"":0,""spellName"":""oriannap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
233,"b'""Orianna"",""participantId"":8,""physicalDamage"":33,""spellName"":""oriannabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},'"
234,"b'{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":71,""spellName"":""samirabasicattack"",""spellSlot"":'"
235,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellNam'"
236,"b'e"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physi'"
237,"b'calDamage"":74,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
238,"b'"":""Rell"",""participantId"":10,""physicalDamage"":38,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
239,"b'sic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDama'"
240,"b'ge"":56,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":45,""spellName"":""rellbasic'"
241,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalD'"
242,"b'amage"":172,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":2003,""participa'"
243,"b'ntId"":4,""timestamp"":99588,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":9,""timestamp"":104079,""type"":""ITEM_PURCHASED""},'"
244,"b'{""creatorId"":8,""timestamp"":105812,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[7,10],""bounty"":3'"
245,"b'00,""killStreakLength"":1,""killerId"":8,""position"":{""x"":12319,""y"":2965},""shutdownBounty"":0,""timestamp"":108411,""type"":""CHAMPION_KILL'"
246,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":10,""physicalDamage"":47,""spellName"":""varuse""'"
247,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":10,""physicalDamage"":1'"
248,"b'78,""spellName"":""varusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""pa'"
249,"b'rticipantId"":10,""physicalDamage"":48,""spellName"":""varusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
250,"b'Received"":[{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":41,""spellName"":""rellbasicattack"",""spe'"
251,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":41,""sp'"
252,"b'ellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""particip'"
253,"b'antId"":7,""physicalDamage"":274,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
254,"b'Damage"":15,""name"":""Poppy"",""participantId"":7,""physicalDamage"":55,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
255,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":48,""spellName"":""poppye"",""spellSlot"":2,'"
256,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName""'"
257,"b':""oriannap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""participantId"":8,""phys'"
258,"b'icalDamage"":91,""spellName"":""oriannabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
259,"b'me"":""Orianna"",""participantId"":8,""physicalDamage"":30,""spellName"":""oriannabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
260,"b'""},{""basic"":false,""magicDamage"":112,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":""orianaizunacommand"",""spel'"
261,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":1001,""participantId"":4,""timestamp"":114143,""type"":""ITEM_PURCHASE'"
262,"b'D""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""a'"
263,"b'ttackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
264,"b'h"":497,""healthMax"":695,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omn'"
265,"b'ivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":15,""spellVamp"":0},""currentGold"":97,""damageStats"":{""magicDamage'"
266,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":109,""physicalDamageDone"":854,""physicalDamageDoneToChampions"":618,""phys'"
267,"b'icalDamageTaken"":101,""totalDamageDone"":905,""totalDamageDoneToChampions"":663,""totalDamageTaken"":210,""trueDamageDone"":50,""trueDama'"
268,"b'geDoneToChampions"":44,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId""'"
269,"b':1,""position"":{""x"":2207,""y"":12240},""timeEnemySpentControlled"":13026,""totalGold"":597,""xp"":123},""2"":{""championStats"":{""abilityHast'"
270,"b'e"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""'"
271,"b'bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":645,""healthMax"":645,""healthRegen"":15,""lifesteal"":0,""magic'"
272,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerR'"
273,"b'egen"":100,""spellVamp"":0},""currentGold"":72,""damageStats"":{""magicDamageDone"":461,""magicDamageDoneToChampions"":461,""magicDamageTake'"
274,"b'n"":242,""physicalDamageDone"":52,""physicalDamageDoneToChampions"":52,""physicalDamageTaken"":250,""totalDamageDone"":514,""totalDamageDo'"
275,"b'neToChampions"":514,""totalDamageTaken"":492,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
276,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7761,""y"":5245},""timeEnemySpentControlled'"
277,"b'"":23876,""totalGold"":572,""xp"":6},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":21,""armorPen"":0,""armorPenPercen'"
278,"b't"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
279,"b',""health"":674,""healthMax"":674,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":3'"
280,"b'43,""omnivamp"":0,""physicalVamp"":0,""power"":333,""powerMax"":333,""powerRegen"":16,""spellVamp"":0},""currentGold"":47,""damageStats"":{""magi'"
281,"b'cDamageDone"":424,""magicDamageDoneToChampions"":424,""magicDamageTaken"":258,""physicalDamageDone"":76,""physicalDamageDoneToChampions""'"
282,"b':76,""physicalDamageTaken"":470,""totalDamageDone"":500,""totalDamageDoneToChampions"":500,""totalDamageTaken"":784,""trueDamageDone"":0,""'"
283,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partic'"
284,"b'ipantId"":3,""position"":{""x"":5164,""y"":4690},""timeEnemySpentControlled"":10886,""totalGold"":547,""xp"":6},""4"":{""championStats"":{""abilit'"
285,"b'yHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":114,""bonusArmorPenPercent'"
286,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":7,""lifesteal"":0,""m'"
287,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":495,""omnivamp"":2,""physicalVamp"":0,""power"":360,""powerMax"":360,""po'"
288,"b'werRegen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
289,"b'"":181,""physicalDamageDone"":808,""physicalDamageDoneToChampions"":808,""physicalDamageTaken"":583,""totalDamageDone"":808,""totalDamageD'"
290,"b'oneToChampions"":808,""totalDamageTaken"":765,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
291,"b':0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":3322,""y"":828},""timeEnemySpentControlled'"
292,"b'"":29235,""totalGold"":821,""xp"":6},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":44,""armorPen"":0,""armorPenPercen'"
293,"b't"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0'"
294,"b',""health"":700,""healthMax"":700,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":3'"
