,0
161,"b'movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":333,""powerMax"":333,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""dama'"
162,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCh'"
163,"b'ampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""t'"
164,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""particip'"
165,"b'antId"":8,""position"":{""x"":8692,""y"":6715},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste'"
166,"b'"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""b'"
167,"b'onusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicP'"
168,"b'en"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRe'"
169,"b'gen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""p'"
170,"b'hysicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":'"
171,"b'0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKi'"
172,"b'lled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10211,""y"":5443},""timeEnemySpentControlled"":0,""totalGold"":5'"
173,"b'00,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
174,"b'2,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""health'"
175,"b'Max"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physi'"
176,"b'calVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDa'"
177,"b'mageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""to'"
178,"b'talDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
179,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":10873,""y"":52'"
180,"b'14},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60024},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":'"
181,"b'3,""skillSlot"":1,""timestamp"":78879,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":8'"
182,"b'8498,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":89061,""type"":""SKILL_LEVEL_UP""}'"
183,"b',{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":89295,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":8'"
184,"b'9897,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":94267'"
185,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":96944,""type"":""SKILL_LEVEL_UP""},{""'"
186,"b'levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":101473,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""'"
187,"b'timestamp"":103705,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":106073,""type"":""SKILL_LE'"
188,"b'VEL_UP""},{""level"":2,""participantId"":3,""timestamp"":109700,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot'"
189,"b'"":3,""timestamp"":110069,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":111736,""type'"
190,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":114276,""type"":""SKILL_LEVEL_UP""}],""partic'"
191,"b'ipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
192,"b'"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":634,""hea'"
193,"b'lthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":111,""omnivamp"":0,""p'"
194,"b'hysicalVamp"":0,""power"":10,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":110,""damageStats"":{""magicDamageDone"":281,""m'"
195,"b'agicDamageDoneToChampions"":81,""magicDamageTaken"":61,""physicalDamageDone"":330,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
196,"b'ken"":0,""totalDamageDone"":618,""totalDamageDoneToChampions"":88,""totalDamageTaken"":61,""trueDamageDone"":7,""trueDamageDoneToChampions'"
197,"b'"":7,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":1,""position"":{""x""'"
198,"b':1998,""y"":12069},""timeEnemySpentControlled"":0,""totalGold"":610,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
199,"b'""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
200,"b'0,""ccReduction"":13,""cooldownReduction"":0,""health"":511,""healthMax"":710,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
201,"b'nt"":0,""magicResist"":40,""movementSpeed"":251,""omnivamp"":0,""physicalVamp"":0,""power"":351,""powerMax"":400,""powerRegen"":14,""spellVamp"":'"
202,"b'0},""currentGold"":98,""damageStats"":{""magicDamageDone"":515,""magicDamageDoneToChampions"":65,""magicDamageTaken"":205,""physicalDamageD'"
203,"b'one"":196,""physicalDamageDoneToChampions"":54,""physicalDamageTaken"":64,""totalDamageDone"":711,""totalDamageDoneToChampions"":119,""tot'"
204,"b'alDamageTaken"":269,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
205,"b':0,""level"":1,""minionsKilled"":4,""participantId"":2,""position"":{""x"":7254,""y"":7060},""timeEnemySpentControlled"":2026,""totalGold"":598,'"
206,"b'""xp"":215},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,'"
207,"b'""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":465,""healthMa'"
208,"b'x"":684,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""physic'"
209,"b'alVamp"":0,""power"":299,""powerMax"":308,""powerRegen"":101,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":69,""magi'"
210,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":219,""physicalDamageDone"":2054,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
211,"b'n"":420,""totalDamageDone"":3204,""totalDamageDoneToChampions"":0,""totalDamageTaken"":639,""trueDamageDone"":1079,""trueDamageDoneToChamp'"
212,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":3,""position"":'"
213,"b'{""x"":2558,""y"":8352},""timeEnemySpentControlled"":12926,""totalGold"":611,""xp"":325},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
214,"b'wer"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
215,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPen'"
216,"b'Percent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellV'"
217,"b'amp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":122,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
218,"b'eDone"":651,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":774,""totalDamageDoneToChampions"":0,""total'"
219,"b'DamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
220,"b'level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":11671,""y"":1700},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":7'"
221,"b'5},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attack'"
222,"b'Speed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,'"
223,"b'""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp""'"
224,"b':0,""power"":279,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":53,""magicDamageDo'"
225,"b'neToChampions"":53,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":46,""totalD'"
226,"b'amageDone"":53,""totalDamageDoneToChampions"":53,""totalDamageTaken"":46,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
227,"b'Taken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11825,""y"":145'"
228,"b'1},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":75},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""arm'"
229,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
230,"b':8,""cooldownReduction"":0,""health"":640,""healthMax"":715,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
231,"b'st"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":375,""powerRegen"":14,""spellVamp"":0},""currentGold""'"
232,"b':42,""damageStats"":{""magicDamageDone"":531,""magicDamageDoneToChampions"":61,""magicDamageTaken"":81,""physicalDamageDone"":473,""physica'"
233,"b'lDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1005,""totalDamageDoneToChampions"":61,""totalDamageTaken"":88,""'"
234,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":7},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
235,"b'sKilled"":1,""participantId"":6,""position"":{""x"":2378,""y"":12759},""timeEnemySpentControlled"":1568,""totalGold"":542,""xp"":92},""7"":{""cham'"
236,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":101,""b'"
237,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":434,""healthMax"":714,""healthRegen""'"
238,"b':23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":22'"
239,"b'5,""powerMax"":355,""powerRegen"":59,""spellVamp"":0},""currentGold"":121,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
240,"b'"":0,""magicDamageTaken"":0,""physicalDamageDone"":2719,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":810,""totalDamageDone""'"
241,"b':4012,""totalDamageDoneToChampions"":0,""totalDamageTaken"":810,""trueDamageDone"":1293,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
242,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7028,""y"":12571},""ti'"
243,"b'meEnemySpentControlled"":11538,""totalGold"":621,""xp"":335},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":21,""arm'"
244,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
245,"b':0,""cooldownReduction"":0,""health"":548,""healthMax"":674,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
246,"b'st"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":301,""powerMax"":333,""powerRegen"":16,""spellVamp"":0},""currentGold""'"
247,"b':145,""damageStats"":{""magicDamageDone"":1193,""magicDamageDoneToChampions"":205,""magicDamageTaken"":65,""physicalDamageDone"":441,""phys'"
248,"b'icalDamageDoneToChampions"":27,""physicalDamageTaken"":94,""totalDamageDone"":1634,""totalDamageDoneToChampions"":232,""totalDamageTaken'"
249,"b'"":159,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,'"
250,"b'""minionsKilled"":6,""participantId"":8,""position"":{""x"":7892,""y"":7446},""timeEnemySpentControlled"":10418,""totalGold"":645,""xp"":276},""9'"
251,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed'"
252,"b'"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":587,""healthMax"":630,""heal'"
253,"b'thRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""p'"
254,"b'ower"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
255,"b'ampions"":0,""magicDamageTaken"":53,""physicalDamageDone"":46,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":0,""totalDamage'"
256,"b'Done"":46,""totalDamageDoneToChampions"":46,""totalDamageTaken"":53,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
257,"b'"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12374,""y"":1831},""t'"
258,"b'imeEnemySpentControlled"":0,""totalGold"":523,""xp"":168},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorP'"
259,"b'en"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
260,"b'""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
261,"b'30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":324,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":132'"
262,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1465,""physicalDamag'"
263,"b'eDoneToChampions"":0,""physicalDamageTaken"":9,""totalDamageDone"":1465,""totalDamageDoneToChampions"":0,""totalDamageTaken"":9,""trueDama'"
264,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
265,"b':6,""participantId"":10,""position"":{""x"":12130,""y"":2463},""timeEnemySpentControlled"":0,""totalGold"":632,""xp"":168}},""timestamp"":120044'"
266,"b'},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":120642,""type"":""SKILL_LEVEL_UP""},{""level"":2,""par'"
267,"b'ticipantId"":8,""timestamp"":123652,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":123886,""'"
268,"b'type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":131217,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
269,"b'd"":1,""skillSlot"":3,""timestamp"":131851,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":134462,""type"":""LEVEL_UP'"
270,"b'""},{""level"":2,""participantId"":9,""timestamp"":134462,""type"":""LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":135596,""type"":""LE'"
271,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":136860,""type"":""SKILL_LEVEL_UP""},{""level"":2,""partici'"
272,"b'pantId"":6,""timestamp"":141099,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":141467,""type'"
273,"b'"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":143370,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":146'"
274,"b'039,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":147701'"
275,"b',""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":148435,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
276,"b'tId"":10,""skillSlot"":3,""timestamp"":149040,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":150172,""type"":""LEVEL_'"
277,"b'UP""},{""level"":2,""participantId"":5,""timestamp"":150172,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,'"
278,"b'""timestamp"":152404,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":153471,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
279,"b'ORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":155242,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":1552'"
280,"b'75,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":155709,""type"":""SKILL_LEVEL_UP""},{""leve'"
281,"b'l"":3,""participantId"":1,""timestamp"":159816,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp""'"
282,"b':160184,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":160620,""type"":""SKILL_LEVEL_'"
283,"b'UP""},{""level"":3,""participantId"":2,""timestamp"":166785,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,'"
284,"b'""timestamp"":167790,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":169061,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
285,"b'ORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":173060,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":'"
286,"b'173693,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":173794,""type"":""SKILL_LEVEL_U'"
287,"b'P""},{""itemId"":2010,""participantId"":2,""timestamp"":176590,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":8,""timestamp"":17'"
288,"b'7321,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":42,""armorPe'"
289,"b'n"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
290,"b'cooldownReduction"":0,""health"":849,""healthMax"":849,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
291,"b'38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":90,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":553,""'"
292,"b'damageStats"":{""magicDamageDone"":1675,""magicDamageDoneToChampions"":636,""magicDamageTaken"":61,""physicalDamageDone"":1289,""physicalD'"
293,"b'amageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":2984,""totalDamageDoneToChampions"":655,""totalDamageTaken"":61,""t'"
294,"b'rueDamageDone"":19,""trueDamageDoneToChampions"":19,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minio'"
295,"b'nsKilled"":19,""participantId"":1,""position"":{""x"":3243,""y"":13000},""timeEnemySpentControlled"":8803,""totalGold"":1053,""xp"":924},""2"":{""'"
