,0
161,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9104,""y"":7491}'"
162,"b',""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorP'"
163,"b'en"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,'"
164,"b'""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
165,"b':32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,'"
166,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDon'"
167,"b'eToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone""'"
168,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""pa'"
169,"b'rticipantId"":9,""position"":{""x"":11781,""y"":3772},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abil'"
170,"b'ityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPerce'"
171,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,'"
172,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""'"
173,"b'powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
174,"b'n"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCham'"
175,"b'pions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
176,"b'ionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11237,""y"":4680},""timeEnemySpentControlled"":0,""total'"
177,"b'Gold"":500,""xp"":0}},""timestamp"":60004},{""events"":[{""creatorId"":2,""timestamp"":65209,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
178,"b'T""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":68904,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
179,"b'participantId"":1,""skillSlot"":3,""timestamp"":75087,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":77777,""type"":""WARD_PLACED"",'"
180,"b'""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[1],""bounty"":400,""killStreakLength"":0,""killerId"":2,""position"":{""x"":2913,'"
181,"b'""y"":11320},""shutdownBounty"":0,""timestamp"":84124,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name'"
182,"b'"":""Aatrox"",""participantId"":1,""physicalDamage"":69,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
183,"b'e,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":31,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":'"
184,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":0,""spellName"":""aatroxpassive'"
185,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage""'"
186,"b':143,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatro'"
187,"b'x"",""participantId"":1,""physicalDamage"":26,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
188,"b'cDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":147,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0'"
189,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":71,""spellName"":""aatroxq3"",""sp'"
190,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":71,""'"
191,"b'spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":88,""nam'"
192,"b'e"":""Kayle"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
193,"b'Damage"":0,""name"":""Kayle"",""participantId"":1,""physicalDamage"":197,""spellName"":""kaylebasicattack2"",""spellSlot"":50,""trueDamage"":0,""t'"
194,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayle"",""participantId"":1,""physicalDamage"":28,""spellName"":"""",""spellSlot"":-1,'"
195,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":1,""physicalDamage"":151,""spellName"":""'"
196,"b'kaylebasicattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2'"
197,"b',""physicalDamage"":135,""spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":'"
198,"b'""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
199,"b':true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":55,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""tru'"
200,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":110,""spellName"":""kha'"
201,"b'zixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":2,""positi'"
202,"b'on"":{""x"":2914,""y"":11152},""timestamp"":84124,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot""'"
203,"b':1,""timestamp"":84818,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":90880,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
204,"b',{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":91414,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
205,"b'ticipantId"":9,""skillSlot"":1,""timestamp"":93255,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":103316,""type"":""L'"
206,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":104619,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
207,"b'RMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":109557,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""ski'"
208,"b'llSlot"":2,""timestamp"":109924,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":11422'"
209,"b'6,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":115293,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
210,"b'ntId"":2,""skillSlot"":2,""timestamp"":115660,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""'"
211,"b'abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusM'"
212,"b'agicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":322,""healthMax"":750,""healthRegen"":10,""lifesteal"":0,""magicPen"":'"
213,"b'0,""magicPenPercent"":0,""magicResist"":22,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":330,""powerMax"":330,""powerRegen""'"
214,"b':16,""spellVamp"":0},""currentGold"":184,""damageStats"":{""magicDamageDone"":137,""magicDamageDoneToChampions"":88,""magicDamageTaken"":0,""'"
215,"b'physicalDamageDone"":568,""physicalDamageDoneToChampions"":378,""physicalDamageTaken"":490,""totalDamageDone"":706,""totalDamageDoneToCh'"
216,"b'ampions"":467,""totalDamageTaken"":490,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
217,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2017,""y"":12222},""timeEnemySpentControlled"":0,""'"
218,"b'totalGold"":684,""xp"":199},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""at'"
219,"b'tackDamage"":74,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
220,"b'"":425,""healthMax"":714,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":350,""omni'"
221,"b'vamp"":0,""physicalVamp"":0,""power"":316,""powerMax"":355,""powerRegen"":115,""spellVamp"":0},""currentGold"":561,""damageStats"":{""magicDamag'"
222,"b'eDone"":14,""magicDamageDoneToChampions"":14,""magicDamageTaken"":65,""physicalDamageDone"":2683,""physicalDamageDoneToChampions"":301,""p'"
223,"b'hysicalDamageTaken"":718,""totalDamageDone"":3147,""totalDamageDoneToChampions"":315,""totalDamageTaken"":784,""trueDamageDone"":450,""tru'"
224,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participan'"
225,"b'tId"":2,""position"":{""x"":2650,""y"":8230},""timeEnemySpentControlled"":1929,""totalGold"":1061,""xp"":338},""3"":{""championStats"":{""abilityH'"
226,"b'aste"":0,""abilityPower"":24,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":110,""bonusArmorPenPercent""'"
227,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":560,""healthMax"":680,""healthRegen"":15,""lifesteal"":0,""m'"
228,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":412,""powerMax"":475,""po'"
229,"b'werRegen"":14,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":332,""magicDamageDoneToChampions"":199,""magicDamage'"
230,"b'Taken"":57,""physicalDamageDone"":779,""physicalDamageDoneToChampions"":37,""physicalDamageTaken"":64,""totalDamageDone"":1111,""totalDama'"
231,"b'geDoneToChampions"":236,""totalDamageTaken"":122,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
232,"b'nd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7646,""y"":7353},""timeEnemySpentContro'"
233,"b'lled"":0,""totalGold"":605,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPerce'"
234,"b'nt"":0,""attackDamage"":72,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
235,"b'0,""health"":728,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":3'"
236,"b'25,""omnivamp"":2,""physicalVamp"":0,""power"":206,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":112,""damageStats"":{""mag'"
237,"b'icDamageDone"":275,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":478,""physicalDamageDoneToChampions"":1'"
238,"b'16,""physicalDamageTaken"":59,""totalDamageDone"":753,""totalDamageDoneToChampions"":116,""totalDamageTaken"":59,""trueDamageDone"":0,""tru'"
239,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participan'"
240,"b'tId"":4,""position"":{""x"":12870,""y"":2193},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":150},""5"":{""championStats"":{""abilityHast'"
241,"b'e"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""'"
242,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":636,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magic'"
243,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":347,""powerMax"":400,""powerR'"
244,"b'egen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":21,""magicDamageDoneToChampions"":21,""magicDamageTaken"":'"
245,"b'0,""physicalDamageDone"":152,""physicalDamageDoneToChampions"":77,""physicalDamageTaken"":43,""totalDamageDone"":173,""totalDamageDoneToC'"
246,"b'hampions"":98,""totalDamageTaken"":43,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jun'"
247,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13218,""y"":2061},""timeEnemySpentControlled"":474'"
248,"b'1,""totalGold"":523,""xp"":150},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,'"
249,"b'""attackDamage"":78,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""hea'"
250,"b'lth"":730,""healthMax"":730,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""om'"
251,"b'nivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone'"
252,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":102,""physicalDamageDone"":561,""physicalDamageDoneToChampions"":561,""physical'"
253,"b'DamageTaken"":679,""totalDamageDone"":561,""totalDamageDoneToChampions"":561,""totalDamageTaken"":782,""trueDamageDone"":0,""trueDamageDon'"
254,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""po'"
255,"b'sition"":{""x"":3185,""y"":12769},""timeEnemySpentControlled"":366,""totalGold"":521,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abil'"
256,"b'ityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagic'"
257,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":413,""healthMax"":598,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""ma'"
258,"b'gicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":400,""powerRegen"":28,""'"
259,"b'spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":282,""magicDamageDoneToChampions"":57,""magicDamageTaken"":199,""phys'"
260,"b'icalDamageDone"":759,""physicalDamageDoneToChampions"":55,""physicalDamageTaken"":37,""totalDamageDone"":1042,""totalDamageDoneToChampio'"
261,"b'ns"":113,""totalDamageTaken"":236,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
262,"b'nionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":7,""position"":{""x"":8168,""y"":8110},""timeEnemySpentControlled"":0,""totalG'"
263,"b'old"":591,""xp"":246},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
264,"b'mage"":59,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":349,'"
265,"b'""healthMax"":718,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":'"
266,"b'0,""physicalVamp"":0,""power"":393,""powerMax"":393,""powerRegen"":107,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone""'"
267,"b':972,""magicDamageDoneToChampions"":0,""magicDamageTaken"":406,""physicalDamageDone"":1512,""physicalDamageDoneToChampions"":0,""physical'"
268,"b'DamageTaken"":412,""totalDamageDone"":3597,""totalDamageDoneToChampions"":0,""totalDamageTaken"":818,""trueDamageDone"":1112,""trueDamageD'"
269,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":8,""'"
270,"b'position"":{""x"":12041,""y"":6769},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
271,"b'ilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMag'"
272,"b'icPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":531,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,'"
273,"b'""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":293,""powerMax"":350,""powerRegen"":1'"
274,"b'7,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":53,""magicDamageDoneToChampions"":0,""magicDamageTaken"":21,""phys'"
275,"b'icalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":193,""totalDamageDone"":53,""totalDamageDoneToChampions"":'"
276,"b'0,""totalDamageTaken"":215,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinions'"
277,"b'Killed"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13693,""y"":2947},""timeEnemySpentControlled"":2304,""totalGo'"
278,"b'ld"":523,""xp"":37},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
279,"b'age"":73,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""'"
280,"b'healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,'"
281,"b'""physicalVamp"":0,""power"":300,""powerMax"":340,""powerRegen"":28,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""'"
282,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":695,""physicalDamageDoneToChampions"":35,""physicalDamageTa'"
283,"b'ken"":0,""totalDamageDone"":695,""totalDamageDoneToChampions"":35,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
284,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x""'"
285,"b':13003,""y"":2768},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":37}},""timestamp"":120037},{""events"":[{""level"":2,""participantId'"
286,"b'"":3,""timestamp"":124373,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":124675,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
287,"b'itemId"":2003,""participantId"":1,""timestamp"":125278,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot""'"
288,"b':2,""timestamp"":126147,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":136274,""type"":""LEVEL_UP""},{""levelUpType""'"
289,"b':""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":137508,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":1'"
290,"b'38977,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":138977,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
291,"b'Id"":5,""skillSlot"":1,""timestamp"":139143,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timesta'"
292,"b'mp"":139177,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":143272,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp'"
293,"b'"":145108,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":6,""timestamp"":146709,""type"":""LEVEL_UP""},{""'"
294,"b'level"":3,""participantId"":8,""timestamp"":148279,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timest'"
295,"b'amp"":148379,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":153439,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
