,0
161,"b'Percent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":700,""healthMax"":700,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magic'"
162,"b'PenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellV'"
163,"b'amp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDo'"
164,"b'ne"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageT'"
165,"b'aken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
166,"b'1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8431,""y"":8724},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""'"
167,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":11'"
168,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRe'"
169,"b'gen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power""'"
170,"b':280,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
171,"b's"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""'"
172,"b'totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
173,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":9938,""y"":8794},""timeEnemySpentC'"
174,"b'ontrolled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenP'"
175,"b'ercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
176,"b'on"":0,""health"":640,""healthMax"":640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpe'"
177,"b'ed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""'"
178,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,'"
179,"b'""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDo'"
180,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,'"
181,"b'""position"":{""x"":9148,""y"":7482},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60025},{""events"":[{""levelUpType'"
182,"b'"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":63857,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":73050,""type"":""W'"
183,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":7,""timestamp"":76077,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creat'"
184,"b'orId"":7,""timestamp"":76077,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""'"
185,"b'timestamp"":85921,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":88354,""type"":""SKIL'"
186,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":90519,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
187,"b'NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":90552,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""sk'"
188,"b'illSlot"":1,""timestamp"":90852,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":98053,'"
189,"b'""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":99089,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
190,"b'd"":9,""skillSlot"":2,""timestamp"":100617,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestam'"
191,"b'p"":100850,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":103547,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
192,"b'articipantId"":7,""skillSlot"":3,""timestamp"":103747,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":'"
193,"b'1,""timestamp"":109287,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
194,"b'or"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
195,"b'cReduction"":14,""cooldownReduction"":0,""health"":588,""healthMax"":710,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
196,"b'0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curre'"
197,"b'ntGold"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":15,""physicalDamageDone"":1233,""p'"
198,"b'hysicalDamageDoneToChampions"":33,""physicalDamageTaken"":152,""totalDamageDone"":1233,""totalDamageDoneToChampions"":33,""totalDamageTa'"
199,"b'ken"":167,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
200,"b':1,""minionsKilled"":5,""participantId"":1,""position"":{""x"":2586,""y"":12908},""timeEnemySpentControlled"":939,""totalGold"":612,""xp"":246},'"
201,"b'""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpe'"
202,"b'ed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":625,""healthMax"":708,""he'"
203,"b'althRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,'"
204,"b'""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":164,""damageStats"":{""magicDamageDone"":160,""magicDamage'"
205,"b'DoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2484,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":666,""t'"
206,"b'otalDamageDone"":4063,""totalDamageDoneToChampions"":0,""totalDamageTaken"":666,""trueDamageDone"":1419,""trueDamageDoneToChampions"":0,""'"
207,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7652'"
208,"b',""y"":2541},""timeEnemySpentControlled"":20545,""totalGold"":664,""xp"":462},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""'"
209,"b'armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
210,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":580,""healthMax"":702,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
211,"b'"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":495,""powerMax"":500,""powerRegen"":19,""spellVamp"":0}'"
212,"b',""currentGold"":77,""damageStats"":{""magicDamageDone"":977,""magicDamageDoneToChampions"":315,""magicDamageTaken"":0,""physicalDamageDone'"
213,"b'"":138,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":173,""totalDamageDone"":1115,""totalDamageDoneToChampions"":315,""total'"
214,"b'DamageTaken"":173,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
215,"b',""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":7164,""y"":7069},""timeEnemySpentControlled"":3144,""totalGold"":577,""x'"
216,"b'p"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""a'"
217,"b'ttackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax""'"
218,"b':670,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalV'"
219,"b'amp"":0,""power"":329,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":201,""magicDam'"
220,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":622,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""t'"
221,"b'otalDamageDone"":824,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
222,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12032,""y"":'"
223,"b'1800},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":46'"
224,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
225,"b'tion"":0,""cooldownReduction"":0,""health"":663,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
226,"b'cResist"":28,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""current'"
227,"b'Gold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":155,""physic'"
228,"b'alDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":155,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""tr'"
229,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minions'"
230,"b'Killed"":0,""participantId"":5,""position"":{""x"":12140,""y"":1701},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113},""6"":{""champio'"
231,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonu'"
232,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":547,""healthMax"":610,""healthRegen"":16'"
233,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":249,""'"
234,"b'powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":31,""magicDamageDoneToChampions"":1'"
235,"b'5,""magicDamageTaken"":0,""physicalDamageDone"":815,""physicalDamageDoneToChampions"":135,""physicalDamageTaken"":109,""totalDamageDone"":'"
236,"b'847,""totalDamageDoneToChampions"":150,""totalDamageTaken"":109,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
237,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":3152,""y"":13115},""timeE'"
238,"b'nemySpentControlled"":6798,""totalGold"":542,""xp"":138},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":41,""armorPe'"
239,"b'n"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
240,"b'cooldownReduction"":0,""health"":509,""healthMax"":688,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
241,"b'30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":182,""powerMax"":328,""powerRegen"":65,""spellVamp"":0},""currentGold"":230'"
242,"b',""damageStats"":{""magicDamageDone"":2045,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1165,""physicalDa'"
243,"b'mageDoneToChampions"":0,""physicalDamageTaken"":721,""totalDamageDone"":4659,""totalDamageDoneToChampions"":0,""totalDamageTaken"":721,""t'"
244,"b'rueDamageDone"":1448,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""mini'"
245,"b'onsKilled"":1,""participantId"":7,""position"":{""x"":7022,""y"":12570},""timeEnemySpentControlled"":17084,""totalGold"":735,""xp"":541},""8"":{""'"
246,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":11'"
247,"b'3,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":442,""healthMax"":700,""healthR'"
248,"b'egen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""powe'"
249,"b'r"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":146,""magicDamageDoneToChampi'"
250,"b'ons"":0,""magicDamageTaken"":315,""physicalDamageDone"":1049,""physicalDamageDoneToChampions"":100,""physicalDamageTaken"":41,""totalDamag'"
251,"b'eDone"":1196,""totalDamageDoneToChampions"":100,""totalDamageTaken"":356,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
252,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":7509,""y"":7867}'"
253,"b',""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":261},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armo'"
254,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
255,"b'0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
256,"b'"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":9'"
257,"b'8,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":593,""physicalDamag'"
258,"b'eDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":593,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamag'"
259,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
260,"b'4,""participantId"":9,""position"":{""x"":12560,""y"":2573},""timeEnemySpentControlled"":7839,""totalGold"":598,""xp"":131},""10"":{""championSta'"
261,"b'ts"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArm'"
262,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":25,""li'"
263,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powe'"
264,"b'rMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
265,"b'icDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDama'"
266,"b'geDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
267,"b'20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12704,""y"":2449},""timeEnemySpentControl'"
268,"b'led"":0,""totalGold"":523,""xp"":131}},""timestamp"":120030},{""events"":[{""level"":2,""participantId"":8,""timestamp"":124227,""type"":""LEVEL_U'"
269,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":124526,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantI'"
270,"b'd"":1,""timestamp"":126324,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":127057,""type"":""SK'"
271,"b'ILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":136014,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""ski'"
272,"b'llSlot"":1,""timestamp"":136181,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":136248,""type"":""LEVEL_UP""},{""level'"
273,"b'"":2,""participantId"":10,""timestamp"":136248,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp'"
274,"b'"":137248,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":137314,""type"":""LEVEL_UP""},{""level"":2,""participantId"":'"
275,"b'5,""timestamp"":137314,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":137813,""type"":""SKILL'"
276,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":138014,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
277,"b'NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":138414,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""'"
278,"b'skillSlot"":2,""timestamp"":140283,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":140383,""type"":""LEVEL_UP""},{""le'"
279,"b'vel"":3,""participantId"":7,""timestamp"":140383,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":140949,""type"":""LEVEL_UP""'"
280,"b'},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":141780,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participan'"
281,"b'tId"":5,""timestamp"":144287,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":144421,""type"":""ITEM_DESTROYED""}'"
282,"b',{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":144655,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participant'"
283,"b'Id"":4,""timestamp"":145854,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":147783,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
284,"b',{""creatorId"":1,""timestamp"":148550,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""timestam'"
285,"b'p"":149785,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":150822,""type"":""SKILL_LEVE'"
286,"b'L_UP""},{""creatorId"":10,""timestamp"":152219,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":3,""ti'"
287,"b'mestamp"":152452,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":152519,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""i'"
288,"b'temId"":2003,""participantId"":8,""timestamp"":155893,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":156326,""t'"
289,"b'ype"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[4,5],""bounty"":400,""killStreakLength"":0,""killerId"":2,""position"":{""x"":12661,""y""'"
290,"b':2908},""shutdownBounty"":0,""timestamp"":157496,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":142,""name""'"
291,"b':""Braum"",""participantId"":4,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
292,"b'agicDamage"":0,""name"":""Braum"",""participantId"":4,""physicalDamage"":41,""spellName"":""braumbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
293,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Braum"",""participantId"":4,""physicalDamage"":0,""spellName"":""braumpassive"",""'"
294,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":38,'"
295,"b'""spellName"":""braumbasicattackpassiveoverride"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""nam'"
