,0
161,"b'en"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCha'"
162,"b'mpions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
163,"b'nionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10977,""y"":12774},""timeEnemySpentControlled"":0,""tota'"
164,"b'lGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
165,"b'mage"":85,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":654,'"
166,"b'""healthMax"":654,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":345,""omnivamp"":'"
167,"b'0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0'"
168,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTak'"
169,"b'en"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
170,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8188'"
171,"b',""y"":8029},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
172,"b'31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
173,"b'uction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
174,"b'icResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""curren'"
175,"b'tGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physical'"
176,"b'DamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDa'"
177,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
178,"b'd"":0,""participantId"":9,""position"":{""x"":10918,""y"":5514},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats'"
179,"b'"":{""abilityHaste"":0,""abilityPower"":14,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmo'"
180,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lif'"
181,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""power'"
182,"b'Max"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
183,"b'DamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamage'"
184,"b'DoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20'"
185,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9678,""y"":6317},""timeEnemySpentControlled'"
186,"b'"":0,""totalGold"":500,""xp"":0}},""timestamp"":60023},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":6'"
187,"b'5083,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":76556,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":'"
188,"b'""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":79522,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""s'"
189,"b'killSlot"":2,""timestamp"":80589,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":81119'"
190,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":83449,""type"":""SKILL_LEVEL_UP""},{""'"
191,"b'levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":87016,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
192,"b'ipantId"":7,""skillSlot"":2,""timestamp"":88282,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""tim'"
193,"b'estamp"":94315,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":105229,""type"":""SKILL_'"
194,"b'LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":106567,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSl'"
195,"b'ot"":2,""timestamp"":106868,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":107102,""type"":""LEVEL_UP""},{""levelUpTy'"
196,"b'pe"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":107802,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championSta'"
197,"b'ts"":{""abilityHaste"":0,""abilityPower"":24,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusAr'"
198,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":546,""healthMax"":740,""healthRegen"":11,""l'"
199,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":333,""omnivamp"":0,""physicalVamp"":0,""power"":371,""pow'"
200,"b'erMax"":425,""powerRegen"":12,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":272,""magicDamageDoneToChampions"":62,'"
201,"b'""magicDamageTaken"":0,""physicalDamageDone"":290,""physicalDamageDoneToChampions"":66,""physicalDamageTaken"":196,""totalDamageDone"":562'"
202,"b',""totalDamageDoneToChampions"":128,""totalDamageTaken"":196,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
203,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":1456,""y"":12051},""timeEnem'"
204,"b'ySpentControlled"":0,""totalGold"":542,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""a'"
205,"b'rmorPenPercent"":0,""attackDamage"":73,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
206,"b'nReduction"":0,""health"":433,""healthMax"":714,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""mov'"
207,"b'ementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":304,""powerMax"":355,""powerRegen"":120,""spellVamp"":0},""currentGold"":111,""dama'"
208,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":355,""physicalDamageDone"":2593,""physicalDamageDon'"
209,"b'eToChampions"":0,""physicalDamageTaken"":454,""totalDamageDone"":3670,""totalDamageDoneToChampions"":0,""totalDamageTaken"":810,""trueDama'"
210,"b'geDone"":1077,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKill'"
211,"b'ed"":0,""participantId"":2,""position"":{""x"":2631,""y"":8319},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""3"":{""championStat'"
212,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":113,""bonusArmo'"
213,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":509,""healthMax"":630,""healthRegen"":7,""life'"
214,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":322,""powerM'"
215,"b'ax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":70,""damageStats"":{""magicDamageDone"":16,""magicDamageDoneToChampions"":16,""mag'"
216,"b'icDamageTaken"":0,""physicalDamageDone"":581,""physicalDamageDoneToChampions"":311,""physicalDamageTaken"":135,""totalDamageDone"":597,""t'"
217,"b'otalDamageDoneToChampions"":327,""totalDamageTaken"":136,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1},""gol'"
218,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":7508,""y"":7347},""timeEnemySpe'"
219,"b'ntControlled"":0,""totalGold"":570,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armor'"
220,"b'PenPercent"":0,""attackDamage"":74,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
221,"b'uction"":0,""health"":580,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movement'"
222,"b'Speed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":102,""damageStat'"
223,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":749,""physicalDamageDoneToChampi'"
224,"b'ons"":71,""physicalDamageTaken"":0,""totalDamageDone"":749,""totalDamageDoneToChampions"":71,""totalDamageTaken"":0,""trueDamageDone"":0,""t'"
225,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""particip'"
226,"b'antId"":4,""position"":{""x"":11942,""y"":2307},""timeEnemySpentControlled"":0,""totalGold"":602,""xp"":131},""5"":{""championStats"":{""abilityHa'"
227,"b'ste"":0,""abilityPower"":1,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":110,""bonusArmorPenPercent"":0'"
228,"b',""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":611,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""mag'"
229,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powe'"
230,"b'rRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":77,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
231,"b':0,""physicalDamageDone"":354,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":26,""totalDamageDone"":431,""totalDamageDoneToC'"
232,"b'hampions"":0,""totalDamageTaken"":26,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jung'"
233,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12039,""y"":2422},""timeEnemySpentControlled"":0,""t'"
234,"b'otalGold"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""att'"
235,"b'ackDamage"":92,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health'"
236,"b'"":507,""healthMax"":645,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omni'"
237,"b'vamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":'"
238,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":62,""physicalDamageDone"":860,""physicalDamageDoneToChampions"":196,""physicalDam'"
239,"b'ageTaken"":115,""totalDamageDone"":860,""totalDamageDoneToChampions"":196,""totalDamageTaken"":177,""trueDamageDone"":0,""trueDamageDoneTo'"
240,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""posit'"
241,"b'ion"":{""x"":1969,""y"":12281},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""ability'"
242,"b'Power"":9,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPen'"
243,"b'Percent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":456,""healthMax"":785,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magic'"
244,"b'PenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVam'"
245,"b'p"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":1502,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
246,"b'eDone"":1092,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":839,""totalDamageDone"":3835,""totalDamageDoneToChampions"":0,""t'"
247,"b'otalDamageTaken"":839,""trueDamageDone"":1240,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
248,"b'lled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6836,""y"":12653},""timeEnemySpentControlled"":5616,""totalGold'"
249,"b'"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
250,"b'e"":83,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":436,""he'"
251,"b'althMax"":654,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":345,""omnivamp"":0,""'"
252,"b'physicalVamp"":0,""power"":170,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":53,""damageStats"":{""magicDamageDone"":0,""'"
253,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":16,""physicalDamageDone"":166,""physicalDamageDoneToChampions"":71,""physicalDamageT'"
254,"b'aken"":311,""totalDamageDone"":168,""totalDamageDoneToChampions"":73,""totalDamageTaken"":327,""trueDamageDone"":1,""trueDamageDoneToChamp'"
255,"b'ions"":1,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":8,""position"":'"
256,"b'{""x"":8345,""y"":8059},""timeEnemySpentControlled"":0,""totalGold"":553,""xp"":61},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
257,"b'0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
258,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
259,"b'nt"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":'"
260,"b'0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":'"
261,"b'1027,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1027,""totalDamageDoneToChampions"":0,""totalDamag'"
262,"b'eTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
263,"b'"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":13089,""y"":2210},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""'"
264,"b'10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSp'"
265,"b'eed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":599,""healthMax"":640,""h'"
266,"b'ealthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0'"
267,"b',""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
268,"b'oChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":71,""totalDamag'"
269,"b'eDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":71,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
270,"b':0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12802,""y"":1779},""t'"
271,"b'imeEnemySpentControlled"":0,""totalGold"":523,""xp"":131}},""timestamp"":120032},{""events"":[{""level"":2,""participantId"":6,""timestamp"":12'"
272,"b'8053,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":128321,""type"":""SKILL_LEVEL_UP""},{""le'"
273,"b'vel"":2,""participantId"":3,""timestamp"":128354,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":131922,""type"":""LEVEL_UP""'"
274,"b'},{""level"":2,""participantId"":4,""timestamp"":131922,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""ti'"
275,"b'mestamp"":132321,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":132488,""type"":""LEVEL_UP""},{""level"":2,""particip'"
276,"b'antId"":10,""timestamp"":132488,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":132688,""type"":""ITEM_DESTROYED""},{""l'"
277,"b'evelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":132722,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
278,"b'ipantId"":10,""skillSlot"":3,""timestamp"":133556,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""t'"
279,"b'imestamp"":133821,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":136785,""type"":""SKI'"
280,"b'LL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":138086,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timesta'"
281,"b'mp"":145678,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":146445,""type"":""SKILL_LEVEL_UP""'"
282,"b'},{""level"":3,""participantId"":7,""timestamp"":146578,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":148372,""type"":""LEV'"
283,"b'EL_UP""},{""level"":3,""participantId"":2,""timestamp"":149207,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot""'"
284,"b':3,""timestamp"":149604,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":150606,""type""'"
285,"b':""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":151773,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,'"
286,"b'""skillSlot"":3,""timestamp"":152474,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":15'"
287,"b'2975,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":154939,""type"":""ITEM_DESTROYED""},{""level"":3,""participa'"
288,"b'ntId"":6,""timestamp"":157344,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":157978,""type"":'"
289,"b'""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":164976,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId""'"
290,"b':1,""timestamp"":165511,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":166346,""type"":""SKIL'"
291,"b'L_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":172466,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":173'"
292,"b'001,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":174036,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMA'"
293,"b'L"",""participantId"":8,""skillSlot"":3,""timestamp"":175610,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":177811,""type"":""WARD_PL'"
294,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1083,""participantId"":3,""timestamp"":178010,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""'"
295,"b'participantId"":9,""timestamp"":178343,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":10,""timestamp"":178944,""type"":""ITEM_D'"
