,0
160,"b'Id"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone'"
161,"b'"",""participantId"":2,""physicalDamage"":150,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
162,"b'eceived"":[{""basic"":false,""magicDamage"":62,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""oriannap"",""spellSlo'"
163,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spel'"
164,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""participantId"":3,""physic'"
165,"b'alDamage"":61,""spellName"":""oriannabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
166,"b'"":""Orianna"",""participantId"":3,""physicalDamage"":61,""spellName"":""oriannabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
167,"b',{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""participantId"":3,""physicalDamage"":30,""spellName"":""oriannabasicattack2"",""spellSl'"
168,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spe'"
169,"b'llName"":""orianaizunacommand"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shaco"",""particip'"
170,"b'antId"":2,""physicalDamage"":328,""spellName"":""shacobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
171,"b'Damage"":0,""name"":""Shaco"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":70,""type"":""OT'"
172,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Shaco"",""participantId"":2,""physicalDamage"":127,""spellName"":""shacobasicattack2"",""spell'"
173,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
174,"b'r"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
175,"b'ent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":730,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenP'"
176,"b'ercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0'"
177,"b'},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,'"
178,"b'""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":'"
179,"b'0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""min'"
180,"b'ionsKilled"":0,""participantId"":1,""position"":{""x"":2871,""y"":11211},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""2"":{""champ'"
181,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":114,""bo'"
182,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":349,""healthMax"":630,""healthRegen"":'"
183,"b'97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":275'"
184,"b',""powerMax"":297,""powerRegen"":22,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":174,""magicDamageDoneToChampion'"
185,"b's"":174,""magicDamageTaken"":46,""physicalDamageDone"":457,""physicalDamageDoneToChampions"":457,""physicalDamageTaken"":287,""totalDamage'"
186,"b'Done"":701,""totalDamageDoneToChampions"":701,""totalDamageTaken"":334,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamage'"
187,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8724,""y"":4468}'"
188,"b',""timeEnemySpentControlled"":3210,""totalGold"":850,""xp"":9},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":26,""ar'"
189,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":40,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
190,"b'"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
191,"b'ist"":26,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":390,""powerMax"":443,""powerRegen"":16,""spellVamp"":0},""currentGold'"
192,"b'"":37,""damageStats"":{""magicDamageDone"":154,""magicDamageDoneToChampions"":154,""magicDamageTaken"":0,""physicalDamageDone"":175,""physic'"
193,"b'alDamageDoneToChampions"":175,""physicalDamageTaken"":0,""totalDamageDone"":330,""totalDamageDoneToChampions"":330,""totalDamageTaken"":0'"
194,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
195,"b'onsKilled"":0,""participantId"":3,""position"":{""x"":8202,""y"":5015},""timeEnemySpentControlled"":0,""totalGold"":537,""xp"":9},""4"":{""champio'"
196,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonu'"
197,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":750,""healthRegen"":8,""l'"
198,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":195,""pow'"
199,"b'erMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":146,""magicDamageDoneToChampions"":146,'"
200,"b'""magicDamageTaken"":167,""physicalDamageDone"":435,""physicalDamageDoneToChampions"":435,""physicalDamageTaken"":667,""totalDamageDone"":'"
201,"b'581,""totalDamageDoneToChampions"":581,""totalDamageTaken"":835,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
202,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":9966,""y"":7125},""timeEn'"
203,"b'emySpentControlled"":2333,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":'"
204,"b'0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
205,"b'ldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,'"
206,"b'""movementSpeed"":512,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":37,""da'"
207,"b'mageStats"":{""magicDamageDone"":68,""magicDamageDoneToChampions"":68,""magicDamageTaken"":150,""physicalDamageDone"":92,""physicalDamageD'"
208,"b'oneToChampions"":92,""physicalDamageTaken"":464,""totalDamageDone"":230,""totalDamageDoneToChampions"":230,""totalDamageTaken"":670,""true'"
209,"b'DamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":56},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minion'"
210,"b'sKilled"":0,""participantId"":5,""position"":{""x"":1445,""y"":995},""timeEnemySpentControlled"":1030,""totalGold"":537,""xp"":9},""6"":{""champio'"
211,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonu'"
212,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":12'"
213,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":375,""'"
214,"b'powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
215,"b'magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalD'"
216,"b'amageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
217,"b'd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":6083,""y"":9977},""timeEnemySpentControl'"
218,"b'led"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":38,""armorPen"":0,""armorPenPercent'"
219,"b'"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
220,"b'""health"":507,""healthMax"":610,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":36'"
221,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":192,""powerMax"":295,""powerRegen"":50,""spellVamp"":0},""currentGold"":70,""damageStats"":{""magic'"
222,"b'DamageDone"":122,""magicDamageDoneToChampions"":122,""magicDamageTaken"":111,""physicalDamageDone"":226,""physicalDamageDoneToChampions""'"
223,"b':174,""physicalDamageTaken"":0,""totalDamageDone"":349,""totalDamageDoneToChampions"":297,""totalDamageTaken"":111,""trueDamageDone"":0,""t'"
224,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""particip'"
225,"b'antId"":7,""position"":{""x"":8758,""y"":5514},""timeEnemySpentControlled"":0,""totalGold"":570,""xp"":16},""8"":{""championStats"":{""abilityHast'"
226,"b'e"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":114,""bonusArmorPenPercent"":0,""'"
227,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":700,""healthRegen"":23,""lifesteal"":0,""magicPe'"
228,"b'n"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen'"
229,"b'"":0,""spellVamp"":0},""currentGold"":53,""damageStats"":{""magicDamageDone"":73,""magicDamageDoneToChampions"":73,""magicDamageTaken"":136,""'"
230,"b'physicalDamageDone"":478,""physicalDamageDoneToChampions"":478,""physicalDamageTaken"":610,""totalDamageDone"":551,""totalDamageDoneToCh'"
231,"b'ampions"":551,""totalDamageTaken"":816,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""ju'"
232,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9293,""y"":4666},""timeEnemySpentControlled"":0,""'"
233,"b'totalGold"":553,""xp"":6},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""atta'"
234,"b'ckDamage"":72,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
235,"b'272,""healthMax"":750,""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omniva'"
236,"b'mp"":2,""physicalVamp"":0,""power"":263,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":383,""damageStats"":{""magicDamageDo'"
237,"b'ne"":98,""magicDamageDoneToChampions"":93,""magicDamageTaken"":161,""physicalDamageDone"":630,""physicalDamageDoneToChampions"":525,""phys'"
238,"b'icalDamageTaken"":528,""totalDamageDone"":728,""totalDamageDoneToChampions"":618,""totalDamageTaken"":759,""trueDamageDone"":0,""trueDamag'"
239,"b'eDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":'"
240,"b'9,""position"":{""x"":9797,""y"":6313},""timeEnemySpentControlled"":0,""totalGold"":883,""xp"":16},""10"":{""championStats"":{""abilityHaste"":0,""'"
241,"b'abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusM'"
242,"b'agicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":525,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0'"
243,"b',""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":220,""powerMax"":274,""powerRegen"":'"
244,"b'12,""spellVamp"":0},""currentGold"":447,""damageStats"":{""magicDamageDone"":75,""magicDamageDoneToChampions"":75,""magicDamageTaken"":133,""'"
245,"b'physicalDamageDone"":398,""physicalDamageDoneToChampions"":241,""physicalDamageTaken"":22,""totalDamageDone"":530,""totalDamageDoneToCha'"
246,"b'mpions"":372,""totalDamageTaken"":155,""trueDamageDone"":56,""trueDamageDoneToChampions"":56,""trueDamageTaken"":0},""goldPerSecond"":20,""j'"
247,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9245,""y"":5813},""timeEnemySpentControlled"":1'"
248,"b'762,""totalGold"":947,""xp"":16}},""timestamp"":60031},{""events"":[{""creatorId"":2,""timestamp"":60690,""type"":""WARD_PLACED"",""wardType"":""YE'"
249,"b'LLOW_TRINKET""},{""itemId"":2003,""participantId"":8,""timestamp"":66414,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""tim'"
250,"b'estamp"":66447,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":66781,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creator'"
251,"b'Id"":7,""timestamp"":66781,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""ti'"
252,"b'mestamp"":99031,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":102808,""type"":""ITEM_DESTROYED""},{""creatorI'"
253,"b'd"":6,""timestamp"":104380,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":2,""timestamp"":105652,""type""'"
254,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":106114,""type"":""SKILL_LEVEL_UP""},{""level"":2,""par'"
255,"b'ticipantId"":7,""timestamp"":109803,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":110037,""'"
256,"b'type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":116374,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""particip'"
257,"b'antId"":3,""timestamp"":119579,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
258,"b'mor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
259,"b'ccReduction"":9,""cooldownReduction"":0,""health"":606,""healthMax"":730,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
260,"b'0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curre'"
261,"b'ntGold"":68,""damageStats"":{""magicDamageDone"":15,""magicDamageDoneToChampions"":15,""magicDamageTaken"":0,""physicalDamageDone"":338,""ph'"
262,"b'ysicalDamageDoneToChampions"":91,""physicalDamageTaken"":161,""totalDamageDone"":353,""totalDamageDoneToChampions"":107,""totalDamageTak'"
263,"b'en"":161,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
264,"b'1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2038,""y"":12102},""timeEnemySpentControlled"":263,""totalGold"":568,""xp"":123},""'"
265,"b'2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpee'"
266,"b'd"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":582,""healthMax"":701,""hea'"
267,"b'lthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""'"
268,"b'power"":270,""powerMax"":325,""powerRegen"":35,""spellVamp"":0},""currentGold"":474,""damageStats"":{""magicDamageDone"":2460,""magicDamageDon'"
269,"b'eToChampions"":174,""magicDamageTaken"":46,""physicalDamageDone"":2141,""physicalDamageDoneToChampions"":457,""physicalDamageTaken"":674,'"
270,"b'""totalDamageDone"":6105,""totalDamageDoneToChampions"":701,""totalDamageTaken"":721,""trueDamageDone"":1503,""trueDamageDoneToChampions""'"
271,"b':70,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x""'"
272,"b':6820,""y"":4858},""timeEnemySpentControlled"":27614,""totalGold"":974,""xp"":344},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
273,"b':24,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":41,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
274,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":580,""healthMax"":745,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
275,"b'rcent"":0,""magicResist"":26,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":423,""powerMax"":486,""powerRegen"":17,""spellVam'"
276,"b'p"":0},""currentGold"":149,""damageStats"":{""magicDamageDone"":711,""magicDamageDoneToChampions"":333,""magicDamageTaken"":0,""physicalDama'"
277,"b'geDone"":592,""physicalDamageDoneToChampions"":237,""physicalDamageTaken"":248,""totalDamageDone"":1303,""totalDamageDoneToChampions"":57'"
278,"b'0,""totalDamageTaken"":248,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
279,"b'illed"":0,""level"":2,""minionsKilled"":5,""participantId"":3,""position"":{""x"":6631,""y"":7036},""timeEnemySpentControlled"":0,""totalGold"":6'"
280,"b'49,""xp"":285},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
281,"b'72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healt'"
282,"b'hMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""phys'"
283,"b'icalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":70,""damageStats"":{""magicDamageDone"":146,""mag'"
284,"b'icDamageDoneToChampions"":146,""magicDamageTaken"":167,""physicalDamageDone"":1335,""physicalDamageDoneToChampions"":539,""physicalDamag'"
285,"b'eTaken"":695,""totalDamageDone"":1481,""totalDamageDoneToChampions"":685,""totalDamageTaken"":863,""trueDamageDone"":0,""trueDamageDoneToC'"
286,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""positi'"
287,"b'on"":{""x"":12458,""y"":1885},""timeEnemySpentControlled"":2333,""totalGold"":570,""xp"":112},""5"":{""championStats"":{""abilityHaste"":0,""abili'"
288,"b'tyPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagic'"
289,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""ma'"
290,"b'gicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":315,""powerRegen"":17,""'"
291,"b'spellVamp"":0},""currentGold"":61,""damageStats"":{""magicDamageDone"":106,""magicDamageDoneToChampions"":106,""magicDamageTaken"":150,""phy'"
292,"b'sicalDamageDone"":287,""physicalDamageDoneToChampions"":225,""physicalDamageTaken"":477,""totalDamageDone"":463,""totalDamageDoneToChamp'"
293,"b'ions"":401,""totalDamageTaken"":683,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":56},""goldPerSecond"":20,""ju'"
294,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12815,""y"":2103},""timeEnemySpentControlled"":22'"
