,0
161,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x""'"
162,"b':7476,""y"":7458},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
163,"b'mor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
164,"b'ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
165,"b',""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""c'"
166,"b'urrentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""phy'"
167,"b'sicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""t'"
168,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minions'"
169,"b'Killed"":0,""participantId"":9,""position"":{""x"":10914,""y"":5522},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""champion'"
170,"b'Stats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonus'"
171,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,'"
172,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""p'"
173,"b'owerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
174,"b'agicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDa'"
175,"b'mageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
176,"b'"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":8836,""y"":6255},""timeEnemySpentContro'"
177,"b'lled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60012},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestam'"
178,"b'p"":68052,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":83721,""type"":""SKILL_LEVEL_'"
179,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":85318,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
180,"b',""participantId"":7,""skillSlot"":2,""timestamp"":88238,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot'"
181,"b'"":3,""timestamp"":89673,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":92207,""type"":'"
182,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":96778,""type"":""SKILL_LEVEL_UP""},{""level"":2,'"
183,"b'""participantId"":2,""timestamp"":104307,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1047'"
184,"b'76,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":108607,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
185,"b'antId"":7,""skillSlot"":1,""timestamp"":108706,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""time'"
186,"b'stamp"":111444,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":113969,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""par'"
187,"b'ticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
188,"b'ge"":73,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":683,""h'"
189,"b'ealthMax"":745,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,'"
190,"b'""physicalVamp"":0,""power"":285,""powerMax"":339,""powerRegen"":30,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":146'"
191,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":670,""physicalDamageDoneToChampions"":50,""physicalDamage'"
192,"b'Taken"":134,""totalDamageDone"":817,""totalDamageDoneToChampions"":50,""totalDamageTaken"":134,""trueDamageDone"":0,""trueDamageDoneToCham'"
193,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position""'"
194,"b':{""x"":2853,""y"":12913},""timeEnemySpentControlled"":1068,""totalGold"":584,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityP'"
195,"b'ower"":9,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
196,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":460,""healthMax"":680,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPe'"
197,"b'nPercent"":0,""magicResist"":33,""movementSpeed"":373,""omnivamp"":0,""physicalVamp"":0,""power"":337,""powerMax"":446,""powerRegen"":135,""spel'"
198,"b'lVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":931,""magicDamageDoneToChampions"":0,""magicDamageTaken"":516,""physical'"
199,"b'DamageDone"":1242,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":293,""totalDamageDone"":3538,""totalDamageDoneToChampions""'"
200,"b':0,""totalDamageTaken"":810,""trueDamageDone"":1364,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
201,"b'onsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2871,""y"":7742},""timeEnemySpentControlled"":801,""totalG'"
202,"b'old"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackD'"
203,"b'amage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":694'"
204,"b',""healthMax"":700,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp""'"
205,"b':0,""physicalVamp"":0,""power"":348,""powerMax"":425,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone""'"
206,"b':1119,""magicDamageDoneToChampions"":45,""magicDamageTaken"":43,""physicalDamageDone"":441,""physicalDamageDoneToChampions"":0,""physical'"
207,"b'DamageTaken"":0,""totalDamageDone"":1560,""totalDamageDoneToChampions"":45,""totalDamageTaken"":43,""trueDamageDone"":0,""trueDamageDoneTo'"
208,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""posit'"
209,"b'ion"":{""x"":7340,""y"":7424},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityP'"
210,"b'ower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
211,"b'ercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":583,""healthMax"":670,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicP'"
212,"b'enPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":125,""powerMax"":125,""powerRegen"":0,""spell'"
213,"b'Vamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamage'"
214,"b'Done"":187,""physicalDamageDoneToChampions"":23,""physicalDamageTaken"":151,""totalDamageDone"":187,""totalDamageDoneToChampions"":23,""to'"
215,"b'talDamageTaken"":151,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
216,"b'"":0,""level"":1,""minionsKilled"":1,""participantId"":4,""position"":{""x"":11468,""y"":1782},""timeEnemySpentControlled"":0,""totalGold"":542,""'"
217,"b'xp"":37},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""a'"
218,"b'ttackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":644,""healthMax""'"
219,"b':715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physical'"
220,"b'Vamp"":0,""power"":314,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":42,""magicDam'"
221,"b'ageDoneToChampions"":42,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":92,""t'"
222,"b'otalDamageDone"":42,""totalDamageDoneToChampions"":42,""totalDamageTaken"":92,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
223,"b'amageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11726,""y'"
224,"b'"":1423},""timeEnemySpentControlled"":5062,""totalGold"":523,""xp"":37},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
225,"b':44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
226,"b'duction"":11,""cooldownReduction"":0,""health"":679,""healthMax"":730,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
227,"b'agicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGo'"
228,"b'ld"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":966,""physical'"
229,"b'DamageDoneToChampions"":40,""physicalDamageTaken"":55,""totalDamageDone"":966,""totalDamageDoneToChampions"":40,""totalDamageTaken"":55,""'"
230,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
231,"b'sKilled"":2,""participantId"":6,""position"":{""x"":3022,""y"":12849},""timeEnemySpentControlled"":1874,""totalGold"":563,""xp"":123},""7"":{""cha'"
232,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":147,""'"
233,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":584,""healthMax"":684,""healthRegen'"
234,"b'"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":2'"
235,"b'59,""powerMax"":325,""powerRegen"":38,""spellVamp"":0},""currentGold"":164,""damageStats"":{""magicDamageDone"":652,""magicDamageDoneToChampi'"
236,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":1965,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":614,""totalDamageDo'"
237,"b'ne"":3874,""totalDamageDoneToChampions"":0,""totalDamageTaken"":614,""trueDamageDone"":1256,""trueDamageDoneToChampions"":0,""trueDamageTa'"
238,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6468,""y"":12490},'"
239,"b'""timeEnemySpentControlled"":7898,""totalGold"":664,""xp"":462},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":23,""a'"
240,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
241,"b'n"":0,""cooldownReduction"":0,""health"":592,""healthMax"":660,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
242,"b'sist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":459,""powerMax"":515,""powerRegen"":12,""spellVamp"":0},""currentGol'"
243,"b'd"":126,""damageStats"":{""magicDamageDone"":43,""magicDamageDoneToChampions"":43,""magicDamageTaken"":45,""physicalDamageDone"":1003,""phys'"
244,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":48,""totalDamageDone"":1046,""totalDamageDoneToChampions"":43,""totalDamageTaken"":'"
245,"b'94,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mi'"
246,"b'nionsKilled"":6,""participantId"":8,""position"":{""x"":8237,""y"":8129},""timeEnemySpentControlled"":4058,""totalGold"":626,""xp"":276},""9"":{""'"
247,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":11'"
248,"b'8,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":679,""healthMax"":740,""healthRe'"
249,"b'gen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power""'"
250,"b':287,""powerMax"":340,""powerRegen"":28,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
251,"b'ns"":0,""magicDamageTaken"":42,""physicalDamageDone"":997,""physicalDamageDoneToChampions"":192,""physicalDamageTaken"":36,""totalDamageDo'"
252,"b'ne"":997,""totalDamageDoneToChampions"":192,""totalDamageTaken"":78,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
253,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12359,""y"":2482},""ti'"
254,"b'meEnemySpentControlled"":0,""totalGold"":577,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPe'"
255,"b'n"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""'"
256,"b'cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
257,"b'33,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,'"
258,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":40,""physicalDamageDo'"
259,"b'neToChampions"":40,""physicalDamageTaken"":23,""totalDamageDone"":40,""totalDamageDoneToChampions"":40,""totalDamageTaken"":23,""trueDamag'"
260,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
261,"b':0,""participantId"":10,""position"":{""x"":12376,""y"":1431},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131}},""timestamp"":120037'"
262,"b'},{""events"":[{""level"":2,""participantId"":8,""timestamp"":124967,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skill'"
263,"b'Slot"":1,""timestamp"":126131,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":127835,""type"":""LEVEL_UP""},{""levelUp'"
264,"b'Type"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":128699,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timesta'"
265,"b'mp"":130366,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":130732,""type"":""SKILL_LEVEL_UP""'"
266,"b'},{""level"":2,""participantId"":9,""timestamp"":137825,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":137825,""type"":""LE'"
267,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":138289,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""ti'"
268,"b'mestamp"":141959,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":6,""timestamp"":142225,""type"":""LEVEL_'"
269,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":142626,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
270,"b',""participantId"":6,""skillSlot"":3,""timestamp"":143024,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":143589,""type"":""WARD_PLAC'"
271,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":2,""timestamp"":145792,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7'"
272,"b',""timestamp"":146589,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":148091,""type"":""SKILL_'"
273,"b'LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":148927,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":'"
274,"b'7,""skillSlot"":3,""timestamp"":150123,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":153359,""type"":""WARD_PLACED"",""wardType"":""Y'"
275,"b'ELLOW_TRINKET""},{""level"":2,""participantId"":4,""timestamp"":153626,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":1536'"
276,"b'26,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":153660,""type"":""SKILL_LEVEL_UP""},{""leve'"
277,"b'lUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":154295,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""time'"
278,"b'stamp"":157938,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":158571,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
279,"b'ticipantId"":3,""skillSlot"":3,""timestamp"":158605,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":159635,""type"":""WARD_PLACED"",""'"
280,"b'wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":162573,""type"":""SKILL_LEVEL_UP""},'"
281,"b'{""creatorId"":2,""timestamp"":162573,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":6,""timestamp"":163'"
282,"b'969,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":164935,""type"":""SKILL_LEVEL_UP""},{""lev'"
283,"b'el"":3,""participantId"":1,""timestamp"":166942,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp'"
284,"b'"":167710,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armo'"
285,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
286,"b'14,""cooldownReduction"":0,""health"":584,""healthMax"":892,""healthRegen"":65,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
287,"b'st"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":415,""powerRegen"":36,""spellVamp"":0},""currentGold""'"
288,"b':374,""damageStats"":{""magicDamageDone"":1632,""magicDamageDoneToChampions"":245,""magicDamageTaken"":0,""physicalDamageDone"":1776,""phys'"
289,"b'icalDamageDoneToChampions"":188,""physicalDamageTaken"":596,""totalDamageDone"":3409,""totalDamageDoneToChampions"":434,""totalDamageTak'"
290,"b'en"":596,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
291,"b'3,""minionsKilled"":13,""participantId"":1,""position"":{""x"":2823,""y"":13503},""timeEnemySpentControlled"":13800,""totalGold"":874,""xp"":768'"
292,"b'},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackS'"
293,"b'peed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":497,""healthMax"":759,""'"
294,"b'healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":372,""omnivamp"":0,""physicalVamp"":0'"
295,"b',""power"":483,""powerMax"":483,""powerRegen"":127,""spellVamp"":0},""currentGold"":508,""damageStats"":{""magicDamageDone"":5622,""magicDamage'"
