,0
615,"b'ESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":312322,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timest'"
616,"b'amp"":312556,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":314424,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemI'"
617,"b'd"":1001,""participantId"":10,""timestamp"":322028,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":322496,""typ'"
618,"b'e"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":323062,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId'"
619,"b'"":2,""timestamp"":323628,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":324528,""type"":""ITEM_PURCHASED""},{""i'"
620,"b'temId"":2003,""participantId"":9,""timestamp"":326162,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":9,""timestamp"":326830,""type"":'"
621,"b'""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":327499,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":328463'"
622,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1027,""participantId"":8,""timestamp"":328727,""type"":""ITEM_PURCHASED""},'"
623,"b'{""itemId"":2055,""participantId"":8,""timestamp"":328993,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":4,""timestamp"":337523,""ty'"
624,"b'pe"":""LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":342865,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""sk'"
625,"b'illSlot"":1,""timestamp"":343428,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":34366'"
626,"b'4,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":346196,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
627,"b'ntId"":6,""skillSlot"":4,""timestamp"":346930,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":348298,""type"":""IT'"
628,"b'EM_DESTROYED""},{""level"":6,""participantId"":1,""timestamp"":348330,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""ski'"
629,"b'llSlot"":4,""timestamp"":348995,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":4,""timestamp"":352596,""type"":""ITEM_PURCHASED'"
630,"b'""},{""itemId"":1036,""participantId"":4,""timestamp"":353633,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":354'"
631,"b'730,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":5,""timestamp"":354730,""type"":""ITEM_PURCHASED""},{""level"":6,""participan'"
632,"b'tId"":3,""timestamp"":355665,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":356202,""type"":""'"
633,"b'SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":357103,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":35710'"
634,"b'3,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":2,""timestamp"":357301,""type"":""LEVEL_UP""}],""participa'"
635,"b'ntFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":11'"
636,"b'0,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":675,""healt'"
637,"b'hMax"":1245,""healthRegen"":109,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""p'"
638,"b'hysicalVamp"":0,""power"":336,""powerMax"":624,""powerRegen"":20,""spellVamp"":0},""currentGold"":362,""damageStats"":{""magicDamageDone"":4925'"
639,"b',""magicDamageDoneToChampions"":967,""magicDamageTaken"":0,""physicalDamageDone"":8196,""physicalDamageDoneToChampions"":1806,""physicalD'"
640,"b'amageTaken"":2956,""totalDamageDone"":13122,""totalDamageDoneToChampions"":2773,""totalDamageTaken"":2956,""trueDamageDone"":0,""trueDamag'"
641,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":44,""participantId"":'"
642,"b'1,""position"":{""x"":1203,""y"":11731},""timeEnemySpentControlled"":33198,""totalGold"":2157,""xp"":2667},""2"":{""championStats"":{""abilityHas'"
643,"b'te"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":117,""bonusArmorPenPercent"":0,'"
644,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":914,""healthMax"":930,""healthRegen"":18,""lifesteal"":0,""magi'"
645,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":453,""powerMax"":462,""power'"
646,"b'Regen"":117,""spellVamp"":0},""currentGold"":259,""damageStats"":{""magicDamageDone"":1533,""magicDamageDoneToChampions"":7,""magicDamageTak'"
647,"b'en"":1242,""physicalDamageDone"":17516,""physicalDamageDoneToChampions"":534,""physicalDamageTaken"":3410,""totalDamageDone"":25529,""tota'"
648,"b'lDamageDoneToChampions"":541,""totalDamageTaken"":4763,""trueDamageDone"":6478,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""'"
649,"b'goldPerSecond"":0,""jungleMinionsKilled"":37,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7584,""y"":2956},""timeEnem'"
650,"b'ySpentControlled"":59645,""totalGold"":1884,""xp"":1752},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":41,""armorPe'"
651,"b'n"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""'"
652,"b'cooldownReduction"":0,""health"":441,""healthMax"":1178,""healthRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
653,"b':53,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":147,""powerMax"":300,""powerRegen"":100,""spellVamp"":0},""currentGold"":6'"
654,"b'01,""damageStats"":{""magicDamageDone"":4949,""magicDamageDoneToChampions"":1188,""magicDamageTaken"":2533,""physicalDamageDone"":2472,""ph'"
655,"b'ysicalDamageDoneToChampions"":343,""physicalDamageTaken"":753,""totalDamageDone"":7422,""totalDamageDoneToChampions"":1532,""totalDamage'"
656,"b'Taken"":3287,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
657,"b'el"":6,""minionsKilled"":32,""participantId"":3,""position"":{""x"":7701,""y"":7398},""timeEnemySpentControlled"":10934,""totalGold"":1976,""xp""'"
658,"b':2486},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""at'"
659,"b'tackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":924,""healthMax"":'"
660,"b'924,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":360,""omnivamp"":2,""physicalVa'"
661,"b'mp"":0,""power"":435,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":38,""damageStats"":{""magicDamageDone"":915,""magicDama'"
662,"b'geDoneToChampions"":5,""magicDamageTaken"":346,""physicalDamageDone"":5665,""physicalDamageDoneToChampions"":575,""physicalDamageTaken"":'"
663,"b'854,""totalDamageDone"":6580,""totalDamageDoneToChampions"":580,""totalDamageTaken"":1200,""trueDamageDone"":0,""trueDamageDoneToChampion'"
664,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":29,""participantId"":4,""position"":{""'"
665,"b'x"":3485,""y"":861},""timeEnemySpentControlled"":0,""totalGold"":1588,""xp"":1301},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
666,"b'5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
667,"b'"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":912,""healthMax"":912,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
668,"b'ent"":0,""magicResist"":34,""movementSpeed"":389,""omnivamp"":0,""physicalVamp"":0,""power"":432,""powerMax"":451,""powerRegen"":13,""spellVamp""'"
669,"b':0},""currentGold"":13,""damageStats"":{""magicDamageDone"":1165,""magicDamageDoneToChampions"":244,""magicDamageTaken"":88,""physicalDamag'"
670,"b'eDone"":1877,""physicalDamageDoneToChampions"":270,""physicalDamageTaken"":635,""totalDamageDone"":4643,""totalDamageDoneToChampions"":60'"
671,"b'4,""totalDamageTaken"":723,""trueDamageDone"":1600,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMin'"
672,"b'ionsKilled"":0,""level"":4,""minionsKilled"":14,""participantId"":5,""position"":{""x"":3252,""y"":1493},""timeEnemySpentControlled"":17423,""to'"
673,"b'talGold"":1468,""xp"":1711},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""at'"
674,"b'tackDamage"":116,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
675,"b'h"":638,""healthMax"":1178,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""om'"
676,"b'nivamp"":0,""physicalVamp"":0,""power"":54,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":473,""damageStats"":{""magicDamage'"
677,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":967,""physicalDamageDone"":11720,""physicalDamageDoneToChampions"":1753,""p'"
678,"b'hysicalDamageTaken"":2156,""totalDamageDone"":14325,""totalDamageDoneToChampions"":1753,""totalDamageTaken"":3123,""trueDamageDone"":2605'"
679,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""part'"
680,"b'icipantId"":6,""position"":{""x"":1761,""y"":11547},""timeEnemySpentControlled"":7276,""totalGold"":1823,""xp"":2432},""7"":{""championStats"":{""'"
681,"b'abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":178,""bonusArmorPen'"
682,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":947,""healthMax"":991,""healthRegen"":18,""lifeste'"
683,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":279,""powerMax""'"
684,"b':383,""powerRegen"":55,""spellVamp"":0},""currentGold"":252,""damageStats"":{""magicDamageDone"":141,""magicDamageDoneToChampions"":61,""magi'"
685,"b'cDamageTaken"":229,""physicalDamageDone"":21815,""physicalDamageDoneToChampions"":454,""physicalDamageTaken"":3140,""totalDamageDone"":28'"
686,"b'483,""totalDamageDoneToChampions"":536,""totalDamageTaken"":3369,""trueDamageDone"":6526,""trueDamageDoneToChampions"":20,""trueDamageTak'"
687,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":34,""level"":5,""minionsKilled"":1,""participantId"":7,""position"":{""x"":10034,""y"":4617},'"
688,"b'""timeEnemySpentControlled"":34622,""totalGold"":2282,""xp"":1746},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":37'"
689,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
690,"b'tion"":0,""cooldownReduction"":0,""health"":987,""healthMax"":987,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
691,"b'cResist"":42,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":517,""powerMax"":693,""powerRegen"":39,""spellVamp"":0},""current'"
692,"b'Gold"":184,""damageStats"":{""magicDamageDone"":6905,""magicDamageDoneToChampions"":2513,""magicDamageTaken"":959,""physicalDamageDone"":20'"
693,"b'72,""physicalDamageDoneToChampions"":185,""physicalDamageTaken"":939,""totalDamageDone"":8977,""totalDamageDoneToChampions"":2698,""total'"
694,"b'DamageTaken"":1899,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
695,"b'0,""level"":5,""minionsKilled"":35,""participantId"":8,""position"":{""x"":8268,""y"":7897},""timeEnemySpentControlled"":33660,""totalGold"":169'"
696,"b'4,""xp"":2162},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
697,"b'103,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":981,""heal'"
698,"b'thMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""phy'"
699,"b'sicalVamp"":0,""power"":356,""powerMax"":475,""powerRegen"":19,""spellVamp"":0},""currentGold"":277,""damageStats"":{""magicDamageDone"":1327,""'"
700,"b'magicDamageDoneToChampions"":496,""magicDamageTaken"":152,""physicalDamageDone"":7017,""physicalDamageDoneToChampions"":989,""physicalDa'"
701,"b'mageTaken"":642,""totalDamageDone"":8344,""totalDamageDoneToChampions"":1486,""totalDamageTaken"":885,""trueDamageDone"":0,""trueDamageDon'"
702,"b'eToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":44,""participantId"":9,""'"
703,"b'position"":{""x"":13199,""y"":4175},""timeEnemySpentControlled"":0,""totalGold"":2007,""xp"":1631},""10"":{""championStats"":{""abilityHaste"":0,'"
704,"b'""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonus'"
705,"b'MagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1052,""healthMax"":1052,""healthRegen"":29,""lifesteal"":0,""magicPen'"
706,"b'"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":461,""powerMax"":506,""powerRege'"
707,"b'n"":19,""spellVamp"":0},""currentGold"":188,""damageStats"":{""magicDamageDone"":714,""magicDamageDoneToChampions"":288,""magicDamageTaken"":'"
708,"b'104,""physicalDamageDone"":1996,""physicalDamageDoneToChampions"":604,""physicalDamageTaken"":843,""totalDamageDone"":4590,""totalDamageD'"
709,"b'oneToChampions"":982,""totalDamageTaken"":948,""trueDamageDone"":1879,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSec'"
710,"b'ond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":11576,""y"":3990},""timeEnemySpentCo'"
711,"b'ntrolled"":56449,""totalGold"":1463,""xp"":1406}},""timestamp"":360105},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot'"
712,"b'"":1,""timestamp"":361508,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":369548,""type"":""ITEM_DESTROYED""},{""c'"
713,"b'reatorId"":2,""timestamp"":369548,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":9,""timestamp"":371576,""'"
714,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":373112,""type"":""SKILL_LEVEL_UP""},{""killerId'"
715,"b'"":10,""timestamp"":375384,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":8,""timestamp"":381814,""type"":""LE'"
716,"b'VEL_UP""},{""assistingParticipantIds"":[9],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterTy'"
717,"b'pe"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":382415,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participant'"
718,"b'Id"":8,""skillSlot"":4,""timestamp"":383181,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":1,""timestamp"":389413,""type"":""ITEM'"
719,"b'_DESTROYED""},{""itemId"":1029,""participantId"":1,""timestamp"":389413,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":1,""time'"
720,"b'stamp"":389413,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":390115,""type"":""ITEM_PURCHASED""},{""itemId"":33'"
721,"b'40,""participantId"":1,""timestamp"":390449,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":390449,""type"":""ITE'"
722,"b'M_PURCHASED""},{""itemId"":3364,""participantId"":1,""timestamp"":390582,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":1,""tim'"
723,"b'estamp"":390582,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":5,""timestamp"":395090,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
724,"b'L"",""participantId"":5,""skillSlot"":2,""timestamp"":396491,""type"":""SKILL_LEVEL_UP""},{""bounty"":274,""killStreakLength"":0,""killerId"":8,""'"
725,"b'position"":{""x"":7955,""y"":7915},""shutdownBounty"":0,""timestamp"":414027,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""'"
726,"b'magicDamage"":0,""name"":""Hecarim"",""participantId"":8,""physicalDamage"":107,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
727,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":8,""physicalDamage"":216,""spellName"":""hecarimrapidslash"",""spel'"
728,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":8,""physicalDamage"":76,""s'"
729,"b'pellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Hecarim"",""participa'"
730,"b'ntId"":8,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
731,"b'me"":""Hecarim"",""participantId"":8,""physicalDamage"":76,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
732,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":8,""physicalDamage"":75,""spellName"":""hecarimbasicattack"",""spell'"
733,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participa'"
734,"b'ntId"":0,""physicalDamage"":181,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":tru'"
735,"b'e,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_razorbeakbasicattack2"",""spellSlo'"
736,"b't"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamag'"
737,"b'e"":109,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,'"
738,"b'""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":81,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""tru'"
739,"b'eDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":69,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azi'"
740,"b'rewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Azir"",""participantId"":8,""physica'"
741,"b'lDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Azir'"
742,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
