,0
868,"b'lityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagi'"
869,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":681,""healthMax"":1400,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""'"
870,"b'magicPenPercent"":0,""magicResist"":54,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":319,""powerMax"":567,""powerRegen"":21'"
871,"b',""spellVamp"":0},""currentGold"":709,""damageStats"":{""magicDamageDone"":235,""magicDamageDoneToChampions"":235,""magicDamageTaken"":1390,'"
872,"b'""physicalDamageDone"":13902,""physicalDamageDoneToChampions"":2074,""physicalDamageTaken"":2334,""totalDamageDone"":14137,""totalDamageD'"
873,"b'oneToChampions"":2309,""totalDamageTaken"":3725,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
874,"b'd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":48,""participantId"":6,""position"":{""x"":1809,""y"":12212},""timeEnemySpentContr'"
875,"b'olled"":76878,""totalGold"":2009,""xp"":2645},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorP'"
876,"b'enPercent"":0,""attackDamage"":80,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
877,"b'ction"":0,""health"":229,""healthMax"":948,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movement'"
878,"b'Speed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":450,""powerMax"":450,""powerRegen"":113,""spellVamp"":0},""currentGold"":1629,""damageSt'"
879,"b'ats"":{""magicDamageDone"":54,""magicDamageDoneToChampions"":54,""magicDamageTaken"":846,""physicalDamageDone"":18785,""physicalDamageDone'"
880,"b'ToChampions"":729,""physicalDamageTaken"":3465,""totalDamageDone"":26495,""totalDamageDoneToChampions"":800,""totalDamageTaken"":4312,""tr'"
881,"b'ueDamageDone"":7655,""trueDamageDoneToChampions"":16,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""min'"
882,"b'ionsKilled"":2,""participantId"":7,""position"":{""x"":6952,""y"":12865},""timeEnemySpentControlled"":66519,""totalGold"":2129,""xp"":1727},""8""'"
883,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed'"
884,"b'"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1085,""healthMax"":1090,""he'"
885,"b'althRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,'"
886,"b'""power"":478,""powerMax"":478,""powerRegen"":22,""spellVamp"":0},""currentGold"":338,""damageStats"":{""magicDamageDone"":8167,""magicDamageDo'"
887,"b'neToChampions"":2297,""magicDamageTaken"":860,""physicalDamageDone"":2902,""physicalDamageDoneToChampions"":273,""physicalDamageTaken"":1'"
888,"b'542,""totalDamageDone"":11070,""totalDamageDoneToChampions"":2571,""totalDamageTaken"":2472,""trueDamageDone"":0,""trueDamageDoneToChampi'"
889,"b'ons"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":42,""participantId"":8,""position""'"
890,"b':{""x"":8256,""y"":8128},""timeEnemySpentControlled"":20062,""totalGold"":2198,""xp"":2456},""9"":{""championStats"":{""abilityHaste"":0,""abilit'"
891,"b'yPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicP'"
892,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":901,""healthMax"":901,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magi'"
893,"b'cPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":383,""powerMax"":435,""powerRegen"":19,""sp'"
894,"b'ellVamp"":0},""currentGold"":109,""damageStats"":{""magicDamageDone"":1043,""magicDamageDoneToChampions"":503,""magicDamageTaken"":731,""phy'"
895,"b'sicalDamageDone"":4184,""physicalDamageDoneToChampions"":688,""physicalDamageTaken"":1184,""totalDamageDone"":5529,""totalDamageDoneToCh'"
896,"b'ampions"":1191,""totalDamageTaken"":1932,""trueDamageDone"":302,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0'"
897,"b',""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":30,""participantId"":9,""position"":{""x"":13709,""y"":5597},""timeEnemySpentControlle'"
898,"b'd"":0,""totalGold"":1659,""xp"":1262},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPerce'"
899,"b'nt"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":'"
900,"b'0,""health"":731,""healthMax"":823,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":'"
901,"b'350,""omnivamp"":0,""physicalVamp"":0,""power"":324,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":485,""damageStats"":{""ma'"
902,"b'gicDamageDone"":541,""magicDamageDoneToChampions"":263,""magicDamageTaken"":1823,""physicalDamageDone"":1191,""physicalDamageDoneToChamp'"
903,"b'ions"":436,""physicalDamageTaken"":1781,""totalDamageDone"":4204,""totalDamageDoneToChampions"":880,""totalDamageTaken"":3636,""trueDamage'"
904,"b'Done"":2471,""trueDamageDoneToChampions"":180,""trueDamageTaken"":31},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKi'"
905,"b'lled"":6,""participantId"":10,""position"":{""x"":2011,""y"":11864},""timeEnemySpentControlled"":61880,""totalGold"":1435,""xp"":1087}},""timest'"
906,"b'amp"":360163},{""events"":[{""level"":5,""participantId"":2,""timestamp"":362667,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
907,"b'd"":2,""skillSlot"":1,""timestamp"":363902,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":364369,""type"":""LEVEL_UP'"
908,"b'""},{""itemId"":2403,""participantId"":9,""timestamp"":366473,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skil'"
909,"b'lSlot"":1,""timestamp"":368774,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":374819,""type"":""ITEM_DESTROYED""'"
910,"b'},{""creatorId"":5,""timestamp"":374819,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":9,""timestamp"":375'"
911,"b'586,""type"":""LEVEL_UP""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":379119,""type""'"
912,"b':""TURRET_PLATE_DESTROYED""},{""level"":7,""participantId"":1,""timestamp"":379285,""type"":""LEVEL_UP""},{""itemId"":3134,""participantId"":7,""'"
913,"b'timestamp"":380580,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":381213,""type"":""ITEM_PURCHASED""},{""itemId'"
914,"b'"":2003,""participantId"":6,""timestamp"":381279,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":381379,""type"":""WARD_PLACED"",""war'"
915,"b'dType"":""UNDEFINED""},{""itemId"":1036,""participantId"":7,""timestamp"":381712,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":'"
916,"b'8,""timestamp"":381911,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":381911,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},'"
917,"b'{""itemId"":2055,""participantId"":4,""timestamp"":383378,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":383378,""type"":""WARD_PLAC'"
918,"b'ED"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":6,""timestamp"":383945,""type"":""ITEM_DESTROYED""},{""bounty"":219,""killS'"
919,"b'treakLength"":2,""killerId"":1,""position"":{""x"":2097,""y"":12265},""shutdownBounty"":0,""timestamp"":384347,""type"":""CHAMPION_KILL"",""victim'"
920,"b'DamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":71,""spellName"":""ksanteq"",""spellS'"
921,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":26,""spel'"
922,"b'lName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Mao'"
923,"b'kai"",""participantId"":1,""physicalDamage"":52,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basi'"
924,"b'c"":false,""magicDamage"":104,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage""'"
925,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
926,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":1,""physicalDamage"":57,""spellN'"
927,"b'ame"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Maokai"",""particip'"
928,"b'antId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
929,"b'Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
930,"b'agicDamage"":0,""name"":""Maokai"",""participantId"":1,""physicalDamage"":52,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""t'"
931,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":""maokaiq"",""spell'"
932,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":447,""spe'"
933,"b'llName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":6},{""level"":5,""participantId"":4,""timestamp'"
934,"b'"":387979,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":389353,""type"":""SKILL_LEVEL_UP""},'"
935,"b'{""killerId"":10,""timestamp"":389386,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skill'"
936,"b'Slot"":1,""timestamp"":390287,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":1,""timestamp"":391018,""type"":""ITEM_DESTROYED""}'"
937,"b',{""killerId"":2,""timestamp"":391218,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":391218,""type"":""WARD_P'"
938,"b'LACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":394257,""type"":""SKILL_LEVEL_UP'"
939,"b'""},{""itemId"":2055,""participantId"":10,""timestamp"":399334,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":399334,""type"":""WARD'"
940,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1029,""participantId"":6,""timestamp"":403309,""type"":""ITEM_PURCHASED""},{""itemId"":1033,'"
941,"b'""participantId"":6,""timestamp"":403478,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":403512,""type"":""WARD_PLACED"",""wardType"":'"
942,"b'""YELLOW_TRINKET""},{""itemId"":1029,""participantId"":1,""timestamp"":407552,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":1,'"
943,"b'""timestamp"":407552,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":408716,""type"":""ITEM_DESTROYED""},{""itemI'"
944,"b'd"":3364,""participantId"":1,""timestamp"":408716,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":1,""timestamp"":409017,""type""'"
945,"b':""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":1,""timestamp"":409017,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":8'"
946,"b',""timestamp"":409484,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":415695,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""it'"
947,"b'emId"":2403,""participantId"":10,""timestamp"":417124,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":419056,""type"":""WARD_PLACED""'"
948,"b',""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":116,""armorP'"
949,"b'en"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,'"
950,"b'""cooldownReduction"":0,""health"":1582,""healthMax"":1582,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
951,"b't"":41,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":623,""powerMax"":623,""powerRegen"":20,""spellVamp"":0},""currentGold"":'"
952,"b'294,""damageStats"":{""magicDamageDone"":12964,""magicDamageDoneToChampions"":1801,""magicDamageTaken"":499,""physicalDamageDone"":4066,""p'"
953,"b'hysicalDamageDoneToChampions"":776,""physicalDamageTaken"":2303,""totalDamageDone"":17031,""totalDamageDoneToChampions"":2578,""totalDam'"
954,"b'ageTaken"":2803,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
955,"b'level"":7,""minionsKilled"":49,""participantId"":1,""position"":{""x"":854,""y"":3303},""timeEnemySpentControlled"":60498,""totalGold"":2819,""x'"
956,"b'p"":3720},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,'"
957,"b'""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1017,""healthM'"
958,"b'ax"":1096,""healthRegen"":15,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":452,""omnivamp"":0,""phy'"
959,"b'sicalVamp"":0,""power"":269,""powerMax"":434,""powerRegen"":70,""spellVamp"":0},""currentGold"":435,""damageStats"":{""magicDamageDone"":18965,'"
960,"b'""magicDamageDoneToChampions"":2148,""magicDamageTaken"":836,""physicalDamageDone"":4993,""physicalDamageDoneToChampions"":734,""physical'"
961,"b'DamageTaken"":3111,""totalDamageDone"":31174,""totalDamageDoneToChampions"":2903,""totalDamageTaken"":3948,""trueDamageDone"":7216,""trueD'"
962,"b'amageDoneToChampions"":20,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":3,""participan'"
963,"b'tId"":2,""position"":{""x"":7530,""y"":3743},""timeEnemySpentControlled"":64787,""totalGold"":3090,""xp"":2160},""3"":{""championStats"":{""abilit'"
964,"b'yHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":111,""bonusArmorPenPercen'"
965,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":612,""healthMax"":1100,""healthRegen"":150,""lifesteal"":'"
966,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":472,""omnivamp"":0,""physicalVamp"":0,""power"":536,""powerMax"":977'"
967,"b',""powerRegen"":18,""spellVamp"":0},""currentGold"":611,""damageStats"":{""magicDamageDone"":1276,""magicDamageDoneToChampions"":611,""magicD'"
968,"b'amageTaken"":3249,""physicalDamageDone"":14380,""physicalDamageDoneToChampions"":2249,""physicalDamageTaken"":1126,""totalDamageDone"":15'"
969,"b'791,""totalDamageDoneToChampions"":2996,""totalDamageTaken"":4486,""trueDamageDone"":134,""trueDamageDoneToChampions"":134,""trueDamageTa'"
970,"b'ken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":48,""participantId"":3,""position"":{""x"":6323,""y"":6860'"
971,"b'},""timeEnemySpentControlled"":38457,""totalGold"":2836,""xp"":2821},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":4'"
972,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
973,"b'uction"":0,""cooldownReduction"":0,""health"":933,""healthMax"":969,""healthRegen"":10,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""ma'"
974,"b'gicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":374,""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""curre'"
975,"b'ntGold"":700,""damageStats"":{""magicDamageDone"":2002,""magicDamageDoneToChampions"":609,""magicDamageTaken"":143,""physicalDamageDone"":9'"
976,"b'264,""physicalDamageDoneToChampions"":1728,""physicalDamageTaken"":643,""totalDamageDone"":15418,""totalDamageDoneToChampions"":2337,""to'"
977,"b'talDamageTaken"":787,""trueDamageDone"":4151,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
978,"b'led"":0,""level"":5,""minionsKilled"":52,""participantId"":4,""position"":{""x"":12734,""y"":1864},""timeEnemySpentControlled"":4058,""totalGold'"
979,"b'"":3275,""xp"":2036},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
980,"b'age"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1014,'"
981,"b'""healthMax"":1014,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp""'"
982,"b':0,""physicalVamp"":0,""power"":428,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":205,""damageStats"":{""magicDamageDone""'"
983,"b':880,""magicDamageDoneToChampions"":450,""magicDamageTaken"":349,""physicalDamageDone"":1621,""physicalDamageDoneToChampions"":229,""phys'"
984,"b'icalDamageTaken"":925,""totalDamageDone"":5554,""totalDamageDoneToChampions"":679,""totalDamageTaken"":1361,""trueDamageDone"":3052,""true'"
985,"b'DamageDoneToChampions"":0,""trueDamageTaken"":86},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""particip'"
986,"b'antId"":5,""position"":{""x"":11136,""y"":4012},""timeEnemySpentControlled"":25916,""totalGold"":2280,""xp"":1672},""6"":{""championStats"":{""abi'"
987,"b'lityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":119,""bonusArmorPenPerc'"
988,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1400,""healthMax"":1400,""healthRegen"":33,""lifesteal'"
989,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":553,""powerMax"":6'"
990,"b'07,""powerRegen"":21,""spellVamp"":0},""currentGold"":334,""damageStats"":{""magicDamageDone"":235,""magicDamageDoneToChampions"":235,""magic'"
991,"b'DamageTaken"":1715,""physicalDamageDone"":15168,""physicalDamageDoneToChampions"":2171,""physicalDamageTaken"":2945,""totalDamageDone"":1'"
992,"b'5404,""totalDamageDoneToChampions"":2406,""totalDamageTaken"":4660,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
993,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":52,""participantId"":6,""position"":{""x"":6998,""y"":13643},""t'"
994,"b'imeEnemySpentControlled"":79645,""totalGold"":2384,""xp"":2814},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""a'"
