,0
161,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
162,"b'ken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
163,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":791'"
164,"b'3,""y"":7526},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
165,"b':30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
166,"b'duction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
167,"b'gicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""curre'"
168,"b'ntGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physica'"
169,"b'lDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueD'"
170,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
171,"b'ed"":0,""participantId"":9,""position"":{""x"":14252,""y"":14215},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championSta'"
172,"b'ts"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArm'"
173,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""li'"
174,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powe'"
175,"b'rMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
176,"b'cDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamag'"
177,"b'eDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":2'"
178,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14261,""y"":13646},""timeEnemySpentControl'"
179,"b'led"":0,""totalGold"":500,""xp"":0}},""timestamp"":60002},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp'"
180,"b'"":70542,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":72811,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpTyp'"
181,"b'e"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":73245,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3'"
182,"b',""skillSlot"":1,""timestamp"":78348,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":89'"
183,"b'997,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":94438,""type"":""SKILL_LEVEL_UP""},'"
184,"b'{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":94938,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
185,"b'icipantId"":10,""skillSlot"":1,""timestamp"":96205,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""'"
186,"b'timestamp"":97437,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":109744,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
187,"b'MAL"",""participantId"":7,""skillSlot"":3,""timestamp"":111043,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":111309'"
188,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":111609,""type"":""SKILL_LEVEL_UP""},{""levelU'"
189,"b'pType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":111878,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""champion'"
190,"b'Stats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":225,""bonu'"
191,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":540,""healthMax"":645,""healthRegen"":18'"
192,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":260,""'"
193,"b'powerMax"":310,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":87,""magicDamageDoneToChampions"":0'"
194,"b',""magicDamageTaken"":63,""physicalDamageDone"":71,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":136,""totalDamageDone"":158'"
195,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":200,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
196,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":1546,""y"":11922},""timeEnemyS'"
197,"b'pentControlled"":0,""totalGold"":563,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":39,""armorPen"":0,""arm'"
198,"b'orPenPercent"":0,""attackDamage"":63,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownR'"
199,"b'eduction"":0,""health"":251,""healthMax"":722,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movem'"
200,"b'entSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":111,""damageSt'"
201,"b'ats"":{""magicDamageDone"":1137,""magicDamageDoneToChampions"":0,""magicDamageTaken"":269,""physicalDamageDone"":1172,""physicalDamageDone'"
202,"b'ToChampions"":0,""physicalDamageTaken"":653,""totalDamageDone"":3420,""totalDamageDoneToChampions"":0,""totalDamageTaken"":923,""trueDamag'"
203,"b'eDone"":1110,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKille'"
204,"b'd"":0,""participantId"":2,""position"":{""x"":2668,""y"":8345},""timeEnemySpentControlled"":4268,""totalGold"":611,""xp"":325},""3"":{""championSt'"
205,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusAr'"
206,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":579,""healthMax"":690,""healthRegen"":41,""l'"
207,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":212,""pow'"
208,"b'erMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
209,"b'agicDamageTaken"":89,""physicalDamageDone"":1680,""physicalDamageDoneToChampions"":121,""physicalDamageTaken"":138,""totalDamageDone"":16'"
210,"b'80,""totalDamageDoneToChampions"":121,""totalDamageTaken"":228,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
211,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7816,""y"":8044},""timeEne'"
212,"b'mySpentControlled"":13237,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen""'"
213,"b':0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
214,"b'oldownReduction"":0,""health"":563,""healthMax"":640,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,'"
215,"b'""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":224,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":102,""d'"
216,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":776,""physicalDamageDon'"
217,"b'eToChampions"":0,""physicalDamageTaken"":93,""totalDamageDone"":776,""totalDamageDoneToChampions"":0,""totalDamageTaken"":93,""trueDamageD'"
218,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,'"
219,"b'""participantId"":4,""position"":{""x"":12217,""y"":1783},""timeEnemySpentControlled"":10170,""totalGold"":602,""xp"":131},""5"":{""championStats'"
220,"b'"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmor'"
221,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":553,""healthMax"":640,""healthRegen"":22,""life'"
222,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerM'"
223,"b'ax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
224,"b'DamageTaken"":0,""physicalDamageDone"":55,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":121,""totalDamageDone"":340,""totalD'"
225,"b'amageDoneToChampions"":0,""totalDamageTaken"":121,""trueDamageDone"":285,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
226,"b'econd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":12500,""y"":1459},""timeEnemySpentC'"
227,"b'ontrolled"":0,""totalGold"":544,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPen'"
228,"b'Percent"":0,""attackDamage"":70,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
229,"b'ion"":0,""health"":620,""healthMax"":620,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpe'"
230,"b'ed"":402,""omnivamp"":2,""physicalVamp"":0,""power"":29,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":98,""damageStats"":{""m'"
231,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":767,""physicalDamageDoneToChampions"":3'"
232,"b'2,""physicalDamageTaken"":4,""totalDamageDone"":767,""totalDamageDoneToChampions"":32,""totalDamageTaken"":4,""trueDamageDone"":0,""trueDam'"
233,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId""'"
234,"b':6,""position"":{""x"":2056,""y"":12499},""timeEnemySpentControlled"":8107,""totalGold"":598,""xp"":215},""7"":{""championStats"":{""abilityHaste'"
235,"b'"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":111,""bonusArmorPenPercent"":0,""b'"
236,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":523,""healthMax"":684,""healthRegen"":24,""lifesteal"":0,""magicP'"
237,"b'en"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":220,""powerMax"":308,""powerRe'"
238,"b'gen"":48,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":84,""magicDamageDoneToChampions"":15,""magicDamageTaken"":'"
239,"b'0,""physicalDamageDone"":2271,""physicalDamageDoneToChampions"":104,""physicalDamageTaken"":565,""totalDamageDone"":3552,""totalDamageDon'"
240,"b'eToChampions"":119,""totalDamageTaken"":565,""trueDamageDone"":1195,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
241,"b'"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6588,""y"":12729},""timeEnemySpentControl'"
242,"b'led"":17490,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":28,""armorPen"":0,""armorPenP'"
243,"b'ercent"":0,""attackDamage"":52,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
244,"b'on"":0,""health"":439,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpe'"
245,"b'ed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":286,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{'"
246,"b'""magicDamageDone"":901,""magicDamageDoneToChampions"":138,""magicDamageTaken"":0,""physicalDamageDone"":223,""physicalDamageDoneToChampi'"
247,"b'ons"":109,""physicalDamageTaken"":205,""totalDamageDone"":1124,""totalDamageDoneToChampions"":247,""totalDamageTaken"":205,""trueDamageDon'"
248,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""p'"
249,"b'articipantId"":8,""position"":{""x"":8712,""y"":8057},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""9"":{""championStats"":{""abi'"
250,"b'lityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":120,""bonusArmorPenPerc'"
251,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0'"
252,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":332,""powerMax"":375,'"
253,"b'""powerRegen"":17,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
254,"b'ken"":0,""physicalDamageDone"":1116,""physicalDamageDoneToChampions"":169,""physicalDamageTaken"":0,""totalDamageDone"":1116,""totalDamage'"
255,"b'DoneToChampions"":169,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
256,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12586,""y"":2542},""timeEnemySpentControlle'"
257,"b'd"":0,""totalGold"":598,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent'"
258,"b'"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,'"
259,"b'""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":33'"
260,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magic'"
261,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":41,""physicalDamageDoneToChampions"":41,""ph'"
262,"b'ysicalDamageTaken"":0,""totalDamageDone"":41,""totalDamageDoneToChampions"":41,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDon'"
263,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""'"
264,"b'position"":{""x"":13066,""y"":1935},""timeEnemySpentControlled"":0,""totalGold"":528,""xp"":131}},""timestamp"":120014},{""events"":[{""level"":2'"
265,"b',""participantId"":3,""timestamp"":123518,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":124'"
266,"b'453,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":129336,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5'"
267,"b',""timestamp"":129502,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":130270,""type"":""'"
268,"b'SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":130403,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":134'"
269,"b'472,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":134472,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
270,"b'"":5,""skillSlot"":1,""timestamp"":136172,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":140713,""type"":""LEVEL_UP""}'"
271,"b',{""level"":2,""participantId"":10,""timestamp"":140713,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""ti'"
272,"b'mestamp"":141113,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":141480,""type"":""SKI'"
273,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":144416,""type"":""SKILL_LEVEL_UP""},{""level"":3,""pa'"
274,"b'rticipantId"":2,""timestamp"":147150,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":147250,'"
275,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":147483,""type"":""SKILL_LEVEL_UP""},{""l'"
276,"b'evel"":2,""participantId"":1,""timestamp"":148952,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":149853,""type"":""LEVEL_UP'"
277,"b'""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":150419,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
278,"b'participantId"":7,""skillSlot"":2,""timestamp"":152624,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":156260,""type'"
279,"b'"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":156660,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""parti'"
280,"b'cipantId"":3,""skillSlot"":2,""timestamp"":157593,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":158794,""type"":""LE'"
281,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":159728,""type"":""SKILL_LEVEL_UP""},{""level"":3,""partici'"
282,"b'pantId"":8,""timestamp"":161095,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":162296,""type'"
283,"b'"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":165334,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1'"
284,"b',""skillSlot"":2,""timestamp"":166166,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":166166,""type"":""ITEM_DEST'"
285,"b'ROYED""},{""creatorId"":8,""timestamp"":175904,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":7,""ti'"
286,"b'mestamp"":178839,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":'"
287,"b'40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
288,"b'uction"":5,""cooldownReduction"":0,""health"":593,""healthMax"":835,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
289,"b'gicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":389,""powerMax"":413,""powerRegen"":18,""spellVamp"":0},""curre'"
290,"b'ntGold"":420,""damageStats"":{""magicDamageDone"":887,""magicDamageDoneToChampions"":40,""magicDamageTaken"":97,""physicalDamageDone"":629,'"
291,"b'""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":360,""totalDamageDone"":1516,""totalDamageDoneToChampions"":40,""totalDamageT'"
292,"b'aken"":457,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
293,"b'"":3,""minionsKilled"":13,""participantId"":1,""position"":{""x"":831,""y"":10702},""timeEnemySpentControlled"":7137,""totalGold"":920,""xp"":833'"
294,"b'},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attack'"
295,"b'Speed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":168,""healthMax"":809,'"
