,0
161,"b'championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":1'"
162,"b'00,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthR'"
163,"b'egen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""powe'"
164,"b'r"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
165,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0'"
166,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
167,"b'PerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14336,""y"":14328},""timeEnemyS'"
168,"b'pentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armo'"
169,"b'rPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
170,"b'duction"":0,""health"":580,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movemen'"
171,"b'tSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":0,""damageStats'"
172,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions'"
173,"b'"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDama'"
174,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":'"
175,"b'10,""position"":{""x"":11037,""y"":5356},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60017},{""events"":[{""itemId""'"
176,"b':3340,""participantId"":9,""timestamp"":61068,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":9,""timestamp"":61068,""type"":""IT'"
177,"b'EM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":84427,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
178,"b':""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":89789,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""'"
179,"b'skillSlot"":1,""timestamp"":92920,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":9468'"
180,"b'5,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":95951,""type"":""SKILL_LEVEL_UP""},{""'"
181,"b'creatorId"":6,""timestamp"":97111,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":2,""timestamp"":98214,'"
182,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":98950,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
183,"b'ype"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":101062,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":105640,""typ'"
184,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":7,""timestamp"":105640,""type"":""LEVEL_UP""},{""levelUpType"":'"
185,"b'""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":116563,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":'"
186,"b'{""abilityHaste"":0,""abilityPower"":18,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":100,""bonusArmorP'"
187,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":77,""healthMax"":650,""healthRegen"":19,""lifest'"
188,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":368,""omnivamp"":0,""physicalVamp"":0,""power"":213,""powerMax'"
189,"b'"":330,""powerRegen"":15,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":3739,""magicDamageDoneToChampions"":358,""m'"
190,"b'agicDamageTaken"":313,""physicalDamageDone"":315,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":644,""totalDamageDone"":4054'"
191,"b',""totalDamageDoneToChampions"":358,""totalDamageTaken"":957,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
192,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":1,""position"":{""x"":7067,""y"":14089},""timeEnem'"
193,"b'ySpentControlled"":0,""totalGold"":626,""xp"":276},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""a'"
194,"b'rmorPenPercent"":0,""attackDamage"":70,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
195,"b'nReduction"":0,""health"":622,""healthMax"":701,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""mov'"
196,"b'ementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":324,""powerMax"":325,""powerRegen"":15,""spellVamp"":0},""currentGold"":186,""damag'"
197,"b'eStats"":{""magicDamageDone"":3255,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1945,""physicalDamageDon'"
198,"b'eToChampions"":0,""physicalDamageTaken"":339,""totalDamageDone"":5955,""totalDamageDoneToChampions"":0,""totalDamageTaken"":339,""trueDama'"
199,"b'geDone"":754,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKille'"
200,"b'd"":0,""participantId"":2,""position"":{""x"":8589,""y"":3788},""timeEnemySpentControlled"":21076,""totalGold"":686,""xp"":475},""3"":{""championS'"
201,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusA'"
202,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":590,""healthMax"":700,""healthRegen"":41,""'"
203,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powe'"
204,"b'rMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
205,"b'cDamageTaken"":0,""physicalDamageDone"":364,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":174,""totalDamageDone"":364,""tota'"
206,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":174,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
207,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":3,""position"":{""x"":6302,""y"":6817},""timeEnemySpentCon'"
208,"b'trolled"":0,""totalGold"":563,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPe'"
209,"b'rcent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
210,"b'n"":0,""health"":703,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed'"
211,"b'"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""m'"
212,"b'agicDamageDone"":16,""magicDamageDoneToChampions"":5,""magicDamageTaken"":0,""physicalDamageDone"":671,""physicalDamageDoneToChampions"":'"
213,"b'164,""physicalDamageTaken"":73,""totalDamageDone"":687,""totalDamageDoneToChampions"":170,""totalDamageTaken"":73,""trueDamageDone"":0,""tr'"
214,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participa'"
215,"b'ntId"":4,""position"":{""x"":12742,""y"":2133},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHas'"
216,"b'te"":0,""abilityPower"":8,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":49,""attackSpeed"":110,""bonusArmorPenPercent"":0,'"
217,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":414,""healthMax"":555,""healthRegen"":11,""lifesteal"":0,""magi'"
218,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":266,""powerMax"":350,""power'"
219,"b'Regen"":28,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDone"":98,""magicDamageDoneToChampions"":82,""magicDamageTaken'"
220,"b'"":0,""physicalDamageDone"":285,""physicalDamageDoneToChampions"":138,""physicalDamageTaken"":167,""totalDamageDone"":383,""totalDamageDon'"
221,"b'eToChampions"":220,""totalDamageTaken"":167,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":2'"
222,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12911,""y"":1708},""timeEnemySpentControlle'"
223,"b'd"":1195,""totalGold"":603,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":40,""armorPen"":0,""armorPenPerc'"
224,"b'ent"":0,""attackDamage"":67,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
225,"b':0,""health"":482,""healthMax"":701,""healthRegen"":18,""lifesteal"":11,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed'"
226,"b'"":350,""omnivamp"":0,""physicalVamp"":0,""power"":238,""powerMax"":351,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""m'"
227,"b'agicDamageDone"":217,""magicDamageDoneToChampions"":217,""magicDamageTaken"":318,""physicalDamageDone"":359,""physicalDamageDoneToChampi'"
228,"b'ons"":143,""physicalDamageTaken"":4,""totalDamageDone"":577,""totalDamageDoneToChampions"":361,""totalDamageTaken"":322,""trueDamageDone"":'"
229,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""part'"
230,"b'icipantId"":6,""position"":{""x"":5723,""y"":13424},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":246},""7"":{""championStats"":{""abili'"
231,"b'tyHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":152,""bonusArmorPenPercen'"
232,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":451,""healthMax"":720,""healthRegen"":16,""lifesteal"":0,'"
233,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":200,""'"
234,"b'powerRegen"":100,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":1585,""magicDamageDoneToChampions"":95,""magicDama'"
235,"b'geTaken"":40,""physicalDamageDone"":1146,""physicalDamageDoneToChampions"":175,""physicalDamageTaken"":511,""totalDamageDone"":4102,""tota'"
236,"b'lDamageDoneToChampions"":270,""totalDamageTaken"":552,""trueDamageDone"":1371,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
237,"b'dPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6767,""y"":13941},""timeEnemySp'"
238,"b'entControlled"":37894,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""'"
239,"b'armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
240,"b'wnReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mo'"
241,"b'vementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":290,""powerMax"":400,""powerRegen"":12,""spellVamp"":0},""currentGold"":91,""damag'"
242,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":795,""physicalDamageDoneToC'"
243,"b'hampions"":174,""physicalDamageTaken"":14,""totalDamageDone"":795,""totalDamageDoneToChampions"":174,""totalDamageTaken"":14,""trueDamageD'"
244,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,'"
245,"b'""participantId"":8,""position"":{""x"":7055,""y"":7098},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":276},""9"":{""championStats"":{""a'"
246,"b'bilityHaste"":0,""abilityPower"":14,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenP'"
247,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":380,""healthMax"":640,""healthRegen"":15,""lifeste'"
248,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":266,""powerMax""'"
249,"b':315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
250,"b'ageTaken"":87,""physicalDamageDone"":44,""physicalDamageDoneToChampions"":44,""physicalDamageTaken"":257,""totalDamageDone"":44,""totalDam'"
251,"b'ageDoneToChampions"":44,""totalDamageTaken"":345,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
252,"b'nd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13445,""y"":2514},""timeEnemySpentCont'"
253,"b'rolled"":0,""totalGold"":523,""xp"":37},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPer'"
254,"b'cent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
255,"b'"":0,""health"":580,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed""'"
256,"b':325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":43,""damageStats"":{""ma'"
257,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":608,""physicalDamageDoneToChampions"":16'"
258,"b'5,""physicalDamageTaken"":44,""totalDamageDone"":608,""totalDamageDoneToChampions"":165,""totalDamageTaken"":44,""trueDamageDone"":0,""true'"
259,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participant'"
260,"b'Id"":10,""position"":{""x"":13300,""y"":3392},""timeEnemySpentControlled"":0,""totalGold"":543,""xp"":37}},""timestamp"":120020},{""events"":[{""b'"
261,"b'ounty"":400,""killStreakLength"":0,""killerId"":7,""position"":{""x"":6955,""y"":14094},""shutdownBounty"":0,""timestamp"":120389,""type"":""CHAMP'"
262,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":37,""name"":""Singed"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
263,"b'""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Singed"",""participantId"":6,""phy'"
264,"b'sicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""'"
265,"b'name"":""Singed"",""participantId"":7,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
266,"b'ic"":false,""magicDamage"":3,""name"":""Singed"",""participantId"":7,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,'"
267,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":147,""name"":""Nasus"",""participantId"":6,""physi'"
268,"b'calDamage"":0,""spellName"":""nasuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nasus"",""par'"
269,"b'ticipantId"":6,""physicalDamage"":47,""spellName"":""nasusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
270,"b'agicDamage"":70,""name"":""Nasus"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
271,"b'{""basic"":true,""magicDamage"":0,""name"":""Nasus"",""participantId"":6,""physicalDamage"":95,""spellName"":""nasusbasicattack2"",""spellSlot"":6'"
272,"b'5,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":'"
273,"b'119,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,'"
274,"b'""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":102,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":6'"
275,"b'4,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage""'"
276,"b':119,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage""'"
277,"b':95,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
278,"b'},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":43,""spellName"":""blindmonkqone"",""spellSlot"":0'"
279,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":70,""spellName""'"
280,"b':""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""p'"
281,"b'hysicalDamage"":65,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
282,"b'name"":""LeeSin"",""participantId"":7,""physicalDamage"":61,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
283,"b'""}],""victimId"":1},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":7,""position"":{""x"":6818,""y"":13982},""timestamp"":120389,""type"":""CHAMPIO'"
284,"b'N_SPECIAL_KILL""},{""level"":2,""participantId"":8,""timestamp"":122587,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""s'"
285,"b'killSlot"":2,""timestamp"":125795,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":1,""timestamp"":129694,""type"":""ITEM_PURCHAS'"
286,"b'ED""},{""itemId"":2003,""participantId"":5,""timestamp"":129961,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":130630,""type"":""WARD'"
287,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":6,""timestamp"":134603,""type"":""LEVEL_UP""},{""itemId"":2003,""partici'"
288,"b'pantId"":6,""timestamp"":142975,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":144477'"
289,"b',""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":146009,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""times'"
290,"b'tamp"":146342,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":146642,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,'"
291,"b'""timestamp"":146642,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":147240,""type"":""SKILL_L'"
292,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":148404,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
293,"b'RMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":150505,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":15610'"
294,"b'7,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":156107,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
295,"b':10,""skillSlot"":1,""timestamp"":156543,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp'"
