,0
161,"b'15,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":57,""magicDamageDoneToChampions"":57,""magicDama'"
162,"b'geTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":195,""totalDamageDone"":57,""totalDamageD'"
163,"b'oneToChampions"":57,""totalDamageTaken"":195,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
164,"b'20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":8531,""y"":3393},""timeEnemySpentControlle'"
165,"b'd"":6447,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent'"
166,"b'"":0,""attackDamage"":84,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,'"
167,"b'""health"":630,""healthMax"":630,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":34'"
168,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamage'"
169,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDa'"
170,"b'mageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampio'"
171,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""'"
172,"b'x"":5182,""y"":8723},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""'"
173,"b'armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
174,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":501,""healthMax"":665,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
175,"b'"":0,""magicResist"":30,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":276,""powerMax"":324,""powerRegen"":28,""spellVamp"":0}'"
176,"b',""currentGold"":50,""damageStats"":{""magicDamageDone"":77,""magicDamageDoneToChampions"":77,""magicDamageTaken"":89,""physicalDamageDone""'"
177,"b':86,""physicalDamageDoneToChampions"":86,""physicalDamageTaken"":81,""totalDamageDone"":164,""totalDamageDoneToChampions"":164,""totalDam'"
178,"b'ageTaken"":171,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
179,"b'evel"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8623,""y"":4976},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},'"
180,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpe'"
181,"b'ed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":726,""healthMax"":750,""he'"
182,"b'althRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""'"
183,"b'power"":221,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
184,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":328,""physicalDamageDoneToChampions"":328,""physicalDamageTaken"":40,""totalDam'"
185,"b'ageDone"":328,""totalDamageDoneToChampions"":328,""totalDamageTaken"":40,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
186,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":10206,""y"":4801'"
187,"b'},""timeEnemySpentControlled"":0,""totalGold"":550,""xp"":9},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armor'"
188,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
189,"b',""cooldownReduction"":0,""health"":461,""healthMax"":600,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
190,"b':30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":302,""powerMax"":385,""powerRegen"":16,""spellVamp"":0},""currentGold"":50'"
191,"b',""damageStats"":{""magicDamageDone"":11,""magicDamageDoneToChampions"":11,""magicDamageTaken"":67,""physicalDamageDone"":385,""physicalDam'"
192,"b'ageDoneToChampions"":385,""physicalDamageTaken"":82,""totalDamageDone"":397,""totalDamageDoneToChampions"":397,""totalDamageTaken"":150,""'"
193,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
194,"b'sKilled"":0,""participantId"":9,""position"":{""x"":9711,""y"":4571},""timeEnemySpentControlled"":4138,""totalGold"":550,""xp"":9},""10"":{""champ'"
195,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":100,""b'"
196,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":352,""healthMax"":568,""healthRegen""'"
197,"b':14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":37'"
198,"b'6,""powerMax"":410,""powerRegen"":20,""spellVamp"":0},""currentGold"":460,""damageStats"":{""magicDamageDone"":159,""magicDamageDoneToChampio'"
199,"b'ns"":159,""magicDamageTaken"":10,""physicalDamageDone"":125,""physicalDamageDoneToChampions"":125,""physicalDamageTaken"":224,""totalDamag'"
200,"b'eDone"":327,""totalDamageDoneToChampions"":327,""totalDamageTaken"":235,""trueDamageDone"":42,""trueDamageDoneToChampions"":42,""trueDamag'"
201,"b'eTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11774,""y"":3'"
202,"b'785},""timeEnemySpentControlled"":0,""totalGold"":960,""xp"":9}},""timestamp"":60025},{""events"":[{""creatorId"":10,""timestamp"":61745,""type'"
203,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":62343,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
204,"b'{""itemId"":1052,""participantId"":10,""timestamp"":63640,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":64404'"
205,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":64404,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp'"
206,"b'"":65664,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":8,""timestamp"":67799,""type"":""ITEM_PURCHA'"
207,"b'SED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":71404,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
208,"b',""participantId"":1,""skillSlot"":3,""timestamp"":101081,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlo'"
209,"b't"":2,""timestamp"":102085,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":106259,""type"":""LEVEL_UP""},{""levelUpTyp'"
210,"b'e"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":106728,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp""'"
211,"b':109986,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":110187,""type"":""SKILL_LEVEL_UP""},{'"
212,"b'""itemId"":2003,""participantId"":8,""timestamp"":110320,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""timestamp"":110685,'"
213,"b'""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":1,""timestamp"":111954,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participan'"
214,"b'tId"":5,""timestamp"":111954,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":113425,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
215,"b'NKET""},{""itemId"":2003,""participantId"":10,""timestamp"":119261,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":'"
216,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":160,""bonusArmorPe'"
217,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":270,""healthMax"":745,""healthRegen"":148,""lifes'"
218,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":335,""powerMa'"
219,"b'x"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":66,""damageStats"":{""magicDamageDone"":394,""magicDamageDoneToChampions"":0,""magi'"
220,"b'cDamageTaken"":0,""physicalDamageDone"":581,""physicalDamageDoneToChampions"":268,""physicalDamageTaken"":529,""totalDamageDone"":976,""to'"
221,"b'talDamageDoneToChampions"":268,""totalDamageTaken"":599,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""gol'"
222,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2040,""y"":12824},""timeEnemySp'"
223,"b'entControlled"":4286,""totalGold"":566,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":48,""armorPen"":0,""a'"
224,"b'rmorPenPercent"":0,""attackDamage"":57,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldo'"
225,"b'wnReduction"":0,""health"":475,""healthMax"":684,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""mo'"
226,"b'vementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":283,""powerMax"":382,""powerRegen"":43,""spellVamp"":0},""currentGold"":101,""dama'"
227,"b'geStats"":{""magicDamageDone"":2099,""magicDamageDoneToChampions"":20,""magicDamageTaken"":29,""physicalDamageDone"":1454,""physicalDamage'"
228,"b'DoneToChampions"":166,""physicalDamageTaken"":1155,""totalDamageDone"":5349,""totalDamageDoneToChampions"":187,""totalDamageTaken"":1227,'"
229,"b'""trueDamageDone"":1795,""trueDamageDoneToChampions"":0,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""m'"
230,"b'inionsKilled"":0,""participantId"":2,""position"":{""x"":7510,""y"":3322},""timeEnemySpentControlled"":14964,""totalGold"":601,""xp"":300},""3"":'"
231,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":'"
232,"b'110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":147,""healthMax"":590,""health'"
233,"b'Regen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""pow'"
234,"b'er"":468,""powerMax"":468,""powerRegen"":78,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":341,""magicDamageDoneToCh'"
235,"b'ampions"":172,""magicDamageTaken"":77,""physicalDamageDone"":893,""physicalDamageDoneToChampions"":204,""physicalDamageTaken"":573,""total'"
236,"b'DamageDone"":1234,""totalDamageDoneToChampions"":377,""totalDamageTaken"":650,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
237,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":6082,""y"":'"
238,"b'5655},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,'"
239,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
240,"b'ion"":0,""cooldownReduction"":0,""health"":543,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
241,"b'esist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":301,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGo'"
242,"b'ld"":103,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":174,""physicalDamageDone"":1182,""phys'"
243,"b'icalDamageDoneToChampions"":253,""physicalDamageTaken"":175,""totalDamageDone"":1182,""totalDamageDoneToChampions"":253,""totalDamageTak'"
244,"b'en"":349,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
245,"b'1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":12099,""y"":1568},""timeEnemySpentControlled"":5267,""totalGold"":603,""xp"":131},'"
246,"b'""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpe'"
247,"b'ed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":375,""healthMax"":640,""h'"
248,"b'ealthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0'"
249,"b',""power"":267,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":54,""damageStats"":{""magicDamageDone"":114,""magicDamageDon'"
250,"b'eToChampions"":114,""magicDamageTaken"":115,""physicalDamageDone"":568,""physicalDamageDoneToChampions"":49,""physicalDamageTaken"":318,""'"
251,"b'totalDamageDone"":886,""totalDamageDoneToChampions"":164,""totalDamageTaken"":433,""trueDamageDone"":204,""trueDamageDoneToChampions"":0,'"
252,"b'""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":12'"
253,"b'424,""y"":1419},""timeEnemySpentControlled"":10940,""totalGold"":554,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
254,"b',""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
255,"b':0,""ccReduction"":5,""cooldownReduction"":0,""health"":432,""healthMax"":630,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
256,"b'nt"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""c'"
257,"b'urrentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1166,'"
258,"b'""physicalDamageDoneToChampions"":521,""physicalDamageTaken"":315,""totalDamageDone"":1236,""totalDamageDoneToChampions"":591,""totalDama'"
259,"b'geTaken"":315,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
260,"b'level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":2305,""y"":13308},""timeEnemySpentControlled"":2585,""totalGold"":542,""xp'"
261,"b'"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""at'"
262,"b'tackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":595,""healthMax"":'"
263,"b'750,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":355,""omnivamp"":0,""physicalV'"
264,"b'amp"":0,""power"":275,""powerMax"":360,""powerRegen"":40,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":1049,""magicD'"
265,"b'amageDoneToChampions"":77,""magicDamageTaken"":89,""physicalDamageDone"":1533,""physicalDamageDoneToChampions"":86,""physicalDamageTaken'"
266,"b'"":643,""totalDamageDone"":3862,""totalDamageDoneToChampions"":164,""totalDamageTaken"":733,""trueDamageDone"":1279,""trueDamageDoneToCham'"
267,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position""'"
268,"b':{""x"":6493,""y"":12600},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
269,"b'r"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
270,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":435,""healthMax"":750,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPen'"
271,"b'Percent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":180,""powerMax"":250,""powerRegen"":14,""spellV'"
272,"b'amp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":165,""magicDamageDoneToChampions"":0,""magicDamageTaken"":82,""physicalDama'"
273,"b'geDone"":1032,""physicalDamageDoneToChampions"":815,""physicalDamageTaken"":429,""totalDamageDone"":1197,""totalDamageDoneToChampions"":8'"
274,"b'15,""totalDamageTaken"":512,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
275,"b'Killed"":0,""level"":1,""minionsKilled"":2,""participantId"":8,""position"":{""x"":7029,""y"":6448},""timeEnemySpentControlled"":0,""totalGold"":'"
276,"b'613,""xp"":163},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
277,"b':79,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":596,""heal'"
278,"b'thMax"":600,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":263,""omnivamp"":0,""phy'"
279,"b'sicalVamp"":0,""power"":324,""powerMax"":410,""powerRegen"":16,""spellVamp"":0},""currentGold"":176,""damageStats"":{""magicDamageDone"":27,""ma'"
280,"b'gicDamageDoneToChampions"":27,""magicDamageTaken"":67,""physicalDamageDone"":1522,""physicalDamageDoneToChampions"":586,""physicalDamage'"
281,"b'Taken"":91,""totalDamageDone"":1549,""totalDamageDoneToChampions"":614,""totalDamageTaken"":159,""trueDamageDone"":0,""trueDamageDoneToCha'"
282,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":9,""position'"
283,"b'"":{""x"":12660,""y"":1868},""timeEnemySpentControlled"":20725,""totalGold"":676,""xp"":178},""10"":{""championStats"":{""abilityHaste"":0,""abili'"
284,"b'tyPower"":46,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagic'"
285,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":390,""healthMax"":568,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""ma'"
286,"b'gicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":386,""powerMax"":435,""powerRegen"":20,""'"
287,"b'spellVamp"":0},""currentGold"":108,""damageStats"":{""magicDamageDone"":701,""magicDamageDoneToChampions"":292,""magicDamageTaken"":67,""phy'"
288,"b'sicalDamageDone"":412,""physicalDamageDoneToChampions"":132,""physicalDamageTaken"":370,""totalDamageDone"":1155,""totalDamageDoneToCham'"
289,"b'pions"":466,""totalDamageTaken"":438,""trueDamageDone"":42,""trueDamageDoneToChampions"":42,""trueDamageTaken"":0},""goldPerSecond"":20,""ju'"
290,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12690,""y"":1441},""timeEnemySpentControlled"":0'"
291,"b',""totalGold"":1043,""xp"":178}},""timestamp"":120058},{""events"":[{""itemId"":2003,""participantId"":5,""timestamp"":122551,""type"":""ITEM_DES'"
292,"b'TROYED""},{""level"":2,""participantId"":8,""timestamp"":128017,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot'"
293,"b'"":2,""timestamp"":128148,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":128981,""type"":""LEVEL_UP""},{""levelUpType'"
294,"b'"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":129518,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timesta'"
295,"b'mp"":132357,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":134490,""type"":""ITEM_DESTROYED""},{""level"":2,""par'"
