,0
161,"b'"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
162,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8726,""'"
163,"b'y"":8702},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35'"
164,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
165,"b'tion"":0,""cooldownReduction"":0,""health"":755,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
166,"b'Resist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":361,""powerMax"":361,""powerRegen"":16,""spellVamp"":0},""currentG'"
167,"b'old"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDa'"
168,"b'mageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDama'"
169,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
170,"b':0,""participantId"":9,""position"":{""x"":12262,""y"":3158},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":'"
171,"b'{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPe'"
172,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifest'"
173,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax'"
174,"b'"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
175,"b'ageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDon'"
176,"b'eToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""j'"
177,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13585,""y"":12560},""timeEnemySpentControlled""'"
178,"b':0,""totalGold"":500,""xp"":0}},""timestamp"":60021},{""events"":[{""itemId"":3340,""participantId"":5,""timestamp"":64784,""type"":""ITEM_DESTRO'"
179,"b'YED""},{""itemId"":3364,""participantId"":5,""timestamp"":64784,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":82000,""type"":""WARD_'"
180,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":88738,""type"":""SKILL_LEV'"
181,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":90005,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
182,"b'L"",""participantId"":2,""skillSlot"":1,""timestamp"":90406,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSl'"
183,"b'ot"":1,""timestamp"":91272,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":95275,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
184,"b'T""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":98243,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp'"
185,"b'"":99476,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":2,""timestamp"":103816,""type"":""LEVEL_UP""},{""lev'"
186,"b'elUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":104350,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
187,"b'antId"":6,""skillSlot"":1,""timestamp"":107149,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""time'"
188,"b'stamp"":108284,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":109618,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
189,"b'"",""participantId"":7,""skillSlot"":1,""timestamp"":110018,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSl'"
190,"b'ot"":3,""timestamp"":113288,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":115989,""t'"
191,"b'ype"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""ar'"
192,"b'morPenPercent"":0,""attackDamage"":78,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
193,"b'Reduction"":0,""health"":693,""healthMax"":745,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""move'"
194,"b'mentSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":98,""damageS'"
195,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":837,""physicalDamageDoneToCha'"
196,"b'mpions"":0,""physicalDamageTaken"":66,""totalDamageDone"":837,""totalDamageDoneToChampions"":0,""totalDamageTaken"":66,""trueDamageDone"":0'"
197,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""parti'"
198,"b'cipantId"":1,""position"":{""x"":2087,""y"":12809},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""2"":{""championStats"":{""abilit'"
199,"b'yHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":101,""bonusArmorPenPercent'"
200,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":438,""healthMax"":714,""healthRegen"":23,""lifesteal"":0,""'"
201,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":245,""powerMax"":355,""p'"
202,"b'owerRegen"":52,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
203,"b'en"":0,""physicalDamageDone"":2343,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":806,""totalDamageDone"":3697,""totalDamageD'"
204,"b'oneToChampions"":0,""totalDamageTaken"":806,""trueDamageDone"":1353,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
205,"b'"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7695,""y"":2193},""timeEnemySpentControll'"
206,"b'ed"":13643,""totalGold"":626,""xp"":420},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":24,""armorPen"":0,""armorPenPe'"
207,"b'rcent"":0,""attackDamage"":59,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReductio'"
208,"b'n"":0,""health"":624,""healthMax"":702,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpee'"
209,"b'd"":335,""omnivamp"":0,""physicalVamp"":0,""power"":404,""powerMax"":500,""powerRegen"":19,""spellVamp"":0},""currentGold"":70,""damageStats"":{""'"
210,"b'magicDamageDone"":1482,""magicDamageDoneToChampions"":151,""magicDamageTaken"":68,""physicalDamageDone"":79,""physicalDamageDoneToChampi'"
211,"b'ons"":0,""physicalDamageTaken"":49,""totalDamageDone"":1561,""totalDamageDoneToChampions"":151,""totalDamageTaken"":117,""trueDamageDone"":'"
212,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""part'"
213,"b'icipantId"":3,""position"":{""x"":7297,""y"":6932},""timeEnemySpentControlled"":0,""totalGold"":570,""xp"":276},""4"":{""championStats"":{""abilit'"
214,"b'yHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":122,""bonusArmorPenPercent'"
215,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":564,""healthMax"":680,""healthRegen"":7,""lifesteal"":0,""m'"
216,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":294,""powerMax"":360,""po'"
217,"b'werRegen"":28,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
218,"b'"":0,""physicalDamageDone"":977,""physicalDamageDoneToChampions"":214,""physicalDamageTaken"":143,""totalDamageDone"":977,""totalDamageDon'"
219,"b'eToChampions"":214,""totalDamageTaken"":143,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
220,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":12683,""y"":1565},""timeEnemySpentControlled'"
221,"b'"":3939,""totalGold"":563,""xp"":75},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent'"
222,"b'"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0'"
223,"b',""health"":504,""healthMax"":640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":3'"
224,"b'35,""omnivamp"":0,""physicalVamp"":0,""power"":255,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magi'"
225,"b'cDamageDone"":175,""magicDamageDoneToChampions"":68,""magicDamageTaken"":56,""physicalDamageDone"":137,""physicalDamageDoneToChampions"":'"
226,"b'0,""physicalDamageTaken"":144,""totalDamageDone"":312,""totalDamageDoneToChampions"":68,""totalDamageTaken"":200,""trueDamageDone"":0,""tru'"
227,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participa'"
228,"b'ntId"":5,""position"":{""x"":12719,""y"":1498},""timeEnemySpentControlled"":6334,""totalGold"":523,""xp"":75},""6"":{""championStats"":{""abilityH'"
229,"b'aste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":103,""bonusArmorPenPercent"":'"
230,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":739,""healthMax"":740,""healthRegen"":24,""lifesteal"":0,""ma'"
231,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":45,""powerMax"":100,""powe'"
232,"b'rRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0'"
233,"b',""physicalDamageDone"":645,""physicalDamageDoneToChampions"":49,""physicalDamageTaken"":8,""totalDamageDone"":645,""totalDamageDoneToCha'"
234,"b'mpions"":49,""totalDamageTaken"":8,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
235,"b'inionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2511,""y"":12618},""timeEnemySpentControlled"":0,""tota'"
236,"b'lGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attack'"
237,"b'Damage"":72,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":41'"
238,"b'9,""healthMax"":684,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp'"
239,"b'"":0,""physicalVamp"":0,""power"":216,""powerMax"":325,""powerRegen"":54,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone'"
240,"b'"":732,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1930,""physicalDamageDoneToChampions"":0,""physicalD'"
241,"b'amageTaken"":708,""totalDamageDone"":3858,""totalDamageDoneToChampions"":0,""totalDamageTaken"":708,""trueDamageDone"":1195,""trueDamageDo'"
242,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""p'"
243,"b'osition"":{""x"":7044,""y"":12678},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abi'"
244,"b'lityPower"":36,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMag'"
245,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":552,""healthMax"":690,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""'"
246,"b'magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":504,""powerMax"":555,""powerRegen"":16'"
247,"b',""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":279,""magicDamageDoneToChampions"":68,""magicDamageTaken"":151,""p'"
248,"b'hysicalDamageDone"":824,""physicalDamageDoneToChampions"":44,""physicalDamageTaken"":0,""totalDamageDone"":1139,""totalDamageDoneToChamp'"
249,"b'ions"":112,""totalDamageTaken"":151,""trueDamageDone"":35,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
250,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7216,""y"":7844},""timeEnemySpentControlled"":0,""tot'"
251,"b'alGold"":626,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attac'"
252,"b'kDamage"":75,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":6'"
253,"b'46,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp'"
254,"b'"":2,""physicalVamp"":0,""power"":315,""powerMax"":361,""powerRegen"":28,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone""'"
255,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":675,""physicalDamageDoneToChampions"":173,""physicalDam'"
256,"b'ageTaken"":114,""totalDamageDone"":675,""totalDamageDoneToChampions"":173,""totalDamageTaken"":114,""trueDamageDone"":0,""trueDamageDoneTo'"
257,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""posit'"
258,"b'ion"":{""x"":12749,""y"":2475},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":137},""10"":{""championStats"":{""abilityHaste"":0,""abilit'"
259,"b'yPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPe'"
260,"b'nPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":514,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""mag'"
261,"b'icPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":346,""powerMax"":400,""powerRegen"":17,""s'"
262,"b'pellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":56,""magicDamageDoneToChampions"":56,""magicDamageTaken"":68,""physica'"
263,"b'lDamageDone"":3,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":99,""totalDamageDone"":59,""totalDamageDoneToChampions"":56,""'"
264,"b'totalDamageTaken"":168,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKil'"
265,"b'led"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":12995,""y"":2386},""timeEnemySpentControlled"":6476,""totalGold'"
266,"b'"":538,""xp"":113}},""timestamp"":120027},{""events"":[{""level"":2,""participantId"":3,""timestamp"":124466,""type"":""LEVEL_UP""},{""level"":2,""p'"
267,"b'articipantId"":8,""timestamp"":124999,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":125266'"
268,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":125366,""type"":""SKILL_LEVEL_UP""},{""'"
269,"b'level"":2,""participantId"":1,""timestamp"":127170,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timest'"
270,"b'amp"":127504,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":135609,""type"":""LEVEL_UP""},{""level"":2,""participant'"
271,"b'Id"":9,""timestamp"":135609,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":137043,""type"":""'"
272,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":138278,""type"":""SKILL_LEVEL_UP""},{""creatorId'"
273,"b'"":8,""timestamp"":146345,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":6,""timestamp"":146510,""type"":'"
274,"b'""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":147443,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillS'"
275,"b'lot"":3,""timestamp"":148978,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":150377,""type"":""LEVEL_UP""},{""level"":2'"
276,"b',""participantId"":4,""timestamp"":150910,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":150910,""type"":""LEVEL_UP""},{""le'"
277,"b'velUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":152842,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
278,"b'pantId"":2,""skillSlot"":3,""timestamp"":153375,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""tim'"
279,"b'estamp"":154042,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":157545,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
280,"b'L"",""participantId"":5,""skillSlot"":3,""timestamp"":158713,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":158880,""'"
281,"b'type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":159014,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""particip'"
282,"b'antId"":3,""skillSlot"":2,""timestamp"":160016,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":160050,""type"":""LEVEL'"
283,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":160683,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
284,"b'"",""participantId"":8,""skillSlot"":2,""timestamp"":161850,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":16391'"
285,"b'9,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":6,""timestamp"":165287,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
286,"b'ntId"":6,""skillSlot"":2,""timestamp"":165719,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""'"
287,"b'abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusM'"
288,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":696,""healthMax"":892,""healthRegen"":41,""lifesteal"":0,""magicPen"":0'"
289,"b',""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":306,""powerMax"":415,""powerRegen"":'"
290,"b'17,""spellVamp"":0},""currentGold"":455,""damageStats"":{""magicDamageDone"":50,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phy'"
291,"b'sicalDamageDone"":2289,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":351,""totalDamageDone"":2339,""totalDamageDoneToChamp'"
292,"b'ions"":0,""totalDamageTaken"":351,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
293,"b'nionsKilled"":0,""level"":3,""minionsKilled"":15,""participantId"":1,""position"":{""x"":2712,""y"":11821},""timeEnemySpentControlled"":0,""tota'"
294,"b'lGold"":955,""xp"":833},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attack'"
295,"b'Damage"":75,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":62'"
