,0
161,"b'"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChamp'"
162,"b'ions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
163,"b'onsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8663,""y"":6581},""timeEnemySpentControlled"":0,""totalGol'"
164,"b'd"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
165,"b'"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""hea'"
166,"b'lthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""ph'"
167,"b'ysicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magi'"
168,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,'"
169,"b'""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
170,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10111,""y"":'"
171,"b'6996},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""'"
172,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
173,"b'on"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
174,"b'esist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGo'"
175,"b'ld"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDam'"
176,"b'ageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamag'"
177,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
178,"b':0,""participantId"":10,""position"":{""x"":9732,""y"":6422},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60022},{""'"
179,"b'events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":62922,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
180,"b'AL"",""participantId"":8,""skillSlot"":1,""timestamp"":90773,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillS'"
181,"b'lot"":1,""timestamp"":99080,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":101685,""t'"
182,"b'ype"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":103089,""type"":""LEVEL_UP""},{""level"":2,""participantId"":7,""timestam'"
183,"b'p"":103358,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":103990,""type"":""SKILL_LEVEL_UP""}'"
184,"b',{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":105797,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
185,"b'rticipantId"":3,""skillSlot"":3,""timestamp"":109639,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1'"
186,"b',""timestamp"":112402,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
187,"b'r"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
188,"b'Reduction"":0,""cooldownReduction"":0,""health"":681,""healthMax"":740,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
189,"b'""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":55,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curr'"
190,"b'entGold"":77,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":25,""physicalDamageDone"":876,""ph'"
191,"b'ysicalDamageDoneToChampions"":107,""physicalDamageTaken"":144,""totalDamageDone"":876,""totalDamageDoneToChampions"":107,""totalDamageTa'"
192,"b'ken"":169,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
193,"b':1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2533,""y"":12959},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":227},""2'"
194,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed'"
195,"b'"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":306,""healthMax"":763,""heal'"
196,"b'thRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""p'"
197,"b'ower"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":2226,""magicDamageDoneToCham'"
198,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1165,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":982,""totalDamage'"
199,"b'Done"":5636,""totalDamageDoneToChampions"":0,""totalDamageTaken"":982,""trueDamageDone"":2244,""trueDamageDoneToChampions"":0,""trueDamage'"
200,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7535,""y"":3452}'"
201,"b',""timeEnemySpentControlled"":1066,""totalGold"":596,""xp"":311},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""a'"
202,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
203,"b'n"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
204,"b'sist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":315,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGol'"
205,"b'd"":52,""damageStats"":{""magicDamageDone"":80,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2,""physicalDa'"
206,"b'mageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":82,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDam'"
207,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
208,"b'"":2,""participantId"":3,""position"":{""x"":6497,""y"":6978},""timeEnemySpentControlled"":866,""totalGold"":557,""xp"":135},""4"":{""championStat'"
209,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":118,""bonusArmo'"
210,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":658,""healthMax"":720,""healthRegen"":7,""life'"
211,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":302,""powerM'"
212,"b'ax"":345,""powerRegen"":28,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":56,""magicDamageDoneToChampions"":2,""magi'"
213,"b'cDamageTaken"":46,""physicalDamageDone"":1025,""physicalDamageDoneToChampions"":68,""physicalDamageTaken"":24,""totalDamageDone"":1082,""t'"
214,"b'otalDamageDoneToChampions"":70,""totalDamageTaken"":70,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
215,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":12609,""y"":1779},""timeEnemySpen'"
216,"b'tControlled"":0,""totalGold"":563,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":46,""armorPen"":0,""armorP'"
217,"b'enPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownRed'"
218,"b'uction"":0,""health"":528,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movemen'"
219,"b'tSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":175,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":33,""damageStat'"
220,"b's"":{""magicDamageDone"":79,""magicDamageDoneToChampions"":79,""magicDamageTaken"":41,""physicalDamageDone"":95,""physicalDamageDoneToCham'"
221,"b'pions"":95,""physicalDamageTaken"":100,""totalDamageDone"":175,""totalDamageDoneToChampions"":175,""totalDamageTaken"":141,""trueDamageDon'"
222,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""'"
223,"b'participantId"":5,""position"":{""x"":12126,""y"":1584},""timeEnemySpentControlled"":9956,""totalGold"":533,""xp"":124},""6"":{""championStats"":'"
224,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":131,""bonusArmorPe'"
225,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":699,""healthMax"":750,""healthRegen"":18,""lifest'"
226,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":22,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax'"
227,"b'"":330,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":103,""magicDamageDoneToChampions"":25,""magi'"
228,"b'cDamageTaken"":0,""physicalDamageDone"":263,""physicalDamageDoneToChampions"":82,""physicalDamageTaken"":107,""totalDamageDone"":366,""tot'"
229,"b'alDamageDoneToChampions"":107,""totalDamageTaken"":107,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
230,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":3360,""y"":13122},""timeEnemySpen'"
231,"b'tControlled"":0,""totalGold"":563,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":46,""armorPen"":0,""armor'"
232,"b'PenPercent"":0,""attackDamage"":63,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
233,"b'uction"":0,""health"":541,""healthMax"":712,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movemen'"
234,"b'tSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":223,""powerMax"":345,""powerRegen"":58,""spellVamp"":0},""currentGold"":96,""damageStat'"
235,"b's"":{""magicDamageDone"":2808,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":747,""physicalDamageDoneToCha'"
236,"b'mpions"":0,""physicalDamageTaken"":665,""totalDamageDone"":5351,""totalDamageDoneToChampions"":0,""totalDamageTaken"":665,""trueDamageDone'"
237,"b'"":1796,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,'"
238,"b'""participantId"":7,""position"":{""x"":7226,""y"":12282},""timeEnemySpentControlled"":6930,""totalGold"":596,""xp"":300},""8"":{""championStats""'"
239,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorP'"
240,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":669,""healthMax"":670,""healthRegen"":13,""lifes'"
241,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":125,""powerMa'"
242,"b'x"":125,""powerRegen"":0,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
243,"b'amageTaken"":0,""physicalDamageDone"":681,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":26,""totalDamageDone"":681,""totalDa'"
244,"b'mageDoneToChampions"":0,""totalDamageTaken"":26,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
245,"b'd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7403,""y"":7275},""timeEnemySpentControl'"
246,"b'led"":0,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercen'"
247,"b't"":0,""attackDamage"":66,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
248,"b',""health"":542,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":33'"
249,"b'5,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magi'"
250,"b'cDamageDone"":135,""magicDamageDoneToChampions"":41,""magicDamageTaken"":79,""physicalDamageDone"":1190,""physicalDamageDoneToChampions""'"
251,"b':49,""physicalDamageTaken"":95,""totalDamageDone"":1366,""totalDamageDoneToChampions"":90,""totalDamageTaken"":175,""trueDamageDone"":40,""'"
252,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""partici'"
253,"b'pantId"":9,""position"":{""x"":12158,""y"":2569},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":150},""10"":{""championStats"":{""ability'"
254,"b'Haste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent""'"
255,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":640,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""m'"
256,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":268,""omnivamp"":0,""physicalVamp"":0,""power"":306,""powerMax"":350,""po'"
257,"b'werRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":46,""magicDamageDoneToChampions"":46,""magicDamageTak'"
258,"b'en"":2,""physicalDamageDone"":42,""physicalDamageDoneToChampions"":42,""physicalDamageTaken"":82,""totalDamageDone"":88,""totalDamageDoneT'"
259,"b'oChampions"":88,""totalDamageTaken"":84,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""j'"
260,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12389,""y"":2449},""timeEnemySpentControlled"":'"
261,"b'1430,""totalGold"":523,""xp"":150}},""timestamp"":120035},{""events"":[{""level"":2,""participantId"":8,""timestamp"":124735,""type"":""LEVEL_UP""'"
262,"b'},{""creatorId"":8,""timestamp"":126844,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,'"
263,"b'""skillSlot"":3,""timestamp"":127743,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":130909,""type"":""LEVEL_UP""},{""l'"
264,"b'evel"":2,""participantId"":9,""timestamp"":132477,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":132477,""type"":""LEVEL_U'"
265,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":133013,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participant'"
266,"b'Id"":4,""timestamp"":133114,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":133114,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
267,"b'ORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":133281,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""sk'"
268,"b'illSlot"":3,""timestamp"":133513,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":13514'"
269,"b'9,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":136554,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""particip'"
270,"b'antId"":4,""timestamp"":138156,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":140021,""type"":""LEVEL_UP""},{""level""'"
271,"b':2,""participantId"":3,""timestamp"":140154,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":400,""killStreakLength"":0,""kil'"
272,"b'lerId"":4,""position"":{""x"":12228,""y"":2739},""shutdownBounty"":0,""timestamp"":140353,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
273,"b'ic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDam'"
274,"b'age"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName"":""headb'"
275,"b'utt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Alistar"",""participantId"":4,""physicalDa'"
276,"b'mage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""par'"
277,"b'ticipantId"":4,""physicalDamage"":47,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
278,"b'""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":42,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDam'"
279,"b'age"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage""'"
280,"b':90,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Kaisa"",""participa'"
281,"b'ntId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
282,"b'0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":85,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
283,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":142,""spellName"":""kaisabasicattack"",""spellSl'"
284,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":142,""spell'"
285,"b'Name"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Kaisa"",""particip'"
286,"b'antId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
287,"b'e"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""'"
288,"b'trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":1'"
289,"b'5,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":78'"
290,"b',""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
291,"b'{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":72,""spellName"":""powerfist"",""spellSlot"":2,""'"
292,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName'"
293,"b'"":""summonerdot"",""spellSlot"":4,""trueDamage"":72,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":4,""posit'"
294,"b'ion"":{""x"":12348,""y"":2608},""timestamp"":140353,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlo'"
295,"b't"":1,""timestamp"":141157,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":141556,""typ'"
