,0
638,"b'amp"":0,""power"":610,""powerMax"":1053,""powerRegen"":20,""spellVamp"":0},""currentGold"":638,""damageStats"":{""magicDamageDone"":7382,""magic'"
639,"b'DamageDoneToChampions"":1117,""magicDamageTaken"":371,""physicalDamageDone"":2609,""physicalDamageDoneToChampions"":285,""physicalDamage'"
640,"b'Taken"":689,""totalDamageDone"":12458,""totalDamageDoneToChampions"":1403,""totalDamageTaken"":1191,""trueDamageDone"":2466,""trueDamageDo'"
641,"b'neToChampions"":0,""trueDamageTaken"":129},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":29,""participantId"":8'"
642,"b',""position"":{""x"":7048,""y"":7087},""timeEnemySpentControlled"":81358,""totalGold"":2273,""xp"":1759},""9"":{""championStats"":{""abilityHaste'"
643,"b'"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":115,""bonusArmorPenPercent"":0,""'"
644,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":754,""healthRegen"":8,""lifesteal"":0,""magicPen'"
645,"b'"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":145,""powerMax"":459,""powerRege'"
646,"b'n"":18,""spellVamp"":0},""currentGold"":147,""damageStats"":{""magicDamageDone"":231,""magicDamageDoneToChampions"":147,""magicDamageTaken"":'"
647,"b'535,""physicalDamageDone"":4874,""physicalDamageDoneToChampions"":1216,""physicalDamageTaken"":1207,""totalDamageDone"":5106,""totalDamag'"
648,"b'eDoneToChampions"":1364,""totalDamageTaken"":1881,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":138},""goldPerS'"
649,"b'econd"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":26,""participantId"":9,""position"":{""x"":11934,""y"":3791},""timeEnemySpentC'"
650,"b'ontrolled"":52818,""totalGold"":1397,""xp"":1040},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""a'"
651,"b'rmorPenPercent"":0,""attackDamage"":65,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldow'"
652,"b'nReduction"":0,""health"":893,""healthMax"":893,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""mov'"
653,"b'ementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":260,""powerMax"":412,""powerRegen"":15,""spellVamp"":0},""currentGold"":732,""damag'"
654,"b'eStats"":{""magicDamageDone"":580,""magicDamageDoneToChampions"":394,""magicDamageTaken"":61,""physicalDamageDone"":1073,""physicalDamageD'"
655,"b'oneToChampions"":291,""physicalDamageTaken"":213,""totalDamageDone"":4144,""totalDamageDoneToChampions"":756,""totalDamageTaken"":275,""tr'"
656,"b'ueDamageDone"":2490,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""min'"
657,"b'ionsKilled"":10,""participantId"":10,""position"":{""x"":13688,""y"":4544},""timeEnemySpentControlled"":14591,""totalGold"":1232,""xp"":1149}},'"
658,"b'""timestamp"":300116},{""events"":[{""killerId"":5,""timestamp"":301685,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":6029,""'"
659,"b'participantId"":2,""timestamp"":305155,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":306055,""type"":""ITEM_PU'"
660,"b'RCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":306188,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timesta'"
661,"b'mp"":306322,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":306787,""type"":""ITEM_DESTROYED""},{""itemId"":3364,'"
662,"b'""participantId"":2,""timestamp"":306787,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":306953,""type"":""ITEM_P'"
663,"b'URCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":307752,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""times'"
664,"b'tamp"":308117,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":308285,""type"":""ITEM_PURCHASED""},{""level"":4,""'"
665,"b'participantId"":5,""timestamp"":308919,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":308987,""type"":""ITEM_SOLD""},'"
666,"b'{""level"":5,""participantId"":3,""timestamp"":310490,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":310822,""type"":""I'"
667,"b'TEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":310822,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":6,""'"
668,"b'timestamp"":314195,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":314660,""type"":""ITEM_PURCHASED""},{""levelU'"
669,"b'pType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":315226,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":6,""ti'"
670,"b'mestamp"":315359,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":315492,""type"":""SKIL'"
671,"b'L_LEVEL_UP""},{""creatorId"":1,""timestamp"":322916,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":'"
672,"b'4,""timestamp"":325118,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":4,""timestamp"":325118,""type"":""ITEM_DESTROYED""},{""ite'"
673,"b'mId"":3006,""participantId"":4,""timestamp"":325118,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":326183,""typ'"
674,"b'e"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":326585,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":3274'"
675,"b'19,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":9,""timestamp"":339791,""type"":""LEVEL_UP""},{""level"":6'"
676,"b',""participantId"":6,""timestamp"":341089,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":341'"
677,"b'625,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":341925,""type"":""SKILL_LEVEL_UP""}'"
678,"b',{""level"":5,""participantId"":2,""timestamp"":342958,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":343091,""type"":""WARD_PLACED"",""ward'"
679,"b'Type"":""YELLOW_TRINKET""},{""level"":5,""participantId"":7,""timestamp"":344294,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
680,"b'd"":2,""skillSlot"":1,""timestamp"":344828,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestam'"
681,"b'p"":345626,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":351099,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""'"
682,"b'timestamp"":351099,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":1,""timestamp"":351798,""type"":""LEVEL_'"
683,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":352603,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantI'"
684,"b'ds"":[7,10],""bounty"":274,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6480,""y"":7102},""shutdownBounty"":0,""timestamp"":353069,""'"
685,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":45,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0'"
686,"b',""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participant'"
687,"b'Id"":8,""physicalDamage"":61,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
688,"b':[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminio'"
689,"b'nsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""'"
690,"b'participantId"":0,""physicalDamage"":19,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
691,"b'""},{""basic"":false,""magicDamage"":30,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
692,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":99,""spellName"":""taliyahb'"
693,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Taliyah"",""participantId"":8,""ph'"
694,"b'ysicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Heca'"
695,"b'rim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
696,"b'gicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":90,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type'"
697,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":266,""spellName"":""hecarimrapidslash'"
698,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage""'"
699,"b':85,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Brau'"
700,"b'm"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""leve'"
701,"b'l"":6,""participantId"":8,""timestamp"":353069,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp""'"
702,"b':354333,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":355366,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""pa'"
703,"b'rticipantId"":3,""timestamp"":355366,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":355966,""type"":""ITEM_PURC'"
704,"b'HASED""},{""itemId"":1036,""participantId"":3,""timestamp"":356830,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":3,""timestamp'"
705,"b'"":357699,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armo'"
706,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
707,"b':17,""cooldownReduction"":0,""health"":646,""healthMax"":1180,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
708,"b'sist"":40,""movementSpeed"":438,""omnivamp"":0,""physicalVamp"":0,""power"":8,""powerMax"":10,""powerRegen"":0,""spellVamp"":0},""currentGold"":1'"
709,"b'69,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":228,""physicalDamageDone"":8502,""physicalD'"
710,"b'amageDoneToChampions"":2025,""physicalDamageTaken"":2803,""totalDamageDone"":8502,""totalDamageDoneToChampions"":2025,""totalDamageTaken'"
711,"b'"":3425,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":392},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
712,"b':6,""minionsKilled"":30,""participantId"":1,""position"":{""x"":1282,""y"":12140},""timeEnemySpentControlled"":18603,""totalGold"":1594,""xp"":2'"
713,"b'433},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""att'"
714,"b'ackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":805,""healthMax"":9'"
715,"b'05,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVa'"
716,"b'mp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":234,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
717,"b'neToChampions"":0,""magicDamageTaken"":1143,""physicalDamageDone"":15931,""physicalDamageDoneToChampions"":526,""physicalDamageTaken"":24'"
718,"b'00,""totalDamageDone"":22796,""totalDamageDoneToChampions"":659,""totalDamageTaken"":3544,""trueDamageDone"":6864,""trueDamageDoneToChamp'"
719,"b'ions"":133,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":0,""participantId"":2,""positio'"
720,"b'n"":{""x"":1758,""y"":12152},""timeEnemySpentControlled"":89309,""totalGold"":2259,""xp"":1856},""3"":{""championStats"":{""abilityHaste"":0,""abi'"
721,"b'lityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMag'"
722,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":940,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""ma'"
723,"b'gicPenPercent"":0,""magicResist"":42,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":379,""powerMax"":569,""powerRegen"":22,""'"
724,"b'spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":3523,""magicDamageDoneToChampions"":647,""magicDamageTaken"":1327,""p'"
725,"b'hysicalDamageDone"":5120,""physicalDamageDoneToChampions"":682,""physicalDamageTaken"":1838,""totalDamageDone"":10046,""totalDamageDoneT'"
726,"b'oChampions"":1329,""totalDamageTaken"":3235,""trueDamageDone"":1402,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecon'"
727,"b'd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":40,""participantId"":3,""position"":{""x"":6480,""y"":7102},""timeEnemySpentContro'"
728,"b'lled"":7239,""totalGold"":1897,""xp"":2148},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPen'"
729,"b'Percent"":0,""attackDamage"":79,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
730,"b'ion"":0,""health"":974,""healthMax"":974,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpe'"
731,"b'ed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":351,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""currentGold"":170,""damageStats"":'"
732,"b'{""magicDamageDone"":1039,""magicDamageDoneToChampions"":332,""magicDamageTaken"":170,""physicalDamageDone"":6431,""physicalDamageDoneToC'"
733,"b'hampions"":770,""physicalDamageTaken"":1387,""totalDamageDone"":9424,""totalDamageDoneToChampions"":1148,""totalDamageTaken"":1557,""trueD'"
734,"b'amageDone"":1954,""trueDamageDoneToChampions"":45,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minions'"
735,"b'Killed"":38,""participantId"":4,""position"":{""x"":12337,""y"":2282},""timeEnemySpentControlled"":14081,""totalGold"":2345,""xp"":1468},""5"":{""'"
736,"b'championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":10'"
737,"b'4,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":879,""healthMax"":1136,""healthR'"
738,"b'egen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":333,""omnivamp"":0,""physicalVamp"":0,""powe'"
739,"b'r"":325,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":666,""damageStats"":{""magicDamageDone"":816,""magicDamageDoneToCh'"
740,"b'ampions"":308,""magicDamageTaken"":618,""physicalDamageDone"":978,""physicalDamageDoneToChampions"":182,""physicalDamageTaken"":1348,""tot'"
741,"b'alDamageDone"":4072,""totalDamageDoneToChampions"":580,""totalDamageTaken"":1967,""trueDamageDone"":2278,""trueDamageDoneToChampions"":90'"
742,"b',""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":5,""position"":{""x"":8'"
743,"b'386,""y"":3478},""timeEnemySpentControlled"":17490,""totalGold"":1646,""xp"":1372},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
744,"b':0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
745,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":763,""healthMax"":1201,""healthRegen"":127,""lifesteal"":0,""magicPen"":0,""magicPen'"
746,"b'Percent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":401,""powerMax"":624,""powerRegen"":22,""spellV'"
747,"b'amp"":0},""currentGold"":234,""damageStats"":{""magicDamageDone"":228,""magicDamageDoneToChampions"":228,""magicDamageTaken"":0,""physicalDa'"
748,"b'mageDone"":8623,""physicalDamageDoneToChampions"":2503,""physicalDamageTaken"":2519,""totalDamageDone"":11184,""totalDamageDoneToChampio'"
749,"b'ns"":3125,""totalDamageTaken"":2519,""trueDamageDone"":2332,""trueDamageDoneToChampions"":392,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
750,"b'ungleMinionsKilled"":0,""level"":6,""minionsKilled"":31,""participantId"":6,""position"":{""x"":1269,""y"":12346},""timeEnemySpentControlled"":'"
751,"b'51892,""totalGold"":1934,""xp"":2654},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPerce'"
752,"b'nt"":0,""attackDamage"":105,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
753,"b':0,""health"":839,""healthMax"":930,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed""'"
754,"b':449,""omnivamp"":0,""physicalVamp"":0,""power"":203,""powerMax"":777,""powerRegen"":16,""spellVamp"":0},""currentGold"":1109,""damageStats"":{""'"
755,"b'magicDamageDone"":1539,""magicDamageDoneToChampions"":49,""magicDamageTaken"":597,""physicalDamageDone"":18494,""physicalDamageDoneToCha'"
756,"b'mpions"":1241,""physicalDamageTaken"":2404,""totalDamageDone"":25831,""totalDamageDoneToChampions"":1291,""totalDamageTaken"":3001,""trueD'"
757,"b'amageDone"":5797,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":5,""minions'"
758,"b'Killed"":11,""participantId"":7,""position"":{""x"":6893,""y"":6682},""timeEnemySpentControlled"":8521,""totalGold"":2434,""xp"":1859},""8"":{""ch'"
759,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":115'"
760,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":785,""healthMax"":1030,""healthRe'"
761,"b'gen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power'"
762,"b'"":215,""powerMax"":1162,""powerRegen"":22,""spellVamp"":0},""currentGold"":1287,""damageStats"":{""magicDamageDone"":10829,""magicDamageDoneT'"
763,"b'oChampions"":1511,""magicDamageTaken"":417,""physicalDamageDone"":3660,""physicalDamageDoneToChampions"":468,""physicalDamageTaken"":841,'"
764,"b'""totalDamageDone"":16956,""totalDamageDoneToChampions"":1980,""totalDamageTaken"":1388,""trueDamageDone"":2466,""trueDamageDoneToChampio'"
765,"b'ns"":0,""trueDamageTaken"":129},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""participantId"":8,""position""'"
