,0
161,"b'abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusM'"
162,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":655,""healthMax"":655,""healthRegen"":16,""lifesteal"":0,""magicPen"":0'"
163,"b',""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":252,""powerMax"":300,""powerRegen"":'"
164,"b'30,""spellVamp"":0},""currentGold"":55,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
165,"b'calDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""t'"
166,"b'otalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
167,"b':0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":10843,""y"":8693},""timeEnemySpentControlled"":0,""totalGold"":505,""x'"
168,"b'p"":8},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""att'"
169,"b'ackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":6'"
170,"b'70,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVam'"
171,"b'p"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
172,"b'neToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDam'"
173,"b'ageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
174,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13109,""y"":4903},""ti'"
175,"b'meEnemySpentControlled"":0,""totalGold"":500,""xp"":8},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen""'"
176,"b':0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""co'"
177,"b'oldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38'"
178,"b',""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""da'"
179,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1,""physicalDamageDoneTo'"
180,"b'Champions"":0,""physicalDamageTaken"":88,""totalDamageDone"":1,""totalDamageDoneToChampions"":0,""totalDamageTaken"":88,""trueDamageDone"":'"
181,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""par'"
182,"b'ticipantId"":10,""position"":{""x"":13632,""y"":12276},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":8}},""timestamp"":60031},{""event'"
183,"b's"":[{""creatorId"":1,""timestamp"":66559,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":3,""ski'"
184,"b'llSlot"":1,""timestamp"":77767,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":87050,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
185,"b'""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":92284,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
186,"b'participantId"":2,""skillSlot"":1,""timestamp"":99691,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":101491,""type""'"
187,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":102291,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
188,"b'""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":102926,""type"":""SKILL_LEVEL_UP""},{""bounty"":400,""killStreakLength"":0,""killerI'"
189,"b'd"":2,""position"":{""x"":6676,""y"":11443},""shutdownBounty"":0,""timestamp"":105995,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
190,"b'false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":43,""spellName"":""jarvanivmartialcadence"",""spellSlot"":6'"
191,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":51,""spellNam'"
192,"b'e"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""parti'"
193,"b'cipantId"":2,""physicalDamage"":113,""spellName"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
194,"b',""magicDamage"":65,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""t'"
195,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":61,""spellName"":""'"
196,"b'jarvanivbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name'"
197,"b'"":""SRU_Red"",""participantId"":0,""physicalDamage"":410,""spellName"":""sru_redbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTE'"
198,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""tr'"
199,"b'ueDamage"":13,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":69,""spellName"":""le'"
200,"b'esinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,'"
201,"b'""physicalDamage"":121,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
202,"b',""name"":""LeeSin"",""participantId"":2,""physicalDamage"":121,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""O'"
203,"b'THER""},{""basic"":false,""magicDamage"":86,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSl'"
204,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":2,""position"":{""x"":6747,""y"":11433},'"
205,"b'""timestamp"":105995,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":107830,""t'"
206,"b'ype"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":110895,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
207,"b'"":7,""skillSlot"":2,""timestamp"":111930,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":113468,""type"":""WARD_PLACED"",""wardType"":'"
208,"b'""UNDEFINED""},{""itemId"":2003,""participantId"":5,""timestamp"":118001,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championSt'"
209,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":100,""bonusAr'"
210,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":452,""healthMax"":656,""healthRegen"":30,""l'"
211,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":266,""pow'"
212,"b'erMax"":300,""powerRegen"":30,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
213,"b'gicDamageTaken"":0,""physicalDamageDone"":319,""physicalDamageDoneToChampions"":82,""physicalDamageTaken"":187,""totalDamageDone"":319,""t'"
214,"b'otalDamageDoneToChampions"":82,""totalDamageTaken"":234,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":47},""gol'"
215,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2091,""y"":12084},""timeEnemySp'"
216,"b'entControlled"":0,""totalGold"":563,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armo'"
217,"b'rPenPercent"":0,""attackDamage"":74,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRe'"
218,"b'duction"":0,""health"":322,""healthMax"":720,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""moveme'"
219,"b'ntSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":531,""damageS'"
220,"b'tats"":{""magicDamageDone"":849,""magicDamageDoneToChampions"":86,""magicDamageTaken"":65,""physicalDamageDone"":1004,""physicalDamageDone'"
221,"b'ToChampions"":311,""physicalDamageTaken"":527,""totalDamageDone"":3238,""totalDamageDoneToChampions"":411,""totalDamageTaken"":593,""trueD'"
222,"b'amageDone"":1383,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minions'"
223,"b'Killed"":0,""participantId"":2,""position"":{""x"":7490,""y"":9766},""timeEnemySpentControlled"":35719,""totalGold"":1031,""xp"":366},""3"":{""cha'"
224,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,'"
225,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":690,""healthMax"":690,""healthRege'"
226,"b'n"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":'"
227,"b'508,""powerMax"":580,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":344,""magicDamageDoneToChampi'"
228,"b'ons"":104,""magicDamageTaken"":0,""physicalDamageDone"":720,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
229,"b'e"":1064,""totalDamageDoneToChampions"":104,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
230,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":6174,""y"":6740},""time'"
231,"b'EnemySpentControlled"":0,""totalGold"":598,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":'"
232,"b'0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
233,"b'ldownReduction"":0,""health"":552,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""'"
234,"b'movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":264,""powerMax"":375,""powerRegen"":29,""spellVamp"":0},""currentGold"":98,""dam'"
235,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":10,""physicalDamageDone"":1467,""physicalDamageDon'"
236,"b'eToChampions"":421,""physicalDamageTaken"":148,""totalDamageDone"":1467,""totalDamageDoneToChampions"":421,""totalDamageTaken"":159,""true'"
237,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
238,"b'led"":4,""participantId"":4,""position"":{""x"":11611,""y"":1731},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":150},""5"":{""championSt'"
239,"b'ats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":110,""bonusA'"
240,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":209,""healthMax"":620,""healthRegen"":95,""'"
241,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":405,""po'"
242,"b'werMax"":450,""powerRegen"":17,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":223,""magicDamageDoneToChampions"":61'"
243,"b',""magicDamageTaken"":104,""physicalDamageDone"":507,""physicalDamageDoneToChampions"":27,""physicalDamageTaken"":338,""totalDamageDone"":'"
244,"b'800,""totalDamageDoneToChampions"":158,""totalDamageTaken"":443,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken""'"
245,"b':0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11335,""y"":1733},""ti'"
246,"b'meEnemySpentControlled"":2702,""totalGold"":563,""xp"":150},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armor'"
247,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1'"
248,"b'0,""cooldownReduction"":0,""health"":571,""healthMax"":700,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
249,"b't"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":293,""powerMax"":300,""powerRegen"":31,""spellVamp"":0},""currentGold"":'"
250,"b'68,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":61,""physicalDamageDone"":853,""physicalDam'"
251,"b'ageDoneToChampions"":178,""physicalDamageTaken"":134,""totalDamageDone"":900,""totalDamageDoneToChampions"":226,""totalDamageTaken"":195,'"
252,"b'""trueDamageDone"":47,""trueDamageDoneToChampions"":47,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""min'"
253,"b'ionsKilled"":3,""participantId"":6,""position"":{""x"":2627,""y"":12529},""timeEnemySpentControlled"":0,""totalGold"":573,""xp"":131},""7"":{""cha'"
254,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":100,'"
255,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":669,""healthMax"":700,""healthRege'"
256,"b'n"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":'"
257,"b'392,""powerMax"":399,""powerRegen"":17,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":834,""magicDamageDoneToChamp'"
258,"b'ions"":0,""magicDamageTaken"":104,""physicalDamageDone"":552,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDo'"
259,"b'ne"":1387,""totalDamageDoneToChampions"":0,""totalDamageTaken"":104,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
260,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":6,""participantId"":7,""position"":{""x"":7277,""y"":6746},""tim'"
261,"b'eEnemySpentControlled"":0,""totalGold"":626,""xp"":284},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen""'"
262,"b':0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
263,"b'oldownReduction"":0,""health"":655,""healthMax"":655,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32'"
264,"b',""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":13,""spellVamp"":0},""currentGold"":76,""d'"
265,"b'amageStats"":{""magicDamageDone"":145,""magicDamageDoneToChampions"":65,""magicDamageTaken"":86,""physicalDamageDone"":1293,""physicalDama'"
266,"b'geDoneToChampions"":269,""physicalDamageTaken"":722,""totalDamageDone"":1625,""totalDamageDoneToChampions"":334,""totalDamageTaken"":822,'"
267,"b'""trueDamageDone"":186,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mi'"
268,"b'nionsKilled"":0,""participantId"":8,""position"":{""x"":12663,""y"":11055},""timeEnemySpentControlled"":0,""totalGold"":526,""xp"":8},""9"":{""cha'"
269,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":133,""'"
270,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":466,""healthMax"":670,""healthRegen'"
271,"b'"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":25'"
272,"b'9,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":69,""magicDamageDoneToChampions'"
273,"b'"":19,""magicDamageTaken"":0,""physicalDamageDone"":1617,""physicalDamageDoneToChampions"":279,""physicalDamageTaken"":243,""totalDamageDo'"
274,"b'ne"":1686,""totalDamageDoneToChampions"":299,""totalDamageTaken"":243,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
275,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":11972,""y"":2157},""'"
276,"b'timeEnemySpentControlled"":0,""totalGold"":598,""xp"":158},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1,""armor"":35,""armor'"
277,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1'"
278,"b'5,""cooldownReduction"":0,""health"":392,""healthMax"":630,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
279,"b't"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":219,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":'"
280,"b'44,""damageStats"":{""magicDamageDone"":217,""magicDamageDoneToChampions"":96,""magicDamageTaken"":0,""physicalDamageDone"":345,""physicalD'"
281,"b'amageDoneToChampions"":150,""physicalDamageTaken"":284,""totalDamageDone"":625,""totalDamageDoneToChampions"":247,""totalDamageTaken"":35'"
282,"b'4,""trueDamageDone"":63,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""'"
283,"b'minionsKilled"":1,""participantId"":10,""position"":{""x"":12032,""y"":1807},""timeEnemySpentControlled"":3030,""totalGold"":544,""xp"":158}},""'"
284,"b'timestamp"":120032},{""events"":[{""itemId"":2003,""participantId"":9,""timestamp"":120500,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""parti'"
285,"b'cipantId"":10,""timestamp"":121066,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":122067,""type"":""ITEM_DESTRO'"
286,"b'YED""},{""level"":2,""participantId"":6,""timestamp"":126469,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":127536,""type"":'"
287,"b'""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":128168,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId""'"
288,"b':3,""skillSlot"":3,""timestamp"":128702,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp""'"
289,"b':129636,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":131905,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1'"
290,"b'0,""timestamp"":131905,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":132236,""type"":""LEVEL_UP""},{""level"":2,""participa'"
291,"b'ntId"":5,""timestamp"":132236,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":132669,""type"":'"
292,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":132769,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
293,"b'ype"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":132935,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""tim'"
294,"b'estamp"":135441,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":136142,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creator'"
295,"b'Id"":4,""timestamp"":138884,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""timestamp"":139184,'"
