,0
161,"b'Champions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
162,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7064,""y"":9206},""timeEnemySpentControlled"":0,""tot'"
163,"b'alGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attack'"
164,"b'Damage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":69'"
165,"b'0,""healthMax"":690,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp'"
166,"b'"":0,""physicalVamp"":0,""power"":530,""powerMax"":530,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":'"
167,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
168,"b'ken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
169,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":643'"
170,"b'8,""y"":9991},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
171,"b':30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
172,"b'duction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
173,"b'gicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""curre'"
174,"b'ntGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physica'"
175,"b'lDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueD'"
176,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
177,"b'ed"":0,""participantId"":9,""position"":{""x"":11677,""y"":5988},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStat'"
178,"b's"":{""abilityHaste"":0,""abilityPower"":26,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":51,""attackSpeed"":100,""bonusArm'"
179,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":614,""healthMax"":614,""healthRegen"":11,""li'"
180,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":690,""omnivamp"":0,""physicalVamp"":0,""power"":374,""powe'"
181,"b'rMax"":374,""powerRegen"":32,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
182,"b'cDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamag'"
183,"b'eDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":2'"
184,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11880,""y"":7013},""timeEnemySpentControll'"
185,"b'ed"":0,""totalGold"":500,""xp"":0}},""timestamp"":60032},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp""'"
186,"b':79130,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":80824,""type"":""SKILL_LEVEL_UP'"
187,"b'""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":86717,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
188,"b'articipantId"":3,""skillSlot"":1,""timestamp"":91557,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":104494,""type"":'"
189,"b'""LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":104595,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillS'"
190,"b'lot"":2,""timestamp"":104897,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":106428,""t'"
191,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":107262,""type"":""SKILL_LEVEL_UP""},{""le'"
192,"b'velUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":108764,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
193,"b'pantId"":5,""skillSlot"":2,""timestamp"":113907,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0'"
194,"b',""abilityPower"":36,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bon'"
195,"b'usMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":627,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen'"
196,"b'"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen""'"
197,"b':0,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":381,""magicDamageDoneToChampions"":92,""magicDamageTaken"":136,""'"
198,"b'physicalDamageDone"":330,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":13,""totalDamageDone"":711,""totalDamageDoneToChamp'"
199,"b'ions"":92,""totalDamageTaken"":149,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
200,"b'inionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2280,""y"":12882},""timeEnemySpentControlled"":0,""tota'"
201,"b'lGold"":556,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attack'"
202,"b'Damage"":71,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":41'"
203,"b'3,""healthMax"":714,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp'"
204,"b'"":0,""physicalVamp"":0,""power"":232,""powerMax"":339,""powerRegen"":50,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone""'"
205,"b':1200,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2570,""physicalDamageDoneToChampions"":0,""physicalD'"
206,"b'amageTaken"":730,""totalDamageDone"":5261,""totalDamageDoneToChampions"":0,""totalDamageTaken"":730,""trueDamageDone"":1491,""trueDamageDo'"
207,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""p'"
208,"b'osition"":{""x"":7499,""y"":3177},""timeEnemySpentControlled"":4338,""totalGold"":596,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,""a'"
209,"b'bilityPower"":33,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusM'"
210,"b'agicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":583,""healthMax"":712,""healthRegen"":15,""lifesteal"":0,""magicPen"":0'"
211,"b',""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""s'"
212,"b'pellVamp"":0},""currentGold"":70,""damageStats"":{""magicDamageDone"":731,""magicDamageDoneToChampions"":0,""magicDamageTaken"":62,""physica'"
213,"b'lDamageDone"":58,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":85,""totalDamageDone"":789,""totalDamageDoneToChampions"":0,'"
214,"b'""totalDamageTaken"":148,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
215,"b'led"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":6891,""y"":6674},""timeEnemySpentControlled"":0,""totalGold"":570'"
216,"b',""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77'"
217,"b',""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthM'"
218,"b'ax"":600,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physic'"
219,"b'alVamp"":0,""power"":297,""powerMax"":360,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDa'"
220,"b'mageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":653,""physicalDamageDoneToChampions"":111,""physicalDamageTaken"":4'"
221,"b',""totalDamageDone"":653,""totalDamageDoneToChampions"":111,""totalDamageTaken"":4,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
222,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":12102'"
223,"b',""y"":1995},""timeEnemySpentControlled"":6069,""totalGold"":598,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""ar'"
224,"b'mor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
225,"b'ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
226,"b'0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""'"
227,"b'currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":124,'"
228,"b'""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":124,""totalDamageDoneToChampions"":0,""totalDamageTaken'"
229,"b'"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""'"
230,"b'minionsKilled"":0,""participantId"":5,""position"":{""x"":13009,""y"":2078},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131},""6"":{""'"
231,"b'championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":1'"
232,"b'00,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":642,""healthMax"":712,""healthR'"
233,"b'egen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""powe'"
234,"b'r"":470,""powerMax"":550,""powerRegen"":19,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":303,""magicDamageDoneToCha'"
235,"b'mpions"":136,""magicDamageTaken"":92,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageD'"
236,"b'one"":303,""totalDamageDoneToChampions"":136,""totalDamageTaken"":92,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
237,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2798,""y"":13125},""t'"
238,"b'imeEnemySpentControlled"":0,""totalGold"":563,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPe'"
239,"b'n"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
240,"b'cooldownReduction"":0,""health"":422,""healthMax"":736,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
241,"b'33,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":355,""powerMax"":355,""powerRegen"":101,""spellVamp"":0},""currentGold"":24'"
242,"b'1,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":421,""physicalDamageDone"":2629,""physicalDa'"
243,"b'mageDoneToChampions"":0,""physicalDamageTaken"":475,""totalDamageDone"":3673,""totalDamageDoneToChampions"":0,""totalDamageTaken"":897,""t'"
244,"b'rueDamageDone"":1044,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""mini'"
245,"b'onsKilled"":0,""participantId"":7,""position"":{""x"":11512,""y"":7977},""timeEnemySpentControlled"":0,""totalGold"":691,""xp"":525},""8"":{""cham'"
246,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""'"
247,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":690,""healthMax"":690,""healthRegen'"
248,"b'"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":4'"
249,"b'31,""powerMax"":555,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":532,""magicDamageDoneToChampio'"
250,"b'ns"":62,""magicDamageTaken"":0,""physicalDamageDone"":205,""physicalDamageDoneToChampions"":85,""physicalDamageTaken"":9,""totalDamageDone'"
251,"b'"":763,""totalDamageDoneToChampions"":148,""totalDamageTaken"":9,""trueDamageDone"":25,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
252,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":7516,""y"":7824},""timeE'"
253,"b'nemySpentControlled"":0,""totalGold"":598,""xp"":215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0'"
254,"b',""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
255,"b'downReduction"":0,""health"":660,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""m'"
256,"b'ovementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":77,""dama'"
257,"b'geStats"":{""magicDamageDone"":94,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":865,""physicalDamageDoneT'"
258,"b'oChampions"":0,""physicalDamageTaken"":66,""totalDamageDone"":959,""totalDamageDoneToChampions"":0,""totalDamageTaken"":66,""trueDamageDon'"
259,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""p'"
260,"b'articipantId"":9,""position"":{""x"":12609,""y"":2849},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":131},""10"":{""championStats"":{""a'"
261,"b'bilityHaste"":0,""abilityPower"":26,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":51,""attackSpeed"":100,""bonusArmorPenP'"
262,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":568,""healthMax"":614,""healthRegen"":11,""lifestea'"
263,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":374,""powerMax"":'"
264,"b'374,""powerRegen"":32,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
265,"b'geTaken"":0,""physicalDamageDone"":408,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":55,""totalDamageDone"":408,""totalDamag'"
266,"b'eDoneToChampions"":0,""totalDamageTaken"":55,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
267,"b'20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12993,""y"":2722},""timeEnemySpentControl'"
268,"b'led"":0,""totalGold"":523,""xp"":131}},""timestamp"":120049},{""events"":[{""level"":2,""participantId"":8,""timestamp"":126426,""type"":""LEVEL_U'"
269,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":126760,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantI'"
270,"b'd"":1,""timestamp"":128227,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":128527,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
271,"b'RMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":129024,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""ski'"
272,"b'llSlot"":3,""timestamp"":129091,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":136319,""type"":""ITEM_DESTROYED'"
273,"b'""},{""level"":2,""participantId"":6,""timestamp"":136353,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":137118,""type"":""WARD_PLACED"",""w'"
274,"b'ardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":9,""timestamp"":137551,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""tim'"
275,"b'estamp"":137551,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":137651,""type"":""LEVEL_UP""},{""level"":2,""participantId"":'"
276,"b'5,""timestamp"":137651,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":138286,""type"":""SKILL'"
277,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":138786,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
278,"b'""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":138852,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp'"
279,"b'"":140259,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":140360,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
280,"b'rticipantId"":7,""skillSlot"":3,""timestamp"":140993,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2'"
281,"b',""timestamp"":142463,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":143331,""type"":""ITEM_DESTROYED""},{""leve'"
282,"b'l"":3,""participantId"":2,""timestamp"":144965,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":146026,""type"":""WARD_PLACED"",""wardType"":""'"
283,"b'YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":146626,""type"":""SKILL_LEVEL_UP""},{""creatorId'"
284,"b'"":8,""timestamp"":147693,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":9,""timestamp"":149292,""ty'"
285,"b'pe"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":150925,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""part'"
286,"b'icipantId"":6,""skillSlot"":2,""timestamp"":151257,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":152753,""typ'"
287,"b'e"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":152753,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[10'"
288,"b'],""bounty"":400,""killStreakLength"":0,""killerId"":9,""position"":{""x"":12344,""y"":1984},""shutdownBounty"":0,""timestamp"":153155,""type"":""C'"
289,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":60,""spellName'"
290,"b'"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId""'"
291,"b':9,""physicalDamage"":119,""spellName"":""varusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
292,"b':0,""name"":""Varus"",""participantId"":9,""physicalDamage"":19,""spellName"":""varusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OT'"
293,"b'HER""},{""basic"":false,""magicDamage"":5,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""tru'"
294,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Varus"",""participantId"":10,""physicalDamage"":0,""spellName"":""var'"
295,"b'usw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":10,""physicalDamag'"
