,0
161,"b'neToChampions"":0,""physicalDamageTaken"":45,""totalDamageDone"":85,""totalDamageDoneToChampions"":85,""totalDamageTaken"":302,""trueDamag'"
162,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
163,"b'0,""participantId"":8,""position"":{""x"":7562,""y"":7994},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""a'"
164,"b'bilityHaste"":0,""abilityPower"":0,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPe'"
165,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal""'"
166,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":300,""powerMax"":30'"
167,"b'0,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
168,"b'aken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToC'"
169,"b'hampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
170,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11373,""y"":4357},""timeEnemySpentControlled"":0,""tot'"
171,"b'alGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attack'"
172,"b'Damage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":58'"
173,"b'1,""healthMax"":640,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":191,""omnivamp'"
174,"b'"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":'"
175,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":62,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageT'"
176,"b'aken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":62,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
177,"b'0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x""'"
178,"b':8274,""y"":6461},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60028},{""events"":[{""levelUpType"":""NORMAL"",""par'"
179,"b'ticipantId"":10,""skillSlot"":2,""timestamp"":67030,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":68029,""type"":""WARD_PLACED"",""w'"
180,"b'ardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":69061,""type"":""SKILL_LEVEL_UP""},{""'"
181,"b'levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":69261,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
182,"b'ipantId"":9,""skillSlot"":3,""timestamp"":70095,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":75003,""type"":""I'"
183,"b'TEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":89720,""type"":""SKILL_LEVEL_UP""},{""itemId"":200'"
184,"b'3,""participantId"":3,""timestamp"":95128,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":7,""timestamp"":100639,""type"":""LEVEL_UP""'"
185,"b'},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":101038,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId""'"
186,"b':2,""timestamp"":103307,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":103607,""type"":""SKIL'"
187,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":112342,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,'"
188,"b'""timestamp"":112807,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""timestamp"":118575,""type"":""WARD_KILL"",""wardTy'"
189,"b'pe"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""arm'"
190,"b'orPenPercent"":0,""attackDamage"":65,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownR'"
191,"b'eduction"":0,""health"":730,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movem'"
192,"b'entSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":'"
193,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":89,""physicalDamageDone"":884,""physicalDamageDoneToChampion'"
194,"b's"":71,""physicalDamageTaken"":0,""totalDamageDone"":884,""totalDamageDoneToChampions"":71,""totalDamageTaken"":89,""trueDamageDone"":0,""tr'"
195,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participa'"
196,"b'ntId"":1,""position"":{""x"":1890,""y"":11862},""timeEnemySpentControlled"":4310,""totalGold"":563,""xp"":185},""2"":{""championStats"":{""ability'"
197,"b'Haste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":115,""bonusArmorPenPercent""'"
198,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":421,""healthMax"":720,""healthRegen"":16,""lifesteal"":5,""m'"
199,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""po'"
200,"b'werRegen"":170,""spellVamp"":5},""currentGold"":111,""damageStats"":{""magicDamageDone"":428,""magicDamageDoneToChampions"":0,""magicDamageT'"
201,"b'aken"":403,""physicalDamageDone"":1827,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":337,""totalDamageDone"":3318,""totalDam'"
202,"b'ageDoneToChampions"":0,""totalDamageTaken"":741,""trueDamageDone"":1062,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
203,"b'cond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2642,""y"":8225},""timeEnemySpentCont'"
204,"b'rolled"":12438,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":22,""armorPen"":0,""armorP'"
205,"b'enPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
206,"b'ction"":0,""health"":469,""healthMax"":690,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movement'"
207,"b'Speed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":518,""powerMax"":605,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStat'"
208,"b's"":{""magicDamageDone"":477,""magicDamageDoneToChampions"":384,""magicDamageTaken"":233,""physicalDamageDone"":765,""physicalDamageDoneTo'"
209,"b'Champions"":45,""physicalDamageTaken"":292,""totalDamageDone"":1242,""totalDamageDoneToChampions"":429,""totalDamageTaken"":526,""trueDama'"
210,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
211,"b':5,""participantId"":3,""position"":{""x"":7550,""y"":6977},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":276},""4"":{""championStats"":'"
212,"b'{""abilityHaste"":0,""abilityPower"":18,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":100,""bonusArmorP'"
213,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":537,""healthMax"":630,""healthRegen"":11,""lifes'"
214,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":332,""omnivamp"":0,""physicalVamp"":0,""power"":562,""powerMa'"
215,"b'x"":596,""powerRegen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":3,""magicDamageDoneToChampions"":3,""magicD'"
216,"b'amageTaken"":57,""physicalDamageDone"":116,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":44,""totalDamageDone"":119,""totalD'"
217,"b'amageDoneToChampions"":3,""totalDamageTaken"":102,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
218,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":11677,""y"":1982},""timeEnemySpentCont'"
219,"b'rolled"":0,""totalGold"":521,""xp"":37},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPerc'"
220,"b'ent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction'"
221,"b'"":0,""health"":469,""healthMax"":640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed'"
222,"b'"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""m'"
223,"b'agicDamageDone"":128,""magicDamageDoneToChampions"":128,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions""'"
224,"b':0,""physicalDamageTaken"":253,""totalDamageDone"":128,""totalDamageDoneToChampions"":128,""totalDamageTaken"":253,""trueDamageDone"":0,""t'"
225,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partici'"
226,"b'pantId"":5,""position"":{""x"":11747,""y"":1699},""timeEnemySpentControlled"":4103,""totalGold"":523,""xp"":37},""6"":{""championStats"":{""abilit'"
227,"b'yHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":100,""bonusArmorPenPercent'"
228,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":17,""lifesteal"":0,""'"
229,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""power'"
230,"b'Regen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,'"
231,"b'""physicalDamageDone"":392,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":392,""totalDamageDoneToChamp'"
232,"b'ions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
233,"b'onsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2048,""y"":12461},""timeEnemySpentControlled"":0,""totalGo'"
234,"b'ld"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
235,"b'age"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":421,""'"
236,"b'healthMax"":681,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0'"
237,"b',""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":186,""damageStats"":{""magicDamageDone"":0,""ma'"
238,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":4796,""physicalDamageDoneToChampions"":110,""physicalDamageTa'"
239,"b'ken"":741,""totalDamageDone"":6219,""totalDamageDoneToChampions"":110,""totalDamageTaken"":741,""trueDamageDone"":1422,""trueDamageDoneToC'"
240,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":7,""positi'"
241,"b'on"":{""x"":7004,""y"":12489},""timeEnemySpentControlled"":0,""totalGold"":686,""xp"":475},""8"":{""championStats"":{""abilityHaste"":0,""abilityP'"
242,"b'ower"":18,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPen'"
243,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":340,""healthMax"":596,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magic'"
244,"b'PenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":557,""powerMax"":725,""powerRegen"":16,""spe'"
245,"b'llVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":455,""magicDamageDoneToChampions"":313,""magicDamageTaken"":380,""physic'"
246,"b'alDamageDone"":495,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":45,""totalDamageDone"":950,""totalDamageDoneToChampions"":'"
247,"b'313,""totalDamageTaken"":425,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
248,"b'sKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":7801,""y"":8017},""timeEnemySpentControlled"":15576,""totalG'"
249,"b'old"":598,""xp"":215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
250,"b'mage"":74,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":591,'"
251,"b'""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":2'"
252,"b',""physicalVamp"":0,""power"":284,""powerMax"":300,""powerRegen"":12,""spellVamp"":0},""currentGold"":31,""damageStats"":{""magicDamageDone"":0,'"
253,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":65,""physicalDamageDone"":369,""physicalDamageDoneToChampions"":218,""physicalDamag'"
254,"b'eTaken"":96,""totalDamageDone"":369,""totalDamageDoneToChampions"":218,""totalDamageTaken"":162,""trueDamageDone"":0,""trueDamageDoneToCha'"
255,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":9,""position'"
256,"b'"":{""x"":12755,""y"":2060},""timeEnemySpentControlled"":5901,""totalGold"":536,""xp"":136},""10"":{""championStats"":{""abilityHaste"":0,""abilit'"
257,"b'yPower"":5,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPe'"
258,"b'nPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":636,""healthMax"":640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magi'"
259,"b'cPenPercent"":0,""magicResist"":51,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":322,""powerMax"":350,""powerRegen"":12,""sp'"
260,"b'ellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":67,""magicDamageDoneToChampions"":67,""magicDamageTaken"":70,""physical'"
261,"b'DamageDone"":262,""physicalDamageDoneToChampions"":261,""physicalDamageTaken"":16,""totalDamageDone"":329,""totalDamageDoneToChampions"":'"
262,"b'328,""totalDamageTaken"":86,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinion'"
263,"b'sKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12290,""y"":1379},""timeEnemySpentControlled"":1163,""total'"
264,"b'Gold"":533,""xp"":136}},""timestamp"":120039},{""events"":[{""itemId"":2003,""participantId"":5,""timestamp"":124935,""type"":""ITEM_DESTROYED""}'"
265,"b',{""level"":2,""participantId"":3,""timestamp"":125498,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""tim'"
266,"b'estamp"":126066,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":127366,""type"":""LEVEL_UP""},{""itemId"":2003,""parti'"
267,"b'cipantId"":10,""timestamp"":127998,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":6,""timestamp"":131530,""type"":""LEVEL_UP""},{""le'"
268,"b'velUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":131928,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""ti'"
269,"b'mestamp"":135056,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":135289,""type"":""SKILL_LEVE'"
270,"b'L_UP""},{""level"":2,""participantId"":1,""timestamp"":135591,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":'"
271,"b'2,""timestamp"":136357,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":136458,""type"":'"
272,"b'""SKILL_LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":138567,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":1'"
273,"b'38567,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":139202,""type"":""SKILL_LEVEL_UP""},{""l'"
274,"b'evelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":139437,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""'"
275,"b'timestamp"":145522,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":145922,""type"":""SKILL_LE'"
276,"b'VEL_UP""},{""level"":3,""participantId"":3,""timestamp"":156428,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot'"
277,"b'"":1,""timestamp"":157164,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":158977,""type"":""LEVEL_UP""},{""level"":2,""p'"
278,"b'articipantId"":5,""timestamp"":158977,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":159843'"
279,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":161173,""type"":""SKILL_LEVEL_UP""},{""'"
280,"b'level"":3,""participantId"":6,""timestamp"":161810,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timest'"
281,"b'amp"":162480,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":162547,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
282,"b'""participantId"":8,""skillSlot"":1,""timestamp"":164186,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":169228,""type"":""WARD_PLACE'"
283,"b'D"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2031,""participantId"":3,""timestamp"":174768,""type"":""ITEM_PURCHASED""},{""afterId"":0,""befor'"
284,"b'eId"":2031,""goldGain"":150,""participantId"":3,""timestamp"":177639,""type"":""ITEM_UNDO""},{""itemId"":1027,""participantId"":3,""timestamp"":1'"
285,"b'79738,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPe'"
286,"b'n"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""'"
287,"b'cooldownReduction"":0,""health"":769,""healthMax"":812,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
288,"b'33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":269,""dam'"
289,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":89,""physicalDamageDone"":1545,""physicalDamageDon'"
290,"b'eToChampions"":130,""physicalDamageTaken"":145,""totalDamageDone"":1545,""totalDamageDoneToChampions"":130,""totalDamageTaken"":235,""true'"
291,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKil'"
292,"b'led"":6,""participantId"":1,""position"":{""x"":1296,""y"":10913},""timeEnemySpentControlled"":5347,""totalGold"":769,""xp"":554},""2"":{""champio'"
293,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":118,""bonu'"
294,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":451,""healthMax"":799,""healthRegen"":17'"
295,"b',""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""'"
