,0
161,"b':0,""physicalDamageDone"":41,""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":0,""totalDamageDone"":122,""totalDamageDoneToCh'"
162,"b'ampions"":122,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
163,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7924,""y"":7662},""timeEnemySpentControlled"":0,""tot'"
164,"b'alGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackD'"
165,"b'amage"":67,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630'"
166,"b',""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":'"
167,"b'0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,'"
168,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
169,"b'n"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
170,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10989'"
171,"b',""y"":5352},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor""'"
172,"b':36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
173,"b'duction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
174,"b'agicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""curr'"
175,"b'entGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physic'"
176,"b'alDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""true'"
177,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
178,"b'lled"":0,""participantId"":10,""position"":{""x"":9700,""y"":6333},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":6000'"
179,"b'1},{""events"":[{""creatorId"":8,""timestamp"":80733,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""partic'"
180,"b'ipantId"":2,""skillSlot"":1,""timestamp"":86488,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":88057,""type"":""WARD_PLACED"",""wardT'"
181,"b'ype"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":88860,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL'"
182,"b'"",""participantId"":3,""skillSlot"":1,""timestamp"":92705,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlo'"
183,"b't"":1,""timestamp"":97871,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":106293,""type"":""LEVEL_UP""},{""levelUpType'"
184,"b'"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":107957,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7'"
185,"b',""skillSlot"":1,""timestamp"":108425,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":109225,""type"":""LEVEL_UP""},{""'"
186,"b'levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":109629,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":109'"
187,"b'795,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":1,""timestamp"":111063,""type"":""ITEM_DESTROYED'"
188,"b'""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""at'"
189,"b'tackDamage"":84,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health'"
190,"b'"":430,""healthMax"":630,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omni'"
191,"b'vamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":'"
192,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":18,""physicalDamageDone"":626,""physicalDamageDoneToChampions"":273,""physicalDam'"
193,"b'ageTaken"":272,""totalDamageDone"":626,""totalDamageDoneToChampions"":273,""totalDamageTaken"":290,""trueDamageDone"":0,""trueDamageDoneTo'"
194,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""posit'"
195,"b'ion"":{""x"":2048,""y"":12842},""timeEnemySpentControlled"":500,""totalGold"":563,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abili'"
196,"b'tyPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicP'"
197,"b'enPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":335,""healthMax"":720,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""mag'"
198,"b'icPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""'"
199,"b'spellVamp"":5},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":320,""physic'"
200,"b'alDamageDone"":2345,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":610,""totalDamageDone"":3442,""totalDamageDoneToChampion'"
201,"b's"":0,""totalDamageTaken"":930,""trueDamageDone"":1097,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
202,"b'nionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2576,""y"":8392},""timeEnemySpentControlled"":767,""tota'"
203,"b'lGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attac'"
204,"b'kDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":4'"
205,"b'47,""healthMax"":690,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivam'"
206,"b'p"":0,""physicalVamp"":0,""power"":432,""powerMax"":500,""powerRegen"":16,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone'"
207,"b'"":492,""magicDamageDoneToChampions"":95,""magicDamageTaken"":277,""physicalDamageDone"":420,""physicalDamageDoneToChampions"":0,""physica'"
208,"b'lDamageTaken"":49,""totalDamageDone"":912,""totalDamageDoneToChampions"":95,""totalDamageTaken"":326,""trueDamageDone"":0,""trueDamageDone'"
209,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""pos'"
210,"b'ition"":{""x"":6651,""y"":7079},""timeEnemySpentControlled"":7161,""totalGold"":577,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abi'"
211,"b'lityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagi'"
212,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":552,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""ma'"
213,"b'gicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":302,""powerMax"":345,""powerRegen"":16,""'"
214,"b'spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":135,""magicDamageDoneToChampions"":0,""magicDamageTaken"":78,""physic'"
215,"b'alDamageDone"":1316,""physicalDamageDoneToChampions"":120,""physicalDamageTaken"":118,""totalDamageDone"":1451,""totalDamageDoneToChampi'"
216,"b'ons"":120,""totalDamageTaken"":197,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
217,"b'inionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":11775,""y"":1647},""timeEnemySpentControlled"":0,""tota'"
218,"b'lGold"":598,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attack'"
219,"b'Damage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":65'"
220,"b'8,""healthMax"":715,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp'"
221,"b'"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone""'"
222,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageT'"
223,"b'aken"":77,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":77,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
224,"b':0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x""'"
225,"b':12365,""y"":1534},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
226,"b'""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
227,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":476,""healthMax"":697,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
228,"b't"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":276,""powerMax"":290,""powerRegen"":14,""spellVamp"":0'"
229,"b'},""currentGold"":47,""damageStats"":{""magicDamageDone"":18,""magicDamageDoneToChampions"":18,""magicDamageTaken"":0,""physicalDamageDone""'"
230,"b':351,""physicalDamageDoneToChampions"":203,""physicalDamageTaken"":277,""totalDamageDone"":369,""totalDamageDoneToChampions"":221,""total'"
231,"b'DamageTaken"":277,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
232,"b',""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":2453,""y"":13087},""timeEnemySpentControlled"":1001,""totalGold"":547,""'"
233,"b'xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""'"
234,"b'attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":539,""healthMax'"
235,"b'"":684,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":300,""omnivamp"":0,""physica'"
236,"b'lVamp"":0,""power"":311,""powerMax"":382,""powerRegen"":34,""spellVamp"":0},""currentGold"":101,""damageStats"":{""magicDamageDone"":2277,""magi'"
237,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":855,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":'"
238,"b'449,""totalDamageDone"":5010,""totalDamageDoneToChampions"":0,""totalDamageTaken"":449,""trueDamageDone"":1877,""trueDamageDoneToChampion'"
239,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x'"
240,"b'"":6334,""y"":12319},""timeEnemySpentControlled"":11100,""totalGold"":601,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
241,"b'r"":24,""armor"":18,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
242,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":555,""healthMax"":620,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPen'"
243,"b'Percent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":384,""powerMax"":545,""powerRegen"":16,""spellV'"
244,"b'amp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":1412,""magicDamageDoneToChampions"":358,""magicDamageTaken"":95,""physical'"
245,"b'DamageDone"":734,""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":0,""totalDamageDone"":2146,""totalDamageDoneToChampions"":3'"
246,"b'99,""totalDamageTaken"":95,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
247,"b'illed"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7618,""y"":7026},""timeEnemySpentControlled"":4892,""totalGold'"
248,"b'"":612,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
249,"b'e"":67,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":550,""he'"
250,"b'althMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""p'"
251,"b'hysicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":102,""damageStats"":{""magicDamageDone"":193,'"
252,"b'""magicDamageDoneToChampions"":78,""magicDamageTaken"":0,""physicalDamageDone"":1097,""physicalDamageDoneToChampions"":66,""physicalDamag'"
253,"b'eTaken"":99,""totalDamageDone"":1379,""totalDamageDoneToChampions"":145,""totalDamageTaken"":99,""trueDamageDone"":88,""trueDamageDoneToCh'"
254,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""positio'"
255,"b'n"":{""x"":12671,""y"":2335},""timeEnemySpentControlled"":0,""totalGold"":602,""xp"":150},""10"":{""championStats"":{""abilityHaste"":0,""abilityP'"
256,"b'ower"":5,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
257,"b'ercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":601,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicP'"
258,"b'enPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spel'"
259,"b'lVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
260,"b'eDone"":201,""physicalDamageDoneToChampions"":77,""physicalDamageTaken"":39,""totalDamageDone"":201,""totalDamageDoneToChampions"":77,""to'"
261,"b'talDamageTaken"":39,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled'"
262,"b'"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12884,""y"":1961},""timeEnemySpentControlled"":0,""totalGold"":523,'"
263,"b'""xp"":150}},""timestamp"":120008},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":122670,""type"":""SK'"
264,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":125501,""type"":""SKILL_LEVEL_UP""},{""level"":2,""p'"
265,"b'articipantId"":8,""timestamp"":126206,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":126672'"
266,"b',""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":126874,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
267,"b'tId"":3,""skillSlot"":3,""timestamp"":127544,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":127645,""type"":""LEVEL_U'"
268,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":127711,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantI'"
269,"b'd"":10,""timestamp"":129682,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":129682,""type"":""LEVEL_UP""},{""level"":2,""parti'"
270,"b'cipantId"":6,""timestamp"":138076,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":139409,""ty'"
271,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":140677,""type"":""SKILL_LEVEL_UP""},{""leve'"
272,"b'l"":2,""participantId"":4,""timestamp"":147392,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":151295,""type"":""LEVEL_UP""},'"
273,"b'{""level"":3,""participantId"":7,""timestamp"":151495,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""time'"
274,"b'stamp"":152395,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":153567,""type"":""SKILL_'"
275,"b'LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":154102,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSl'"
276,"b'ot"":3,""timestamp"":154633,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":156264,""ty'"
277,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":157735,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":1,'"
278,"b'""timestamp"":159972,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":160640,""type"":""SKILL_L'"
279,"b'EVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":162241,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":8,""timestamp"":'"
280,"b'164747,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":165448,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participa'"
281,"b'ntId"":6,""timestamp"":166381,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":3,""timestamp"":166615,""type"":""LEVEL_UP""},{""levelUp'"
282,"b'Type"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":167015,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
283,"b'd"":8,""skillSlot"":2,""timestamp"":167281,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":171214,""type"":""LEVEL_UP""'"
284,"b'},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":173689,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":'"
285,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":'"
286,"b'105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":508,""healthMax"":777,""health'"
287,"b'Regen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""pow'"
288,"b'er"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":434,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
289,"b's"":0,""magicDamageTaken"":38,""physicalDamageDone"":3698,""physicalDamageDoneToChampions"":684,""physicalDamageTaken"":597,""totalDamageD'"
290,"b'one"":3698,""totalDamageDoneToChampions"":684,""totalDamageTaken"":636,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
291,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":14,""participantId"":1,""position"":{""x"":3631,""y"":12984}'"
292,"b',""timeEnemySpentControlled"":8624,""totalGold"":934,""xp"":924},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""a'"
293,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
294,"b'n"":5,""cooldownReduction"":0,""health"":715,""healthMax"":799,""healthRegen"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
295,"b'sist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":178,""powerMax"":200,""powerRegen"":170,""spellVamp"":5},""currentGo'"
