,0
577,"b'oChampions"":488,""physicalDamageTaken"":557,""totalDamageDone"":2788,""totalDamageDoneToChampions"":488,""totalDamageTaken"":769,""trueDa'"
578,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKill'"
579,"b'ed"":21,""participantId"":4,""position"":{""x"":11848,""y"":1571},""timeEnemySpentControlled"":0,""totalGold"":1261,""xp"":935},""5"":{""championS'"
580,"b'tats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":101,""bonus'"
581,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":668,""healthMax"":668,""healthRegen"":12,'"
582,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":375,""p'"
583,"b'owerMax"":389,""powerRegen"":28,""spellVamp"":0},""currentGold"":226,""damageStats"":{""magicDamageDone"":1367,""magicDamageDoneToChampions""'"
584,"b':511,""magicDamageTaken"":450,""physicalDamageDone"":310,""physicalDamageDoneToChampions"":165,""physicalDamageTaken"":281,""totalDamageD'"
585,"b'one"":1677,""totalDamageDoneToChampions"":677,""totalDamageTaken"":741,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
586,"b'ken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":2,""participantId"":5,""position"":{""x"":11019,""y"":1776'"
587,"b'},""timeEnemySpentControlled"":31637,""totalGold"":1101,""xp"":658},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43'"
588,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
589,"b'tion"":0,""cooldownReduction"":0,""health"":451,""healthMax"":1006,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
590,"b'icResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":554,""powerRegen"":16,""spellVamp"":0},""curren'"
591,"b'tGold"":999,""damageStats"":{""magicDamageDone"":880,""magicDamageDoneToChampions"":225,""magicDamageTaken"":41,""physicalDamageDone"":6224'"
592,"b',""physicalDamageDoneToChampions"":893,""physicalDamageTaken"":1130,""totalDamageDone"":7105,""totalDamageDoneToChampions"":1118,""totalD'"
593,"b'amageTaken"":1172,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
594,"b',""level"":5,""minionsKilled"":30,""participantId"":6,""position"":{""x"":4592,""y"":13707},""timeEnemySpentControlled"":11779,""totalGold"":149'"
595,"b'9,""xp"":2125},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
596,"b'87,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":495,""healt'"
597,"b'hMax"":901,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""phy'"
598,"b'sicalVamp"":0,""power"":493,""powerMax"":523,""powerRegen"":138,""spellVamp"":0},""currentGold"":1061,""damageStats"":{""magicDamageDone"":0,""m'"
599,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":15,""physicalDamageDone"":14922,""physicalDamageDoneToChampions"":389,""physicalDamag'"
600,"b'eTaken"":2751,""totalDamageDone"":19934,""totalDamageDoneToChampions"":399,""totalDamageTaken"":2776,""trueDamageDone"":5012,""trueDamageD'"
601,"b'oneToChampions"":10,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":'"
602,"b'7,""position"":{""x"":8037,""y"":9979},""timeEnemySpentControlled"":42043,""totalGold"":1561,""xp"":1238},""8"":{""championStats"":{""abilityHast'"
603,"b'e"":0,""abilityPower"":54,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":106,""bonusArmorPenPercent"":0,'"
604,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":959,""healthMax"":998,""healthRegen"":14,""lifesteal"":0,""magi'"
605,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":258,""powerMax"":409,""power'"
606,"b'Regen"":17,""spellVamp"":0},""currentGold"":608,""damageStats"":{""magicDamageDone"":8316,""magicDamageDoneToChampions"":1081,""magicDamageT'"
607,"b'aken"":426,""physicalDamageDone"":1229,""physicalDamageDoneToChampions"":61,""physicalDamageTaken"":886,""totalDamageDone"":10614,""totalD'"
608,"b'amageDoneToChampions"":1211,""totalDamageTaken"":1312,""trueDamageDone"":1068,""trueDamageDoneToChampions"":68,""trueDamageTaken"":0},""go'"
609,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,""participantId"":8,""position"":{""x"":10159,""y"":5798},""timeEnemy'"
610,"b'SpentControlled"":53452,""totalGold"":1883,""xp"":1848},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen""'"
611,"b':0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
612,"b'oldownReduction"":0,""health"":945,""healthMax"":981,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,'"
613,"b'""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":435,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":1093,""'"
614,"b'damageStats"":{""magicDamageDone"":677,""magicDamageDoneToChampions"":278,""magicDamageTaken"":86,""physicalDamageDone"":4951,""physicalDa'"
615,"b'mageDoneToChampions"":485,""physicalDamageTaken"":450,""totalDamageDone"":5629,""totalDamageDoneToChampions"":764,""totalDamageTaken"":53'"
616,"b'6,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""min'"
617,"b'ionsKilled"":35,""participantId"":9,""position"":{""x"":11856,""y"":2922},""timeEnemySpentControlled"":0,""totalGold"":2293,""xp"":1199},""10"":{'"
618,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":1'"
619,"b'02,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":681,""healthMax"":909,""health'"
620,"b'Regen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""pow'"
621,"b'er"":338,""powerMax"":397,""powerRegen"":20,""spellVamp"":0},""currentGold"":782,""damageStats"":{""magicDamageDone"":169,""magicDamageDoneToC'"
622,"b'hampions"":169,""magicDamageTaken"":406,""physicalDamageDone"":859,""physicalDamageDoneToChampions"":347,""physicalDamageTaken"":436,""tot'"
623,"b'alDamageDone"":2098,""totalDamageDoneToChampions"":573,""totalDamageTaken"":843,""trueDamageDone"":1069,""trueDamageDoneToChampions"":56,'"
624,"b'""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":10,""position"":{""x"":1'"
625,"b'2692,""y"":1392},""timeEnemySpentControlled"":31064,""totalGold"":1282,""xp"":1148}},""timestamp"":300085},{""events"":[{""itemId"":2003,""part'"
626,"b'icipantId"":10,""timestamp"":300870,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":5,""timestamp"":302768,""type"":""LEVEL_UP""},{""l'"
627,"b'evelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":303867,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":'"
628,"b'6,""timestamp"":305238,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":6,""timestamp"":305470,""type"":""ITEM_PURCHASED""},{""ite'"
629,"b'mId"":2031,""participantId"":6,""timestamp"":306003,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":308605,""typ'"
630,"b'e"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":313177,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":1'"
631,"b',""timestamp"":317690,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":317921,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level'"
632,"b'UpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":318223,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":4,""times'"
633,"b'tamp"":321462,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":323993,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""par'"
634,"b'ticipantId"":9,""timestamp"":323993,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":323993,""type"":""ITEM_PURCH'"
635,"b'ASED""},{""itemId"":1042,""participantId"":9,""timestamp"":325090,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp""'"
636,"b':326816,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":3,""timestamp"":326816,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""pa'"
637,"b'rticipantId"":3,""timestamp"":327779,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":328514,""type"":""ITEM_DEST'"
638,"b'ROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":328514,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":2,""timestamp"":32'"
639,"b'9049,""type"":""LEVEL_UP""},{""itemId"":3047,""participantId"":1,""timestamp"":331449,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""pa'"
640,"b'rticipantId"":2,""skillSlot"":1,""timestamp"":332044,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":332676,""ty'"
641,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":332676,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3134,""particip'"
642,"b'antId"":7,""timestamp"":332944,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":334443,""type"":""ITEM_PURCHASED""'"
643,"b'},{""itemId"":2055,""participantId"":7,""timestamp"":334610,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":3351'"
644,"b'09,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":335109,""type"":""ITEM_PURCHASED""},{""level"":6,""participant'"
645,"b'Id"":6,""timestamp"":335873,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":336674,""type"":""S'"
646,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":350749,""type"":""SKILL_LEVEL_UP""},{""killerId"":'"
647,"b'8,""timestamp"":351815,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":5,""timestamp"":355819,""type"":""LEV'"
648,"b'EL_UP""},{""level"":6,""participantId"":3,""timestamp"":357457,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot""'"
649,"b':3,""timestamp"":358723,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":359657,""type""'"
650,"b':""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorP'"
651,"b'enPercent"":0,""attackDamage"":74,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
652,"b'ction"":0,""health"":950,""healthMax"":950,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movement'"
653,"b'Speed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":59,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":152,""damageStats""'"
654,"b':{""magicDamageDone"":383,""magicDamageDoneToChampions"":41,""magicDamageTaken"":225,""physicalDamageDone"":11461,""physicalDamageDoneToC'"
655,"b'hampions"":899,""physicalDamageTaken"":989,""totalDamageDone"":14449,""totalDamageDoneToChampions"":940,""totalDamageTaken"":1215,""trueDa'"
656,"b'mageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKi'"
657,"b'lled"":42,""participantId"":1,""position"":{""x"":1976,""y"":13088},""timeEnemySpentControlled"":68492,""totalGold"":1827,""xp"":2617},""2"":{""ch'"
658,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":107,'"
659,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":924,""healthMax"":1081,""healthReg'"
660,"b'en"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power""'"
661,"b':345,""powerMax"":403,""powerRegen"":39,""spellVamp"":0},""currentGold"":655,""damageStats"":{""magicDamageDone"":577,""magicDamageDoneToCham'"
662,"b'pions"":15,""magicDamageTaken"":913,""physicalDamageDone"":22847,""physicalDamageDoneToChampions"":206,""physicalDamageTaken"":2690,""tota'"
663,"b'lDamageDone"":32294,""totalDamageDoneToChampions"":231,""totalDamageTaken"":3603,""trueDamageDone"":8869,""trueDamageDoneToChampions"":10'"
664,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9'"
665,"b'185,""y"":2241},""timeEnemySpentControlled"":227490,""totalGold"":1930,""xp"":1861},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
666,"b'"":64,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
667,"b'ent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1084,""healthMax"":1124,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPe'"
668,"b'nPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":766,""powerMax"":893,""powerRegen"":19,""spell'"
669,"b'Vamp"":0},""currentGold"":203,""damageStats"":{""magicDamageDone"":10667,""magicDamageDoneToChampions"":408,""magicDamageTaken"":923,""physi'"
670,"b'calDamageDone"":4128,""physicalDamageDoneToChampions"":305,""physicalDamageTaken"":794,""totalDamageDone"":16336,""totalDamageDoneToCham'"
671,"b'pions"":713,""totalDamageTaken"":1786,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":68},""goldPerSecond"":0,""'"
672,"b'jungleMinionsKilled"":0,""level"":6,""minionsKilled"":40,""participantId"":3,""position"":{""x"":6638,""y"":6888},""timeEnemySpentControlled"":'"
673,"b'101963,""totalGold"":1858,""xp"":2533},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPerc'"
674,"b'ent"":0,""attackDamage"":100,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
675,"b'"":0,""health"":871,""healthMax"":891,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed""'"
676,"b':325,""omnivamp"":2,""physicalVamp"":0,""power"":149,""powerMax"":443,""powerRegen"":14,""spellVamp"":0},""currentGold"":703,""damageStats"":{""m'"
677,"b'agicDamageDone"":633,""magicDamageDoneToChampions"":0,""magicDamageTaken"":156,""physicalDamageDone"":6284,""physicalDamageDoneToChampio'"
678,"b'ns"":488,""physicalDamageTaken"":668,""totalDamageDone"":6917,""totalDamageDoneToChampions"":488,""totalDamageTaken"":880,""trueDamageDone'"
679,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":36,""'"
680,"b'participantId"":4,""position"":{""x"":11655,""y"":1689},""timeEnemySpentControlled"":16913,""totalGold"":1703,""xp"":1424},""5"":{""championStat'"
681,"b's"":{""abilityHaste"":0,""abilityPower"":26,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":105,""bonusArm'"
682,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":804,""healthMax"":804,""healthRegen"":14,""li'"
683,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":474,""powe'"
684,"b'rMax"":474,""powerRegen"":30,""spellVamp"":0},""currentGold"":426,""damageStats"":{""magicDamageDone"":1497,""magicDamageDoneToChampions"":61'"
685,"b'6,""magicDamageTaken"":450,""physicalDamageDone"":397,""physicalDamageDoneToChampions"":201,""physicalDamageTaken"":281,""totalDamageDone'"
686,"b'"":1894,""totalDamageDoneToChampions"":818,""totalDamageTaken"":741,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
687,"b'"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":2,""participantId"":5,""position"":{""x"":11340,""y"":1642},""'"
688,"b'timeEnemySpentControlled"":31637,""totalGold"":1301,""xp"":1147},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""'"
689,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
690,"b'ion"":0,""cooldownReduction"":0,""health"":1100,""healthMax"":1100,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
691,"b'icResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":809,""powerMax"":844,""powerRegen"":18,""spellVamp"":0},""curren'"
692,"b'tGold"":360,""damageStats"":{""magicDamageDone"":950,""magicDamageDoneToChampions"":225,""magicDamageTaken"":41,""physicalDamageDone"":7801'"
693,"b',""physicalDamageDoneToChampions"":893,""physicalDamageTaken"":1130,""totalDamageDone"":8751,""totalDamageDoneToChampions"":1118,""totalD'"
694,"b'amageTaken"":1172,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
695,"b',""level"":6,""minionsKilled"":39,""participantId"":6,""position"":{""x"":3063,""y"":12929},""timeEnemySpentControlled"":15879,""totalGold"":183'"
696,"b'5,""xp"":2650},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
697,"b'117,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":878,""heal'"
698,"b'thMax"":901,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""ph'"
699,"b'ysicalVamp"":0,""power"":510,""powerMax"":523,""powerRegen"":134,""spellVamp"":0},""currentGold"":285,""damageStats"":{""magicDamageDone"":0,""m'"
700,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":15,""physicalDamageDone"":20301,""physicalDamageDoneToChampions"":389,""physicalDamag'"
701,"b'eTaken"":3159,""totalDamageDone"":25814,""totalDamageDoneToChampions"":399,""totalDamageTaken"":3184,""trueDamageDone"":5513,""trueDamageD'"
702,"b'oneToChampions"":10,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":6,""participantId"":'"
703,"b'7,""position"":{""x"":11672,""y"":7692},""timeEnemySpentControlled"":49632,""totalGold"":1960,""xp"":1689},""8"":{""championStats"":{""abilityHas'"
704,"b'te"":0,""abilityPower"":54,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":106,""bonusArmorPenPercent"":0'"
705,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":998,""healthMax"":998,""healthRegen"":14,""lifesteal"":0,""mag'"
706,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":489,""omnivamp"":0,""physicalVamp"":0,""power"":210,""powerMax"":409,""powe'"
