,0
161,"b',""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""da'"
162,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneTo'"
163,"b'Champions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,'"
164,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partic'"
165,"b'ipantId"":8,""position"":{""x"":7814,""y"":7692},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHas'"
166,"b'te"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,'"
167,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":762,""healthMax"":762,""healthRegen"":7,""lifesteal"":0,""magic'"
168,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerR'"
169,"b'egen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""'"
170,"b'physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions""'"
171,"b':0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
172,"b'lled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11820,""y"":5815},""timeEnemySpentControlled"":0,""totalGold"":5'"
173,"b'00,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
174,"b'62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healt'"
175,"b'hMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""phy'"
176,"b'sicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magic'"
177,"b'DamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""'"
178,"b'totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
179,"b'ageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12921,""y""'"
180,"b':11739},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60018},{""events"":[{""levelUpType"":""NORMAL"",""participant'"
181,"b'Id"":2,""skillSlot"":1,""timestamp"":81140,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestam'"
182,"b'p"":87059,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":89263,""type"":""SKILL_LEVEL_'"
183,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":100492,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
184,"b',""participantId"":9,""skillSlot"":3,""timestamp"":105997,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":110674,""ty'"
185,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":111072,""type"":""SKILL_LEVEL_UP""},{""level"":2,""'"
186,"b'participantId"":7,""timestamp"":111371,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":11157'"
187,"b'1,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0'"
188,"b',""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cool'"
189,"b'downReduction"":0,""health"":323,""healthMax"":770,""healthRegen"":62,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""'"
190,"b'movementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":91,""damageSt'"
191,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1189,""physicalDamageDoneToCha'"
192,"b'mpions"":367,""physicalDamageTaken"":537,""totalDamageDone"":1189,""totalDamageDoneToChampions"":367,""totalDamageTaken"":537,""trueDamage'"
193,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4'"
194,"b',""participantId"":1,""position"":{""x"":2516,""y"":12528},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":246},""2"":{""championStats"":{'"
195,"b'""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":112,""bonusArmorPen'"
196,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":549,""healthMax"":688,""healthRegen"":12,""lifeste'"
197,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":262,""powerMax""'"
198,"b':328,""powerRegen"":121,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1232,""magicDamageDoneToChampions"":0,""mag'"
199,"b'icDamageTaken"":234,""physicalDamageDone"":1059,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":340,""totalDamageDone"":3386,'"
200,"b'""totalDamageDoneToChampions"":0,""totalDamageTaken"":574,""trueDamageDone"":1095,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
201,"b'goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2294,""y"":8560},""timeEnemy'"
202,"b'SpentControlled"":0,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":20,""armorPen"":0,""a'"
203,"b'rmorPenPercent"":0,""attackDamage"":40,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
204,"b'nReduction"":0,""health"":452,""healthMax"":670,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""mov'"
205,"b'ementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":370,""powerMax"":468,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damag'"
206,"b'eStats"":{""magicDamageDone"":742,""magicDamageDoneToChampions"":276,""magicDamageTaken"":266,""physicalDamageDone"":780,""physicalDamageD'"
207,"b'oneToChampions"":65,""physicalDamageTaken"":25,""totalDamageDone"":1523,""totalDamageDoneToChampions"":342,""totalDamageTaken"":291,""true'"
208,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
209,"b'led"":5,""participantId"":3,""position"":{""x"":7255,""y"":7042},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":246},""4"":{""championSta'"
210,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":113,""bonusArm'"
211,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":624,""healthMax"":630,""healthRegen"":6,""lif'"
212,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""power'"
213,"b'Max"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":185,""magicDamageDoneToChampions"":0,""m'"
214,"b'agicDamageTaken"":0,""physicalDamageDone"":935,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":8,""totalDamageDone"":1165,""to'"
215,"b'talDamageDoneToChampions"":0,""totalDamageTaken"":8,""trueDamageDone"":43,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
216,"b'Second"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":4,""position"":{""x"":12561,""y"":2640},""timeEnemySpentC'"
217,"b'ontrolled"":0,""totalGold"":626,""xp"":168},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":53,""armorPen"":0,""armorPe'"
218,"b'nPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduc'"
219,"b'tion"":0,""health"":669,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementS'"
220,"b'peed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats""'"
221,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":62,""physicalDamageDoneToChampions'"
222,"b'"":0,""physicalDamageTaken"":77,""totalDamageDone"":62,""totalDamageDoneToChampions"":0,""totalDamageTaken"":84,""trueDamageDone"":0,""trueD'"
223,"b'amageDoneToChampions"":0,""trueDamageTaken"":7},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participant'"
224,"b'Id"":5,""position"":{""x"":12736,""y"":2520},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":168},""6"":{""championStats"":{""abilityHaste'"
225,"b'"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":103,""bonusArmorPenPercent"":0,""b'"
226,"b'onusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":396,""healthMax"":730,""healthRegen"":6,""lifesteal"":0,""magicP'"
227,"b'en"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen""'"
228,"b':0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
229,"b'calDamageDone"":613,""physicalDamageDoneToChampions"":441,""physicalDamageTaken"":367,""totalDamageDone"":613,""totalDamageDoneToChampio'"
230,"b'ns"":441,""totalDamageTaken"":367,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
231,"b'nionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":2585,""y"":12905},""timeEnemySpentControlled"":736,""tot'"
232,"b'alGold"":542,""xp"":61},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attack'"
233,"b'Damage"":72,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":55'"
234,"b'1,""healthMax"":684,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp'"
235,"b'"":0,""physicalVamp"":0,""power"":264,""powerMax"":325,""powerRegen"":36,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone'"
236,"b'"":665,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1831,""physicalDamageDoneToChampions"":0,""physicalD'"
237,"b'amageTaken"":592,""totalDamageDone"":3762,""totalDamageDoneToChampions"":0,""totalDamageTaken"":592,""trueDamageDone"":1264,""trueDamageDo'"
238,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""p'"
239,"b'osition"":{""x"":7150,""y"":12407},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abi'"
240,"b'lityPower"":24,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMag'"
241,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":260,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""'"
242,"b'magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":224,""powerMax"":370,""powerRegen"":16'"
243,"b',""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":824,""magicDamageDoneToChampions"":266,""magicDamageTaken"":276,""'"
244,"b'physicalDamageDone"":342,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":129,""totalDamageDone"":1166,""totalDamageDoneToCha'"
245,"b'mpions"":266,""totalDamageTaken"":406,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
246,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":8025,""y"":7829},""timeEnemySpentControlled"":0,""to'"
247,"b'talGold"":605,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""atta'"
248,"b'ckDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
249,"b'762,""healthMax"":762,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivam'"
250,"b'p"":2,""physicalVamp"":0,""power"":268,""powerMax"":325,""powerRegen"":14,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone'"
251,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":916,""physicalDamageDoneToChampions"":73,""physicalDam'"
252,"b'ageTaken"":0,""totalDamageDone"":955,""totalDamageDoneToChampions"":80,""totalDamageTaken"":0,""trueDamageDone"":39,""trueDamageDoneToCham'"
253,"b'pions"":7,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position""'"
254,"b':{""x"":13362,""y"":3256},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
255,"b'er"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
256,"b'rcent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPe'"
257,"b'nPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spell'"
258,"b'Vamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamage'"
259,"b'Done"":62,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":62,""totalDamageDoneToChampions"":0,""totalDam'"
260,"b'ageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""le'"
261,"b'vel"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13577,""y"":2948},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":11'"
262,"b'3}},""timestamp"":120026},{""events"":[{""itemId"":2003,""participantId"":8,""timestamp"":121555,""type"":""ITEM_DESTROYED""},{""level"":2,""part'"
263,"b'icipantId"":8,""timestamp"":125389,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":125723,""t'"
264,"b'ype"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":126293,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
265,"b'"":3,""skillSlot"":3,""timestamp"":126725,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestam'"
266,"b'p"":127061,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":127961,""type"":""ITEM_DESTROYED""},{""level"":2,""part'"
267,"b'icipantId"":1,""timestamp"":128296,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":128598,""t'"
268,"b'ype"":""SKILL_LEVEL_UP""},{""bounty"":400,""killStreakLength"":0,""killerId"":1,""position"":{""x"":1916,""y"":12741},""shutdownBounty"":0,""times'"
269,"b'tamp"":131165,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physic'"
270,"b'alDamage"":184,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
271,"b'e"":""Aatrox"",""participantId"":1,""physicalDamage"":134,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
272,"b'true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":56,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamag'"
273,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":21,""spellName"":""aatroxpas'"
274,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDam'"
275,"b'age"":128,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""A'"
276,"b'atrox"",""participantId"":1,""physicalDamage"":210,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
277,"b',""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":67,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type""'"
278,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":282,""spellNam'"
279,"b'e"":""garenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId'"
280,"b'"":1,""physicalDamage"":305,""spellName"":""garene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
281,"b':""Garen"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":56,""type"":""OTHER""},{""basic"":f'"
282,"b'alse,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":135,""spellName"":""garenq"",""spellSlot"":0,""trueDamage"":0,""ty'"
283,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru'"
284,"b'_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMi'"
285,"b'nionRanged"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
286,"b'pe"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru'"
287,"b'_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""killType"":""KILL_FIRST_BLOOD"",""kil'"
288,"b'lerId"":1,""position"":{""x"":2106,""y"":12811},""timestamp"":131165,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":2,""participantId"":4,""timest'"
289,"b'amp"":135602,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":135602,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
290,"b'cipantId"":5,""skillSlot"":2,""timestamp"":136037,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""t'"
291,"b'imestamp"":138138,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":138271,""type"":""ITEM_PURCHASED""},{""creator'"
292,"b'Id"":4,""timestamp"":139371,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[6],""bounty"":300,""killStre'"
293,"b'akLength"":0,""killerId"":7,""position"":{""x"":2301,""y"":13293},""shutdownBounty"":0,""timestamp"":143282,""type"":""CHAMPION_KILL"",""victimDam'"
294,"b'ageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":184,""spellName"":""aatroxbasicattac'"
295,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDama'"
