,0
160,"b':0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
161,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDo'"
162,"b'ne"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
163,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":6646,""y"":8483},""timeEnem'"
164,"b'ySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""arm'"
165,"b'orPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
166,"b'eduction"":0,""health"":750,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""moveme'"
167,"b'ntSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStat'"
168,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampion'"
169,"b's"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDam'"
170,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId""'"
171,"b':9,""position"":{""x"":11495,""y"":6465},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,'"
172,"b'""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonus'"
173,"b'MagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":'"
174,"b'0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen""'"
175,"b':17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
176,"b'calDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""t'"
177,"b'otalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled'"
178,"b'"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14275,""y"":13565},""timeEnemySpentControlled"":0,""totalGold"":500'"
179,"b',""xp"":0}},""timestamp"":60019},{""events"":[{""creatorId"":7,""timestamp"":62095,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""ite'"
180,"b'mId"":3340,""participantId"":7,""timestamp"":64847,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":64847,""type""'"
181,"b':""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":97479,""type"":""SKILL_LEVEL_UP""},{""creatorI'"
182,"b'd"":1,""timestamp"":98746,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":4,""timestamp"":99177,""typ'"
183,"b'e"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":101279,""type"":""SKILL_LEVEL_UP""},{""level'"
184,"b'"":2,""participantId"":7,""timestamp"":102248,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":'"
185,"b'102548,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":103880,""type"":""SKILL_LEVEL_U'"
186,"b'P""},{""level"":2,""participantId"":2,""timestamp"":104681,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""'"
187,"b'timestamp"":105383,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":111948,""type"":""ITEM_DESTROYED""}],""partic'"
188,"b'ipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
189,"b':73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":700,""heal'"
190,"b'thMax"":700,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""ph'"
191,"b'ysicalVamp"":0,""power"":287,""powerMax"":300,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""mag'"
192,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":158,""physicalDamageDoneToChampions"":0,""physicalDamageTaken""'"
193,"b':0,""totalDamageDone"":158,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
194,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":1725,'"
195,"b'""y"":11532},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor'"
196,"b'"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
197,"b'eduction"":5,""cooldownReduction"":0,""health"":505,""healthMax"":674,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
198,"b'magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":257,""powerMax"":310,""powerRegen"":14,""spellVamp"":0},""cur'"
199,"b'rentGold"":111,""damageStats"":{""magicDamageDone"":146,""magicDamageDoneToChampions"":146,""magicDamageTaken"":0,""physicalDamageDone"":67'"
200,"b'1,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":498,""totalDamageDone"":2450,""totalDamageDoneToChampions"":146,""totalDama'"
201,"b'geTaken"":498,""trueDamageDone"":1632,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,'"
202,"b'""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":13326,""y"":3368},""timeEnemySpentControlled"":2274,""totalGold"":611,""x'"
203,"b'p"":330},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":40,""'"
204,"b'attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":648,""healthMax'"
205,"b'"":670,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":26,""movementSpeed"":325,""omnivamp"":0,""physica'"
206,"b'lVamp"":0,""power"":415,""powerMax"":443,""powerRegen"":16,""spellVamp"":0},""currentGold"":70,""damageStats"":{""magicDamageDone"":318,""magicD'"
207,"b'amageDoneToChampions"":69,""magicDamageTaken"":0,""physicalDamageDone"":236,""physicalDamageDoneToChampions"":61,""physicalDamageTaken"":'"
208,"b'38,""totalDamageDone"":555,""totalDamageDoneToChampions"":131,""totalDamageTaken"":38,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
209,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":71'"
210,"b'59,""y"":7467},""timeEnemySpentControlled"":0,""totalGold"":570,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
211,"b'or"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
212,"b'cReduction"":0,""cooldownReduction"":0,""health"":442,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
213,"b'""magicResist"":30,""movementSpeed"":368,""omnivamp"":2,""physicalVamp"":0,""power"":239,""powerMax"":345,""powerRegen"":28,""spellVamp"":0},""cu'"
214,"b'rrentGold"":98,""damageStats"":{""magicDamageDone"":130,""magicDamageDoneToChampions"":85,""magicDamageTaken"":56,""physicalDamageDone"":16'"
215,"b'37,""physicalDamageDoneToChampions"":544,""physicalDamageTaken"":420,""totalDamageDone"":1768,""totalDamageDoneToChampions"":630,""totalD'"
216,"b'amageTaken"":477,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
217,"b'""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":13036,""y"":3284},""timeEnemySpentControlled"":3063,""totalGold"":598,""x'"
218,"b'p"":125},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""a'"
219,"b'ttackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":462,""healthMax'"
220,"b'"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physica'"
221,"b'lVamp"":0,""power"":160,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":41,""magicDa'"
222,"b'mageDoneToChampions"":41,""magicDamageTaken"":53,""physicalDamageDone"":487,""physicalDamageDoneToChampions"":229,""physicalDamageTaken""'"
223,"b':153,""totalDamageDone"":570,""totalDamageDoneToChampions"":312,""totalDamageTaken"":206,""trueDamageDone"":42,""trueDamageDoneToChampion'"
224,"b's"":42,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{'"
225,"b'""x"":13236,""y"":3336},""timeEnemySpentControlled"":1734,""totalGold"":523,""xp"":125},""6"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
226,"b'er"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
227,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenP'"
228,"b'ercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":232,""powerMax"":232,""powerRegen"":14,""spellVa'"
229,"b'mp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDo'"
230,"b'ne"":73,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":73,""totalDamageDoneToChampions"":0,""totalDamag'"
231,"b'eTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
232,"b'"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":1677,""y"":12847},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":185},""'"
233,"b'7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpee'"
234,"b'd"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":301,""healthMax"":700,""hea'"
235,"b'lthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""'"
236,"b'power"":110,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":2813,""magicDamageDoneT'"
237,"b'oChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":804,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":759,""totalDa'"
238,"b'mageDone"":5155,""totalDamageDoneToChampions"":0,""totalDamageTaken"":759,""trueDamageDone"":1537,""trueDamageDoneToChampions"":0,""trueDa'"
239,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6505,""y"":1'"
240,"b'2559},""timeEnemySpentControlled"":2101,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
241,"b'30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
242,"b'uction"":0,""cooldownReduction"":0,""health"":621,""healthMax"":700,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
243,"b'gicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentG'"
244,"b'old"":112,""damageStats"":{""magicDamageDone"":65,""magicDamageDoneToChampions"":0,""magicDamageTaken"":69,""physicalDamageDone"":758,""phys'"
245,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":70,""totalDamageDone"":823,""totalDamageDoneToChampions"":0,""totalDamageTaken"":14'"
246,"b'0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""min'"
247,"b'ionsKilled"":5,""participantId"":8,""position"":{""x"":7913,""y"":7618},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":246},""9"":{""cham'"
248,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":118,""b'"
249,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":238,""healthMax"":750,""healthRegen""'"
250,"b':52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":23'"
251,"b'2,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":165,""magicDamageDoneToChampion'"
252,"b's"":0,""magicDamageTaken"":81,""physicalDamageDone"":1202,""physicalDamageDoneToChampions"":377,""physicalDamageTaken"":580,""totalDamageD'"
253,"b'one"":1367,""totalDamageDoneToChampions"":377,""totalDamageTaken"":703,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
254,"b'ken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":13427,""y"":4039}'"
255,"b',""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":150},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""arm'"
256,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
257,"b':17,""cooldownReduction"":0,""health"":358,""healthMax"":640,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
258,"b'ist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":257,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold'"
259,"b'"":44,""damageStats"":{""magicDamageDone"":258,""magicDamageDoneToChampions"":110,""magicDamageTaken"":192,""physicalDamageDone"":402,""phys'"
260,"b'icalDamageDoneToChampions"":92,""physicalDamageTaken"":228,""totalDamageDone"":956,""totalDamageDoneToChampions"":203,""totalDamageTaken'"
261,"b'"":420,""trueDamageDone"":295,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level""'"
262,"b':1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":13694,""y"":3190},""timeEnemySpentControlled"":25258,""totalGold"":544,""xp"":15'"
263,"b'0}},""timestamp"":120044},{""events"":[{""itemId"":2003,""participantId"":10,""timestamp"":123108,""type"":""ITEM_DESTROYED""},{""level"":2,""par'"
264,"b'ticipantId"":8,""timestamp"":125139,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":125605,""'"
265,"b'type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":132504,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
266,"b'd"":3,""skillSlot"":2,""timestamp"":133303,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":133702,""type"":""LEVEL_UP""'"
267,"b'},{""level"":2,""participantId"":1,""timestamp"":134234,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""ti'"
268,"b'mestamp"":134500,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":134733,""type"":""SKIL'"
269,"b'L_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":137360,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":4,""timesta'"
270,"b'mp"":137891,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":137891,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
271,"b'ipantId"":5,""skillSlot"":3,""timestamp"":138693,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""ti'"
272,"b'mestamp"":139493,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":145873,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
273,"b'AL"",""participantId"":7,""skillSlot"":2,""timestamp"":146205,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":148905,'"
274,"b'""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":148905,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1'"
275,"b'0,""skillSlot"":3,""timestamp"":153239,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":'"
276,"b'157544,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":157710,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
277,"b'icipantId"":8,""skillSlot"":3,""timestamp"":158076,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":163647,""type"":""L'"
278,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":165482,""type"":""SKILL_LEVEL_UP""},{""level"":3,""partic'"
279,"b'ipantId"":3,""timestamp"":170144,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":170779,""typ'"
280,"b'e"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":172141,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
281,"b'2,""skillSlot"":3,""timestamp"":173073,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":176952,""type"":""WARD_PLACED"",""wardType"":""Y'"
282,"b'ELLOW_TRINKET""},{""creatorId"":8,""timestamp"":177820,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""'"
283,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":11'"
284,"b'5,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":664,""healthMax"":771,""healthRe'"
285,"b'gen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power'"
286,"b'"":339,""powerMax"":343,""powerRegen"":17,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
287,"b'ions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1071,""physicalDamageDoneToChampions"":113,""physicalDamageTaken"":311,""totalDamag'"
288,"b'eDone"":1096,""totalDamageDoneToChampions"":138,""totalDamageTaken"":311,""trueDamageDone"":25,""trueDamageDoneToChampions"":25,""trueDama'"
289,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":9,""participantId"":1,""position"":{""x"":1278,""y"":122'"
290,"b'53},""timeEnemySpentControlled"":0,""totalGold"":850,""xp"":648},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":35,""a'"
291,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
292,"b'n"":5,""cooldownReduction"":0,""health"":550,""healthMax"":742,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
293,"b'sist"":43,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":251,""powerMax"":341,""powerRegen"":15,""spellVamp"":0},""currentGol'"
294,"b'd"":437,""damageStats"":{""magicDamageDone"":2070,""magicDamageDoneToChampions"":146,""magicDamageTaken"":0,""physicalDamageDone"":2282,""ph'"
295,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":1385,""totalDamageDone"":9062,""totalDamageDoneToChampions"":146,""totalDamageTa'"
