,0
160,"b'el"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":11971,""y"":3749},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""'"
161,"b'5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpe'"
162,"b'ed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""he'"
163,"b'althRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,'"
164,"b'""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
165,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDo'"
166,"b'ne"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
167,"b'""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11456,""y"":5618},""timeEn'"
168,"b'emySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":142,""armorPen"":0,""'"
169,"b'armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldo'"
170,"b'wnReduction"":0,""health"":613,""healthMax"":675,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""mo'"
171,"b'vementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":273,""powerMax"":310,""powerRegen"":15,""spellVamp"":0},""currentGold"":95,""damag'"
172,"b'eStats"":{""magicDamageDone"":182,""magicDamageDoneToChampions"":182,""magicDamageTaken"":0,""physicalDamageDone"":207,""physicalDamageDon'"
173,"b'eToChampions"":207,""physicalDamageTaken"":84,""totalDamageDone"":390,""totalDamageDoneToChampions"":390,""totalDamageTaken"":84,""trueDam'"
174,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
175,"b'"":0,""participantId"":6,""position"":{""x"":2843,""y"":7301},""timeEnemySpentControlled"":0,""totalGold"":545,""xp"":5},""7"":{""championStats"":{'"
176,"b'""abilityHaste"":0,""abilityPower"":14,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPe'"
177,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":550,""healthMax"":550,""healthRegen"":13,""lifest'"
178,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":423,""powerMax'"
179,"b'"":470,""powerRegen"":27,""spellVamp"":0},""currentGold"":75,""damageStats"":{""magicDamageDone"":122,""magicDamageDoneToChampions"":122,""mag'"
180,"b'icDamageTaken"":0,""physicalDamageDone"":89,""physicalDamageDoneToChampions"":89,""physicalDamageTaken"":0,""totalDamageDone"":222,""total'"
181,"b'DamageDoneToChampions"":222,""totalDamageTaken"":0,""trueDamageDone"":10,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPer'"
182,"b'Second"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":5536,""y"":9387},""timeEnemySpentCo'"
183,"b'ntrolled"":0,""totalGold"":575,""xp"":5},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPer'"
184,"b'cent"":0,""attackDamage"":98,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
185,"b'"":0,""health"":590,""healthMax"":590,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed'"
186,"b'"":345,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":25,""damageStats"":{""m'"
187,"b'agicDamageDone"":7,""magicDamageDoneToChampions"":7,""magicDamageTaken"":28,""physicalDamageDone"":148,""physicalDamageDoneToChampions"":'"
188,"b'148,""physicalDamageTaken"":39,""totalDamageDone"":156,""totalDamageDoneToChampions"":156,""totalDamageTaken"":73,""trueDamageDone"":0,""tr'"
189,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participa'"
190,"b'ntId"":8,""position"":{""x"":12767,""y"":12573},""timeEnemySpentControlled"":0,""totalGold"":950,""xp"":5},""9"":{""championStats"":{""abilityHast'"
191,"b'e"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":109,""bonusArmorPenPercent"":0,""'"
192,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":618,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicP'"
193,"b'en"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRe'"
194,"b'gen"":13,""spellVamp"":0},""currentGold"":25,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":23,'"
195,"b'""physicalDamageDone"":175,""physicalDamageDoneToChampions"":175,""physicalDamageTaken"":37,""totalDamageDone"":175,""totalDamageDoneToCh'"
196,"b'ampions"":175,""totalDamageTaken"":64,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2},""goldPerSecond"":0,""jung'"
197,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10502,""y"":9767},""timeEnemySpentControlled"":0,""t'"
198,"b'otalGold"":525,""xp"":5},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""atta'"
199,"b'ckDamage"":59,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":'"
200,"b'630,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omniva'"
201,"b'mp"":0,""physicalVamp"":0,""power"":243,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":25,""damageStats"":{""magicDamageDon'"
202,"b'e"":54,""magicDamageDoneToChampions"":54,""magicDamageTaken"":0,""physicalDamageDone"":45,""physicalDamageDoneToChampions"":45,""physicalD'"
203,"b'amageTaken"":0,""totalDamageDone"":100,""totalDamageDoneToChampions"":100,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCh'"
204,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""posit'"
205,"b'ion"":{""x"":11108,""y"":7593},""timeEnemySpentControlled"":1500,""totalGold"":525,""xp"":5}},""timestamp"":60023},{""events"":[{""creatorId"":1,'"
206,"b'""timestamp"":61176,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""tim'"
207,"b'estamp"":62349,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":63852,""type"":""ITEM_DESTROYED""},{""itemId"":200'"
208,"b'3,""participantId"":3,""timestamp"":85701,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":97075,""type"":""WARD_PLACED"",""wardType"":'"
209,"b'""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":3,""timestamp"":102250,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1],""b'"
210,"b'ounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":1158,""y"":8482},""shutdownBounty"":0,""timestamp"":103288,""type"":""CHAMPI'"
211,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":104,""name"":""Rammus"",""participantId"":1,""physicalDamage"":0,""spellName"":'"
212,"b'""defensiveballcurl"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Rammus"",""participantId""'"
213,"b':1,""physicalDamage"":0,""spellName"":""rammusp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
214,"b'Rammus"",""participantId"":1,""physicalDamage"":45,""spellName"":""rammusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""b'"
215,"b'asic"":false,""magicDamage"":13,""name"":""Rammus"",""participantId"":2,""physicalDamage"":0,""spellName"":""rammusp"",""spellSlot"":63,""trueDama'"
216,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rammus"",""participantId"":2,""physicalDamage"":47,""spellName"":""rammusbas'"
217,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Orde'"
218,"b'rMinionMelee"",""participantId"":0,""physicalDamage"":83,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0'"
219,"b',""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":110,""spellName""'"
220,"b':""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Orde'"
221,"b'rMinionMelee"",""participantId"":0,""physicalDamage"":81,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":'"
222,"b'0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":56,""spellName"":""renektonp'"
223,"b'reexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physi'"
224,"b'calDamage"":75,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
225,"b'e"":""Renekton"",""participantId"":1,""physicalDamage"":116,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OT'"
226,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":26,""spellName"":""kindredq"",""spellSlot"":0'"
227,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":231,""spellName'"
228,"b'"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""partici'"
229,"b'pantId"":2,""physicalDamage"":25,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""levelUpType"":""NORMAL'"
230,"b'"",""participantId"":4,""skillSlot"":1,""timestamp"":104192,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":104359,""t'"
231,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":105391,""type"":""SKILL_LEVEL_UP""},{""itemId"":3'"
232,"b'340,""participantId"":6,""timestamp"":108253,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":108253,""type"":""IT'"
233,"b'EM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":108653,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":118497,""t'"
234,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":1,""timestamp"":118731,""type"":""LEVEL_UP""}],""participant'"
235,"b'Frames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""'"
236,"b'attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":529,""healthMax'"
237,"b'"":819,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physica'"
238,"b'lVamp"":0,""power"":67,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":138,""damageStats"":{""magicDamageDone"":0,""magicDama'"
239,"b'geDoneToChampions"":0,""magicDamageTaken"":403,""physicalDamageDone"":744,""physicalDamageDoneToChampions"":350,""physicalDamageTaken"":3'"
240,"b'71,""totalDamageDone"":744,""totalDamageDoneToChampions"":350,""totalDamageTaken"":774,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
241,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":1,""participantId"":1,""position"":{""x"":1'"
242,"b'416,""y"":11157},""timeEnemySpentControlled"":1401,""totalGold"":638,""xp"":290},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
243,"b',""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
244,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":374,""healthMax"":610,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
245,"b'nt"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":278,""powerMax"":300,""powerRegen"":22,""spellVamp"":'"
246,"b'0},""currentGold"":341,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":308,""physicalDamageDon'"
247,"b'e"":1217,""physicalDamageDoneToChampions"":540,""physicalDamageTaken"":755,""totalDamageDone"":1391,""totalDamageDoneToChampions"":540,""t'"
248,"b'otalDamageTaken"":1074,""trueDamageDone"":173,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsK'"
249,"b'illed"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3428,""y"":8914},""timeEnemySpentControlled"":798,""totalGold""'"
250,"b':841,""xp"":13},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
251,"b'"":50,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":214,""hea'"
252,"b'lthMax"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""p'"
253,"b'hysicalVamp"":0,""power"":468,""powerMax"":468,""powerRegen"":16,""spellVamp"":0},""currentGold"":86,""damageStats"":{""magicDamageDone"":80,""m'"
254,"b'agicDamageDoneToChampions"":80,""magicDamageTaken"":84,""physicalDamageDone"":774,""physicalDamageDoneToChampions"":389,""physicalDamage'"
255,"b'Taken"":686,""totalDamageDone"":876,""totalDamageDoneToChampions"":491,""totalDamageTaken"":840,""trueDamageDone"":21,""trueDamageDoneToCh'"
256,"b'ampions"":21,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":3,""posit'"
257,"b'ion"":{""x"":6641,""y"":6705},""timeEnemySpentControlled"":0,""totalGold"":586,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityP'"
258,"b'ower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
259,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":587,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPe'"
260,"b'nPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":311,""powerMax"":345,""powerRegen"":16,""spell'"
261,"b'Vamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":44,""magicDamageDoneToChampions"":6,""magicDamageTaken"":0,""physicalDamag'"
262,"b'eDone"":975,""physicalDamageDoneToChampions"":141,""physicalDamageTaken"":210,""totalDamageDone"":1020,""totalDamageDoneToChampions"":148'"
263,"b',""totalDamageTaken"":210,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
264,"b'lled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12289,""y"":1781},""timeEnemySpentControlled"":0,""totalGold"":5'"
265,"b'77,""xp"":150},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
266,"b':61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":499,""hea'"
267,"b'lthMax"":676,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""p'"
268,"b'hysicalVamp"":0,""power"":352,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":63,""m'"
269,"b'agicDamageDoneToChampions"":63,""magicDamageTaken"":26,""physicalDamageDone"":98,""physicalDamageDoneToChampions"":23,""physicalDamageTa'"
270,"b'ken"":168,""totalDamageDone"":334,""totalDamageDoneToChampions"":86,""totalDamageTaken"":195,""trueDamageDone"":172,""trueDamageDoneToCham'"
271,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position'"
272,"b'"":{""x"":12342,""y"":1623},""timeEnemySpentControlled"":3466,""totalGold"":544,""xp"":150},""6"":{""championStats"":{""abilityHaste"":0,""ability'"
273,"b'Power"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPen'"
274,"b'Percent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":675,""healthMax"":675,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magic'"
275,"b'PenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":310,""powerRegen"":15,""spe'"
276,"b'llVamp"":0},""currentGold"":179,""damageStats"":{""magicDamageDone"":2155,""magicDamageDoneToChampions"":469,""magicDamageTaken"":0,""physic'"
277,"b'alDamageDone"":998,""physicalDamageDoneToChampions"":503,""physicalDamageTaken"":928,""totalDamageDone"":3154,""totalDamageDoneToChampio'"
278,"b'ns"":973,""totalDamageTaken"":928,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
279,"b'nionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":9864,""y"":13650},""timeEnemySpentControlled"":0,""total'"
280,"b'Gold"":629,""xp"":190},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attack'"
281,"b'Damage"":60,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":44'"
282,"b'0,""healthMax"":624,""healthRegen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":363,""omnivamp'"
283,"b'"":0,""physicalVamp"":0,""power"":453,""powerMax"":491,""powerRegen"":26,""spellVamp"":0},""currentGold"":171,""damageStats"":{""magicDamageDone'"
284,"b'"":2571,""magicDamageDoneToChampions"":220,""magicDamageTaken"":0,""physicalDamageDone"":611,""physicalDamageDoneToChampions"":89,""physic'"
285,"b'alDamageTaken"":574,""totalDamageDone"":4250,""totalDamageDoneToChampions"":320,""totalDamageTaken"":574,""trueDamageDone"":1067,""trueDam'"
286,"b'ageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId'"
287,"b'"":7,""position"":{""x"":3239,""y"":7415},""timeEnemySpentControlled"":9801,""totalGold"":671,""xp"":305},""8"":{""championStats"":{""abilityHaste'"
288,"b'"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":104,""bonusArmorPenPercent"":0,""b'"
289,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":320,""healthMax"":590,""healthRegen"":12,""lifesteal"":0,""magicP'"
290,"b'en"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":320,""powerRe'"
291,"b'gen"":16,""spellVamp"":0},""currentGold"":109,""damageStats"":{""magicDamageDone"":97,""magicDamageDoneToChampions"":52,""magicDamageTaken"":'"
292,"b'56,""physicalDamageDone"":1110,""physicalDamageDoneToChampions"":644,""physicalDamageTaken"":515,""totalDamageDone"":1277,""totalDamageDo'"
293,"b'neToChampions"":766,""totalDamageTaken"":591,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":19},""goldPerSecon'"
294,"b'd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":7223,""y"":7847},""timeEnemySpentControl'"
295,"b'led"":0,""totalGold"":1034,""xp"":221},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPerce'"
