,0
160,"b'ercent"":0,""attackDamage"":70,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
161,"b'on"":0,""health"":552,""healthMax"":684,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpe'"
162,"b'ed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":203,""powerMax"":251,""powerRegen"":14,""spellVamp"":0},""currentGold"":50,""damageStats"":{'"
163,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":98,""physicalDamageDone"":413,""physicalDamageDoneToChampions'"
164,"b'"":413,""physicalDamageTaken"":38,""totalDamageDone"":413,""totalDamageDoneToChampions"":413,""totalDamageTaken"":137,""trueDamageDone"":0,'"
165,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partic'"
166,"b'ipantId"":7,""position"":{""x"":8292,""y"":7992},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHas'"
167,"b'te"":0,""abilityPower"":9,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,'"
168,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":192,""healthMax"":580,""healthRegen"":95,""lifesteal"":0,""magi'"
169,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":576,""powerMax"":650,""power'"
170,"b'Regen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":89,""magicDamageDoneToChampions"":89,""magicDamageTaken"":'"
171,"b'0,""physicalDamageDone"":39,""physicalDamageDoneToChampions"":39,""physicalDamageTaken"":443,""totalDamageDone"":129,""totalDamageDoneToC'"
172,"b'hampions"":129,""totalDamageTaken"":443,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
173,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8457,""y"":7641},""timeEnemySpentControlled"":0,""'"
174,"b'totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""atta'"
175,"b'ckDamage"":67,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
176,"b'600,""healthMax"":600,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivam'"
177,"b'p"":0,""physicalVamp"":0,""power"":615,""powerMax"":615,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone""'"
178,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageT'"
179,"b'aken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
180,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":93'"
181,"b'52,""y"":7402},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""arm'"
182,"b'or"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
183,"b'cReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
184,"b',""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":15,""spellVamp"":0},""c'"
185,"b'urrentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""phy'"
186,"b'sicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""t'"
187,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minion'"
188,"b'sKilled"":0,""participantId"":10,""position"":{""x"":9006,""y"":7453},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":40}},""timestamp"":'"
189,"b'60017},{""events"":[{""creatorId"":10,""timestamp"":75298,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":7529'"
190,"b'8,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":89483,""type"":'"
191,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":99688,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
192,"b'pe"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":100619,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp'"
193,"b'"":105414,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":105979,""type"":""SKILL_LEVEL_UP""},'"
194,"b'{""level"":2,""participantId"":7,""timestamp"":109644,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""time'"
195,"b'stamp"":109843,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,'"
196,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
197,"b'ion"":0,""cooldownReduction"":0,""health"":502,""healthMax"":620,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
198,"b'Resist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":13,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGol'"
199,"b'd"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":233,""physicalD'"
200,"b'amageDoneToChampions"":156,""physicalDamageTaken"":316,""totalDamageDone"":233,""totalDamageDoneToChampions"":156,""totalDamageTaken"":31'"
201,"b'6,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""min'"
202,"b'ionsKilled"":1,""participantId"":1,""position"":{""x"":1505,""y"":11173},""timeEnemySpentControlled"":2032,""totalGold"":542,""xp"":61},""2"":{""c'"
203,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":155'"
204,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":412,""healthMax"":720,""healthReg'"
205,"b'en"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power""'"
206,"b':180,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":96,""damageStats"":{""magicDamageDone"":1707,""magicDamageDoneToCha'"
207,"b'mpions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1874,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":759,""totalDamag'"
208,"b'eDone"":5055,""totalDamageDoneToChampions"":0,""totalDamageTaken"":759,""trueDamageDone"":1474,""trueDamageDoneToChampions"":0,""trueDamag'"
209,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7554,""y"":3325'"
210,"b'},""timeEnemySpentControlled"":39238,""totalGold"":596,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,'"
211,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
212,"b'ion"":0,""cooldownReduction"":0,""health"":562,""healthMax"":598,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
213,"b'Resist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":382,""powerMax"":400,""powerRegen"":16,""spellVamp"":0},""currentG'"
214,"b'old"":112,""damageStats"":{""magicDamageDone"":148,""magicDamageDoneToChampions"":98,""magicDamageTaken"":15,""physicalDamageDone"":686,""ph'"
215,"b'ysicalDamageDoneToChampions"":123,""physicalDamageTaken"":214,""totalDamageDone"":835,""totalDamageDoneToChampions"":222,""totalDamageTa'"
216,"b'ken"":230,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
217,"b':1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7737,""y"":7264},""timeEnemySpentControlled"":1641,""totalGold"":612,""xp"":246},'"
218,"b'""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpe'"
219,"b'ed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":590,""healthMax"":650,""he'"
220,"b'althRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""'"
221,"b'power"":347,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
222,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":495,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":80,""totalDamag'"
223,"b'eDone"":495,""totalDamageDoneToChampions"":0,""totalDamageTaken"":80,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
224,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12496,""y"":2398},""t'"
225,"b'imeEnemySpentControlled"":0,""totalGold"":584,""xp"":149},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPe'"
226,"b'n"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""'"
227,"b'cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
228,"b'32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":23,""dam'"
229,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":89,""physicalDamageDone"":364,""physicalDamageDone'"
230,"b'ToChampions"":364,""physicalDamageTaken"":328,""totalDamageDone"":364,""totalDamageDoneToChampions"":364,""totalDamageTaken"":417,""trueDa'"
231,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
232,"b'ed"":0,""participantId"":5,""position"":{""x"":13572,""y"":2312},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":149},""6"":{""championSta'"
233,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":113,""bonusArm'"
234,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":537,""healthMax"":550,""healthRegen"":7,""lif'"
235,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":202,""power'"
236,"b'Max"":232,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
237,"b'cDamageTaken"":0,""physicalDamageDone"":693,""physicalDamageDoneToChampions"":316,""physicalDamageTaken"":170,""totalDamageDone"":693,""to'"
238,"b'talDamageDoneToChampions"":316,""totalDamageTaken"":170,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
239,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":1590,""y"":12067},""timeEnemySpe'"
240,"b'ntControlled"":0,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armor'"
241,"b'PenPercent"":0,""attackDamage"":71,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
242,"b'uction"":0,""health"":449,""healthMax"":763,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movemen'"
243,"b'tSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":269,""powerMax"":281,""powerRegen"":20,""spellVamp"":0},""currentGold"":200,""damageSta'"
244,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":98,""physicalDamageDone"":3496,""physicalDamageDoneToCha'"
245,"b'mpions"":413,""physicalDamageTaken"":750,""totalDamageDone"":4966,""totalDamageDoneToChampions"":413,""totalDamageTaken"":848,""trueDamage'"
246,"b'Done"":1469,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled'"
247,"b'"":0,""participantId"":7,""position"":{""x"":6959,""y"":12519},""timeEnemySpentControlled"":8626,""totalGold"":650,""xp"":446},""8"":{""championSt'"
248,"b'ats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusAr'"
249,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":577,""healthMax"":580,""healthRegen"":12,""l'"
250,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":650,""pow'"
251,"b'erMax"":650,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":172,""magicDamageDoneToChampions"":10'"
252,"b'5,""magicDamageTaken"":0,""physicalDamageDone"":515,""physicalDamageDoneToChampions"":130,""physicalDamageTaken"":459,""totalDamageDone"":'"
253,"b'687,""totalDamageDoneToChampions"":235,""totalDamageTaken"":459,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
254,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7704,""y"":8138},""timeEn'"
255,"b'emySpentControlled"":0,""totalGold"":612,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,'"
256,"b'""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
257,"b'ownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mo'"
258,"b'vementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":598,""powerMax"":621,""powerRegen"":17,""spellVamp"":0},""currentGold"":42,""damag'"
259,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":228,""physicalDamageDoneToC'"
260,"b'hampions"":80,""physicalDamageTaken"":0,""totalDamageDone"":228,""totalDamageDoneToChampions"":80,""totalDamageTaken"":0,""trueDamageDone""'"
261,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""par'"
262,"b'ticipantId"":9,""position"":{""x"":13124,""y"":3414},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":37},""10"":{""championStats"":{""abil'"
263,"b'ityHaste"":0,""abilityPower"":17,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPerc'"
264,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":11,""lifesteal"":'"
265,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350'"
266,"b',""powerRegen"":15,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
267,"b'aken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToC'"
268,"b'hampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungl'"
269,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13375,""y"":3303},""timeEnemySpentControlled"":0,""t'"
270,"b'otalGold"":523,""xp"":97}},""timestamp"":120037},{""events"":[{""creatorId"":10,""timestamp"":125398,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
271,"b'INED""},{""creatorId"":0,""timestamp"":125398,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":2,""participantId"":3,""timestamp"":1'"
272,"b'26859,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":127060,""type"":""SKILL_LEVEL_UP""},{""l'"
273,"b'evel"":2,""participantId"":8,""timestamp"":127060,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timesta'"
274,"b'mp"":127493,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":129638,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
275,"b'participantId"":6,""skillSlot"":2,""timestamp"":130071,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":132801,""type'"
276,"b'"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":132801,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skil'"
277,"b'lSlot"":2,""timestamp"":133367,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":133634,'"
278,"b'""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":142763,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timest'"
279,"b'amp"":144397,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":146765,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""p'"
280,"b'articipantId"":2,""timestamp"":147635,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":147802'"
281,"b',""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":149635,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""partic'"
282,"b'ipantId"":9,""timestamp"":152500,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":153033,""typ'"
283,"b'e"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":154471,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL""'"
284,"b',""participantId"":2,""skillSlot"":1,""timestamp"":154871,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":156041,""ty'"
285,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":157438,""type"":""SKILL_LEVEL_UP""},{""level"":2,""'"
286,"b'participantId"":10,""timestamp"":159274,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":160242,""type"":""LEVEL_UP""},{""lev'"
287,"b'elUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":160474,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
288,"b'pantId"":3,""skillSlot"":1,""timestamp"":160837,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":162841,""type"":""LEVE'"
289,"b'L_UP""},{""level"":3,""participantId"":4,""timestamp"":162841,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":163277,""type"":""WARD_PLACED""'"
290,"b',""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":163542,""type"":""SKILL_LEVEL_UP""'"
291,"b'},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":164780,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
292,"b'articipantId"":4,""skillSlot"":2,""timestamp"":164916,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":166213,""type""'"
293,"b':""LEVEL_UP""},{""creatorId"":10,""timestamp"":175547,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":175547,""'"
294,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":175547,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cr'"
295,"b'eatorId"":0,""timestamp"":175547,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot""'"
