,0
161,"b'on"":{""x"":9214,""y"":5524},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
162,"b'r"":33,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
163,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPen'"
164,"b'Percent"":0,""magicResist"":40,""movementSpeed"":353,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":14,""spellV'"
165,"b'amp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDo'"
166,"b'ne"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageT'"
167,"b'aken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
168,"b'1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":12084,""y"":11796},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":'"
169,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":'"
170,"b'110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""health'"
171,"b'Regen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""powe'"
172,"b'r"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
173,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0'"
174,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
175,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":8621,""y"":5382},""timeEnemySpen'"
176,"b'tControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPe'"
177,"b'nPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
178,"b'tion"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementS'"
179,"b'peed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":'"
180,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":'"
181,"b'0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamage'"
182,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1'"
183,"b'0,""position"":{""x"":8111,""y"":5051},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60009},{""events"":[{""levelUpTy'"
184,"b'pe"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":82789,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
185,"b'5,""skillSlot"":2,""timestamp"":90456,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":9'"
186,"b'2928,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":94864,""type"":""SKILL_LEVEL_UP""}'"
187,"b',{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":96228,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":'"
188,"b'7,""timestamp"":105791,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":106189,""type"":""SKILL'"
189,"b'_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":108858,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillS'"
190,"b'lot"":3,""timestamp"":109254,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":109488,""t'"
191,"b'ype"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":42,""armorPen"":0,""a'"
192,"b'rmorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldow'"
193,"b'nReduction"":0,""health"":695,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""mov'"
194,"b'ementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageSta'"
195,"b'ts"":{""magicDamageDone"":216,""magicDamageDoneToChampions"":67,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCham'"
196,"b'pions"":0,""physicalDamageTaken"":0,""totalDamageDone"":216,""totalDamageDoneToChampions"":67,""totalDamageTaken"":0,""trueDamageDone"":0,""'"
197,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""partici'"
198,"b'pantId"":1,""position"":{""x"":1307,""y"":12347},""timeEnemySpentControlled"":6479,""totalGold"":563,""xp"":123},""2"":{""championStats"":{""abili'"
199,"b'tyHaste"":0,""abilityPower"":18,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":100,""bonusArmorPenPerce'"
200,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":352,""healthMax"":624,""healthRegen"":20,""lifesteal"":0'"
201,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":312,""powerMax"":491,'"
202,"b'""powerRegen"":59,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1665,""magicDamageDoneToChampions"":0,""magicDama'"
203,"b'geTaken"":0,""physicalDamageDone"":1000,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":591,""totalDamageDone"":3951,""totalDa'"
204,"b'mageDoneToChampions"":0,""totalDamageTaken"":591,""trueDamageDone"":1286,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
205,"b'econd"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8069,""y"":2147},""timeEnemySpentCon'"
206,"b'trolled"":21376,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorP'"
207,"b'enPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
208,"b'ction"":0,""health"":663,""healthMax"":705,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movement'"
209,"b'Speed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":306,""powerMax"":325,""powerRegen"":16,""spellVamp"":0},""currentGold"":105,""damageStat'"
210,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":917,""physicalDamageDoneToChampi'"
211,"b'ons"":238,""physicalDamageTaken"":111,""totalDamageDone"":917,""totalDamageDoneToChampions"":238,""totalDamageTaken"":111,""trueDamageDone'"
212,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""pa'"
213,"b'rticipantId"":3,""position"":{""x"":7702,""y"":7224},""timeEnemySpentControlled"":1365,""totalGold"":605,""xp"":276},""4"":{""championStats"":{""a'"
214,"b'bilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPe'"
215,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":652,""healthMax"":740,""healthRegen"":6,""lifesteal""'"
216,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":295,""powerMax"":34'"
217,"b'0,""powerRegen"":28,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
218,"b'Taken"":0,""physicalDamageDone"":1073,""physicalDamageDoneToChampions"":75,""physicalDamageTaken"":114,""totalDamageDone"":1073,""totalDam'"
219,"b'ageDoneToChampions"":75,""totalDamageTaken"":114,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
220,"b'nd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":12338,""y"":2401},""timeEnemySpentContr'"
221,"b'olled"":0,""totalGold"":598,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPer'"
222,"b'cent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
223,"b'"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed'"
224,"b'"":335,""omnivamp"":0,""physicalVamp"":0,""power"":309,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""m'"
225,"b'agicDamageDone"":63,""magicDamageDoneToChampions"":63,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0'"
226,"b',""physicalDamageTaken"":0,""totalDamageDone"":63,""totalDamageDoneToChampions"":63,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamag'"
227,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":'"
228,"b'5,""position"":{""x"":13050,""y"":2120},""timeEnemySpentControlled"":1063,""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste""'"
229,"b':0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bo'"
230,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":700,""healthRegen"":23,""lifesteal"":0,""magicPe'"
231,"b'n"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen'"
232,"b'"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":32,""magicDamageDoneToChampions"":0,""magicDamageTaken"":67,""ph'"
233,"b'ysicalDamageDone"":389,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":421,""totalDamageDoneToChampion'"
234,"b's"":0,""totalDamageTaken"":67,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
235,"b'sKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2376,""y"":12540},""timeEnemySpentControlled"":0,""totalGold'"
236,"b'"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
237,"b'e"":73,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":384,""he'"
238,"b'althMax"":714,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":350,""omnivamp"":0,""'"
239,"b'physicalVamp"":0,""power"":327,""powerMax"":355,""powerRegen"":112,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,'"
240,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":426,""physicalDamageDone"":2839,""physicalDamageDoneToChampions"":0,""physicalDamag'"
241,"b'eTaken"":456,""totalDamageDone"":3934,""totalDamageDoneToChampions"":0,""totalDamageTaken"":883,""trueDamageDone"":1095,""trueDamageDoneTo'"
242,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""posit'"
243,"b'ion"":{""x"":12094,""y"":6791},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""ability'"
244,"b'Power"":33,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPe'"
245,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":472,""healthMax"":680,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magi'"
246,"b'cPenPercent"":0,""magicResist"":40,""movementSpeed"":438,""omnivamp"":0,""physicalVamp"":0,""power"":246,""powerMax"":280,""powerRegen"":14,""sp'"
247,"b'ellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":305,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalD'"
248,"b'amageDone"":66,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":238,""totalDamageDone"":371,""totalDamageDoneToChampions"":0,""'"
249,"b'totalDamageTaken"":238,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
250,"b'ed"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7938,""y"":7866},""timeEnemySpentControlled"":0,""totalGold"":521,'"
251,"b'""xp"":61},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""'"
252,"b'attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":585,""healthMax'"
253,"b'"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physical'"
254,"b'Vamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":0,""magicDama'"
255,"b'geDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":488,""physicalDamageDoneToChampions"":114,""physicalDamageTaken"":76,'"
256,"b'""totalDamageDone"":488,""totalDamageDoneToChampions"":114,""totalDamageTaken"":76,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
257,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":13217'"
258,"b',""y"":3245},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":93},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor'"
259,"b'"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
260,"b'eduction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
261,"b'magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":378,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""cur'"
262,"b'rentGold"":44,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":63,""physicalDamageDone"":75,""ph'"
263,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":321,""totalDamageDoneToChampions"":0,""totalDamageTaken"":6'"
264,"b'3,""trueDamageDone"":246,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""'"
265,"b'minionsKilled"":1,""participantId"":10,""position"":{""x"":13368,""y"":2534},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":93}},""time'"
266,"b'stamp"":120024},{""events"":[{""itemId"":2003,""participantId"":8,""timestamp"":122454,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId'"
267,"b'"":3,""timestamp"":130221,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":130419,""type"":""SKI'"
268,"b'LL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":131621,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":132086'"
269,"b',""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":132086,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8'"
270,"b',""skillSlot"":3,""timestamp"":132755,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":132920,""type"":""WARD_PLACED"",""wardType"":""YE'"
271,"b'LLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":132920,""type"":""SKILL_LEVEL_UP""},{""level"":2,""p'"
272,"b'articipantId"":6,""timestamp"":134189,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":134356'"
273,"b',""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":136254,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
274,"b'tId"":1,""skillSlot"":1,""timestamp"":137787,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":141384,""type"":""WARD_PLACED"",""wardTyp'"
275,"b'e"":""YELLOW_TRINKET""},{""level"":2,""participantId"":10,""timestamp"":146894,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp'"
276,"b'"":146894,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":147362,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""tim'"
277,"b'estamp"":147429,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":147563,""type"":""SKILL_LEVE'"
278,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":147696,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
279,"b'L"",""participantId"":6,""skillSlot"":3,""timestamp"":148365,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillS'"
280,"b'lot"":2,""timestamp"":150164,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":150801,""type"":""ITEM_DESTROYED""},'"
281,"b'{""itemId"":2003,""participantId"":5,""timestamp"":152303,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":8,""timestamp"":153039'"
282,"b',""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":153374,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",'"
283,"b'""participantId"":7,""skillSlot"":3,""timestamp"":155280,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":157110,""typ'"
284,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":158678,""type"":""SKILL_LEVEL_UP""},{""level"":3,""p'"
285,"b'articipantId"":8,""timestamp"":159444,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":160444'"
286,"b',""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":163646,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
287,"b'tId"":3,""skillSlot"":1,""timestamp"":164246,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":178801,""type"":""WARD_PLACED"",""wardTyp'"
288,"b'e"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":37,""armor"":45,""armorPen"":0,""arm'"
289,"b'orPenPercent"":0,""attackDamage"":63,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownR'"
290,"b'eduction"":0,""health"":763,""healthMax"":770,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movem'"
291,"b'entSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":325,""damageSta'"
292,"b'ts"":{""magicDamageDone"":1286,""magicDamageDoneToChampions"":255,""magicDamageTaken"":0,""physicalDamageDone"":136,""physicalDamageDoneTo'"
293,"b'Champions"":0,""physicalDamageTaken"":24,""totalDamageDone"":1422,""totalDamageDoneToChampions"":255,""totalDamageTaken"":24,""trueDamageD'"
294,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":9,'"
295,"b'""participantId"":1,""position"":{""x"":946,""y"":10690},""timeEnemySpentControlled"":22037,""totalGold"":825,""xp"":615},""2"":{""championStats""'"
