,0
161,"b'"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":0'"
162,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDo'"
163,"b'neToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone'"
164,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""pa'"
165,"b'rticipantId"":8,""position"":{""x"":7977,""y"":7840},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilit'"
166,"b'yHaste"":0,""abilityPower"":9,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":100,""bonusArmorPenPercent'"
167,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":11,""lifesteal"":0,""'"
168,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":332,""omnivamp"":0,""physicalVamp"":0,""power"":590,""powerMax"":590,""p'"
169,"b'owerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
170,"b'"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChamp'"
171,"b'ions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
172,"b'onsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12530,""y"":7208},""timeEnemySpentControlled"":0,""totalGo'"
173,"b'ld"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
174,"b'ge"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""h'"
175,"b'ealthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,'"
176,"b'""physicalVamp"":0,""power"":382,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""m'"
177,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken""'"
178,"b':0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
179,"b'eDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13299'"
180,"b',""y"":10005},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60001},{""events"":[{""levelUpType"":""NORMAL"",""partici'"
181,"b'pantId"":2,""skillSlot"":1,""timestamp"":74221,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""time'"
182,"b'stamp"":77174,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":84390,""type"":""SKILL_LE'"
183,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":86420,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
184,"b'AL"",""participantId"":6,""skillSlot"":3,""timestamp"":102947,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":103481,'"
185,"b'""type"":""LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":107657,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,'"
186,"b'""skillSlot"":2,""timestamp"":107724,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":10'"
187,"b'8422,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":118729,""type"":""ITEM_DESTROYED""}],""participantFrames"":'"
188,"b'{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSp'"
189,"b'eed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":323,""healthMax"":710,""h'"
190,"b'ealthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0'"
191,"b',""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
192,"b'neToChampions"":0,""magicDamageTaken"":95,""physicalDamageDone"":297,""physicalDamageDoneToChampions"":297,""physicalDamageTaken"":383,""t'"
193,"b'otalDamageDone"":297,""totalDamageDoneToChampions"":297,""totalDamageTaken"":478,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
194,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":1684,""'"
195,"b'y"":11575},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":61},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
196,"b'41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
197,"b'uction"":0,""cooldownReduction"":0,""health"":657,""healthMax"":696,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
198,"b'gicResist"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":157,""powerMax"":320,""powerRegen"":62,""spellVamp"":0},""curre'"
199,"b'ntGold"":220,""damageStats"":{""magicDamageDone"":166,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2538,""'"
200,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":474,""totalDamageDone"":3842,""totalDamageDoneToChampions"":0,""totalDamageTak'"
201,"b'en"":474,""trueDamageDone"":1137,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""leve'"
202,"b'l"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7535,""y"":2818},""timeEnemySpentControlled"":6701,""totalGold"":720,""xp"":526'"
203,"b'},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attack'"
204,"b'Speed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":653,""healthMax"":700,'"
205,"b'""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp""'"
206,"b':0,""power"":358,""powerMax"":425,""powerRegen"":16,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":1089,""magicDamag'"
207,"b'eDoneToChampions"":69,""magicDamageTaken"":0,""physicalDamageDone"":567,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":69,""t'"
208,"b'otalDamageDone"":1656,""totalDamageDoneToChampions"":69,""totalDamageTaken"":69,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
209,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7257,""y'"
210,"b'"":6941},""timeEnemySpentControlled"":0,""totalGold"":605,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":2'"
211,"b'4,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
212,"b'ction"":0,""cooldownReduction"":0,""health"":706,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
213,"b'cResist"":38,""movementSpeed"":415,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""current'"
214,"b'Gold"":84,""damageStats"":{""magicDamageDone"":167,""magicDamageDoneToChampions"":72,""magicDamageTaken"":0,""physicalDamageDone"":886,""phy'"
215,"b'sicalDamageDoneToChampions"":67,""physicalDamageTaken"":9,""totalDamageDone"":1053,""totalDamageDoneToChampions"":140,""totalDamageTaken'"
216,"b'"":9,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""m'"
217,"b'inionsKilled"":3,""participantId"":4,""position"":{""x"":12819,""y"":2099},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""c'"
218,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":19,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":10'"
219,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":150,""healthMax"":568,""healthRe'"
220,"b'gen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power'"
221,"b'"":363,""powerMax"":410,""powerRegen"":20,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDamageDone"":726,""magicDamageDoneToCham'"
222,"b'pions"":162,""magicDamageTaken"":168,""physicalDamageDone"":217,""physicalDamageDoneToChampions"":77,""physicalDamageTaken"":218,""totalDa'"
223,"b'mageDone"":943,""totalDamageDoneToChampions"":239,""totalDamageTaken"":428,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
224,"b'geTaken"":42},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12822,""y"":'"
225,"b'1698},""timeEnemySpentControlled"":0,""totalGold"":583,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,'"
226,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
227,"b'ion"":0,""cooldownReduction"":0,""health"":517,""healthMax"":745,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
228,"b'Resist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":318,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentG'"
229,"b'old"":21,""damageStats"":{""magicDamageDone"":95,""magicDamageDoneToChampions"":95,""magicDamageTaken"":0,""physicalDamageDone"":383,""physi'"
230,"b'calDamageDoneToChampions"":383,""physicalDamageTaken"":302,""totalDamageDone"":478,""totalDamageDoneToChampions"":478,""totalDamageTaken'"
231,"b'"":302,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,'"
232,"b'""minionsKilled"":0,""participantId"":6,""position"":{""x"":1723,""y"":12627},""timeEnemySpentControlled"":1100,""totalGold"":521,""xp"":185},""7'"
233,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":13,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpee'"
234,"b'd"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":562,""healthMax"":624,""hea'"
235,"b'lthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""'"
236,"b'power"":395,""powerMax"":491,""powerRegen"":140,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1422,""magicDamageDo'"
237,"b'neToChampions"":0,""magicDamageTaken"":154,""physicalDamageDone"":1002,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":220,""t'"
238,"b'otalDamageDone"":3532,""totalDamageDoneToChampions"":0,""totalDamageTaken"":374,""trueDamageDone"":1107,""trueDamageDoneToChampions"":0,""'"
239,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":1263'"
240,"b'1,""y"":5679},""timeEnemySpentControlled"":18310,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
241,"b'armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
242,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":573,""healthMax"":670,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
243,"b':0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":231,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},'"
244,"b'""currentGold"":126,""damageStats"":{""magicDamageDone"":495,""magicDamageDoneToChampions"":0,""magicDamageTaken"":69,""physicalDamageDone""'"
245,"b':957,""physicalDamageDoneToChampions"":64,""physicalDamageTaken"":47,""totalDamageDone"":1452,""totalDamageDoneToChampions"":64,""totalDa'"
246,"b'mageTaken"":117,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
247,"b'level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7752,""y"":7747},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":27'"
248,"b'6},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attac'"
249,"b'kSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":421,""healthMax"":630'"
250,"b',""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":232,""omnivamp"":0,""physicalVamp'"
251,"b'"":0,""power"":371,""powerMax"":633,""powerRegen"":28,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":273,""magicDamage'"
252,"b'DoneToChampions"":114,""magicDamageTaken"":104,""physicalDamageDone"":247,""physicalDamageDoneToChampions"":73,""physicalDamageTaken"":10'"
253,"b'6,""totalDamageDone"":520,""totalDamageDoneToChampions"":188,""totalDamageTaken"":210,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
254,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":13'"
255,"b'140,""y"":2625},""timeEnemySpentControlled"":2134,""totalGold"":563,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5'"
256,"b',""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
257,"b':0,""ccReduction"":11,""cooldownReduction"":0,""health"":531,""healthMax"":676,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
258,"b'ent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":347,""powerMax"":400,""powerRegen"":17,""spellVamp""'"
259,"b':0},""currentGold"":23,""damageStats"":{""magicDamageDone"":53,""magicDamageDoneToChampions"":53,""magicDamageTaken"":131,""physicalDamageD'"
260,"b'one"":114,""physicalDamageDoneToChampions"":114,""physicalDamageTaken"":38,""totalDamageDone"":210,""totalDamageDoneToChampions"":210,""to'"
261,"b'talDamageTaken"":170,""trueDamageDone"":42,""trueDamageDoneToChampions"":42,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKil'"
262,"b'led"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13121,""y"":2439},""timeEnemySpentControlled"":8195,""totalGold'"
263,"b'"":523,""xp"":113}},""timestamp"":120029},{""events"":[{""itemId"":2003,""participantId"":10,""timestamp"":121024,""type"":""ITEM_DESTROYED""},{""'"
264,"b'level"":2,""participantId"":3,""timestamp"":124292,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":124427,""type"":""LEVEL_U'"
265,"b'P""},{""creatorId"":5,""timestamp"":126892,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":9,""timest'"
266,"b'amp"":127830,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":128297,""type"":""SKILL_LE'"
267,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":130195,""type"":""SKILL_LEVEL_UP""},{""level"":2,""partici'"
268,"b'pantId"":6,""timestamp"":130594,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":131028,""type'"
269,"b'"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":131793,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1365'"
270,"b'24,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":2,""timestamp"":137094,""type"":""LEVEL_UP""},{""level""'"
271,"b':2,""participantId"":4,""timestamp"":137860,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":137860,""type"":""LEVEL_UP""},{""'"
272,"b'levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":138596,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""'"
273,"b'timestamp"":142595,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":142961,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level'"
274,"b'UpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":143596,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
275,"b'tId"":4,""skillSlot"":3,""timestamp"":144631,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":150298,""type"":""LEVEL_U'"
276,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":151296,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantI'"
277,"b'd"":9,""timestamp"":151697,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":151697,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
278,"b'ORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":152199,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":'"
279,"b'152365,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":152699,""type"":""SKILL_LEVEL_'"
280,"b'UP""},{""level"":3,""participantId"":3,""timestamp"":155433,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,'"
281,"b'""timestamp"":155767,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":155767,""type"":""LEVEL_UP""},{""creatorId"":1,""t'"
282,"b'imestamp"":156568,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""time'"
283,"b'stamp"":157972,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":166078,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
284,"b'"",""participantId"":6,""skillSlot"":2,""timestamp"":166648,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":1,""timestamp"":16768'"
285,"b'1,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":173089,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFram'"
286,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""atta'"
287,"b'ckSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":691,""healthMax"":79'"
288,"b'1,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":428,""omnivamp"":0,""physicalVam'"
289,"b'p"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":0,""magicDama'"
290,"b'geDoneToChampions"":0,""magicDamageTaken"":205,""physicalDamageDone"":716,""physicalDamageDoneToChampions"":338,""physicalDamageTaken"":6'"
291,"b'55,""totalDamageDone"":716,""totalDamageDoneToChampions"":338,""totalDamageTaken"":860,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
292,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":1,""position"":{""x"":1'"
293,"b'453,""y"":11208},""timeEnemySpentControlled"":4041,""totalGold"":706,""xp"":431},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
294,"b',""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
295,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":379,""healthMax"":771,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
