,0
160,"b'vementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":0,""damag'"
161,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCha'"
162,"b'mpions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""tr'"
163,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participa'"
164,"b'ntId"":8,""position"":{""x"":7589,""y"":8651},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste""'"
165,"b':0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bo'"
166,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":580,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen'"
167,"b'"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRege'"
168,"b'n"":13,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phy'"
169,"b'sicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,'"
170,"b'""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
171,"b'd"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":8521,""y"":3785},""timeEnemySpentControlled"":0,""totalGold"":500,""'"
172,"b'xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""a'"
173,"b'ttackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":670,""healthMax""'"
174,"b':670,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physical'"
175,"b'Vamp"":0,""power"":415,""powerMax"":415,""powerRegen"":20,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
176,"b'eDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""total'"
177,"b'DamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
178,"b'ken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13849,""y"":1017'"
179,"b'5},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60015},{""events"":[{""creatorId"":9,""timestamp"":60533,""type"":""'"
180,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":63903,""type"":""SKIL'"
181,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":64304,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
182,"b'NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":89308,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""sk'"
183,"b'illSlot"":1,""timestamp"":102021,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":106055,""type"":""LEVEL_UP""},{""leve'"
184,"b'lUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":106851,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""time'"
185,"b'stamp"":108781,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":109013,""type"":""SKILL_LEVEL_'"
186,"b'UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":42,""armorPen"":0,""armorPenPercent"":0,'"
187,"b'""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""he'"
188,"b'alth"":549,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""'"
189,"b'omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamage'"
190,"b'Done"":602,""magicDamageDoneToChampions"":136,""magicDamageTaken"":0,""physicalDamageDone"":254,""physicalDamageDoneToChampions"":0,""phys'"
191,"b'icalDamageTaken"":198,""totalDamageDone"":856,""totalDamageDoneToChampions"":136,""totalDamageTaken"":198,""trueDamageDone"":0,""trueDamag'"
192,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1'"
193,"b',""position"":{""x"":1969,""y"":11984},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""'"
194,"b'abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusM'"
195,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":342,""healthMax"":671,""healthRegen"":15,""lifesteal"":0,""magicPen"":0'"
196,"b',""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":'"
197,"b'0,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":274,""phy'"
198,"b'sicalDamageDone"":2002,""physicalDamageDoneToChampions"":91,""physicalDamageTaken"":586,""totalDamageDone"":3082,""totalDamageDoneToCham'"
199,"b'pions"":91,""totalDamageTaken"":860,""trueDamageDone"":1079,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
200,"b'gleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2573,""y"":8241},""timeEnemySpentControlled"":6739'"
201,"b',""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""'"
202,"b'attackDamage"":78,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
203,"b'th"":603,""healthMax"":670,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""om'"
204,"b'nivamp"":2,""physicalVamp"":0,""power"":322,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamag'"
205,"b'eDone"":138,""magicDamageDoneToChampions"":58,""magicDamageTaken"":0,""physicalDamageDone"":198,""physicalDamageDoneToChampions"":120,""ph'"
206,"b'ysicalDamageTaken"":154,""totalDamageDone"":337,""totalDamageDoneToChampions"":178,""totalDamageTaken"":154,""trueDamageDone"":0,""trueDam'"
207,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId""'"
208,"b':3,""position"":{""x"":6706,""y"":6842},""timeEnemySpentControlled"":1730,""totalGold"":563,""xp"":123},""4"":{""championStats"":{""abilityHaste""'"
209,"b':0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bo'"
210,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen'"
211,"b'"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRege'"
212,"b'n"":17,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""ph'"
213,"b'ysicalDamageDone"":691,""physicalDamageDoneToChampions"":389,""physicalDamageTaken"":0,""totalDamageDone"":691,""totalDamageDoneToChampi'"
214,"b'ons"":389,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
215,"b'ionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":11632,""y"":1899},""timeEnemySpentControlled"":0,""totalG'"
216,"b'old"":563,""xp"":123},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
217,"b'mage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,'"
218,"b'""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":'"
219,"b'0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":8'"
220,"b',""magicDamageDoneToChampions"":8,""magicDamageTaken"":0,""physicalDamageDone"":83,""physicalDamageDoneToChampions"":83,""physicalDamageT'"
221,"b'aken"":0,""totalDamageDone"":161,""totalDamageDoneToChampions"":161,""totalDamageTaken"":0,""trueDamageDone"":70,""trueDamageDoneToChampio'"
222,"b'ns"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":'"
223,"b'{""x"":9858,""y"":1123},""timeEnemySpentControlled"":2938,""totalGold"":523,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
224,"b'"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
225,"b'nt"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":657,""healthMax"":730,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
226,"b'rcent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0}'"
227,"b',""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":144,""physicalDamageDone"":'"
228,"b'364,""physicalDamageDoneToChampions"":118,""physicalDamageTaken"":684,""totalDamageDone"":364,""totalDamageDoneToChampions"":118,""totalD'"
229,"b'amageTaken"":899,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
230,"b',""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2376,""y"":12629},""timeEnemySpentControlled"":4902,""totalGold"":563,""'"
231,"b'xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""'"
232,"b'attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":383,""healthMax'"
233,"b'"":712,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physica'"
234,"b'lVamp"":0,""power"":316,""powerMax"":428,""powerRegen"":45,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":580,""magicD'"
235,"b'amageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2973,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":7'"
236,"b'65,""totalDamageDone"":5324,""totalDamageDoneToChampions"":0,""totalDamageTaken"":765,""trueDamageDone"":1770,""trueDamageDoneToChampions'"
237,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x""'"
238,"b':7240,""y"":11629},""timeEnemySpentControlled"":9278,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
239,"b':33,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
240,"b'nt"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":603,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
241,"b'rcent"":0,""magicResist"":37,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVa'"
242,"b'mp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":100,""magicDamageDoneToChampions"":0,""magicDamageTaken"":58,""physicalDama'"
243,"b'geDone"":469,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":4,""totalDamageDone"":569,""totalDamageDoneToChampions"":0,""tota'"
244,"b'lDamageTaken"":63,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
245,"b',""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7016,""y"":7269},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":'"
246,"b'276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""atta'"
247,"b'ckSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":566,""healthMax"":58'"
248,"b'0,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp'"
249,"b'"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":86,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
250,"b'neToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":447,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":53,""total'"
251,"b'DamageDone"":447,""totalDamageDoneToChampions"":0,""totalDamageTaken"":53,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
252,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12689,""y"":225'"
253,"b'1},""timeEnemySpentControlled"":0,""totalGold"":586,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""a'"
254,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
255,"b'n"":5,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
256,"b'sist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":415,""powerRegen"":20,""spellVamp"":0},""currentGol'"
257,"b'd"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDam'"
258,"b'ageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamag'"
259,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
260,"b':0,""participantId"":10,""position"":{""x"":12919,""y"":1837},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113}},""timestamp"":120048'"
261,"b'},{""events"":[{""level"":2,""participantId"":8,""timestamp"":123186,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skill'"
262,"b'Slot"":2,""timestamp"":124515,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":129052,""type"":""LEVEL_UP""},{""levelUp'"
263,"b'Type"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":130820,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timesta'"
264,"b'mp"":134385,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":136983,""type"":""SKILL_LEVEL_UP""'"
265,"b'},{""level"":2,""participantId"":4,""timestamp"":138153,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":138254,""type"":""LEV'"
266,"b'EL_UP""},{""level"":2,""participantId"":10,""timestamp"":138254,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot'"
267,"b'"":3,""timestamp"":138717,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":138918,""typ'"
268,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":138985,""type"":""SKILL_LEVEL_UP""},{""creat'"
269,"b'orId"":1,""timestamp"":139216,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSl'"
270,"b'ot"":3,""timestamp"":140486,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":142523,""type"":""LEVEL_UP""},{""levelUpTy'"
271,"b'pe"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":143119,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp'"
272,"b'"":143918,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":145518,""type"":""SKILL_LEVEL_UP""},'"
273,"b'{""level"":3,""participantId"":2,""timestamp"":151926,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""time'"
274,"b'stamp"":152127,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":157973,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
275,"b'"",""participantId"":3,""skillSlot"":2,""timestamp"":158574,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":16017'"
276,"b'2,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":8,""timestamp"":161704,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
277,"b'ntId"":8,""skillSlot"":3,""timestamp"":162303,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":163071,""type"":""LEVEL_'"
278,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":163839,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""partici'"
279,"b'pantId"":1,""timestamp"":164438,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":165070,""type"":""ITEM_DESTROYED'"
280,"b'""},{""level"":3,""participantId"":6,""timestamp"":169512,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""t'"
281,"b'imestamp"":170143,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":170143,""type"":""ITEM_DESTROYED""},{""itemId""'"
282,"b':2003,""participantId"":2,""timestamp"":174213,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":1,""timestamp"":175911,""type"":""'"
283,"b'ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":179574,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""champ'"
284,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":102,""b'"
285,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":592,""healthMax"":849,""healthRegen'"
286,"b'"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0'"
287,"b',""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":360,""damageStats"":{""magicDamageDone"":2543,""magicDamageDoneToChampion'"
288,"b's"":850,""magicDamageTaken"":0,""physicalDamageDone"":666,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":563,""totalDamageDon'"
289,"b'e"":3210,""totalDamageDoneToChampions"":850,""totalDamageTaken"":563,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
290,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":12,""participantId"":1,""position"":{""x"":2601,""y"":12704},""'"
291,"b'timeEnemySpentControlled"":10305,""totalGold"":860,""xp"":863},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""ar'"
292,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
293,"b'"":0,""cooldownReduction"":0,""health"":500,""healthMax"":746,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
294,"b'ist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":4'"
295,"b'93,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":530,""physicalDamageDone"":7462,""physicalD'"
