,0
161,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":98'"
162,"b'88,""y"":6492},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
163,"b'"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
164,"b'eduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
165,"b'agicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""curr'"
166,"b'entGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physic'"
167,"b'alDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""true'"
168,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
169,"b'led"":0,""participantId"":9,""position"":{""x"":13422,""y"":3362},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championSta'"
170,"b'ts"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusAr'"
171,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""l'"
172,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""pow'"
173,"b'erMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
174,"b'icDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDama'"
175,"b'geDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
176,"b'20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12875,""y"":1861},""timeEnemySpentControl'"
177,"b'led"":0,""totalGold"":500,""xp"":0}},""timestamp"":60017},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp'"
178,"b'"":79766,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":81134,""type"":""SKILL_LEVEL_U'"
179,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":83790,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
180,"b'participantId"":7,""skillSlot"":1,""timestamp"":89934,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":'"
181,"b'3,""timestamp"":91798,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":92398,""type"":""'"
182,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":93399,""type"":""SKILL_LEVEL_UP""},{""level"":2,""'"
183,"b'participantId"":2,""timestamp"":102767,""type"":""LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":105210,""type"":""LEVEL_UP""},{""leve'"
184,"b'lUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":105411,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
185,"b'ntId"":7,""skillSlot"":2,""timestamp"":106644,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""times'"
186,"b'tamp"":107011,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""'"
187,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
188,"b'on"":5,""cooldownReduction"":0,""health"":730,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
189,"b'esist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":2'"
190,"b'1,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageD'"
191,"b'oneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDon'"
192,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""p'"
193,"b'articipantId"":1,""position"":{""x"":996,""y"":13225},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":185},""2"":{""championStats"":{""abi'"
194,"b'lityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":111,""bonusArmorPenPerc'"
195,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":544,""healthMax"":708,""healthRegen"":15,""lifesteal"":'"
196,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":1'"
197,"b'0000,""powerRegen"":0,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":80,""magicDamageDoneToChampions"":0,""magicDa'"
198,"b'mageTaken"":0,""physicalDamageDone"":3069,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":705,""totalDamageDone"":5309,""total'"
199,"b'DamageDoneToChampions"":0,""totalDamageTaken"":705,""trueDamageDone"":2159,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
200,"b'rSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8559,""y"":2426},""timeEnemySpentC'"
201,"b'ontrolled"":336,""totalGold"":611,""xp"":395},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":28,""armorPen"":0,""armor'"
202,"b'PenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
203,"b'uction"":0,""health"":565,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movemen'"
204,"b'tSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":296,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":114,""damageSta'"
205,"b'ts"":{""magicDamageDone"":159,""magicDamageDoneToChampions"":95,""magicDamageTaken"":0,""physicalDamageDone"":228,""physicalDamageDoneToCh'"
206,"b'ampions"":0,""physicalDamageTaken"":94,""totalDamageDone"":396,""totalDamageDoneToChampions"":104,""totalDamageTaken"":94,""trueDamageDone'"
207,"b'"":8,""trueDamageDoneToChampions"":8,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""pa'"
208,"b'rticipantId"":3,""position"":{""x"":7036,""y"":7277},""timeEnemySpentControlled"":0,""totalGold"":614,""xp"":215},""4"":{""championStats"":{""abil'"
209,"b'ityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":110,""bonusArmorPenPerce'"
210,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":413,""healthMax"":600,""healthRegen"":7,""lifesteal"":0,'"
211,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":243,""powerMax"":360,""'"
212,"b'powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
213,"b'en"":68,""physicalDamageDone"":920,""physicalDamageDoneToChampions"":230,""physicalDamageTaken"":155,""totalDamageDone"":920,""totalDamage'"
214,"b'DoneToChampions"":230,""totalDamageTaken"":223,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
215,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":11923,""y"":2174},""timeEnemySpentControl'"
216,"b'led"":11166,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPe'"
217,"b'rcent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
218,"b'n"":0,""health"":464,""healthMax"":675,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpee'"
219,"b'd"":340,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":17,""spellVamp"":0},""currentGold"":44,""damageStats"":{""'"
220,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":69,""physicalDamageDone"":205,""physicalDamageDoneToChampions""'"
221,"b':40,""physicalDamageTaken"":217,""totalDamageDone"":388,""totalDamageDoneToChampions"":40,""totalDamageTaken"":286,""trueDamageDone"":183,'"
222,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""parti'"
223,"b'cipantId"":5,""position"":{""x"":12102,""y"":1823},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":113},""6"":{""championStats"":{""abilit'"
224,"b'yHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":103,""bonusArmorPenPercent'"
225,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":700,""healthMax"":700,""healthRegen"":8,""lifesteal"":0,""m'"
226,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":280,""powerMax"":280,""po'"
227,"b'werRegen"":14,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":29,""magicDamageDoneToChampions"":0,""magicDamageTake'"
228,"b'n"":0,""physicalDamageDone"":167,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":197,""totalDamageDoneTo'"
229,"b'Champions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
230,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":1114,""y"":12821},""timeEnemySpentControlled"":0,""to'"
231,"b'talGold"":563,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""atta'"
232,"b'ckDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":'"
233,"b'324,""healthMax"":671,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":350,""omniva'"
234,"b'mp"":0,""physicalVamp"":0,""power"":66,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone""'"
235,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":48,""physicalDamageDone"":3327,""physicalDamageDoneToChampions"":0,""physicalDam'"
236,"b'ageTaken"":817,""totalDamageDone"":4973,""totalDamageDoneToChampions"":0,""totalDamageTaken"":870,""trueDamageDone"":1645,""trueDamageDone'"
237,"b'ToChampions"":0,""trueDamageTaken"":4},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""pos'"
238,"b'ition"":{""x"":7869,""y"":10764},""timeEnemySpentControlled"":1670,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""ab'"
239,"b'ilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMag'"
240,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":657,""healthMax"":670,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""'"
241,"b'magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":336,""powerMax"":350,""powerRegen"":16'"
242,"b',""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":46,""physic'"
243,"b'alDamageDone"":514,""physicalDamageDoneToChampions"":61,""physicalDamageTaken"":22,""totalDamageDone"":514,""totalDamageDoneToChampions""'"
244,"b':61,""totalDamageTaken"":72,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":4},""goldPerSecond"":0,""jungleMinions'"
245,"b'Killed"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":7920,""y"":7884},""timeEnemySpentControlled"":0,""totalGold"":'"
246,"b'591,""xp"":184},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
247,"b':72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":686,""heal'"
248,"b'thMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""phy'"
249,"b'sicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":0,""mag'"
250,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1362,""physicalDamageDoneToChampions"":204,""physicalDamageTak'"
251,"b'en"":130,""totalDamageDone"":1362,""totalDamageDoneToChampions"":204,""totalDamageTaken"":130,""trueDamageDone"":0,""trueDamageDoneToChamp'"
252,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":9,""position"":'"
253,"b'{""x"":12873,""y"":2293},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":150},""10"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
254,"b'r"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
255,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":512,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPen'"
256,"b'Percent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":313,""powerMax"":315,""powerRegen"":17,""spellV'"
257,"b'amp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":137,""magicDamageDoneToChampions"":137,""magicDamageTaken"":0,""physicalDam'"
258,"b'ageDone"":292,""physicalDamageDoneToChampions"":168,""physicalDamageTaken"":168,""totalDamageDone"":430,""totalDamageDoneToChampions"":30'"
259,"b'6,""totalDamageTaken"":168,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinions'"
260,"b'Killed"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12778,""y"":1862},""timeEnemySpentControlled"":9603,""totalG'"
261,"b'old"":523,""xp"":150}},""timestamp"":120049},{""events"":[{""itemId"":2003,""participantId"":5,""timestamp"":123283,""type"":""ITEM_DESTROYED""},'"
262,"b'{""level"":2,""participantId"":9,""timestamp"":128345,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":128345,""type"":""LEVE'"
263,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":128980,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participa'"
264,"b'ntId"":8,""timestamp"":129478,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":132715,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
265,"b'},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":132883,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
266,"b'articipantId"":10,""skillSlot"":1,""timestamp"":132916,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":132916,""type'"
267,"b'"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":133016,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":5,""tim'"
268,"b'estamp"":133216,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":133884,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
269,"b'L"",""participantId"":3,""skillSlot"":3,""timestamp"":135023,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillS'"
270,"b'lot"":3,""timestamp"":135556,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":139455,""type"":""LEVEL_UP""},{""levelUpT'"
271,"b'ype"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":140054,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":141524,""typ'"
272,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":9,""timestamp"":143156,""type"":""ITEM_DESTROYED""},{""lev'"
273,"b'el"":2,""participantId"":4,""timestamp"":145718,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":145718,""type"":""LEVEL_UP""}'"
274,"b',{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":147724,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
275,"b'rticipantId"":4,""skillSlot"":2,""timestamp"":149131,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":149397,""type"":'"
276,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":149796,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
277,"b'NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":149963,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":152967,""type"":""WA'"
278,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":1,""timestamp"":155069,""type"":""ITEM_DESTROYED""},{""itemId"":2'"
279,"b'003,""participantId"":3,""timestamp"":158235,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":6,""timestamp"":160537,""type"":""LEVEL_'"
280,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":161041,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participant'"
281,"b'Id"":8,""timestamp"":161175,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":162311,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
282,"b'ORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":163044,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""sk'"
283,"b'illSlot"":2,""timestamp"":166290,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":168997,""type"":""LEVEL_UP""},{""leve'"
284,"b'lUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":169297,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":171764,'"
285,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
286,"b'""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
287,"b'0,""ccReduction"":5,""cooldownReduction"":0,""health"":296,""healthMax"":815,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
288,"b't"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""cu'"
289,"b'rrentGold"":185,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":616,""physicalDamageDone"":112'"
290,"b'1,""physicalDamageDoneToChampions"":725,""physicalDamageTaken"":352,""totalDamageDone"":1121,""totalDamageDoneToChampions"":725,""totalDa'"
291,"b'mageTaken"":969,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
292,"b'level"":2,""minionsKilled"":2,""participantId"":1,""position"":{""x"":1071,""y"":10824},""timeEnemySpentControlled"":801,""totalGold"":685,""xp""'"
293,"b':592},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""att'"
294,"b'ackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":641,""healthMax"":7'"
295,"b'90,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVa'"
