,0
161,"b'imeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":36,""armorPen'"
162,"b'"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
163,"b'ooldownReduction"":0,""health"":695,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
164,"b'6,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""dama'"
165,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCh'"
166,"b'ampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""t'"
167,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""particip'"
168,"b'antId"":8,""position"":{""x"":8794,""y"":3380},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste'"
169,"b'"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":110,""bonusArmorPenPercent"":0,""b'"
170,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":580,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPe'"
171,"b'n"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerReg'"
172,"b'en"":13,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""ph'"
173,"b'ysicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0'"
174,"b',""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
175,"b'ed"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10374,""y"":5061},""timeEnemySpentControlled"":0,""totalGold"":500'"
176,"b',""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,'"
177,"b'""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMa'"
178,"b'x"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":297,""omnivamp"":0,""physic'"
179,"b'alVamp"":0,""power"":338,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDam'"
180,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tot'"
181,"b'alDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
182,"b'Taken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":8948,""y"":245'"
183,"b'0},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60031},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8'"
184,"b',""skillSlot"":3,""timestamp"":74871,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":88'"
185,"b'649,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":89784,""type"":""SKILL_LEVEL_UP""},'"
186,"b'{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":90952,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId'"
187,"b'"":9,""timestamp"":102218,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":106090,""type"":""ITEM_DESTROYED""},{""'"
188,"b'level"":2,""participantId"":7,""timestamp"":106422,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timest'"
189,"b'amp"":107053,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":108054,""type"":""ITEM_DESTROYED""},{""level"":2,""pa'"
190,"b'rticipantId"":2,""timestamp"":109616,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":110115,'"
191,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":112916,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""p'"
192,"b'articipantId"":6,""skillSlot"":1,""timestamp"":112916,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHa'"
193,"b'ste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":100,""bonusArmorPenPercent"":0'"
194,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":12,""lifesteal"":0,""mag'"
195,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":396,""omnivamp"":2,""physicalVamp"":0,""power"":280,""powerMax"":280,""powe'"
196,"b'rRegen"":15,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
197,"b'0,""physicalDamageDone"":419,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":432,""totalDamageDoneToCha'"
198,"b'mpions"":0,""totalDamageTaken"":0,""trueDamageDone"":13,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
199,"b'inionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":1756,""y"":12181},""timeEnemySpentControlled"":2067,""t'"
200,"b'otalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""att'"
201,"b'ackDamage"":73,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
202,"b':367,""healthMax"":743,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":376,""omniv'"
203,"b'amp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone'"
204,"b'"":810,""magicDamageDoneToChampions"":0,""magicDamageTaken"":268,""physicalDamageDone"":1587,""physicalDamageDoneToChampions"":0,""physica'"
205,"b'lDamageTaken"":557,""totalDamageDone"":3506,""totalDamageDoneToChampions"":0,""totalDamageTaken"":826,""trueDamageDone"":1107,""trueDamage'"
206,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,'"
207,"b'""position"":{""x"":2692,""y"":8301},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""ab'"
208,"b'ilityPower"":36,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMa'"
209,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":666,""healthMax"":666,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,'"
210,"b'""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":359,""powerMax"":450,""powerRegen"":1'"
211,"b'6,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":579,""magicDamageDoneToChampions"":177,""magicDamageTaken"":0,""p'"
212,"b'hysicalDamageDone"":780,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1359,""totalDamageDoneToChampi'"
213,"b'ons"":177,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
214,"b'ionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7604,""y"":7612},""timeEnemySpentControlled"":0,""totalGo'"
215,"b'ld"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
216,"b'age"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":335,""'"
217,"b'healthMax"":670,""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0'"
218,"b',""physicalVamp"":0,""power"":266,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":88,""damageStats"":{""magicDamageDone"":49'"
219,"b',""magicDamageDoneToChampions"":11,""magicDamageTaken"":9,""physicalDamageDone"":1228,""physicalDamageDoneToChampions"":220,""physicalDam'"
220,"b'ageTaken"":408,""totalDamageDone"":1278,""totalDamageDoneToChampions"":232,""totalDamageTaken"":488,""trueDamageDone"":0,""trueDamageDoneT'"
221,"b'oChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""pos'"
222,"b'ition"":{""x"":11917,""y"":2138},""timeEnemySpentControlled"":0,""totalGold"":588,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abili'"
223,"b'tyPower"":29,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagic'"
224,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":466,""healthMax"":620,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""ma'"
225,"b'gicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":475,""powerRegen"":17,""'"
226,"b'spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDone"":357,""magicDamageDoneToChampions"":205,""magicDamageTaken"":0,""phys'"
227,"b'icalDamageDone"":227,""physicalDamageDoneToChampions"":131,""physicalDamageTaken"":177,""totalDamageDone"":654,""totalDamageDoneToChampi'"
228,"b'ons"":406,""totalDamageTaken"":177,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jung'"
229,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12294,""y"":1863},""timeEnemySpentControlled"":0,""t'"
230,"b'otalGold"":603,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""att'"
231,"b'ackDamage"":78,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
232,"b':695,""healthMax"":725,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omniv'"
233,"b'amp"":0,""physicalVamp"":0,""power"":274,""powerMax"":316,""powerRegen"":15,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDo'"
234,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":494,""physicalDamageDoneToChampions"":0,""physicalDa'"
235,"b'mageTaken"":42,""totalDamageDone"":494,""totalDamageDoneToChampions"":0,""totalDamageTaken"":42,""trueDamageDone"":0,""trueDamageDoneToCha'"
236,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position'"
237,"b'"":{""x"":2493,""y"":12963},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
238,"b'er"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
239,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":360,""healthMax"":714,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPen'"
240,"b'Percent"":0,""magicResist"":41,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":207,""powerMax"":355,""powerRegen"":47,""spellV'"
241,"b'amp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageD'"
242,"b'one"":3443,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":991,""totalDamageDone"":5302,""totalDamageDoneToChampions"":0,""tot'"
243,"b'alDamageTaken"":991,""trueDamageDone"":1859,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
244,"b'ed"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7218,""y"":11497},""timeEnemySpentControlled"":0,""totalGold"":596'"
245,"b',""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":6'"
246,"b'1,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":557,""health'"
247,"b'Max"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""phys'"
248,"b'icalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":146,""magicD'"
249,"b'amageDoneToChampions"":0,""magicDamageTaken"":177,""physicalDamageDone"":198,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":'"
250,"b'0,""totalDamageDone"":344,""totalDamageDoneToChampions"":0,""totalDamageTaken"":177,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
251,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":8580'"
252,"b',""y"":8378},""timeEnemySpentControlled"":2733,""totalGold"":584,""xp"":185},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
253,"b'mor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
254,"b'ccReduction"":0,""cooldownReduction"":0,""health"":334,""healthMax"":580,""healthRegen"":86,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
255,"b'0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""'"
256,"b'currentGold"":68,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":208,""physicalDamageDone"":83'"
257,"b'1,""physicalDamageDoneToChampions"":229,""physicalDamageTaken"":120,""totalDamageDone"":831,""totalDamageDoneToChampions"":229,""totalDam'"
258,"b'ageTaken"":398,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
259,"b'level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":13160,""y"":2612},""timeEnemySpentControlled"":0,""totalGold"":568,""xp"":1'"
260,"b'13},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""atta'"
261,"b'ckSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":525,""healthMax"":6'"
262,"b'40,""healthRegen"":110,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalV'"
263,"b'amp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":9,""magicDamag'"
264,"b'eDoneToChampions"":9,""magicDamageTaken"":7,""physicalDamageDone"":221,""physicalDamageDoneToChampions"":165,""physicalDamageTaken"":277,'"
265,"b'""totalDamageDone"":517,""totalDamageDoneToChampions"":244,""totalDamageTaken"":285,""trueDamageDone"":286,""trueDamageDoneToChampions"":7'"
266,"b'0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x""'"
267,"b':13275,""y"":2147},""timeEnemySpentControlled"":40002,""totalGold"":544,""xp"":113}},""timestamp"":120046},{""events"":[{""killerId"":9,""times'"
268,"b'tamp"":120647,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":5,""timestamp"":122186,""type"":""ITEM_DE'"
269,"b'STROYED""},{""level"":2,""participantId"":3,""timestamp"":122352,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlo'"
270,"b't"":2,""timestamp"":122782,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":129879,""type"":""LEVEL_UP""},{""levelUpTyp'"
271,"b'e"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":130612,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp""'"
272,"b':130748,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":130748,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
273,"b'ntId"":4,""skillSlot"":2,""timestamp"":130883,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":132751,""type"":""LEVEL_'"
274,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":133151,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participant'"
275,"b'Id"":1,""timestamp"":138679,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":139346,""type"":""S'"
276,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":139511,""type"":""SKILL_LEVEL_UP""},{""creatorId""'"
277,"b':4,""timestamp"":143691,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":7,""timestamp"":144425,""type"":""'"
278,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":145160,""type"":""SKILL_LEVEL_UP""},{""level"":3,""parti'"
279,"b'cipantId"":2,""timestamp"":146958,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":149158,""type"":""LEVEL_UP""},{""level"":2,'"
280,"b'""participantId"":10,""timestamp"":149158,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":149524,""type"":""ITEM_DESTRO'"
281,"b'YED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":149961,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""partic'"
282,"b'ipantId"":7,""timestamp"":150329,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":15303'"
283,"b'1,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":153131,""type"":""SKILL_LEVEL_UP""},'"
284,"b'{""level"":3,""participantId"":8,""timestamp"":156541,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""time'"
285,"b'stamp"":156809,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":158440,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
286,"b'"",""participantId"":6,""skillSlot"":2,""timestamp"":160642,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":161010,""t'"
287,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":161611,""type"":""SKILL_LEVEL_UP""},{""itemId"":2'"
288,"b'003,""participantId"":3,""timestamp"":171125,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":3,""timestamp"":171125,""type"":""IT'"
289,"b'EM_DESTROYED""},{""itemId"":2003,""participantId"":2,""timestamp"":171358,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":176592,""t'"
290,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":1,""timestamp"":179357,""type"":""LEVEL_UP""}],""participant'"
291,"b'Frames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""'"
292,"b'attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":501,""healthMax'"
293,"b'"":866,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":2,""physica'"
294,"b'lVamp"":0,""power"":266,""powerMax"":368,""powerRegen"":17,""spellVamp"":0},""currentGold"":367,""damageStats"":{""magicDamageDone"":73,""magicD'"
295,"b'amageDoneToChampions"":73,""magicDamageTaken"":0,""physicalDamageDone"":1931,""physicalDamageDoneToChampions"":316,""physicalDamageTaken'"
