,0
161,"b'wnReduction"":0,""health"":580,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mov'"
162,"b'ementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":0,""damageS'"
163,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChamp'"
164,"b'ions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""true'"
165,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participant'"
166,"b'Id"":9,""position"":{""x"":14150,""y"":13113},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste'"
167,"b'"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""b'"
168,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicP'"
169,"b'en"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRe'"
170,"b'gen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""p'"
171,"b'hysicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":'"
172,"b'0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKi'"
173,"b'lled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14258,""y"":13246},""timeEnemySpentControlled"":0,""totalGold""'"
174,"b':500,""xp"":0}},""timestamp"":60023},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":75425,""type"":""SK'"
175,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":85692,""type"":""SKILL_LEVEL_UP""},{""itemId"":1054'"
176,"b',""participantId"":7,""timestamp"":86825,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":86825,""type"":""ITEM_PU'"
177,"b'RCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":87924,""type"":""SKILL_LEVEL_UP""},{""level"":2,""partici'"
178,"b'pantId"":2,""timestamp"":99593,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":99960,""type"":'"
179,"b'""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":101760,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""p'"
180,"b'articipantId"":7,""skillSlot"":1,""timestamp"":107494,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":110595,""type""'"
181,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":112598,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
182,"b'""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":113234,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,'"
183,"b'""skillSlot"":2,""timestamp"":117973,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityP'"
184,"b'ower"":36,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPen'"
185,"b'Percent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":695,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magic'"
186,"b'PenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellV'"
187,"b'amp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":316,""magicDamageDoneToChampions"":42,""magicDamageTaken"":0,""physicalDama'"
188,"b'geDone"":396,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":712,""totalDamageDoneToChampions"":42,""tot'"
189,"b'alDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
190,"b',""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2217,""y"":12242},""timeEnemySpentControlled"":0,""totalGold"":577,""xp""'"
191,"b':215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""att'"
192,"b'ackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":583,""healthMax"":'"
193,"b'712,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalV'"
194,"b'amp"":0,""power"":317,""powerMax"":428,""powerRegen"":45,""spellVamp"":0},""currentGold"":136,""damageStats"":{""magicDamageDone"":1054,""magicD'"
195,"b'amageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1727,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":5'"
196,"b'54,""totalDamageDone"":4108,""totalDamageDoneToChampions"":0,""totalDamageTaken"":554,""trueDamageDone"":1326,""trueDamageDoneToChampions'"
197,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x""'"
198,"b':7846,""y"":2359},""timeEnemySpentControlled"":22821,""totalGold"":636,""xp"":430},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
199,"b':0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
200,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":545,""healthMax"":700,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
201,"b'cent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0'"
202,"b'},""currentGold"":84,""damageStats"":{""magicDamageDone"":65,""magicDamageDoneToChampions"":0,""magicDamageTaken"":154,""physicalDamageDone'"
203,"b'"":497,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":53,""totalDamageDone"":562,""totalDamageDoneToChampions"":0,""totalDama'"
204,"b'geTaken"":207,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
205,"b'vel"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":6726,""y"":6758},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185}'"
206,"b',""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSp'"
207,"b'eed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""h'"
208,"b'ealthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,'"
209,"b'""power"":315,""powerMax"":375,""powerRegen"":29,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
210,"b'Champions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1053,""physicalDamageDoneToChampions"":84,""physicalDamageTaken"":0,""totalDam'"
211,"b'ageDone"":1053,""totalDamageDoneToChampions"":84,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
212,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12199,""y"":1768}'"
213,"b',""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armo'"
214,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
215,"b'0,""cooldownReduction"":0,""health"":712,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
216,"b't"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":'"
217,"b'23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":155,""physicalDama'"
218,"b'geDoneToChampions"":0,""physicalDamageTaken"":66,""totalDamageDone"":155,""totalDamageDoneToChampions"":0,""totalDamageTaken"":66,""trueDa'"
219,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
220,"b'ed"":0,""participantId"":5,""position"":{""x"":12523,""y"":1508},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113},""6"":{""championSta'"
221,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":111,""bonusArm'"
222,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":472,""healthMax"":696,""healthRegen"":15,""li'"
223,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":94,""power'"
224,"b'Max"":320,""powerRegen"":85,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":80,""magicDamageDoneToChampions"":0,""mag'"
225,"b'icDamageTaken"":0,""physicalDamageDone"":3432,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":729,""totalDamageDone"":4803,""t'"
226,"b'otalDamageDoneToChampions"":0,""totalDamageTaken"":729,""trueDamageDone"":1290,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
227,"b'ldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":6,""position"":{""x"":7315,""y"":11659},""timeEnemyS'"
228,"b'pentControlled"":0,""totalGold"":596,""xp"":300},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""arm'"
229,"b'orPenPercent"":0,""attackDamage"":79,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
230,"b'eduction"":0,""health"":715,""healthMax"":740,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movem'"
231,"b'entSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":20,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStat'"
232,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":42,""physicalDamageDone"":396,""physicalDamageDoneToChamp'"
233,"b'ions"":0,""physicalDamageTaken"":0,""totalDamageDone"":396,""totalDamageDoneToChampions"":0,""totalDamageTaken"":42,""trueDamageDone"":0,""t'"
234,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""particip'"
235,"b'antId"":7,""position"":{""x"":2507,""y"":12867},""timeEnemySpentControlled"":4096,""totalGold"":563,""xp"":123},""8"":{""championStats"":{""abilit'"
236,"b'yHaste"":0,""abilityPower"":30,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":113,""bonusArmorPenPercen'"
237,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":495,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,'"
238,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":249,""powerMax"":345,""'"
239,"b'powerRegen"":28,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":496,""magicDamageDoneToChampions"":154,""magicDama'"
240,"b'geTaken"":0,""physicalDamageDone"":439,""physicalDamageDoneToChampions"":40,""physicalDamageTaken"":159,""totalDamageDone"":935,""totalDam'"
241,"b'ageDoneToChampions"":194,""totalDamageTaken"":159,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
242,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7357,""y"":7082},""timeEnemySpentContr'"
243,"b'olled"":0,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPerc'"
244,"b'ent"":0,""attackDamage"":69,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
245,"b':0,""health"":574,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":'"
246,"b'325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":87,""damageStats"":{""mag'"
247,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":692,""physicalDamageDoneToChampions"":0,""'"
248,"b'physicalDamageTaken"":29,""totalDamageDone"":692,""totalDamageDoneToChampions"":0,""totalDamageTaken"":29,""trueDamageDone"":0,""trueDamag'"
249,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9'"
250,"b',""position"":{""x"":12685,""y"":2665},""timeEnemySpentControlled"":0,""totalGold"":587,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,'"
251,"b'""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonus'"
252,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":559,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":'"
253,"b'0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen""'"
254,"b':12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phys'"
255,"b'icalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":84,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,'"
256,"b'""totalDamageTaken"":84,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKil'"
257,"b'led"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13057,""y"":2195},""timeEnemySpentControlled"":0,""totalGold"":5'"
258,"b'23,""xp"":131}},""timestamp"":120039},{""events"":[{""creatorId"":4,""timestamp"":120506,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
259,"b',{""level"":2,""participantId"":8,""timestamp"":124409,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""tim'"
260,"b'estamp"":124711,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":128519,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
261,"b'L"",""participantId"":1,""skillSlot"":3,""timestamp"":130248,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":139315,""'"
262,"b'type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":139315,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,'"
263,"b'""skillSlot"":1,""timestamp"":139717,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1'"
264,"b'40449,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":140784,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
265,"b'cipantId"":3,""skillSlot"":2,""timestamp"":141283,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":144082,""type"":""LE'"
266,"b'VEL_UP""},{""creatorId"":1,""timestamp"":144116,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":6,""times'"
267,"b'tamp"":144250,""type"":""LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":145051,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
268,"b'icipantId"":2,""skillSlot"":1,""timestamp"":145153,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":148192,""type'"
269,"b'"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":6,""timestamp"":159663,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":8,""t'"
270,"b'imestamp"":160500,""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":160566,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
271,"b'participantId"":1,""skillSlot"":2,""timestamp"":161400,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":161969,""type'"
272,"b'"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":161969,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skil'"
273,"b'lSlot"":3,""timestamp"":162035,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":162368,""type"":""LEVEL_UP""},{""levelU'"
274,"b'pType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":162769,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
275,"b'Id"":4,""skillSlot"":3,""timestamp"":162802,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timesta'"
276,"b'mp"":162802,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":163036,""type"":""SKILL_LEV'"
277,"b'EL_UP""},{""level"":3,""participantId"":7,""timestamp"":163405,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot""'"
278,"b':3,""timestamp"":163903,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":165933,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
279,"b'""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":167842,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participa'"
280,"b'ntId"":4,""timestamp"":172708,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":173914,""'"
281,"b'type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":48,""armorPen"":0,""'"
282,"b'armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldo'"
283,"b'wnReduction"":0,""health"":849,""healthMax"":849,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mo'"
284,"b'vementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":462,""damage'"
285,"b'Stats"":{""magicDamageDone"":2682,""magicDamageDoneToChampions"":555,""magicDamageTaken"":0,""physicalDamageDone"":1149,""physicalDamageDo'"
286,"b'neToChampions"":0,""physicalDamageTaken"":47,""totalDamageDone"":3832,""totalDamageDoneToChampions"":555,""totalDamageTaken"":47,""trueDam'"
287,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled'"
288,"b'"":16,""participantId"":1,""position"":{""x"":3404,""y"":13166},""timeEnemySpentControlled"":12380,""totalGold"":962,""xp"":924},""2"":{""champion'"
289,"b'Stats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bonus'"
290,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":517,""healthMax"":798,""healthRegen"":27'"
291,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":189,""'"
292,"b'powerMax"":459,""powerRegen"":89,""spellVamp"":0},""currentGold"":522,""damageStats"":{""magicDamageDone"":2511,""magicDamageDoneToChampions'"
293,"b'"":0,""magicDamageTaken"":0,""physicalDamageDone"":6382,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1521,""totalDamageDone'"
294,"b'"":12830,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1521,""trueDamageDone"":3936,""trueDamageDoneToChampions"":0,""trueDamageTa'"
295,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3038,""y"":8091},'"
