,0
161,"b'hysicalDamageTaken"":0,""totalDamageDone"":42,""totalDamageDoneToChampions"":42,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDo'"
162,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""p'"
163,"b'osition"":{""x"":10345,""y"":5549},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abili'"
164,"b'tyPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicP'"
165,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magi'"
166,"b'cPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":360,""powerRegen"":16,""sp'"
167,"b'ellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDama'"
168,"b'geDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDam'"
169,"b'ageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
170,"b'el"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12633,""y"":3211},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""'"
171,"b'10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSp'"
172,"b'eed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":663,""healthMax"":663,""h'"
173,"b'ealthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0'"
174,"b',""power"":186,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
175,"b'Champions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageD'"
176,"b'one"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
177,"b',""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":10954,""y"":4216},""time'"
178,"b'EnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60005},{""events"":[{""creatorId"":2,""timestamp"":75029,""type"":""WARD_PLA'"
179,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":84468,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpTy'"
180,"b'pe"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":87503,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
181,"b'6,""skillSlot"":1,""timestamp"":88374,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":8'"
182,"b'9577,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":90112,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":'"
183,"b'""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":91410,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""s'"
184,"b'killSlot"":3,""timestamp"":96343,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":98681,""type"":""ITEM_DESTROYED'"
185,"b'""},{""creatorId"":7,""timestamp"":99082,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":1,""timestam'"
186,"b'p"":101717,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":2,""timestamp"":103380,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
187,"b'articipantId"":2,""skillSlot"":1,""timestamp"":103715,""type"":""SKILL_LEVEL_UP""},{""bounty"":400,""killStreakLength"":0,""killerId"":1,""posit'"
188,"b'ion"":{""x"":8564,""y"":10567},""shutdownBounty"":0,""timestamp"":107452,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magic'"
189,"b'Damage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":131,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage""'"
190,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":287,""spellName"":""renektonb'"
191,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""p'"
192,"b'hysicalDamage"":71,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":tr'"
193,"b'ue,""magicDamage"":0,""name"":""SRU_Red"",""participantId"":0,""physicalDamage"":320,""spellName"":""sru_redbasicattack"",""spellSlot"":64,""true'"
194,"b'Damage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":83,""name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spellName"":""w'"
195,"b'arwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physica'"
196,"b'lDamage"":75,""spellName"":""warwickbasicattackpassive3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
197,"b',""name"":""Warwick"",""participantId"":1,""physicalDamage"":71,""spellName"":""warwickbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
198,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":72,""spellName"":""warwickbasicattackpassi'"
199,"b've2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDam'"
200,"b'age"":77,""spellName"":""warwickbasicattackpassive4"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,'"
201,"b'""name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
202,"b'c"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":76,""spellName"":""warwickbasicattackpassive1"",""spellSl'"
203,"b'ot"":67,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":1,""position"":{""x"":8412,""y"":10449}'"
204,"b',""timestamp"":107452,""type"":""CHAMPION_SPECIAL_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
205,"b'0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
206,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":371,""healthMax"":700,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
207,"b'nt"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":278,""powerMax"":280,""powerRegen"":14,""spellVamp"":'"
208,"b'0},""currentGold"":421,""damageStats"":{""magicDamageDone"":373,""magicDamageDoneToChampions"":373,""magicDamageTaken"":0,""physicalDamageD'"
209,"b'one"":559,""physicalDamageDoneToChampions"":559,""physicalDamageTaken"":718,""totalDamageDone"":933,""totalDamageDoneToChampions"":933,""t'"
210,"b'otalDamageTaken"":718,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
211,"b'd"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":5922,""y"":11369},""timeEnemySpentControlled"":0,""totalGold"":921,'"
212,"b'""xp"":42},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""'"
213,"b'attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":617,""healthMax'"
214,"b'"":726,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physica'"
215,"b'lVamp"":0,""power"":300,""powerMax"":341,""powerRegen"":31,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDa'"
216,"b'mageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1423,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":41'"
217,"b'2,""totalDamageDone"":1690,""totalDamageDoneToChampions"":0,""totalDamageTaken"":412,""trueDamageDone"":267,""trueDamageDoneToChampions"":'"
218,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3'"
219,"b'492,""y"":7829},""timeEnemySpentControlled"":2170,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33'"
220,"b',""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
221,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":641,""healthMax"":666,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
222,"b'nt"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":390,""powerMax"":425,""powerRegen"":16,""spellVamp"":'"
223,"b'0},""currentGold"":98,""damageStats"":{""magicDamageDone"":98,""magicDamageDoneToChampions"":98,""magicDamageTaken"":0,""physicalDamageDone'"
224,"b'"":660,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":29,""totalDamageDone"":758,""totalDamageDoneToChampions"":98,""totalDam'"
225,"b'ageTaken"":29,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
226,"b'vel"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":6250,""y"":6806},""timeEnemySpentControlled"":2667,""totalGold"":598,""xp"":2'"
227,"b'15},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attac'"
228,"b'kSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":711,""healthMax"":755'"
229,"b',""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp""'"
230,"b':0,""power"":320,""powerMax"":361,""powerRegen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
231,"b'eToChampions"":0,""magicDamageTaken"":42,""physicalDamageDone"":883,""physicalDamageDoneToChampions"":94,""physicalDamageTaken"":54,""tota'"
232,"b'lDamageDone"":883,""totalDamageDoneToChampions"":94,""totalDamageTaken"":97,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
233,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":11891,""y"":1'"
234,"b'789},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":37},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":38,""'"
235,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
236,"b'on"":0,""cooldownReduction"":0,""health"":471,""healthMax"":615,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
237,"b'esist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":377,""powerMax"":425,""powerRegen"":28,""spellVamp"":0},""currentGo'"
238,"b'ld"":63,""damageStats"":{""magicDamageDone"":312,""magicDamageDoneToChampions"":69,""magicDamageTaken"":0,""physicalDamageDone"":250,""physi'"
239,"b'calDamageDoneToChampions"":37,""physicalDamageTaken"":200,""totalDamageDone"":562,""totalDamageDoneToChampions"":107,""totalDamageTaken""'"
240,"b':200,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,'"
241,"b'""minionsKilled"":0,""participantId"":5,""position"":{""x"":11768,""y"":1973},""timeEnemySpentControlled"":6470,""totalGold"":563,""xp"":37},""6""'"
242,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed""'"
243,"b':100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healt'"
244,"b'hRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":575,""omnivamp"":2,""physicalVamp"":0,""po'"
245,"b'wer"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
246,"b'ons"":0,""magicDamageTaken"":217,""physicalDamageDone"":931,""physicalDamageDoneToChampions"":489,""physicalDamageTaken"":693,""totalDamag'"
247,"b'eDone"":931,""totalDamageDoneToChampions"":489,""totalDamageTaken"":910,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
248,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":13984,""y"":14192'"
249,"b'},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armor'"
250,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
251,"b',""cooldownReduction"":0,""health"":367,""healthMax"":645,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
252,"b'"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":'"
253,"b'21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":156,""physicalDamageDone"":454,""physicalDa'"
254,"b'mageDoneToChampions"":169,""physicalDamageTaken"":343,""totalDamageDone"":540,""totalDamageDoneToChampions"":169,""totalDamageTaken"":499'"
255,"b',""trueDamageDone"":85,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""min'"
256,"b'ionsKilled"":0,""participantId"":7,""position"":{""x"":8980,""y"":9908},""timeEnemySpentControlled"":862,""totalGold"":521,""xp"":0},""8"":{""cham'"
257,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""b'"
258,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":464,""healthMax"":550,""healthRegen""'"
259,"b':14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":21'"
260,"b'2,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":1233,""magicDamageDoneToChampi'"
261,"b'ons"":42,""magicDamageTaken"":98,""physicalDamageDone"":156,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
262,"b'e"":1389,""totalDamageDoneToChampions"":42,""totalDamageTaken"":98,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
263,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7496,""y"":7357},""time'"
264,"b'EnemySpentControlled"":0,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":'"
265,"b'0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
266,"b'ldownReduction"":0,""health"":411,""healthMax"":600,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""'"
267,"b'movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":289,""powerMax"":360,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""dam'"
268,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":69,""physicalDamageDone"":990,""physicalDamageDone'"
269,"b'ToChampions"":220,""physicalDamageTaken"":140,""totalDamageDone"":990,""totalDamageDoneToChampions"":220,""totalDamageTaken"":210,""trueDa'"
270,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
271,"b'd"":2,""participantId"":9,""position"":{""x"":13016,""y"":2112},""timeEnemySpentControlled"":10145,""totalGold"":563,""xp"":131},""10"":{""champio'"
272,"b'nStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bon'"
273,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":663,""healthMax"":663,""healthRegen"":2'"
274,"b'2,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":267,'"
275,"b'""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
276,"b',""magicDamageTaken"":0,""physicalDamageDone"":186,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":8,""totalDamageDone"":186,""'"
277,"b'totalDamageDoneToChampions"":0,""totalDamageTaken"":8,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
278,"b'rSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12644,""y"":1801},""timeEnemySpe'"
279,"b'ntControlled"":0,""totalGold"":523,""xp"":131}},""timestamp"":120023},{""events"":[{""creatorId"":0,""timestamp"":120992,""type"":""WARD_PLACED""'"
280,"b',""wardType"":""UNDEFINED""},{""level"":2,""participantId"":8,""timestamp"":123291,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
281,"b'Id"":8,""skillSlot"":1,""timestamp"":123658,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":132420,""type"":""LEVEL_UP'"
282,"b'""},{""level"":2,""participantId"":10,""timestamp"":132420,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,'"
283,"b'""timestamp"":133088,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":134320,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
284,"b'ORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":134915,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":'"
285,"b'140642,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":143785,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""'"
286,"b'participantId"":6,""timestamp"":143953,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":14475'"
287,"b'3,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":145254,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
288,"b'ntId"":9,""skillSlot"":2,""timestamp"":146122,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":147259,""type"":""LEVEL_'"
289,"b'UP""},{""level"":2,""participantId"":5,""timestamp"":147259,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":147794,""typ'"
290,"b'e"":""ITEM_DESTROYED""},{""level"":2,""participantId"":7,""timestamp"":147860,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
291,"b'5,""skillSlot"":3,""timestamp"":148227,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":'"
292,"b'148726,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":149092,""type"":""SKILL_LEVEL_U'"
293,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":149858,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantI'"
294,"b'd"":2,""timestamp"":151424,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":152559,""type"":""SK'"
295,"b'ILL_LEVEL_UP""},{""bounty"":274,""killStreakLength"":1,""killerId"":1,""position"":{""x"":2604,""y"":12500},""shutdownBounty"":0,""timestamp"":15'"
