,0
161,"b'ntId"":8,""position"":{""x"":5741,""y"":8459},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste""'"
162,"b':0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bo'"
163,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":580,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen'"
164,"b'"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRege'"
165,"b'n"":13,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phy'"
166,"b'sicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,'"
167,"b'""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
168,"b'd"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":9498,""y"":6247},""timeEnemySpentControlled"":0,""totalGold"":500,""'"
169,"b'xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""a'"
170,"b'ttackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax""'"
171,"b':715,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physical'"
172,"b'Vamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
173,"b'ToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamag'"
174,"b'eDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
175,"b'0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":6954,""y"":7591},""tim'"
176,"b'eEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60008},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":1,""skill'"
177,"b'Slot"":1,""timestamp"":61467,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":62728,""t'"
178,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":64893,""type"":""SKILL_LEVEL_UP""},{""crea'"
179,"b'torId"":1,""timestamp"":70845,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlo'"
180,"b't"":3,""timestamp"":73042,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":76801,""type""'"
181,"b':""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,10],""bounty"":400,""killStreakLength"":0,""killerId"":7,""position"":{""x"":4657,""y"":609'"
182,"b'1},""shutdownBounty"":0,""timestamp"":78035,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Trista'"
183,"b'na"",""participantId"":8,""physicalDamage"":110,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
184,"b'ic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":54,""spellName"":""tristanabasicattack2"",""spellSlot"":'"
185,"b'65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":109,""spell'"
186,"b'Name"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":'"
187,"b'10,""physicalDamage"":100,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":f'"
188,"b'alse,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":181,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDama'"
189,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":147,""spellName"":""jaycestan'"
190,"b'cehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDam'"
191,"b'age"":64,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Jayce'"
192,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
193,"b'magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":58,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""t'"
194,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":58,""spellName"":""jaycebasicattack2""'"
195,"b',""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Nidalee"",""participantId"":7,""physicalDamag'"
196,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Nidalee"",""participant'"
197,"b'Id"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
198,"b'ame"":""Nidalee"",""participantId"":7,""physicalDamage"":87,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
199,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":43,""spellName"":""nidaleebasicattack2"",""spel'"
200,"b'lSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":10,""physicalDamage"":45,""spel'"
201,"b'lName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":7'"
202,"b',""position"":{""x"":4723,""y"":6845},""timestamp"":78035,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":8,""timestamp"":83095,""type"":""WARD_'"
203,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":90296,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId'"
204,"b'"":2003,""participantId"":8,""timestamp"":99139,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":108523,""type"":""WARD_PLACED"",""ward'"
205,"b'Type"":""YELLOW_TRINKET""},{""level"":2,""participantId"":2,""timestamp"":109556,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":6,""tim'"
206,"b'estamp"":110555,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":7,""timestamp"":111455,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
207,"b'L"",""participantId"":7,""skillSlot"":3,""timestamp"":112424,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":1129'"
208,"b'25,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":116023,""type"":""SKILL_LEVEL_UP""}]'"
209,"b',""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""atta'"
210,"b'ckDamage"":63,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health""'"
211,"b':143,""healthMax"":690,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omniv'"
212,"b'amp"":0,""physicalVamp"":0,""power"":330,""powerMax"":330,""powerRegen"":30,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDo'"
213,"b'ne"":253,""magicDamageDoneToChampions"":200,""magicDamageTaken"":0,""physicalDamageDone"":676,""physicalDamageDoneToChampions"":336,""phys'"
214,"b'icalDamageTaken"":760,""totalDamageDone"":1026,""totalDamageDoneToChampions"":633,""totalDamageTaken"":760,""trueDamageDone"":95,""trueDam'"
215,"b'ageDoneToChampions"":95,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId'"
216,"b'"":1,""position"":{""x"":2651,""y"":11937},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":123},""2"":{""championStats"":{""abilityHaste"":'"
217,"b'0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bon'"
218,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":701,""healthMax"":701,""healthRegen"":24,""lifesteal"":0,""magicPen'"
219,"b'"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":353,""powerRege'"
220,"b'n"":19,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""p'"
221,"b'hysicalDamageDone"":1386,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":267,""totalDamageDone"":2313,""totalDamageDoneToCha'"
222,"b'mpions"":0,""totalDamageTaken"":267,""trueDamageDone"":926,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
223,"b'leMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4081,""y"":12201},""timeEnemySpentControlled"":5209'"
224,"b',""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""'"
225,"b'attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
226,"b'th"":686,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omn'"
227,"b'ivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamag'"
228,"b'eDone"":275,""magicDamageDoneToChampions"":0,""magicDamageTaken"":140,""physicalDamageDone"":922,""physicalDamageDoneToChampions"":487,""p'"
229,"b'hysicalDamageTaken"":772,""totalDamageDone"":1197,""totalDamageDoneToChampions"":487,""totalDamageTaken"":913,""trueDamageDone"":0,""trueD'"
230,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantI'"
231,"b'd"":3,""position"":{""x"":7353,""y"":7392},""timeEnemySpentControlled"":4034,""totalGold"":605,""xp"":276},""4"":{""championStats"":{""abilityHast'"
232,"b'e"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""'"
233,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":712,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicP'"
234,"b'en"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":299,""powerMax"":345,""powerRe'"
235,"b'gen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":35,""magicDamageDoneToChampions"":35,""magicDamageTaken"":0'"
236,"b',""physicalDamageDone"":800,""physicalDamageDoneToChampions"":520,""physicalDamageTaken"":73,""totalDamageDone"":836,""totalDamageDoneToC'"
237,"b'hampions"":556,""totalDamageTaken"":73,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
238,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12466,""y"":2091},""timeEnemySpentControlled"":0,""'"
239,"b'totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""at'"
240,"b'tackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
241,"b'"":608,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omni'"
242,"b'vamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageD'"
243,"b'one"":9,""magicDamageDoneToChampions"":9,""magicDamageTaken"":0,""physicalDamageDone"":76,""physicalDamageDoneToChampions"":76,""physicalD'"
244,"b'amageTaken"":122,""totalDamageDone"":85,""totalDamageDoneToChampions"":85,""totalDamageTaken"":122,""trueDamageDone"":0,""trueDamageDoneTo'"
245,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""posi'"
246,"b'tion"":{""x"":13074,""y"":2116},""timeEnemySpentControlled"":16686,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""ab'"
247,"b'ilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMag'"
248,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":242,""healthMax"":740,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,'"
249,"b'""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":24,""powerMax"":100,""powerRegen"":0,'"
250,"b'""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":208,""physic'"
251,"b'alDamageDone"":1055,""physicalDamageDoneToChampions"":714,""physicalDamageTaken"":584,""totalDamageDone"":1055,""totalDamageDoneToChampi'"
252,"b'ons"":714,""totalDamageTaken"":888,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":95},""goldPerSecond"":0,""jungle'"
253,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":3264,""y"":11238},""timeEnemySpentControlled"":3071,""'"
254,"b'totalGold"":521,""xp"":61},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""at'"
255,"b'tackDamage"":60,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
256,"b'"":568,""healthMax"":688,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omni'"
257,"b'vamp"":0,""physicalVamp"":0,""power"":245,""powerMax"":328,""powerRegen"":127,""spellVamp"":0},""currentGold"":511,""damageStats"":{""magicDamag'"
258,"b'eDone"":1254,""magicDamageDoneToChampions"":117,""magicDamageTaken"":3,""physicalDamageDone"":1106,""physicalDamageDoneToChampions"":286,'"
259,"b'""physicalDamageTaken"":528,""totalDamageDone"":3534,""totalDamageDoneToChampions"":403,""totalDamageTaken"":532,""trueDamageDone"":1173,""'"
260,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""partici'"
261,"b'pantId"":7,""position"":{""x"":3215,""y"":7254},""timeEnemySpentControlled"":0,""totalGold"":1011,""xp"":334},""8"":{""championStats"":{""abilityH'"
262,"b'aste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":'"
263,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":505,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""ma'"
264,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":347,""powerMax"":450,""pow'"
265,"b'erRegen"":12,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":23,""magicDamageDoneToChampions"":23,""magicDamageTake'"
266,"b'n"":8,""physicalDamageDone"":896,""physicalDamageDoneToChampions"":569,""physicalDamageTaken"":557,""totalDamageDone"":919,""totalDamageDo'"
267,"b'neToChampions"":592,""totalDamageTaken"":565,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
268,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":8408,""y"":8032},""timeEnemySpentControlled'"
269,"b'"":6330,""totalGold"":641,""xp"":255},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercen'"
270,"b't"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
271,"b',""health"":580,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":32'"
272,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magic'"
273,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""phys'"
274,"b'icalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToC'"
275,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""positi'"
276,"b'on"":{""x"":11860,""y"":3816},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
277,"b'wer"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
278,"b'rcent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":569,""healthMax"":715,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicP'"
279,"b'enPercent"":0,""magicResist"":32,""movementSpeed"":353,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp'"
280,"b'"":0},""currentGold"":73,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":25,""physicalDamageDon'"
281,"b'e"":87,""physicalDamageDoneToChampions"":87,""physicalDamageTaken"":376,""totalDamageDone"":87,""totalDamageDoneToChampions"":87,""totalDa'"
282,"b'mageTaken"":401,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,'"
283,"b'""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13507,""y"":5117},""timeEnemySpentControlled"":0,""totalGold"":573,""xp""'"
284,"b':9}},""timestamp"":120016},{""events"":[{""itemId"":2003,""participantId"":7,""timestamp"":121282,""type"":""ITEM_DESTROYED""},{""level"":2,""par'"
285,"b'ticipantId"":3,""timestamp"":125327,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":127400,""type"":""LEVEL_UP""},{""level"":'"
286,"b'2,""participantId"":1,""timestamp"":128604,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":128771,""type"":""ITEM_DESTR'"
287,"b'OYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":129205,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
288,"b'L"",""participantId"":1,""skillSlot"":3,""timestamp"":129438,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillS'"
289,"b'lot"":2,""timestamp"":131737,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":138491,""type"":""LEVEL_UP""},{""level"":2'"
290,"b',""participantId"":5,""timestamp"":138491,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":138'"
291,"b'924,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":139025,""type"":""SKILL_LEVEL_UP""}'"
292,"b',{""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":2678,""y"":7539},""shutdownBounty"":0,""timestamp"":139357,""type"":""CH'"
293,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":58,""spellNa'"
294,"b'me"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""parti'"
295,"b'cipantId"":2,""physicalDamage"":97,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
