,0
161,"b'cent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
162,"b'"":0,""health"":660,""healthMax"":660,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed'"
163,"b'"":365,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""ma'"
164,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""p'"
165,"b'hysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDone'"
166,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""pos'"
167,"b'ition"":{""x"":4746,""y"":9699},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityP'"
168,"b'ower"":9,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
169,"b'ercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicP'"
170,"b'enPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":16,""spel'"
171,"b'lVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamage'"
172,"b'Done"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamag'"
173,"b'eTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
174,"b'"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":4870,""y"":8376},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":'"
175,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":'"
176,"b'110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":690,""healthMax"":690,""health'"
177,"b'Regen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""pow'"
178,"b'er"":290,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
179,"b'ions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":'"
180,"b'0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
181,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8527,""y"":6527},""timeEnemySpe'"
182,"b'ntControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPe'"
183,"b'nPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
184,"b'tion"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSp'"
185,"b'eed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{'"
186,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0'"
187,"b',""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageD'"
188,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""'"
189,"b'position"":{""x"":10029,""y"":5430},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abi'"
190,"b'lityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagi'"
191,"b'cPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""m'"
192,"b'agicPenPercent"":0,""magicResist"":40,""movementSpeed"":445,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,'"
193,"b'""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":54,""magicDamageDoneToChampions"":54,""magicDamageTaken"":200,""physi'"
194,"b'calDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":470,""totalDamageDone"":54,""totalDamageDoneToChampions"":5'"
195,"b'4,""totalDamageTaken"":687,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":20,""jungleMinion'"
196,"b'sKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13921,""y"":11350},""timeEnemySpentControlled"":11248,""tot'"
197,"b'alGold"":500,""xp"":0}},""timestamp"":60015},{""events"":[{""itemId"":2055,""participantId"":2,""timestamp"":63397,""type"":""ITEM_PURCHASED""},{'"
198,"b'""itemId"":3340,""participantId"":2,""timestamp"":63797,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":63797,""t'"
199,"b'ype"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":66066,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId'"
200,"b'"":7,""timestamp"":66066,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":85282,""type"":'"
201,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":94886,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
202,"b'pe"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":99319,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
203,"b'3,""skillSlot"":1,""timestamp"":100352,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":103988,""type"":""LEVEL_UP""},{'"
204,"b'""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":104656,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,'"
205,"b'""timestamp"":109693,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":110061,""type"":""SKILL_L'"
206,"b'EVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":115600,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlo'"
207,"b't"":3,""timestamp"":117268,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":120003,""type"":""ITEM_DESTROYED""}],""'"
208,"b'participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackD'"
209,"b'amage"":87,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":74'"
210,"b'0,""healthMax"":740,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp'"
211,"b'"":2,""physicalVamp"":0,""power"":15,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":129,""damageStats"":{""magicDamageDone"":'"
212,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":513,""physicalDamageDoneToChampions"":180,""physicalDama'"
213,"b'geTaken"":0,""totalDamageDone"":513,""totalDamageDoneToChampions"":180,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChamp'"
214,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":'"
215,"b'{""x"":2521,""y"":12515},""timeEnemySpentControlled"":0,""totalGold"":629,""xp"":190},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
216,"b'"":11,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
217,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":437,""healthMax"":726,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenP'"
218,"b'ercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":226,""powerMax"":330,""powerRegen"":52,""spellVa'"
219,"b'mp"":0},""currentGold"":97,""damageStats"":{""magicDamageDone"":2709,""magicDamageDoneToChampions"":60,""magicDamageTaken"":0,""physicalDama'"
220,"b'geDone"":1087,""physicalDamageDoneToChampions"":40,""physicalDamageTaken"":690,""totalDamageDone"":5519,""totalDamageDoneToChampions"":10'"
221,"b'0,""totalDamageTaken"":690,""trueDamageDone"":1721,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
222,"b'nsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8380,""y"":2280},""timeEnemySpentControlled"":16416,""total'"
223,"b'Gold"":672,""xp"":305},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackD'"
224,"b'amage"":74,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":501'"
225,"b',""healthMax"":743,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":'"
226,"b'0,""physicalVamp"":0,""power"":223,""powerMax"":273,""powerRegen"":15,""spellVamp"":0},""currentGold"":135,""damageStats"":{""magicDamageDone"":'"
227,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":73,""physicalDamageDone"":990,""physicalDamageDoneToChampions"":344,""physicalDam'"
228,"b'ageTaken"":275,""totalDamageDone"":990,""totalDamageDoneToChampions"":344,""totalDamageTaken"":348,""trueDamageDone"":0,""trueDamageDoneTo'"
229,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":5,""participantId"":3,""posit'"
230,"b'ion"":{""x"":7643,""y"":7251},""timeEnemySpentControlled"":0,""totalGold"":635,""xp"":282},""4"":{""championStats"":{""abilityHaste"":0,""abilityP'"
231,"b'ower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
232,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":571,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPe'"
233,"b'nPercent"":0,""magicResist"":30,""movementSpeed"":233,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spell'"
234,"b'Vamp"":0},""currentGold"":127,""damageStats"":{""magicDamageDone"":264,""magicDamageDoneToChampions"":159,""magicDamageTaken"":62,""physical'"
235,"b'DamageDone"":1308,""physicalDamageDoneToChampions"":215,""physicalDamageTaken"":117,""totalDamageDone"":1677,""totalDamageDoneToChampion'"
236,"b's"":391,""totalDamageTaken"":179,""trueDamageDone"":105,""trueDamageDoneToChampions"":16,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
237,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":4,""position"":{""x"":12952,""y"":2469},""timeEnemySpentControlled"":0,""tot'"
238,"b'alGold"":1027,""xp"":174},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":3,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""atta'"
239,"b'ckDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":'"
240,"b'630,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":235,""omniva'"
241,"b'mp"":0,""physicalVamp"":0,""power"":207,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":69,""damageStats"":{""magicDamageDon'"
242,"b'e"":150,""magicDamageDoneToChampions"":150,""magicDamageTaken"":0,""physicalDamageDone"":366,""physicalDamageDoneToChampions"":44,""physic'"
243,"b'alDamageTaken"":0,""totalDamageDone"":557,""totalDamageDoneToChampions"":194,""totalDamageTaken"":0,""trueDamageDone"":40,""trueDamageDone'"
244,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""po'"
245,"b'sition"":{""x"":13224,""y"":2506},""timeEnemySpentControlled"":3302,""totalGold"":569,""xp"":174},""6"":{""championStats"":{""abilityHaste"":0,""a'"
246,"b'bilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMa'"
247,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":656,""healthMax"":660,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,'"
248,"b'""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":270,""powerMax"":300,""powerRegen"":1'"
249,"b'7,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":306,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phys'"
250,"b'icalDamageDone"":375,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":8,""totalDamageDone"":682,""totalDamageDoneToChampions""'"
251,"b':0,""totalDamageTaken"":8,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
252,"b'lled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2021,""y"":13166},""timeEnemySpentControlled"":1834,""totalGold'"
253,"b'"":563,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
254,"b'e"":59,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":383,""he'"
255,"b'althMax"":718,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""'"
256,"b'physicalVamp"":0,""power"":314,""powerMax"":393,""powerRegen"":40,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":123'"
257,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1465,""physicalDamageDoneToChampions"":0,""physicalDamag'"
258,"b'eTaken"":875,""totalDamageDone"":4100,""totalDamageDoneToChampions"":0,""totalDamageTaken"":875,""trueDamageDone"":1404,""trueDamageDoneTo'"
259,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":7,""posit'"
260,"b'ion"":{""x"":6986,""y"":12547},""timeEnemySpentControlled"":9743,""totalGold"":626,""xp"":420},""8"":{""championStats"":{""abilityHaste"":0,""abil'"
261,"b'ityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagic'"
262,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":574,""healthMax"":697,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""ma'"
263,"b'gicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":290,""powerRegen"":14,""'"
264,"b'spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":18,""magicDamageDoneToChampions"":18,""magicDamageTaken"":0,""physica'"
265,"b'lDamageDone"":332,""physicalDamageDoneToChampions"":56,""physicalDamageTaken"":262,""totalDamageDone"":351,""totalDamageDoneToChampions""'"
266,"b':75,""totalDamageTaken"":262,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
267,"b'sKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":8,""position"":{""x"":7944,""y"":7763},""timeEnemySpentControlled"":0,""totalGold""'"
268,"b':542,""xp"":61},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
269,"b':72,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":508,""heal'"
270,"b'thMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""phy'"
271,"b'sicalVamp"":0,""power"":308,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":56,""mag'"
272,"b'icDamageDoneToChampions"":5,""magicDamageTaken"":169,""physicalDamageDone"":1168,""physicalDamageDoneToChampions"":117,""physicalDamageT'"
273,"b'aken"":101,""totalDamageDone"":1224,""totalDamageDoneToChampions"":122,""totalDamageTaken"":271,""trueDamageDone"":0,""trueDamageDoneToCha'"
274,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position'"
275,"b'"":{""x"":13168,""y"":2498},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":93},""10"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
276,"b'er"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
277,"b'cent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":637,""healthMax"":676,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPen'"
278,"b'Percent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":342,""powerMax"":400,""powerRegen"":17,""spellV'"
279,"b'amp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":111,""magicDamageDoneToChampions"":111,""magicDamageTaken"":200,""physicalD'"
280,"b'amageDone"":150,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":520,""totalDamageDone"":261,""totalDamageDoneToChampions"":11'"
281,"b'1,""totalDamageTaken"":737,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":20,""jungleMinion'"
282,"b'sKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13102,""y"":2444},""timeEnemySpentControlled"":12950,""tota'"
283,"b'lGold"":523,""xp"":93}},""timestamp"":120037},{""events"":[{""itemId"":2003,""participantId"":10,""timestamp"":121570,""type"":""ITEM_DESTROYED""'"
284,"b'},{""itemId"":2003,""participantId"":4,""timestamp"":125471,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":126970,""type"":""WARD_P'"
285,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":9,""timestamp"":127070,""type"":""ITEM_DESTROYED""},{""itemId"":2003,'"
286,"b'""participantId"":5,""timestamp"":127438,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":5,""timestamp"":127605,""type"":""ITEM_D'"
287,"b'ESTROYED""},{""level"":2,""participantId"":1,""timestamp"":128473,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":130475,""type"":""WARD_PLA'"
288,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":131308,""type"":""SKILL_LEVEL'"
289,"b'_UP""},{""level"":2,""participantId"":10,""timestamp"":133811,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":133811,""type""'"
290,"b':""LEVEL_UP""},{""creatorId"":3,""timestamp"":134143,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""partic'"
291,"b'ipantId"":9,""skillSlot"":2,""timestamp"":134710,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""t'"
292,"b'imestamp"":135412,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""positi'"
293,"b'on"":{""x"":12249,""y"":2020},""shutdownBounty"":0,""timestamp"":136045,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
294,"b'Damage"":79,""name"":""Thresh"",""participantId"":9,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
295,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":9,""physicalDamage"":40,""spellName"":""threshbasicattack2s"",""spellS'"
