,0
161,"b'ken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
162,"b',""minionsKilled"":0,""participantId"":7,""position"":{""x"":8145,""y"":8403},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""c'"
163,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":18,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":100'"
164,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthReg'"
165,"b'en"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":332,""omnivamp"":0,""physicalVamp"":0,""power""'"
166,"b':590,""powerMax"":590,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
167,"b's"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""'"
168,"b'totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
169,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8115,""y"":8027},""timeEnemySpentC'"
170,"b'ontrolled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPe'"
171,"b'rcent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
172,"b'n"":0,""health"":546,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed'"
173,"b'"":330,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":5,""damageStats"":{""ma'"
174,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":127,""physicalDamageDone"":2,""physicalDamageDoneToChampions"":0,'"
175,"b'""physicalDamageTaken"":0,""totalDamageDone"":2,""totalDamageDoneToChampions"":0,""totalDamageTaken"":127,""trueDamageDone"":0,""trueDamage'"
176,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":9,'"
177,"b'""position"":{""x"":13457,""y"":2476},""timeEnemySpentControlled"":0,""totalGold"":510,""xp"":15},""10"":{""championStats"":{""abilityHaste"":0,""a'"
178,"b'bilityPower"":7,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMa'"
179,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,'"
180,"b'""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":1'"
181,"b'7,""spellVamp"":0},""currentGold"":15,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physic'"
182,"b'alDamageDone"":1,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1,""totalDamageDoneToChampions"":0,""to'"
183,"b'talDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled""'"
184,"b':0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11804,""y"":4003},""timeEnemySpentControlled"":0,""totalGold"":515,""'"
185,"b'xp"":15}},""timestamp"":60004},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":73364,""type"":""SKILL_L'"
186,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":82181,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
187,"b'MAL"",""participantId"":6,""skillSlot"":1,""timestamp"":89587,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":102622,'"
188,"b'""type"":""LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":105728,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,'"
189,"b'""skillSlot"":2,""timestamp"":106361,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":10'"
190,"b'8524,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":117298,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMA'"
191,"b'L"",""participantId"":10,""skillSlot"":2,""timestamp"":118965,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skill'"
192,"b'Slot"":2,""timestamp"":119566,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
193,"b'24,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
194,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":135,""healthMax"":714,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
195,"b'cent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":153,""powerMax"":320,""powerRegen"":14,""spellVamp'"
196,"b'"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":194,""magicDamageDoneToChampions"":194,""magicDamageTaken"":0,""physicalDamage'"
197,"b'Done"":176,""physicalDamageDoneToChampions"":102,""physicalDamageTaken"":659,""totalDamageDone"":380,""totalDamageDoneToChampions"":306,""'"
198,"b'totalDamageTaken"":659,""trueDamageDone"":10,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
199,"b'lled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":1410,""y"":10842},""timeEnemySpentControlled"":5260,""totalGold'"
200,"b'"":542,""xp"":61},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
201,"b'"":73,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":441,""hea'"
202,"b'lthMax"":714,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":350,""omnivamp"":0,""p'"
203,"b'hysicalVamp"":0,""power"":277,""powerMax"":355,""powerRegen"":42,""spellVamp"":0},""currentGold"":149,""damageStats"":{""magicDamageDone"":26,""'"
204,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2582,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
205,"b'ken"":745,""totalDamageDone"":3211,""totalDamageDoneToChampions"":0,""totalDamageTaken"":745,""trueDamageDone"":602,""trueDamageDoneToCham'"
206,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":2,""minionsKilled"":0,""participantId"":2,""position""'"
207,"b':{""x"":7544,""y"":2533},""timeEnemySpentControlled"":6104,""totalGold"":649,""xp"":367},""3"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
208,"b'wer"":9,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
209,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":435,""healthMax"":550,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPe'"
210,"b'nPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":475,""powerMax"":581,""powerRegen"":16,""spell'"
211,"b'Vamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":869,""magicDamageDoneToChampions"":78,""magicDamageTaken"":76,""physicalDa'"
212,"b'mageDone"":285,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":53,""totalDamageDone"":1154,""totalDamageDoneToChampions"":78,'"
213,"b'""totalDamageTaken"":129,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
214,"b'led"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":6725,""y"":6903},""timeEnemySpentControlled"":0,""totalGold"":598'"
215,"b',""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71'"
216,"b',""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":580,""healthM'"
217,"b'ax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physic'"
218,"b'alVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":11,""magicD'"
219,"b'amageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":388,""physicalDamageDoneToChampions"":16,""physicalDamageTaken"":0'"
220,"b',""totalDamageDone"":399,""totalDamageDoneToChampions"":16,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
221,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":11770,'"
222,"b'""y"":1643},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":'"
223,"b'32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":49,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
224,"b'uction"":0,""cooldownReduction"":0,""health"":560,""healthMax"":560,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
225,"b'gicResist"":30,""movementSpeed"":328,""omnivamp"":0,""physicalVamp"":0,""power"":352,""powerMax"":365,""powerRegen"":28,""spellVamp"":0},""curre'"
226,"b'ntGold"":44,""damageStats"":{""magicDamageDone"":224,""magicDamageDoneToChampions"":127,""magicDamageTaken"":0,""physicalDamageDone"":245,""'"
227,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":470,""totalDamageDoneToChampions"":127,""totalDamageTake'"
228,"b'n"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,'"
229,"b'""minionsKilled"":1,""participantId"":5,""position"":{""x"":11803,""y"":1357},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":0},""6"":{""c'"
230,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":113'"
231,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":515,""healthMax"":890,""healthReg'"
232,"b'en"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power""'"
233,"b':0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
234,"b':0,""magicDamageTaken"":194,""physicalDamageDone"":592,""physicalDamageDoneToChampions"":592,""physicalDamageTaken"":226,""totalDamageDon'"
235,"b'e"":592,""totalDamageDoneToChampions"":592,""totalDamageTaken"":430,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
236,"b'"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":1662,""y"":11283},""t'"
237,"b'imeEnemySpentControlled"":1897,""totalGold"":521,""xp"":15},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armor'"
238,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
239,"b',""cooldownReduction"":0,""health"":410,""healthMax"":696,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
240,"b'"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":114,""powerMax"":320,""powerRegen"":89,""spellVamp"":0},""currentGold"":1'"
241,"b'34,""damageStats"":{""magicDamageDone"":166,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":4184,""physicalD'"
242,"b'amageDoneToChampions"":0,""physicalDamageTaken"":781,""totalDamageDone"":5750,""totalDamageDoneToChampions"":0,""totalDamageTaken"":781,""'"
243,"b'trueDamageDone"":1399,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":2,""min'"
244,"b'ionsKilled"":0,""participantId"":7,""position"":{""x"":7054,""y"":12509},""timeEnemySpentControlled"":0,""totalGold"":634,""xp"":342},""8"":{""cha'"
245,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":18,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":100,""'"
246,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":511,""healthMax"":630,""healthRegen'"
247,"b'"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":332,""omnivamp"":0,""physicalVamp"":0,""power"":5'"
248,"b'32,""powerMax"":639,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":341,""magicDamageDoneToChampi'"
249,"b'ons"":76,""magicDamageTaken"":78,""physicalDamageDone"":1029,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":50,""totalDamage'"
250,"b'Done"":3755,""totalDamageDoneToChampions"":120,""totalDamageTaken"":129,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDama'"
251,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7622,""y"":780'"
252,"b'0},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""ar'"
253,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
254,"b'"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
255,"b'st"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold""'"
256,"b':89,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":127,""physicalDamageDone"":379,""physicalD'"
257,"b'amageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":379,""totalDamageDoneToChampions"":0,""totalDamageTaken"":127,""tru'"
258,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
259,"b'lled"":4,""participantId"":9,""position"":{""x"":12341,""y"":2315},""timeEnemySpentControlled"":0,""totalGold"":594,""xp"":128},""10"":{""champion'"
260,"b'Stats"":{""abilityHaste"":0,""abilityPower"":7,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":110,""bonus'"
261,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":632,""healthMax"":640,""healthRegen"":15,'"
262,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":265,""p'"
263,"b'owerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":38,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
264,"b'magicDamageTaken"":0,""physicalDamageDone"":1,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":16,""totalDamageDone"":1,""total'"
265,"b'DamageDoneToChampions"":0,""totalDamageTaken"":16,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
266,"b'ond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11726,""y"":1776},""timeEnemySpentCo'"
267,"b'ntrolled"":0,""totalGold"":538,""xp"":128}},""timestamp"":120034},{""events"":[{""itemId"":2003,""participantId"":9,""timestamp"":122638,""type""'"
268,"b':""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":123003,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":'"
269,"b'6,""timestamp"":123400,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":128977,""type"":""LEVEL_UP""},{""levelUpType"":'"
270,"b'""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":131116,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":13'"
271,"b'2286,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":133021,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":'"
272,"b'6,""timestamp"":134623,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":137393,""type"":""ITEM_DESTROYED""},{""levelUpTy'"
273,"b'pe"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":137460,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp'"
274,"b'"":137560,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":137560,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""ti'"
275,"b'mestamp"":138362,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":139096,""type"":""SKILL_LEVE'"
276,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":139230,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participa'"
277,"b'ntId"":7,""timestamp"":144765,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":148197,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
278,"b'},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":149197,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
279,"b'participantId"":7,""skillSlot"":1,""timestamp"":151095,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":152597,""type"":""WARD_PLACED'"
280,"b'"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":153565,""type"":""SKILL_LEVEL_UP'"
281,"b'""},{""level"":3,""participantId"":2,""timestamp"":153630,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""t'"
282,"b'imestamp"":154563,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":159362,""type"":""LEVEL_UP""},{""level"":2,""partici'"
283,"b'pantId"":5,""timestamp"":159362,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":160094,""type'"
284,"b'"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":160728,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4'"
285,"b',""skillSlot"":1,""timestamp"":161395,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":163358,""type"":""LEVEL_UP""},{""'"
286,"b'levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":163792,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""'"
287,"b'timestamp"":164160,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":165227,""type"":""SKILL_LE'"
288,"b'VEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":47,""armorPen"":0,""armorPenPercent'"
289,"b'"":0,""attackDamage"":72,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
290,"b'""health"":610,""healthMax"":781,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":34'"
291,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":125,""powerMax"":413,""powerRegen"":15,""spellVamp"":0},""currentGold"":283,""damageStats"":{""magi'"
292,"b'cDamageDone"":1693,""magicDamageDoneToChampions"":405,""magicDamageTaken"":0,""physicalDamageDone"":558,""physicalDamageDoneToChampions""'"
293,"b':102,""physicalDamageTaken"":700,""totalDamageDone"":2261,""totalDamageDoneToChampions"":518,""totalDamageTaken"":700,""trueDamageDone"":1'"
294,"b'0,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":7,""par'"
295,"b'ticipantId"":1,""position"":{""x"":877,""y"":10825},""timeEnemySpentControlled"":39577,""totalGold"":783,""xp"":646},""2"":{""championStats"":{""a'"
