,0
160,"b'eed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""h'"
161,"b'ealthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,'"
162,"b'""power"":418,""powerMax"":418,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
163,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDo'"
164,"b'ne"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
165,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8672,""y"":6758},""timeEnem'"
166,"b'ySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""arm'"
167,"b'orPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
168,"b'eduction"":0,""health"":580,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""moveme'"
169,"b'ntSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":0,""damageStat'"
170,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampion'"
171,"b's"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDam'"
172,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId""'"
173,"b':9,""position"":{""x"":11712,""y"":5926},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,'"
174,"b'""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonus'"
175,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":'"
176,"b'0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen""'"
177,"b':12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
178,"b'calDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""t'"
179,"b'otalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled'"
180,"b'"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12137,""y"":10560},""timeEnemySpentControlled"":0,""totalGold"":500'"
181,"b',""xp"":0}},""timestamp"":60012},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":71196,""type"":""SKILL_'"
182,"b'LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":94225,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlo'"
183,"b't"":1,""timestamp"":94792,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":95891,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
184,"b'""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":96559,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
185,"b'articipantId"":1,""skillSlot"":1,""timestamp"":96893,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":'"
186,"b'2,""timestamp"":98196,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":100064,""type"":""LEVEL_UP""},{""levelUpType"":""'"
187,"b'NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":100566,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp""'"
188,"b':101999,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":105167,""type"":""SKILL_LEVEL_'"
189,"b'UP""},{""assistingParticipantIds"":[7,8],""bounty"":400,""killStreakLength"":0,""killerId"":10,""position"":{""x"":10955,""y"":7679},""shutdownB'"
190,"b'ounty"":0,""timestamp"":107765,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":38,""name"":""Karthus"",""partic'"
191,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
192,"b'ge"":143,""name"":""Karthus"",""participantId"":10,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""typ'"
193,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Karthus"",""participantId"":10,""physicalDamage"":0,""spellName"":""karthusdefile"",""'"
194,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Karthus"",""participantId"":10,""physicalDamage""'"
195,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""S'"
196,"b'RU_Blue"",""participantId"":0,""physicalDamage"":303,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""'"
197,"b'},{""basic"":false,""magicDamage"":62,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDa'"
198,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spel'"
199,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":7,""physicalDamage"":128,""sp'"
200,"b'ellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Ivern"",""'"
201,"b'participantId"":7,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
202,"b'e"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":70,""type"":""OTHER""}'"
203,"b',{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,'"
204,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":44,""spellName"":""r'"
205,"b'ellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""ph'"
206,"b'ysicalDamage"":89,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""n'"
207,"b'ame"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
208,"b'""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":43,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,'"
209,"b'""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":10,""position"":{""x"":10693,""y"":7655},""timestamp"":107765,""'"
210,"b'type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2003,""participantId"":5,""timestamp"":109132,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""part'"
211,"b'icipantId"":10,""timestamp"":110366,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":7,""timestamp"":110400,""type"":""ITEM_DESTR'"
212,"b'OYED""},{""creatorId"":8,""timestamp"":111966,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":4,""tim'"
213,"b'estamp"":114941,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":2,""timestamp"":117149,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
214,"b'364,""participantId"":2,""timestamp"":117149,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""'"
215,"b'abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusM'"
216,"b'agicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":517,""healthMax"":730,""healthRegen"":26,""lifesteal"":0,""magicPen"":'"
217,"b'0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""'"
218,"b'spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalD'"
219,"b'amageDone"":583,""physicalDamageDoneToChampions"":188,""physicalDamageTaken"":270,""totalDamageDone"":583,""totalDamageDoneToChampions"":'"
220,"b'188,""totalDamageTaken"":270,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
221,"b'sKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2145,""y"":12309},""timeEnemySpentControlled"":599,""totalGo'"
222,"b'ld"":563,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
223,"b'mage"":48,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":699,'"
224,"b'""healthMax"":699,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":502,""omnivamp"":'"
225,"b'0,""physicalVamp"":0,""power"":489,""powerMax"":489,""powerRegen"":17,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":'"
226,"b'1198,""magicDamageDoneToChampions"":557,""magicDamageTaken"":220,""physicalDamageDone"":184,""physicalDamageDoneToChampions"":0,""physica'"
227,"b'lDamageTaken"":608,""totalDamageDone"":2162,""totalDamageDoneToChampions"":566,""totalDamageTaken"":908,""trueDamageDone"":780,""trueDamag'"
228,"b'eDoneToChampions"":9,""trueDamageTaken"":79},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":'"
229,"b'2,""position"":{""x"":1489,""y"":2233},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""'"
230,"b'abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusM'"
231,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":482,""healthMax"":658,""healthRegen"":17,""lifesteal"":0,""magicPen"":0'"
232,"b',""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":294,""powerMax"":450,""powerRegen"":'"
233,"b'15,""spellVamp"":0},""currentGold"":76,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":60,""phys'"
234,"b'icalDamageDone"":778,""physicalDamageDoneToChampions"":219,""physicalDamageTaken"":163,""totalDamageDone"":782,""totalDamageDoneToChampi'"
235,"b'ons"":223,""totalDamageTaken"":223,""trueDamageDone"":3,""trueDamageDoneToChampions"":3,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
236,"b'inionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":3,""position"":{""x"":7957,""y"":6817},""timeEnemySpentControlled"":3100,""to'"
237,"b'talGold"":576,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""atta'"
238,"b'ckDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
239,"b'289,""healthMax"":630,""healthRegen"":86,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omniva'"
240,"b'mp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDon'"
241,"b'e"":249,""magicDamageDoneToChampions"":146,""magicDamageTaken"":87,""physicalDamageDone"":582,""physicalDamageDoneToChampions"":236,""phys'"
242,"b'icalDamageTaken"":368,""totalDamageDone"":832,""totalDamageDoneToChampions"":383,""totalDamageTaken"":455,""trueDamageDone"":0,""trueDamag'"
243,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4'"
244,"b',""position"":{""x"":11037,""y"":4762},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""ab'"
245,"b'ilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMag'"
246,"b'icPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":621,""healthMax"":676,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,'"
247,"b'""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":301,""powerMax"":400,""powerRegen"":1'"
248,"b'7,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":117,""magicDamageDoneToChampions"":55,""magicDamageTaken"":9,""phy'"
249,"b'sicalDamageDone"":412,""physicalDamageDoneToChampions"":248,""physicalDamageTaken"":174,""totalDamageDone"":600,""totalDamageDoneToChamp'"
250,"b'ions"":374,""totalDamageTaken"":184,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jun'"
251,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11224,""y"":4900},""timeEnemySpentControlled"":114'"
252,"b'93,""totalGold"":523,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""'"
253,"b'attackDamage"":82,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
254,"b'th"":671,""healthMax"":740,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""om'"
255,"b'nivamp"":0,""physicalVamp"":0,""power"":5,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDo'"
256,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1242,""physicalDamageDoneToChampions"":228,""physica'"
257,"b'lDamageTaken"":214,""totalDamageDone"":1242,""totalDamageDoneToChampions"":228,""totalDamageTaken"":214,""trueDamageDone"":0,""trueDamageD'"
258,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":6,""'"
259,"b'position"":{""x"":2129,""y"":12899},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,""ab'"
260,"b'ilityPower"":11,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMa'"
261,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":455,""healthMax"":726,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,'"
262,"b'""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":304,""powerMax"":493,""powerRegen"":5'"
263,"b'7,""spellVamp"":0},""currentGold"":163,""damageStats"":{""magicDamageDone"":234,""magicDamageDoneToChampions"":234,""magicDamageTaken"":176,'"
264,"b'""physicalDamageDone"":278,""physicalDamageDoneToChampions"":278,""physicalDamageTaken"":228,""totalDamageDone"":3372,""totalDamageDoneTo'"
265,"b'Champions"":512,""totalDamageTaken"":405,""trueDamageDone"":2860,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
266,"b',""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11296,""y"":5331},""timeEnemySpentControlled'"
267,"b'"":4836,""totalGold"":663,""xp"":328},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":27,""armorPen"":0,""armorPenPerce'"
268,"b'nt"":0,""attackDamage"":53,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
269,"b'0,""health"":501,""healthMax"":660,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":3'"
270,"b'30,""omnivamp"":0,""physicalVamp"":0,""power"":351,""powerMax"":443,""powerRegen"":16,""spellVamp"":0},""currentGold"":99,""damageStats"":{""magi'"
271,"b'cDamageDone"":97,""magicDamageDoneToChampions"":97,""magicDamageTaken"":0,""physicalDamageDone"":438,""physicalDamageDoneToChampions"":20'"
272,"b'6,""physicalDamageTaken"":219,""totalDamageDone"":535,""totalDamageDoneToChampions"":303,""totalDamageTaken"":223,""trueDamageDone"":0,""tr'"
273,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participa'"
274,"b'ntId"":8,""position"":{""x"":10543,""y"":5482},""timeEnemySpentControlled"":0,""totalGold"":599,""xp"":80},""9"":{""championStats"":{""abilityHast'"
275,"b'e"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""'"
276,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":347,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicP'"
277,"b'en"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRe'"
278,"b'gen"":13,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":73,'"
279,"b'""physicalDamageDone"":356,""physicalDamageDoneToChampions"":356,""physicalDamageTaken"":256,""totalDamageDone"":356,""totalDamageDoneToC'"
280,"b'hampions"":356,""totalDamageTaken"":330,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
281,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11583,""y"":4560},""timeEnemySpentControlled"":0,'"
282,"b'""totalGold"":521,""xp"":19},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""a'"
283,"b'ttackDamage"":55,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
284,"b'h"":172,""healthMax"":640,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""om'"
285,"b'nivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":97,""spellVamp"":0},""currentGold"":423,""damageStats"":{""magicDama'"
286,"b'geDone"":203,""magicDamageDoneToChampions"":45,""magicDamageTaken"":509,""physicalDamageDone"":169,""physicalDamageDoneToChampions"":169,'"
287,"b'""physicalDamageTaken"":0,""totalDamageDone"":443,""totalDamageDoneToChampions"":285,""totalDamageTaken"":579,""trueDamageDone"":70,""trueD'"
288,"b'amageDoneToChampions"":70,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participa'"
289,"b'ntId"":10,""position"":{""x"":10026,""y"":6113},""timeEnemySpentControlled"":12255,""totalGold"":923,""xp"":19}},""timestamp"":120013},{""events'"
290,"b'"":[{""creatorId"":4,""timestamp"":125820,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":3,""timestamp"":'"
291,"b'126452,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":126485,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NO'"
292,"b'RMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":127955,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":1'"
293,"b'28187,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":6,""timestamp"":129455,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
294,"b'cipantId"":6,""skillSlot"":3,""timestamp"":131283,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,9,10],""bounty"":300,""killStre'"
295,"b'akLength"":0,""killerId"":7,""position"":{""x"":10810,""y"":2438},""shutdownBounty"":0,""timestamp"":131915,""type"":""CHAMPION_KILL"",""victimDam'"
