,0
161,"b'pellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDam'"
162,"b'ageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDa'"
163,"b'mageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
164,"b'vel"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8034,""y"":7852},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""'"
165,"b'9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpee'"
166,"b'd"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""hea'"
167,"b'lthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""p'"
168,"b'ower"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
169,"b'mpions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone'"
170,"b'"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
171,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12312,""y"":7456},""timeEnemy'"
172,"b'SpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""arm'"
173,"b'orPenPercent"":0,""attackDamage"":63,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
174,"b'eduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movem'"
175,"b'entSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":302,""powerMax"":302,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageSta'"
176,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampio'"
177,"b'ns"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDa'"
178,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantI'"
179,"b'd"":10,""position"":{""x"":11869,""y"":3893},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60031},{""events"":[{""crea'"
180,"b'torId"":7,""timestamp"":68843,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlo'"
181,"b't"":2,""timestamp"":83714,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":84681,""type""'"
182,"b':""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":89276,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""'"
183,"b'participantId"":10,""skillSlot"":3,""timestamp"":90444,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot""'"
184,"b':2,""timestamp"":91844,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":99542,""type"":""'"
185,"b'SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":101079,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp""'"
186,"b':104079,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":106148,""type"":""SKILL_LEVEL_'"
187,"b'UP""},{""level"":2,""participantId"":2,""timestamp"":107613,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,'"
188,"b'""timestamp"":107979,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":108744,""type"":""ITEM_DESTROYED""},{""level'"
189,"b'UpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":115650,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""champio'"
190,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":118,""bonu'"
191,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":17'"
192,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":35,""p'"
193,"b'owerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
194,"b'agicDamageTaken"":0,""physicalDamageDone"":674,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":674,""tot'"
195,"b'alDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
196,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2419,""y"":12194},""timeEnemySpentCon'"
197,"b'trolled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPe'"
198,"b'rcent"":0,""attackDamage"":64,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
199,"b'n"":0,""health"":375,""healthMax"":708,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpee'"
200,"b'd"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":111,""damageStats'"
201,"b'"":{""magicDamageDone"":160,""magicDamageDoneToChampions"":0,""magicDamageTaken"":422,""physicalDamageDone"":2837,""physicalDamageDoneToCh'"
202,"b'ampions"":0,""physicalDamageTaken"":513,""totalDamageDone"":4094,""totalDamageDoneToChampions"":0,""totalDamageTaken"":936,""trueDamageDon'"
203,"b'e"":1097,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0'"
204,"b',""participantId"":2,""position"":{""x"":2658,""y"":8244},""timeEnemySpentControlled"":700,""totalGold"":611,""xp"":325},""3"":{""championStats"":'"
205,"b'{""abilityHaste"":0,""abilityPower"":26,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorP'"
206,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":469,""healthMax"":730,""healthRegen"":14,""lifes'"
207,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax""'"
208,"b':2,""powerRegen"":0,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":439,""magicDamageDoneToChampions"":247,""magicD'"
209,"b'amageTaken"":73,""physicalDamageDone"":880,""physicalDamageDoneToChampions"":220,""physicalDamageTaken"":512,""totalDamageDone"":1320,""to'"
210,"b'talDamageDoneToChampions"":468,""totalDamageTaken"":585,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
211,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7389,""y"":7230},""timeEnemySpen'"
212,"b'tControlled"":0,""totalGold"":612,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorP'"
213,"b'enPercent"":0,""attackDamage"":75,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
214,"b'ction"":0,""health"":433,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementS'"
215,"b'peed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":260,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":117,""damageStats'"
216,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":150,""physicalDamageDone"":1317,""physicalDamageDoneToCham'"
217,"b'pions"":209,""physicalDamageTaken"":152,""totalDamageDone"":1317,""totalDamageDoneToChampions"":209,""totalDamageTaken"":302,""trueDamageD'"
218,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,'"
219,"b'""participantId"":4,""position"":{""x"":12611,""y"":2009},""timeEnemySpentControlled"":0,""totalGold"":617,""xp"":150},""5"":{""championStats"":{""'"
220,"b'abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenP'"
221,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":21,""lifestea'"
222,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":264,""omnivamp"":0,""physicalVamp"":0,""power"":372,""powerMax"":'"
223,"b'415,""powerRegen"":16,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
224,"b'geTaken"":3,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":47,""totalDamageDone"":0,""totalDamageDon'"
225,"b'eToChampions"":0,""totalDamageTaken"":51,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""'"
226,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13049,""y"":2118},""timeEnemySpentControlled"":'"
227,"b'0,""totalGold"":523,""xp"":150},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,'"
228,"b'""attackDamage"":75,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
229,"b'lth"":670,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""o'"
230,"b'mnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDama'"
231,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":985,""physicalDamageDoneToChampions"":0,""physic'"
232,"b'alDamageTaken"":9,""totalDamageDone"":985,""totalDamageDoneToChampions"":0,""totalDamageTaken"":9,""trueDamageDone"":0,""trueDamageDoneToC'"
233,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""positi'"
234,"b'on"":{""x"":1992,""y"":12919},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,""abilityP'"
235,"b'ower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
236,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":733,""healthMax"":733,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicP'"
237,"b'enPercent"":0,""magicResist"":33,""movementSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":221,""powerMax"":300,""powerRegen"":45,""spel'"
238,"b'lVamp"":0},""currentGold"":205,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDama'"
239,"b'geDone"":4875,""physicalDamageDoneToChampions"":49,""physicalDamageTaken"":583,""totalDamageDone"":6947,""totalDamageDoneToChampions"":49'"
240,"b',""totalDamageTaken"":583,""trueDamageDone"":2072,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
241,"b'sKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7222,""y"":12258},""timeEnemySpentControlled"":0,""totalGold'"
242,"b'"":705,""xp"":501},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
243,"b'e"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":420,""he'"
244,"b'althMax"":750,""healthRegen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""'"
245,"b'physicalVamp"":0,""power"":236,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":263,'"
246,"b'""magicDamageDoneToChampions"":73,""magicDamageTaken"":247,""physicalDamageDone"":1428,""physicalDamageDoneToChampions"":342,""physicalDa'"
247,"b'mageTaken"":268,""totalDamageDone"":1691,""totalDamageDoneToChampions"":415,""totalDamageTaken"":516,""trueDamageDone"":0,""trueDamageDone'"
248,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""pos'"
249,"b'ition"":{""x"":7655,""y"":7948},""timeEnemySpentControlled"":3595,""totalGold"":584,""xp"":214},""9"":{""championStats"":{""abilityHaste"":0,""abi'"
250,"b'lityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagi'"
251,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":666,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""ma'"
252,"b'gicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":344,""powerMax"":345,""powerRegen"":16,""'"
253,"b'spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":180,""magicDamageDoneToChampions"":115,""magicDamageTaken"":0,""physi'"
254,"b'calDamageDone"":900,""physicalDamageDoneToChampions"":103,""physicalDamageTaken"":88,""totalDamageDone"":1080,""totalDamageDoneToChampio'"
255,"b'ns"":219,""totalDamageTaken"":88,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
256,"b'ionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":12885,""y"":2937},""timeEnemySpentControlled"":0,""totalG'"
257,"b'old"":556,""xp"":93},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
258,"b'mage"":63,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":619,'"
259,"b'""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":'"
260,"b'0,""physicalVamp"":0,""power"":277,""powerMax"":302,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":3'"
261,"b'8,""magicDamageDoneToChampions"":38,""magicDamageTaken"":0,""physicalDamageDone"":96,""physicalDamageDoneToChampions"":96,""physicalDamag'"
262,"b'eTaken"":121,""totalDamageDone"":135,""totalDamageDoneToChampions"":135,""totalDamageTaken"":121,""trueDamageDone"":0,""trueDamageDoneToCh'"
263,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""posit'"
264,"b'ion"":{""x"":12747,""y"":2927},""timeEnemySpentControlled"":2462,""totalGold"":523,""xp"":93}},""timestamp"":120052},{""events"":[{""level"":2,""p'"
265,"b'articipantId"":8,""timestamp"":126056,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":126586'"
266,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":126817,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId'"
267,"b'"":6,""timestamp"":128384,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":128986,""type"":""LEVEL_UP""},{""level"":2,""partici'"
268,"b'pantId"":5,""timestamp"":128986,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":129522,""type'"
269,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":129688,""type"":""SKILL_LEVEL_UP""},{""creato'"
270,"b'rId"":6,""timestamp"":132091,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":1,""timestamp"":133023,""typ'"
271,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":133626,""type"":""SKILL_LEVEL_UP""},{""level"":2,""p'"
272,"b'articipantId"":3,""timestamp"":136365,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":136933'"
273,"b',""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":138299,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""partic'"
274,"b'ipantId"":2,""timestamp"":143136,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":143770,""type"":""LEVEL_UP""},{""levelUpTyp'"
275,"b'e"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":147838,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
276,"b'2,""skillSlot"":1,""timestamp"":147971,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":149440,""type"":""LEVEL_UP""},{'"
277,"b'""level"":2,""participantId"":10,""timestamp"":149440,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""tim'"
278,"b'estamp"":151742,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":152007,""type"":""SKILL'"
279,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":153305,""type"":""SKILL_LEVEL_UP""},{""level"":3,""part'"
280,"b'icipantId"":8,""timestamp"":158873,""type"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":159471,""type"":""LEVEL_UP""},{""levelUpT'"
281,"b'ype"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":159670,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
282,"b'"":6,""skillSlot"":3,""timestamp"":160068,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":162608,""type"":""LEVEL_UP""}'"
283,"b',{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":163142,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":'"
284,"b'1,""timestamp"":164911,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":166307,""type"":""SKILL'"
285,"b'_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":172048,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""times'"
286,"b'tamp"":180092,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""'"
287,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
288,"b'on"":0,""cooldownReduction"":0,""health"":597,""healthMax"":739,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
289,"b'esist"":31,""movementSpeed"":372,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
290,"b':402,""damageStats"":{""magicDamageDone"":54,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3208,""physical'"
291,"b'DamageDoneToChampions"":109,""physicalDamageTaken"":350,""totalDamageDone"":3263,""totalDamageDoneToChampions"":109,""totalDamageTaken"":'"
292,"b'350,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""m'"
293,"b'inionsKilled"":14,""participantId"":1,""position"":{""x"":1592,""y"":11530},""timeEnemySpentControlled"":11716,""totalGold"":902,""xp"":738},""2'"
294,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed'"
295,"b'"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":544,""healthMax"":790,""heal'"
