,0
161,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":730,""healthMax"":730,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,'"
162,"b'""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":381,""powerMax"":400,""powerRegen"":1'"
163,"b'5,""spellVamp"":0},""currentGold"":16,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physic'"
164,"b'alDamageDone"":130,""physicalDamageDoneToChampions"":130,""physicalDamageTaken"":0,""totalDamageDone"":142,""totalDamageDoneToChampions""'"
165,"b':142,""totalDamageTaken"":0,""trueDamageDone"":11,""trueDamageDoneToChampions"":11,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
166,"b'nsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":6655,""y"":8373},""timeEnemySpentControlled"":0,""totalGold'"
167,"b'"":516,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
168,"b'"":53,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""hea'"
169,"b'lthMax"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":332,""omnivamp"":0,""p'"
170,"b'hysicalVamp"":0,""power"":590,""powerMax"":590,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""mag'"
171,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0'"
172,"b',""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
173,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12854,""y""'"
174,"b':7270},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,'"
175,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
176,"b'ion"":0,""cooldownReduction"":0,""health"":663,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
177,"b'Resist"":28,""movementSpeed"":328,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentG'"
178,"b'old"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDa'"
179,"b'mageDoneToChampions"":0,""physicalDamageTaken"":46,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":46,""trueDa'"
180,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
181,"b'ed"":0,""participantId"":10,""position"":{""x"":14252,""y"":13291},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":6002'"
182,"b'1},{""events"":[{""creatorId"":9,""timestamp"":64205,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""partic'"
183,"b'ipantId"":7,""skillSlot"":2,""timestamp"":75075,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":77505,""type"":""WARD_PLACED"",""wardT'"
184,"b'ype"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":91362,""type"":""SKILL_LEVEL_UP""},{""crea'"
185,"b'torId"":2,""timestamp"":94962,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""timestamp"":101898,""type"":""WARD_KILL""'"
186,"b',""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":101898,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":2,""partici'"
187,"b'pantId"":2,""timestamp"":109443,""type"":""LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":109511,""type"":""LEVEL_UP""}],""participant'"
188,"b'Frames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""'"
189,"b'attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":564,""healthMax'"
190,"b'"":598,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":408,""omnivamp"":0,""physica'"
191,"b'lVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDam'"
192,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":557,""physicalDamageDoneToChampions"":205,""physicalDamageTaken"":61'"
193,"b',""totalDamageDone"":557,""totalDamageDoneToChampions"":205,""totalDamageTaken"":61,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
194,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":1661'"
195,"b',""y"":12301},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""arm'"
196,"b'or"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
197,"b'cReduction"":0,""cooldownReduction"":0,""health"":461,""healthMax"":624,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
198,"b',""magicResist"":38,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":491,""powerMax"":491,""powerRegen"":116,""spellVamp"":0},""'"
199,"b'currentGold"":116,""damageStats"":{""magicDamageDone"":737,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":5'"
200,"b'80,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":451,""totalDamageDone"":1640,""totalDamageDoneToChampions"":0,""totalDamag'"
201,"b'eTaken"":451,""trueDamageDone"":322,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""l'"
202,"b'evel"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":10519,""y"":2991},""timeEnemySpentControlled"":4674,""totalGold"":616,""xp""'"
203,"b':348},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""att'"
204,"b'ackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":588,""healthMax"":6'"
205,"b'54,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":345,""omnivamp"":0,""physicalVa'"
206,"b'mp"":0,""power"":145,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":71,""damageStats"":{""magicDamageDone"":14,""magicDama'"
207,"b'geDoneToChampions"":14,""magicDamageTaken"":0,""physicalDamageDone"":628,""physicalDamageDoneToChampions"":105,""physicalDamageTaken"":19'"
208,"b'8,""totalDamageDone"":653,""totalDamageDoneToChampions"":130,""totalDamageTaken"":209,""trueDamageDone"":10,""trueDamageDoneToChampions"":'"
209,"b'10,""trueDamageTaken"":11},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":3,""position"":{""x""'"
210,"b':6711,""y"":6751},""timeEnemySpentControlled"":0,""totalGold"":571,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
211,"b'armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
212,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":564,""healthMax"":600,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
213,"b':0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":534,""powerMax"":627,""powerRegen"":17,""spellVamp"":0},'"
214,"b'""currentGold"":77,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":117'"
215,"b'6,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":38,""totalDamageDone"":1176,""totalDamageDoneToChampions"":0,""totalDamageT'"
216,"b'aken"":38,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
217,"b':1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12532,""y"":1936},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":118},""5'"
218,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":16,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpee'"
219,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""hea'"
220,"b'lthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""'"
221,"b'power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
222,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":158,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamage'"
223,"b'Done"":158,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
224,"b':0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":12388,""y"":1771},""ti'"
225,"b'meEnemySpentControlled"":0,""totalGold"":533,""xp"":79},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen""'"
226,"b':0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""c'"
227,"b'ooldownReduction"":0,""health"":616,""healthMax"":710,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
228,"b'0,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":98,""damag'"
229,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":687,""physicalDamageDoneToC'"
230,"b'hampions"":38,""physicalDamageTaken"":158,""totalDamageDone"":687,""totalDamageDoneToChampions"":38,""totalDamageTaken"":158,""trueDamageD'"
231,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,'"
232,"b'""participantId"":6,""position"":{""x"":2204,""y"":12828},""timeEnemySpentControlled"":996,""totalGold"":598,""xp"":215},""7"":{""championStats"":'"
233,"b'{""abilityHaste"":0,""abilityPower"":9,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":114,""bonusArmorPe'"
234,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":565,""healthMax"":750,""healthRegen"":19,""lifest'"
235,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":336,""powerMax'"
236,"b'"":360,""powerRegen"":20,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":552,""magicDamageDoneToChampions"":0,""magi'"
237,"b'cDamageTaken"":0,""physicalDamageDone"":825,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":570,""totalDamageDone"":2310,""tot'"
238,"b'alDamageDoneToChampions"":0,""totalDamageTaken"":570,""trueDamageDone"":933,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
239,"b'erSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10459,""y"":7583},""timeEnemySpen'"
240,"b'tControlled"":0,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorP'"
241,"b'enPercent"":0,""attackDamage"":67,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
242,"b'ction"":0,""health"":591,""healthMax"":730,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movement'"
243,"b'Speed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":355,""powerMax"":400,""powerRegen"":15,""spellVamp"":0},""currentGold"":129,""damageStat'"
244,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":14,""physicalDamageDone"":746,""physicalDamageDoneToChamp'"
245,"b'ions"":198,""physicalDamageTaken"":155,""totalDamageDone"":758,""totalDamageDoneToChampions"":209,""totalDamageTaken"":180,""trueDamageDon'"
246,"b'e"":11,""trueDamageDoneToChampions"":11,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5'"
247,"b',""participantId"":8,""position"":{""x"":7224,""y"":7505},""timeEnemySpentControlled"":0,""totalGold"":629,""xp"":246},""9"":{""championStats"":{""'"
248,"b'abilityHaste"":0,""abilityPower"":22,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":100,""bonusArmorPen'"
249,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":622,""healthMax"":630,""healthRegen"":11,""lifeste'"
250,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":351,""omnivamp"":0,""physicalVamp"":0,""power"":432,""powerMax""'"
251,"b':605,""powerRegen"":28,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":599,""magicDamageDoneToChampions"":0,""magic'"
252,"b'DamageTaken"":0,""physicalDamageDone"":348,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":19,""totalDamageDone"":947,""totalD'"
253,"b'amageDoneToChampions"":0,""totalDamageTaken"":19,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
254,"b'nd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":9,""position"":{""x"":12860,""y"":3376},""timeEnemySpentContr'"
255,"b'olled"":0,""totalGold"":612,""xp"":180},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPer'"
256,"b'cent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
257,"b'"":0,""health"":662,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed'"
258,"b'"":328,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":65,""damageStats"":{""m'"
259,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":124,""physicalDamageDoneToChampions"":0'"
260,"b',""physicalDamageTaken"":66,""totalDamageDone"":278,""totalDamageDoneToChampions"":0,""totalDamageTaken"":66,""trueDamageDone"":154,""trueD'"
261,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participant'"
262,"b'Id"":10,""position"":{""x"":13075,""y"":5082},""timeEnemySpentControlled"":0,""totalGold"":565,""xp"":150}},""timestamp"":120023},{""events"":[{""'"
263,"b'levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":123664,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""'"
264,"b'timestamp"":125099,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":125700,""type"":""SKILL_LE'"
265,"b'VEL_UP""},{""killerId"":7,""timestamp"":126965,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":126965,""typ'"
266,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":127433,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""k'"
267,"b'illerId"":7,""timestamp"":128165,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1'"
268,"b',""timestamp"":128400,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":130996,""type"":""LEVEL_UP""},{""levelUpType"":""'"
269,"b'NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":131062,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":133'"
270,"b'930,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":134062,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
271,"b'"":9,""skillSlot"":3,""timestamp"":134795,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp'"
272,"b'"":135824,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":139194,""type"":""LEVEL_UP""},{""level"":2,""participantId"":'"
273,"b'4,""timestamp"":140234,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":141201,""type"":""SKILL'"
274,"b'_LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":145400,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillS'"
275,"b'lot"":3,""timestamp"":146301,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":148635,""type"":""LEVEL_UP""},{""levelUp'"
276,"b'Type"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":150770,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
277,"b'd"":10,""skillSlot"":3,""timestamp"":150904,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":156636,""type"":""LEVEL_UP'"
278,"b'""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":159002,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId'"
279,"b'"":8,""timestamp"":159736,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":161003,""type"":""SKI'"
280,"b'LL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":162847,""type"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":163012'"
281,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":163577,""type"":""SKILL_LEVEL_UP""},{""levelU'"
282,"b'pType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":163644,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timest'"
283,"b'amp"":166146,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":169085,""type"":""SKILL_LEVEL_UP'"
284,"b'""},{""level"":3,""participantId"":1,""timestamp"":172747,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":179251,""type""'"
285,"b':""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorP'"
286,"b'enPercent"":0,""attackDamage"":75,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
287,"b'ction"":0,""health"":733,""healthMax"":761,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movement'"
288,"b'Speed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":363,""powerMax"":481,""powerRegen"":34,""spellVamp"":0},""currentGold"":416,""damageStat'"
289,"b's"":{""magicDamageDone"":476,""magicDamageDoneToChampions"":152,""magicDamageTaken"":0,""physicalDamageDone"":2374,""physicalDamageDoneToC'"
290,"b'hampions"":576,""physicalDamageTaken"":254,""totalDamageDone"":2850,""totalDamageDoneToChampions"":728,""totalDamageTaken"":254,""trueDama'"
291,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled""'"
292,"b':15,""participantId"":1,""position"":{""x"":1708,""y"":11468},""timeEnemySpentControlled"":0,""totalGold"":916,""xp"":738},""2"":{""championStats'"
293,"b'"":{""abilityHaste"":0,""abilityPower"":18,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":102,""bonusArmo'"
294,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":538,""healthMax"":703,""healthRegen"":21,""lif'"
295,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":514,""power'"
