,0
161,"b',""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""tota'"
162,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
163,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8348,""y"":8916},""timeEnemySpentContr'"
164,"b'olled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercen'"
165,"b't"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
166,"b',""health"":682,""healthMax"":682,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":33'"
167,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicD'"
168,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physi'"
169,"b'calDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCh'"
170,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""positio'"
171,"b'n"":{""x"":13226,""y"":6923},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
172,"b'er"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
173,"b'cent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPen'"
174,"b'Percent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellV'"
175,"b'amp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDo'"
176,"b'ne"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageT'"
177,"b'aken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level""'"
178,"b':1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13965,""y"":11579},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""'"
179,"b'timestamp"":60009},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":90127,""type"":""SKILL_LEVEL_UP""},'"
180,"b'{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":90394,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":93'"
181,"b'229,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":93561,'"
182,"b'""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":94427,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORM'"
183,"b'AL"",""participantId"":9,""skillSlot"":3,""timestamp"":97326,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":104428,""'"
184,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":105162,""type"":""SKILL_LEVEL_UP""},{""level"":2'"
185,"b',""participantId"":7,""timestamp"":108928,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":117'"
186,"b'220,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":38,""armorPen'"
187,"b'"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
188,"b'ooldownReduction"":0,""health"":715,""healthMax"":729,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
189,"b'2,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":225,""powerMax"":320,""powerRegen"":14,""spellVamp"":0},""currentGold"":21,""'"
190,"b'damageStats"":{""magicDamageDone"":343,""magicDamageDoneToChampions"":249,""magicDamageTaken"":0,""physicalDamageDone"":273,""physicalDama'"
191,"b'geDoneToChampions"":101,""physicalDamageTaken"":53,""totalDamageDone"":617,""totalDamageDoneToChampions"":351,""totalDamageTaken"":53,""tr'"
192,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
193,"b'illed"":0,""participantId"":1,""position"":{""x"":1721,""y"":11595},""timeEnemySpentControlled"":8178,""totalGold"":521,""xp"":0},""2"":{""champio'"
194,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":134,""bonu'"
195,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":243,""healthMax"":737,""healthRegen"":17'"
196,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":339,""'"
197,"b'powerMax"":339,""powerRegen"":97,""spellVamp"":0},""currentGold"":166,""damageStats"":{""magicDamageDone"":220,""magicDamageDoneToChampions""'"
198,"b':60,""magicDamageTaken"":93,""physicalDamageDone"":1083,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":638,""totalDamageDone'"
199,"b'"":2124,""totalDamageDoneToChampions"":60,""totalDamageTaken"":731,""trueDamageDone"":820,""trueDamageDoneToChampions"":0,""trueDamageTake'"
200,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6463,""y"":4678},""ti'"
201,"b'meEnemySpentControlled"":797,""totalGold"":616,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":20,""armorP'"
202,"b'en"":0,""armorPenPercent"":0,""attackDamage"":40,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,'"
203,"b'""cooldownReduction"":0,""health"":555,""healthMax"":600,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
204,"b':34,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":402,""powerMax"":468,""powerRegen"":16,""spellVamp"":0},""currentGold"":49'"
205,"b',""damageStats"":{""magicDamageDone"":549,""magicDamageDoneToChampions"":206,""magicDamageTaken"":117,""physicalDamageDone"":425,""physical'"
206,"b'DamageDoneToChampions"":65,""physicalDamageTaken"":70,""totalDamageDone"":975,""totalDamageDoneToChampions"":272,""totalDamageTaken"":188'"
207,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
208,"b'onsKilled"":2,""participantId"":3,""position"":{""x"":7314,""y"":7017},""timeEnemySpentControlled"":0,""totalGold"":549,""xp"":246},""4"":{""champ'"
209,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bo'"
210,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":613,""healthMax"":660,""healthRegen"":'"
211,"b'6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":348,'"
212,"b'""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
213,"b',""magicDamageTaken"":0,""physicalDamageDone"":429,""physicalDamageDoneToChampions"":56,""physicalDamageTaken"":49,""totalDamageDone"":429'"
214,"b',""totalDamageDoneToChampions"":56,""totalDamageTaken"":52,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""go'"
215,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12216,""y"":2231},""timeEnemyS'"
216,"b'pentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""arm'"
217,"b'orPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownR'"
218,"b'eduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movem'"
219,"b'entSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageSt'"
220,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampi'"
221,"b'ons"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueD'"
222,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participant'"
223,"b'Id"":5,""position"":{""x"":12749,""y"":1799},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste'"
224,"b'"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""b'"
225,"b'onusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":555,""healthMax"":752,""healthRegen"":25,""lifesteal"":0,""magic'"
226,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":328,""powerMax"":339,""powerR'"
227,"b'egen"":15,""spellVamp"":0},""currentGold"":24,""damageStats"":{""magicDamageDone"":93,""magicDamageDoneToChampions"":93,""magicDamageTaken"":'"
228,"b'121,""physicalDamageDone"":377,""physicalDamageDoneToChampions"":377,""physicalDamageTaken"":177,""totalDamageDone"":470,""totalDamageDon'"
229,"b'eToChampions"":470,""totalDamageTaken"":298,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
230,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":2422,""y"":12438},""timeEnemySpentControlled'"
231,"b'"":1100,""totalGold"":524,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent""'"
232,"b':0,""attackDamage"":74,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""'"
233,"b'health"":501,""healthMax"":720,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345'"
234,"b',""omnivamp"":0,""physicalVamp"":0,""power"":170,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":116,""damageStats"":{""magi'"
235,"b'cDamageDone"":217,""magicDamageDoneToChampions"":0,""magicDamageTaken"":189,""physicalDamageDone"":1359,""physicalDamageDoneToChampions""'"
236,"b':0,""physicalDamageTaken"":521,""totalDamageDone"":1901,""totalDamageDoneToChampions"":0,""totalDamageTaken"":710,""trueDamageDone"":325,""'"
237,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""partici'"
238,"b'pantId"":7,""position"":{""x"":7855,""y"":3995},""timeEnemySpentControlled"":8101,""totalGold"":616,""xp"":325},""8"":{""championStats"":{""abilit'"
239,"b'yHaste"":0,""abilityPower"":33,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercen'"
240,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":422,""healthMax"":666,""healthRegen"":11,""lifesteal"":0,'"
241,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":327,""powerMax"":425,""'"
242,"b'powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":419,""magicDamageDoneToChampions"":117,""magicDamag'"
243,"b'eTaken"":206,""physicalDamageDone"":405,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":65,""totalDamageDone"":825,""totalDam'"
244,"b'ageDoneToChampions"":163,""totalDamageTaken"":272,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
245,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":8,""position"":{""x"":8035,""y"":7738},""timeEnemySpentContr'"
246,"b'olled"":0,""totalGold"":563,""xp"":215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPerc'"
247,"b'ent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
248,"b':0,""health"":628,""healthMax"":682,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":'"
249,"b'330,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""mag'"
250,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":737,""physicalDamageDoneToChampions"":49,'"
251,"b'""physicalDamageTaken"":56,""totalDamageDone"":792,""totalDamageDoneToChampions"":52,""totalDamageTaken"":56,""trueDamageDone"":55,""trueDa'"
252,"b'mageDoneToChampions"":3,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId'"
253,"b'"":9,""position"":{""x"":13450,""y"":2863},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""10"":{""championStats"":{""abilityHaste""'"
254,"b':0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bo'"
255,"b'nusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPe'"
256,"b'n"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":309,""powerMax"":350,""powerReg'"
257,"b'en"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""p'"
258,"b'hysicalDamageDone"":279,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":279,""totalDamageDoneToChampio'"
259,"b'ns"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinio'"
260,"b'nsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13394,""y"":2445},""timeEnemySpentControlled"":0,""totalGo'"
261,"b'ld"":523,""xp"":113}},""timestamp"":120024},{""events"":[{""itemId"":2003,""participantId"":8,""timestamp"":123218,""type"":""ITEM_DESTROYED""},{'"
262,"b'""itemId"":2003,""participantId"":7,""timestamp"":123584,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":127950,""type"":""WARD_PLACE'"
263,"b'D"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":3,""timestamp"":128249,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
264,"b'icipantId"":3,""skillSlot"":2,""timestamp"":129546,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":138482,""type"":""L'"
265,"b'EVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":138482,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSl'"
266,"b'ot"":1,""timestamp"":139348,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":139482,""t'"
267,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":141413,""type"":""SKILL_LEVEL_UP""},{""lev'"
268,"b'el"":2,""participantId"":8,""timestamp"":142276,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":142542,""type"":""LEVEL_UP""}'"
269,"b',{""level"":2,""participantId"":5,""timestamp"":142542,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""tim'"
270,"b'estamp"":142742,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":143078,""type"":""SKILL'"
271,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":143145,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""'"
272,"b'timestamp"":144243,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":6,""timestamp"":148280,""type"":""LEVE'"
273,"b'L_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":148446,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""s'"
274,"b'killSlot"":1,""timestamp"":148648,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":7,""timestamp"":149415,""type"":""ITEM_PURCHAS'"
275,"b'ED""},{""itemId"":2003,""participantId"":1,""timestamp"":155245,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":156147,""type"":""WARD'"
276,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":3,""timestamp"":156812,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
277,"b',""participantId"":3,""skillSlot"":3,""timestamp"":157180,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":158912,""ty'"
278,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":159877,""type"":""SKILL_LEVEL_UP""},{""level"":3,""'"
279,"b'participantId"":8,""timestamp"":168578,""type"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":173751,""type"":""LEVEL_UP""},{""leve'"
280,"b'lUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":174118,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
281,"b'ntId"":8,""skillSlot"":3,""timestamp"":174921,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""'"
282,"b'abilityPower"":33,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonus'"
283,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":575,""healthMax"":804,""healthRegen"":19,""lifesteal"":0,""magicPen"":'"
284,"b'0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":171,""powerMax"":413,""powerRegen""'"
285,"b':15,""spellVamp"":0},""currentGold"":234,""damageStats"":{""magicDamageDone"":1560,""magicDamageDoneToChampions"":496,""magicDamageTaken"":2'"
286,"b'10,""physicalDamageDone"":579,""physicalDamageDoneToChampions"":101,""physicalDamageTaken"":325,""totalDamageDone"":2139,""totalDamageDon'"
287,"b'eToChampions"":597,""totalDamageTaken"":535,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
288,"b',""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":5,""participantId"":1,""position"":{""x"":1257,""y"":11497},""timeEnemySpentControlled'"
289,"b'"":32193,""totalGold"":734,""xp"":552},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPerce'"
290,"b'nt"":0,""attackDamage"":71,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
291,"b'0,""health"":143,""healthMax"":737,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":'"
292,"b'340,""omnivamp"":0,""physicalVamp"":0,""power"":324,""powerMax"":339,""powerRegen"":104,""spellVamp"":0},""currentGold"":417,""damageStats"":{""m'"
293,"b'agicDamageDone"":927,""magicDamageDoneToChampions"":127,""magicDamageTaken"":93,""physicalDamageDone"":4099,""physicalDamageDoneToChampi'"
294,"b'ons"":278,""physicalDamageTaken"":1268,""totalDamageDone"":7239,""totalDamageDoneToChampions"":405,""totalDamageTaken"":1361,""trueDamageD'"
295,"b'one"":2213,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled""'"
