,0
161,"b't"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":'"
162,"b'0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageD'"
163,"b'oneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDon'"
164,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""p'"
165,"b'articipantId"":8,""position"":{""x"":8440,""y"":8496},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abili'"
166,"b'tyHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercen'"
167,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""'"
168,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":349,""powerMax"":349,""p'"
169,"b'owerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
170,"b'"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChamp'"
171,"b'ions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
172,"b'onsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11377,""y"":9797},""timeEnemySpentControlled"":0,""totalGo'"
173,"b'ld"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
174,"b'age"":53,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""'"
175,"b'healthMax"":715,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0'"
176,"b',""physicalVamp"":0,""power"":285,""powerMax"":285,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""'"
177,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken'"
178,"b'"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
179,"b'ueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":1412'"
180,"b'2,""y"":7207},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60000},{""events"":[{""creatorId"":9,""timestamp"":75257'"
181,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":77186,""ty'"
182,"b'pe"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":78219,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL""'"
183,"b',""participantId"":4,""skillSlot"":1,""timestamp"":85058,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot'"
184,"b'"":1,""timestamp"":95635,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":104661,""type"":""LEVEL_UP""},{""levelUpType""'"
185,"b':""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":105893,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,'"
186,"b'""skillSlot"":3,""timestamp"":105992,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":108361,""type"":""ITEM_DESTR'"
187,"b'OYED""},{""level"":2,""participantId"":2,""timestamp"":109964,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":'"
188,"b'3,""timestamp"":110533,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":111600,""type"":'"
189,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":114080,""type"":""SKILL_LEVEL_UP""}],""particip'"
190,"b'antFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":6'"
191,"b'9,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":730,""health'"
192,"b'Max"":730,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""phys'"
193,"b'icalVamp"":0,""power"":286,""powerMax"":317,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magic'"
194,"b'DamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":433,""physicalDamageDoneToChampions"":71,""physicalDamageTaken"":'"
195,"b'8,""totalDamageDone"":433,""totalDamageDoneToChampions"":71,""totalDamageTaken"":8,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
196,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2485,'"
197,"b'""y"":11676},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armo'"
198,"b'r"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
199,"b'Reduction"":0,""cooldownReduction"":0,""health"":313,""healthMax"":721,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
200,"b'""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":215,""powerMax"":489,""powerRegen"":185,""spellVamp"":0},""c'"
201,"b'urrentGold"":196,""damageStats"":{""magicDamageDone"":2992,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":5'"
202,"b'61,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":856,""totalDamageDone"":4902,""totalDamageDoneToChampions"":0,""totalDamag'"
203,"b'eTaken"":856,""trueDamageDone"":1349,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""'"
204,"b'level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":11734,""y"":7732},""timeEnemySpentControlled"":0,""totalGold"":696,""xp"":4'"
205,"b'85},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""atta'"
206,"b'ckSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":510,""healthMax"":67'"
207,"b'4,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVam'"
208,"b'p"":0,""power"":333,""powerMax"":333,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":176,""magicDamag'"
209,"b'eDoneToChampions"":57,""magicDamageTaken"":16,""physicalDamageDone"":176,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":279,'"
210,"b'""totalDamageDone"":352,""totalDamageDoneToChampions"":57,""totalDamageTaken"":295,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
211,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":3,""position"":{""x"":6145,'"
212,"b'""y"":6511},""timeEnemySpentControlled"":1062,""totalGold"":563,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
213,"b'or"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
214,"b'cReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
215,"b'""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":294,""powerMax"":340,""powerRegen"":12,""spellVamp"":0},""cu'"
216,"b'rrentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":626,""p'"
217,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":626,""totalDamageDoneToChampions"":0,""totalDamageTaken"":'"
218,"b'0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""min'"
219,"b'ionsKilled"":3,""participantId"":4,""position"":{""x"":12651,""y"":2105},""timeEnemySpentControlled"":2508,""totalGold"":584,""xp"":113},""5"":{""'"
220,"b'championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":10'"
221,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":663,""healthMax"":663,""healthRe'"
222,"b'gen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power'"
223,"b'"":267,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
224,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":103,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
225,"b':103,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
226,"b'goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13138,""y"":2208},""timeEne'"
227,"b'mySpentControlled"":0,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""'"
228,"b'armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
229,"b'wnReduction"":0,""health"":476,""healthMax"":671,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""mo'"
230,"b'vementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":96,""damage'"
231,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2788,""physicalDamageDoneToC'"
232,"b'hampions"":0,""physicalDamageTaken"":564,""totalDamageDone"":4243,""totalDamageDoneToChampions"":0,""totalDamageTaken"":564,""trueDamageDo'"
233,"b'ne"":1454,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":'"
234,"b'0,""participantId"":6,""position"":{""x"":3507,""y"":8425},""timeEnemySpentControlled"":1598,""totalGold"":596,""xp"":300},""7"":{""championStats'"
235,"b'"":{""abilityHaste"":0,""abilityPower"":33,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmo'"
236,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":733,""healthMax"":740,""healthRegen"":11,""lif'"
237,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":337,""power'"
238,"b'Max"":400,""powerRegen"":12,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":163,""magicDamageDoneToChampions"":0,""ma'"
239,"b'gicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":71,""totalDamageDone"":163,""total'"
240,"b'DamageDoneToChampions"":0,""totalDamageTaken"":71,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
241,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":7,""position"":{""x"":2406,""y"":13390},""timeEnemySpentCont'"
242,"b'rolled"":2036,""totalGold"":542,""xp"":185},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPen'"
243,"b'Percent"":0,""attackDamage"":67,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
244,"b'ion"":0,""health"":542,""healthMax"":630,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpe'"
245,"b'ed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":'"
246,"b'{""magicDamageDone"":66,""magicDamageDoneToChampions"":16,""magicDamageTaken"":57,""physicalDamageDone"":1863,""physicalDamageDoneToChamp'"
247,"b'ions"":279,""physicalDamageTaken"":42,""totalDamageDone"":5794,""totalDamageDoneToChampions"":295,""totalDamageTaken"":100,""trueDamageDon'"
248,"b'e"":3865,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6'"
249,"b',""participantId"":8,""position"":{""x"":7106,""y"":7055},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""'"
250,"b'abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenP'"
251,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":6,""lifesteal'"
252,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":328,""powerMax"":3'"
253,"b'49,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
254,"b'eTaken"":0,""physicalDamageDone"":271,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":271,""totalDamageD'"
255,"b'oneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
256,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":13142,""y"":3121},""timeEnemySpentControlled"":'"
257,"b'0,""totalGold"":584,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":36,""armorPen"":0,""armorPenPercent"":'"
258,"b'0,""attackDamage"":53,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""h'"
259,"b'ealth"":715,""healthMax"":715,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,'"
260,"b'""omnivamp"":0,""physicalVamp"":0,""power"":285,""powerMax"":285,""powerRegen"":14,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDa'"
261,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physic'"
262,"b'alDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCha'"
263,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""positi'"
264,"b'on"":{""x"":13518,""y"":3071},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113}},""timestamp"":120014},{""events"":[{""creatorId"":1,""'"
265,"b'timestamp"":120115,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":120944,""type"":""WARD_PLACED"",""ward'"
266,"b'Type"":""YELLOW_TRINKET""},{""level"":2,""participantId"":8,""timestamp"":121246,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
267,"b'd"":8,""skillSlot"":1,""timestamp"":122548,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":126962,""type"":""LEVEL_UP""'"
268,"b'},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":127127,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
269,"b'articipantId"":5,""skillSlot"":1,""timestamp"":128761,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":132689,""type""'"
270,"b':""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":135691,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":7,""timestam'"
271,"b'p"":137195,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":137428,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
272,"b'pantId"":7,""skillSlot"":3,""timestamp"":139755,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":141088,""type"":""'"
273,"b'ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":145721,""type"":""SKILL_LEVEL_UP""},{""level"":2,'"
274,"b'""participantId"":9,""timestamp"":145754,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":145754,""type"":""LEVEL_UP""},{""le'"
275,"b'vel"":2,""participantId"":4,""timestamp"":146085,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":146085,""type"":""LEVEL_UP""'"
276,"b'},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":146957,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
277,"b'participantId"":5,""skillSlot"":3,""timestamp"":148823,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot""'"
278,"b':2,""timestamp"":151752,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":154254,""type"":""LEVEL_UP""},{""itemId"":2003'"
279,"b',""participantId"":3,""timestamp"":154453,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":6,""timestamp"":154921,""type"":""LEVEL_UP""'"
280,"b'},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":155788,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
281,"b'articipantId"":9,""skillSlot"":2,""timestamp"":156488,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":156555,""type""'"
282,"b':""LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":156689,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId'"
283,"b'"":3,""skillSlot"":3,""timestamp"":157120,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp'"
284,"b'"":158883,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":160847,""type"":""SKILL_LEVEL'"
285,"b'_UP""},{""level"":3,""participantId"":1,""timestamp"":166020,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3'"
286,"b',""timestamp"":167017,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":168581,""type"":""LEVEL_UP""},{""levelUpType"":""'"
287,"b'NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":170578,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp""'"
288,"b':178158,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armor'"
289,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5'"
290,"b',""cooldownReduction"":0,""health"":759,""healthMax"":890,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
291,"b'"":31,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":249,""powerMax"":362,""powerRegen"":16,""spellVamp"":0},""currentGold"":4'"
292,"b'20,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":257,""physicalDamageDone"":2042,""physicalD'"
293,"b'amageDoneToChampions"":176,""physicalDamageTaken"":20,""totalDamageDone"":2042,""totalDamageDoneToChampions"":176,""totalDamageTaken"":27'"
294,"b'7,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""min'"
295,"b'ionsKilled"":13,""participantId"":1,""position"":{""x"":1757,""y"":12422},""timeEnemySpentControlled"":0,""totalGold"":920,""xp"":863},""2"":{""ch'"
