,0
161,"b'tion"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
162,"b'cResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGol'"
163,"b'd"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDama'"
164,"b'geDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamage'"
165,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0'"
166,"b',""participantId"":7,""position"":{""x"":9278,""y"":11269},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""a'"
167,"b'bilityHaste"":0,""abilityPower"":24,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":110,""bonusArmorPenP'"
168,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":633,""healthMax"":633,""healthRegen"":13,""lifestea'"
169,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":480,""powerMax"":'"
170,"b'480,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
171,"b'eTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneT'"
172,"b'oChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
173,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8190,""y"":6671},""timeEnemySpentControlled"":0,""to'"
174,"b'talGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attack'"
175,"b'Damage"":77,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":68'"
176,"b'0,""healthMax"":680,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp""'"
177,"b':2,""physicalVamp"":0,""power"":360,""powerMax"":360,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0'"
178,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTak'"
179,"b'en"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
180,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":1357'"
181,"b'9,""y"":4928},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor'"
182,"b'"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
183,"b'eduction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
184,"b'magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""cur'"
185,"b'rentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physi'"
186,"b'calDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""tru'"
187,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
188,"b'illed"":0,""participantId"":10,""position"":{""x"":10379,""y"":5416},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60'"
189,"b'011},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":77481,""type"":""SKILL_LEVEL_UP""},{""creatorId"":'"
190,"b'2,""timestamp"":77682,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":78216,""type"":""WARD_PLACED"",""wa'"
191,"b'rdType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":79317,""type"":""SKILL_LEVEL_UP""},{""l'"
192,"b'evelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":87488,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
193,"b'pantId"":3,""skillSlot"":1,""timestamp"":88994,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":92895,""type"":""WARD_PLACED"",""wardTy'"
194,"b'pe"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":94363,""type"":""SKILL_LEVEL_UP""},{""level'"
195,"b'UpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":101900,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""times'"
196,"b'tamp"":104797,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":106230,""type"":""SKILL_LEVEL_U'"
197,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":108263,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""partici'"
198,"b'pantId"":3,""timestamp"":108497,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":2,""timestamp"":110498,""type"":""LEVEL_UP""},{""creat'"
199,"b'orId"":4,""timestamp"":110565,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlo'"
200,"b't"":1,""timestamp"":110732,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":114803,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
201,"b'ET""},{""itemId"":2003,""participantId"":10,""timestamp"":114803,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":'"
202,"b'119873,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":42,""armor'"
203,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
204,"b',""cooldownReduction"":0,""health"":686,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
205,"b'"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":20,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,'"
206,"b'""damageStats"":{""magicDamageDone"":365,""magicDamageDoneToChampions"":237,""magicDamageTaken"":0,""physicalDamageDone"":330,""physicalDam'"
207,"b'ageDoneToChampions"":0,""physicalDamageTaken"":45,""totalDamageDone"":695,""totalDamageDoneToChampions"":237,""totalDamageTaken"":45,""tru'"
208,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
209,"b'lled"":1,""participantId"":1,""position"":{""x"":1978,""y"":12881},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":123},""2"":{""championS'"
210,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":150,""bonusA'"
211,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":445,""healthMax"":684,""healthRegen"":14,'"
212,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":310,""p'"
213,"b'owerMax"":325,""powerRegen"":104,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":763,""magicDamageDoneToChampions""'"
214,"b':0,""magicDamageTaken"":221,""physicalDamageDone"":1655,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":412,""totalDamageDone'"
215,"b'"":3481,""totalDamageDoneToChampions"":0,""totalDamageTaken"":634,""trueDamageDone"":1062,""trueDamageDoneToChampions"":0,""trueDamageTake'"
216,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2338,""y"":8319},""ti'"
217,"b'meEnemySpentControlled"":766,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":24,""armor'"
218,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1'"
219,"b'7,""cooldownReduction"":0,""health"":407,""healthMax"":702,""healthRegen"":111,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
220,"b'st"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":438,""powerMax"":500,""powerRegen"":19,""spellVamp"":0},""currentGold""'"
221,"b':112,""damageStats"":{""magicDamageDone"":1020,""magicDamageDoneToChampions"":69,""magicDamageTaken"":397,""physicalDamageDone"":271,""phys'"
222,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":101,""totalDamageDone"":1291,""totalDamageDoneToChampions"":69,""totalDamageTaken""'"
223,"b':498,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
224,"b'minionsKilled"":5,""participantId"":3,""position"":{""x"":6985,""y"":7305},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":246},""4"":{""c'"
225,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":160'"
226,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":362,""healthMax"":680,""healthReg'"
227,"b'en"":4,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":243,""omnivamp"":2,""physicalVamp"":0,""power"":'"
228,"b'285,""powerMax"":375,""powerRegen"":29,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
229,"b's"":0,""magicDamageTaken"":0,""physicalDamageDone"":1427,""physicalDamageDoneToChampions"":458,""physicalDamageTaken"":360,""totalDamageDo'"
230,"b'ne"":1427,""totalDamageDoneToChampions"":458,""totalDamageTaken"":360,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
231,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12754,""y"":1657},""'"
232,"b'timeEnemySpentControlled"":0,""totalGold"":577,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorP'"
233,"b'en"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,'"
234,"b'""cooldownReduction"":0,""health"":586,""healthMax"":655,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
235,"b':33,""movementSpeed"":254,""omnivamp"":0,""physicalVamp"":0,""power"":332,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":44'"
236,"b',""damageStats"":{""magicDamageDone"":18,""magicDamageDoneToChampions"":18,""magicDamageTaken"":0,""physicalDamageDone"":169,""physicalDama'"
237,"b'geDoneToChampions"":114,""physicalDamageTaken"":110,""totalDamageDone"":372,""totalDamageDoneToChampions"":133,""totalDamageTaken"":110,""'"
238,"b'trueDamageDone"":184,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""min'"
239,"b'ionsKilled"":1,""participantId"":5,""position"":{""x"":12856,""y"":1870},""timeEnemySpentControlled"":1632,""totalGold"":544,""xp"":131},""6"":{""'"
240,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":11'"
241,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":508,""healthMax"":690,""healthR'"
242,"b'egen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""powe'"
243,"b'r"":255,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
244,"b'ions"":0,""magicDamageTaken"":237,""physicalDamageDone"":642,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":18,""totalDamage'"
245,"b'Done"":642,""totalDamageDoneToChampions"":45,""totalDamageTaken"":255,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
246,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2190,""y"":13174},""'"
247,"b'timeEnemySpentControlled"":5609,""totalGold"":563,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""arm'"
248,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
249,"b':0,""cooldownReduction"":0,""health"":259,""healthMax"":671,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
250,"b'st"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
251,"b'96,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3388,""physicalDam'"
252,"b'ageDoneToChampions"":0,""physicalDamageTaken"":856,""totalDamageDone"":5068,""totalDamageDoneToChampions"":0,""totalDamageTaken"":856,""tr'"
253,"b'ueDamageDone"":1679,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minio'"
254,"b'nsKilled"":0,""participantId"":7,""position"":{""x"":7570,""y"":11449},""timeEnemySpentControlled"":1633,""totalGold"":596,""xp"":300},""8"":{""ch'"
255,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":110'"
256,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":518,""healthMax"":633,""healthReg'"
257,"b'en"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power""'"
258,"b':390,""powerMax"":530,""powerRegen"":16,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":483,""magicDamageDoneToChamp'"
259,"b'ions"":397,""magicDamageTaken"":69,""physicalDamageDone"":795,""physicalDamageDoneToChampions"":87,""physicalDamageTaken"":67,""totalDamag'"
260,"b'eDone"":1279,""totalDamageDoneToChampions"":484,""totalDamageTaken"":136,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
261,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":7830,""y"":7457}'"
262,"b',""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armo'"
263,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
264,"b'0,""cooldownReduction"":0,""health"":503,""healthMax"":680,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
265,"b'"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":232,""powerMax"":360,""powerRegen"":16,""spellVamp"":0},""currentGold"":9'"
266,"b'8,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1302,""physicalDama'"
267,"b'geDoneToChampions"":453,""physicalDamageTaken"":211,""totalDamageDone"":1302,""totalDamageDoneToChampions"":453,""totalDamageTaken"":211,'"
268,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
269,"b'nsKilled"":4,""participantId"":9,""position"":{""x"":13018,""y"":2836},""timeEnemySpentControlled"":9332,""totalGold"":598,""xp"":131},""10"":{""c'"
270,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110'"
271,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":325,""healthMax"":676,""healthReg'"
272,"b'en"":122,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power'"
273,"b'"":359,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
274,"b'ons"":0,""magicDamageTaken"":18,""physicalDamageDone"":150,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":414,""totalDamageDo'"
275,"b'ne"":344,""totalDamageDoneToChampions"":0,""totalDamageTaken"":432,""trueDamageDone"":194,""trueDamageDoneToChampions"":0,""trueDamageTake'"
276,"b'n"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":12745,""y"":2631},'"
277,"b'""timeEnemySpentControlled"":11887,""totalGold"":542,""xp"":131}},""timestamp"":120041},{""events"":[{""itemId"":2003,""participantId"":4,""tim'"
278,"b'estamp"":120141,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":127909,""type"":""LEVEL_UP""},{""level"":2,""participa'"
279,"b'ntId"":3,""timestamp"":128144,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":128545,""type"":'"
280,"b'""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":129614,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""'"
281,"b'skillSlot"":3,""timestamp"":130314,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":130'"
282,"b'514,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":133350,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":7'"
283,"b',""timestamp"":133549,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":134483,""type"":""'"
284,"b'SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":139258,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":13'"
285,"b'9258,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":139657,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""pa'"
286,"b'rticipantId"":10,""skillSlot"":1,""timestamp"":139724,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":'"
287,"b'1,""timestamp"":140191,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":143091,""type"":""ITEM_DESTROYED""},{""ite'"
288,"b'mId"":2003,""participantId"":6,""timestamp"":144859,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":145292,""type"":""'"
289,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":146158,""type"":""SKILL_LEVEL_UP""},{""level"":3,""parti'"
290,"b'cipantId"":2,""timestamp"":149759,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":151227,""ty'"
291,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":153060,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":4,'"
292,"b'""timestamp"":155662,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":155662,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
293,"b',""participantId"":4,""skillSlot"":3,""timestamp"":158330,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":161667,""ty'"
294,"b'pe"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":161867,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""sk'"
295,"b'illSlot"":2,""timestamp"":161968,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":163135,""type"":""ITEM_DESTROYE'"
