,0
161,"b'duction"":0,""health"":710,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movemen'"
162,"b'tSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats'"
163,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions'"
164,"b'"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDama'"
165,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":'"
166,"b'9,""position"":{""x"":11074,""y"":5375},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""'"
167,"b'abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusM'"
168,"b'agicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0'"
169,"b',""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":'"
170,"b'12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physic'"
171,"b'alDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""to'"
172,"b'talDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled""'"
173,"b':0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9719,""y"":6344},""timeEnemySpentControlled"":0,""totalGold"":500,""x'"
174,"b'p"":0}},""timestamp"":60028},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":72781,""type"":""SKILL_LEV'"
175,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":74217,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
176,"b'L"",""participantId"":2,""skillSlot"":3,""timestamp"":81781,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":89092,""type"":""WARD_PLAC'"
177,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":90723,""type"":""SKILL_LEVEL_U'"
178,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":92753,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
179,"b'participantId"":10,""skillSlot"":2,""timestamp"":93422,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":104679,""type'"
180,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":104978,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
181,"b':""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":108519,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":1'"
182,"b'10328,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":110965,""type"":""SKILL_LEVEL_UP""},{""i'"
183,"b'temId"":2003,""participantId"":10,""timestamp"":118232,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":119698,""type"":""WARD_PLACE'"
184,"b'D"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorP'"
185,"b'en"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,'"
186,"b'""cooldownReduction"":0,""health"":760,""healthMax"":760,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
187,"b':32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":84'"
188,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":150,""physicalDamageDone"":756,""physicalDama'"
189,"b'geDoneToChampions"":50,""physicalDamageTaken"":8,""totalDamageDone"":756,""totalDamageDoneToChampions"":50,""totalDamageTaken"":159,""true'"
190,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
191,"b'led"":3,""participantId"":1,""position"":{""x"":2315,""y"":12918},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championSt'"
192,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":155,""bonusAr'"
193,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":420,""healthMax"":720,""healthRegen"":16,""l'"
194,"b'ifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":160,""pow'"
195,"b'erMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":96,""damageStats"":{""magicDamageDone"":1598,""magicDamageDoneToChampions"":0'"
196,"b',""magicDamageTaken"":0,""physicalDamageDone"":1776,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":771,""totalDamageDone"":49'"
197,"b'86,""totalDamageDoneToChampions"":0,""totalDamageTaken"":771,""trueDamageDone"":1611,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
198,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7474,""y"":3179},""timeEn'"
199,"b'emySpentControlled"":40056,""totalGold"":596,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":28,""armorPe'"
200,"b'n"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
201,"b'cooldownReduction"":0,""health"":551,""healthMax"":690,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
202,"b'30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":451,""powerMax"":525,""powerRegen"":16,""spellVamp"":0},""currentGold"":112'"
203,"b',""damageStats"":{""magicDamageDone"":242,""magicDamageDoneToChampions"":143,""magicDamageTaken"":50,""physicalDamageDone"":810,""physicalD'"
204,"b'amageDoneToChampions"":90,""physicalDamageTaken"":101,""totalDamageDone"":1063,""totalDamageDoneToChampions"":243,""totalDamageTaken"":15'"
205,"b'1,""trueDamageDone"":10,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""m'"
206,"b'inionsKilled"":5,""participantId"":3,""position"":{""x"":6901,""y"":6621},""timeEnemySpentControlled"":4635,""totalGold"":612,""xp"":246},""4"":{'"
207,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":1'"
208,"b'18,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":555,""healthMax"":740,""healthR'"
209,"b'egen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power'"
210,"b'"":309,""powerMax"":340,""powerRegen"":28,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
211,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":765,""physicalDamageDoneToChampions"":148,""physicalDamageTaken"":210,""totalDamageD'"
212,"b'one"":765,""totalDamageDoneToChampions"":148,""totalDamageTaken"":210,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
213,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":4,""position"":{""x"":12503,""y"":2040},""'"
214,"b'timeEnemySpentControlled"":0,""totalGold"":542,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":33,""armor'"
215,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1'"
216,"b'4,""cooldownReduction"":0,""health"":423,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
217,"b't"":29,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":286,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":'"
218,"b'23,""damageStats"":{""magicDamageDone"":302,""magicDamageDoneToChampions"":37,""magicDamageTaken"":74,""physicalDamageDone"":178,""physical'"
219,"b'DamageDoneToChampions"":178,""physicalDamageTaken"":159,""totalDamageDone"":480,""totalDamageDoneToChampions"":215,""totalDamageTaken"":2'"
220,"b'34,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""m'"
221,"b'inionsKilled"":0,""participantId"":5,""position"":{""x"":13220,""y"":1418},""timeEnemySpentControlled"":4029,""totalGold"":523,""xp"":113},""6"":'"
222,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed""'"
223,"b':100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healt'"
224,"b'hRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""po'"
225,"b'wer"":638,""powerMax"":700,""powerRegen"":12,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":150,""magicDamageDoneToC'"
226,"b'hampions"":150,""magicDamageTaken"":0,""physicalDamageDone"":576,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":50,""totalDam'"
227,"b'ageDone"":726,""totalDamageDoneToChampions"":150,""totalDamageTaken"":50,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
228,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2510,""y"":12504'"
229,"b'},""timeEnemySpentControlled"":3249,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""'"
230,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
231,"b'on"":0,""cooldownReduction"":0,""health"":701,""healthMax"":701,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
232,"b'esist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":244,""powerMax"":353,""powerRegen"":53,""spellVamp"":0},""currentGo'"
233,"b'ld"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2374,""physic'"
234,"b'alDamageDoneToChampions"":0,""physicalDamageTaken"":172,""totalDamageDone"":3575,""totalDamageDoneToChampions"":0,""totalDamageTaken"":17'"
235,"b'2,""trueDamageDone"":1201,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""'"
236,"b'minionsKilled"":0,""participantId"":7,""position"":{""x"":5699,""y"":12475},""timeEnemySpentControlled"":9985,""totalGold"":611,""xp"":325},""8""'"
237,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed""'"
238,"b':113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":420,""healthMax"":598,""heal'"
239,"b'thRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""p'"
240,"b'ower"":370,""powerMax"":400,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":275,""magicDamageDoneT'"
241,"b'oChampions"":50,""magicDamageTaken"":143,""physicalDamageDone"":1251,""physicalDamageDoneToChampions"":55,""physicalDamageTaken"":100,""to'"
242,"b'talDamageDone"":1526,""totalDamageDoneToChampions"":105,""totalDamageTaken"":253,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
243,"b'ueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7001,'"
244,"b'""y"":7583},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
245,"b':30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
246,"b'duction"":0,""cooldownReduction"":0,""health"":649,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
247,"b'gicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""curre'"
248,"b'ntGold"":63,""damageStats"":{""magicDamageDone"":179,""magicDamageDoneToChampions"":74,""magicDamageTaken"":0,""physicalDamageDone"":779,""p'"
249,"b'hysicalDamageDoneToChampions"":191,""physicalDamageTaken"":73,""totalDamageDone"":3401,""totalDamageDoneToChampions"":265,""totalDamageT'"
250,"b'aken"":73,""trueDamageDone"":2443,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
251,"b'el"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":13231,""y"":2499},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":113}'"
252,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackS'"
253,"b'peed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":384,""healthMax"":640,'"
254,"b'""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":297,""omnivamp"":0,""physicalVamp'"
255,"b'"":0,""power"":316,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
256,"b'neToChampions"":0,""magicDamageTaken"":37,""physicalDamageDone"":81,""physicalDamageDoneToChampions"":81,""physicalDamageTaken"":262,""tot'"
257,"b'alDamageDone"":81,""totalDamageDoneToChampions"":81,""totalDamageTaken"":299,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
258,"b'mageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13587,""y'"
259,"b'"":2449},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113}},""timestamp"":120032},{""events"":[{""itemId"":2003,""participantId"":5,'"
260,"b'""timestamp"":122695,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":126105,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
261,"b'ORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":126903,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":1284'"
262,"b'14,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":129046,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
263,"b':1,""skillSlot"":1,""timestamp"":129378,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":132146,""type"":""LEVEL_UP""}'"
264,"b',{""level"":2,""participantId"":9,""timestamp"":132146,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""ti'"
265,"b'mestamp"":133277,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":133475,""type"":""SKIL'"
266,"b'L_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":133875,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":133875,'"
267,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":134008,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
268,"b'Type"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":134277,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":136946,""ty'"
269,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":140953,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
270,"b'""},{""creatorId"":8,""timestamp"":141753,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":6,""timestamp"":'"
271,"b'142318,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":143745,""type"":""SKILL_LEVEL_UP""},{""'"
272,"b'level"":3,""participantId"":2,""timestamp"":144647,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timest'"
273,"b'amp"":145215,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":149349,""type"":""SKILL_LE'"
274,"b'VEL_UP""},{""level"":3,""participantId"":7,""timestamp"":155688,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":156454,""typ'"
275,"b'e"":""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":158918,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""ski'"
276,"b'llSlot"":2,""timestamp"":159186,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":159685,""type"":""ITEM_DESTROYE'"
277,"b'D""},{""level"":3,""participantId"":3,""timestamp"":159886,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""'"
278,"b'timestamp"":160954,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":162256,""type"":""SK'"
279,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":164253,""type"":""SKILL_LEVEL_UP""},{""creatorId"":'"
280,"b'2,""timestamp"":167320,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":2,""timestamp"":169295,""type'"
281,"b'"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":176271,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7],'"
282,"b'""bounty"":400,""killStreakLength"":0,""killerId"":10,""position"":{""x"":10088,""y"":5351},""shutdownBounty"":0,""timestamp"":177069,""type"":""CH'"
283,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":82,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellNam'"
284,"b'e"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7'"
285,"b',""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""L'"
286,"b'eeSin"",""participantId"":7,""physicalDamage"":108,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
287,"b'sic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":51,""spellName"":""leesinbasicattack3"",""spellSlot"":66,'"
288,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Blue"",""participantId"":0,""physi'"
289,"b'calDamage"":67,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""'"
290,"b'name"":""Graves"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic'"
291,"b'"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":529,""spellName"":""gravesbasicattack"",""spellSlot"":63,""tr'"
292,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Graves"",""participantId"":7,""physicalDamage"":0,""spellName"":""gr'"
293,"b'avessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,'"
294,"b'""physicalDamage"":59,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,'"
295,"b'""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
