,0
161,"b'thMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""phy'"
162,"b'sicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magic'"
163,"b'DamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""'"
164,"b'totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
165,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13895,""y"":4'"
166,"b'221},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""a'"
167,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
168,"b'n"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
169,"b'sist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGol'"
170,"b'd"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDama'"
171,"b'geDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamage'"
172,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
173,"b'0,""participantId"":10,""position"":{""x"":13876,""y"":4346},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60026},{""'"
174,"b'events"":[{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":87229,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
175,"b'AL"",""participantId"":4,""skillSlot"":1,""timestamp"":87760,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillS'"
176,"b'lot"":2,""timestamp"":89123,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":89655,""typ'"
177,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":96706,""type"":""SKILL_LEVEL_UP""},{""creato'"
178,"b'rId"":10,""timestamp"":98341,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot'"
179,"b'"":1,""timestamp"":99243,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":100545,""type"":""LEVEL_UP""},{""levelUpType""'"
180,"b':""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":102014,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,'"
181,"b'""skillSlot"":3,""timestamp"":102513,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":104751,""type"":""LEVEL_UP""},{""l'"
182,"b'evelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":105117,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":'"
183,"b'8,""timestamp"":110249,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":116481,""type"":'"
184,"b'""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPe'"
185,"b'nPercent"":0,""attackDamage"":79,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownRedu'"
186,"b'ction"":0,""health"":701,""healthMax"":740,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movement'"
187,"b'Speed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":25,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":56,""damageStats"":'"
188,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":537,""physicalDamageDoneToChampions'"
189,"b'"":0,""physicalDamageTaken"":98,""totalDamageDone"":537,""totalDamageDoneToChampions"":0,""totalDamageTaken"":98,""trueDamageDone"":0,""true'"
190,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participant'"
191,"b'Id"":1,""position"":{""x"":1776,""y"":12438},""timeEnemySpentControlled"":0,""totalGold"":556,""xp"":92},""2"":{""championStats"":{""abilityHaste""'"
192,"b':0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bo'"
193,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":576,""healthMax"":720,""healthRegen"":23,""lifesteal"":5,""magicPe'"
194,"b'n"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":161,""powerMax"":200,""powerReg'"
195,"b'en"":100,""spellVamp"":5},""currentGold"":186,""damageStats"":{""magicDamageDone"":1526,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
196,"b':0,""physicalDamageDone"":1721,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":637,""totalDamageDone"":5316,""totalDamageDone'"
197,"b'ToChampions"":0,""totalDamageTaken"":637,""trueDamageDone"":2068,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
198,"b',""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6259,""y"":4403},""timeEnemySpentControlled""'"
199,"b':45950,""totalGold"":686,""xp"":475},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":21,""armorPen"":0,""armorPenPercen'"
200,"b't"":0,""attackDamage"":52,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
201,"b',""health"":473,""healthMax"":604,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":3'"
202,"b'36,""omnivamp"":0,""physicalVamp"":0,""power"":333,""powerMax"":333,""powerRegen"":16,""spellVamp"":0},""currentGold"":95,""damageStats"":{""magi'"
203,"b'cDamageDone"":184,""magicDamageDoneToChampions"":115,""magicDamageTaken"":140,""physicalDamageDone"":755,""physicalDamageDoneToChampions'"
204,"b'"":131,""physicalDamageTaken"":137,""totalDamageDone"":939,""totalDamageDoneToChampions"":246,""totalDamageTaken"":277,""trueDamageDone"":0'"
205,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""parti'"
206,"b'cipantId"":3,""position"":{""x"":6729,""y"":6579},""timeEnemySpentControlled"":0,""totalGold"":595,""xp"":215},""4"":{""championStats"":{""ability'"
207,"b'Haste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent""'"
208,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""ma'"
209,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":283,""powerMax"":345,""pow'"
210,"b'erRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":204,""magicDamageDoneToChampions"":3,""magicDamageTake'"
211,"b'n"":0,""physicalDamageDone"":1037,""physicalDamageDoneToChampions"":99,""physicalDamageTaken"":0,""totalDamageDone"":1241,""totalDamageDon'"
212,"b'eToChampions"":102,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
213,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":11600,""y"":1761},""timeEnemySpentControlled"":'"
214,"b'0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,'"
215,"b'""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
216,"b'lth"":670,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""o'"
217,"b'mnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDama'"
218,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":337,""physicalDamageDoneToChampions"":0,""physic'"
219,"b'alDamageTaken"":0,""totalDamageDone"":481,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":143,""trueDamageDoneT'"
220,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""pos'"
221,"b'ition"":{""x"":11945,""y"":1436},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abili'"
222,"b'tyPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicP'"
223,"b'enPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":580,""healthMax"":635,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""mag'"
224,"b'icPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":49,""powerMax"":100,""powerRegen"":0,""spe'"
225,"b'llVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDam'"
226,"b'ageDone"":984,""physicalDamageDoneToChampions"":98,""physicalDamageTaken"":86,""totalDamageDone"":984,""totalDamageDoneToChampions"":98,""'"
227,"b'totalDamageTaken"":86,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
228,"b'd"":0,""level"":1,""minionsKilled"":5,""participantId"":6,""position"":{""x"":2651,""y"":12667},""timeEnemySpentControlled"":6005,""totalGold"":6'"
229,"b'12,""xp"":246},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
230,"b'63,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":409,""healt'"
231,"b'hMax"":674,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""phy'"
232,"b'sicalVamp"":0,""power"":223,""powerMax"":310,""powerRegen"":48,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":368,""m'"
233,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1158,""physicalDamageDoneToChampions"":0,""physicalDamageTak'"
234,"b'en"":802,""totalDamageDone"":3976,""totalDamageDoneToChampions"":0,""totalDamageTaken"":802,""trueDamageDone"":2448,""trueDamageDoneToCham'"
235,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position""'"
236,"b':{""x"":6804,""y"":12643},""timeEnemySpentControlled"":4496,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityP'"
237,"b'ower"":33,""armor"":19,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPen'"
238,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":442,""healthMax"":630,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magic'"
239,"b'PenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":382,""powerMax"":443,""powerRegen"":16,""spe'"
240,"b'llVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":431,""magicDamageDoneToChampions"":140,""magicDamageTaken"":115,""physic'"
241,"b'alDamageDone"":742,""physicalDamageDoneToChampions"":82,""physicalDamageTaken"":201,""totalDamageDone"":1174,""totalDamageDoneToChampion'"
242,"b's"":223,""totalDamageTaken"":316,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
243,"b'ionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":7236,""y"":7452},""timeEnemySpentControlled"":2883,""tota'"
244,"b'lGold"":598,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attack'"
245,"b'Damage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":66'"
246,"b'0,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp""'"
247,"b':2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone""'"
248,"b':330,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3,""physicalDamageDone"":941,""physicalDamageDoneToChampions"":0,""physicalDam'"
249,"b'ageTaken"":99,""totalDamageDone"":1271,""totalDamageDoneToChampions"":0,""totalDamageTaken"":102,""trueDamageDone"":0,""trueDamageDoneToCh'"
250,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":9,""positio'"
251,"b'n"":{""x"":12273,""y"":2210},""timeEnemySpentControlled"":0,""totalGold"":605,""xp"":168},""10"":{""championStats"":{""abilityHaste"":0,""abilityP'"
252,"b'ower"":1,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
253,"b'ercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicP'"
254,"b'enPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spel'"
255,"b'lVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
256,"b'eDone"":236,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":236,""totalDamageDoneToChampions"":0,""total'"
257,"b'DamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,'"
258,"b'""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12429,""y"":2094},""timeEnemySpentControlled"":0,""totalGold"":523,""xp""'"
259,"b':168}},""timestamp"":120049},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":124079,""type"":""SKILL_'"
260,"b'LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":125312,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":126378,""type"":""WARD_PLA'"
261,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":128075,""type"":""SKILL_LEVEL'"
262,"b'_UP""},{""level"":2,""participantId"":6,""timestamp"":128075,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3'"
263,"b',""timestamp"":128476,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":128977,""type"":""LEVEL_UP""},{""level"":2,""part'"
264,"b'icipantId"":10,""timestamp"":128977,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":129744,'"
265,"b'""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":136534,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
266,"b'Id"":3,""skillSlot"":2,""timestamp"":139029,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":142424,""type"":""WARD_PLACED"",""wardType'"
267,"b'"":""YELLOW_TRINKET""},{""level"":3,""participantId"":7,""timestamp"":143992,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":144459,""type"":'"
268,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":144860,""type"":""SK'"
269,"b'ILL_LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":145592,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":14559'"
270,"b'2,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":147688,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
271,"b'5,""skillSlot"":3,""timestamp"":149729,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":'"
272,"b'150599,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":151862,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
273,"b'icipantId"":1,""skillSlot"":3,""timestamp"":152866,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""'"
274,"b'timestamp"":157098,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":158795,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
275,"b'RMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":159892,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":1'"
276,"b'60290,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":162162,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""p'"
277,"b'articipantId"":8,""timestamp"":164858,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":168989'"
278,"b',""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":169256,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
279,"b'tId"":3,""skillSlot"":1,""timestamp"":169956,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":176724,""type"":""LEVEL_U'"
280,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":176792,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
281,"b'""participantId"":1,""skillSlot"":2,""timestamp"":177357,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
282,"b'Haste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":104,""bonusArmorPenPercent""'"
283,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":641,""healthMax"":903,""healthRegen"":39,""lifesteal"":0,""'"
284,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":28,""powerMax"":100,""po'"
285,"b'werRegen"":0,""spellVamp"":0},""currentGold"":427,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
286,"b'"":0,""physicalDamageDone"":3168,""physicalDamageDoneToChampions"":52,""physicalDamageTaken"":580,""totalDamageDone"":3168,""totalDamageDo'"
287,"b'neToChampions"":52,""totalDamageTaken"":580,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
288,"b',""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":13,""participantId"":1,""position"":{""x"":980,""y"":10625},""timeEnemySpentControlled'"
289,"b'"":0,""totalGold"":927,""xp"":802},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":'"
290,"b'0,""attackDamage"":76,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
291,"b'ealth"":696,""healthMax"":799,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,'"
292,"b'""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":417,""damageStats"":{""magic'"
293,"b'DamageDone"":2006,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3042,""physicalDamageDoneToChampions"":0'"
294,"b',""physicalDamageTaken"":1085,""totalDamageDone"":7900,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1085,""trueDamageDone"":2850,'"
295,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":0,""parti'"
