,0
161,"b'cReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
162,"b'""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":232,""powerMax"":232,""powerRegen"":14,""spellVamp"":0},""cu'"
163,"b'rrentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""phys'"
164,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""tr'"
165,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
166,"b'illed"":0,""participantId"":9,""position"":{""x"":11028,""y"":5079},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championS'"
167,"b'tats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":110,""bonusA'"
168,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":26,""'"
169,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":285,""po'"
170,"b'werMax"":285,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
171,"b'gicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDam'"
172,"b'ageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
173,"b':20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11850,""y"":3676},""timeEnemySpentContro'"
174,"b'lled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60018},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestam'"
175,"b'p"":62855,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":88746,""type"":""SKILL_LEVEL_'"
176,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":89012,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
177,"b'""participantId"":7,""skillSlot"":3,""timestamp"":89848,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot""'"
178,"b':2,""timestamp"":89881,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":92445,""type"":""'"
179,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":96743,""type"":""SKILL_LEVEL_UP""},{""creatorId""'"
180,"b':1,""timestamp"":98611,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""'"
181,"b'timestamp"":101706,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":102837,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
182,"b'RMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":103134,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":10556'"
183,"b'2,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":107928,""type"":""SKILL_LEVEL_UP""},{""level'"
184,"b'UpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":108763,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""champio'"
185,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":123,""bonu'"
186,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":608,""healthMax"":700,""healthRegen"":29'"
187,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""po'"
188,"b'werMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":65,""magicDamageDoneToChampions"":0,""m'"
189,"b'agicDamageTaken"":99,""physicalDamageDone"":449,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":32,""totalDamageDone"":514,""'"
190,"b'totalDamageDoneToChampions"":45,""totalDamageTaken"":131,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
191,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2216,""y"":12735},""timeEnemySp'"
192,"b'entControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""armo'"
193,"b'rPenPercent"":0,""attackDamage"":63,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRe'"
194,"b'duction"":0,""health"":595,""healthMax"":674,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""moveme'"
195,"b'ntSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":245,""powerMax"":310,""powerRegen"":39,""spellVamp"":0},""currentGold"":164,""damageSt'"
196,"b'ats"":{""magicDamageDone"":360,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1185,""physicalDamageDoneToC'"
197,"b'hampions"":0,""physicalDamageTaken"":660,""totalDamageDone"":4066,""totalDamageDoneToChampions"":0,""totalDamageTaken"":660,""trueDamageDo'"
198,"b'ne"":2520,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":2,""minionsKilled"":'"
199,"b'0,""participantId"":2,""position"":{""x"":7805,""y"":2368},""timeEnemySpentControlled"":13941,""totalGold"":664,""xp"":462},""3"":{""championStat'"
200,"b's"":{""abilityHaste"":0,""abilityPower"":24,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":110,""bonusArm'"
201,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":452,""healthMax"":660,""healthRegen"":5,""li'"
202,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":403,""powe'"
203,"b'rMax"":418,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":368,""magicDamageDoneToChampions"":65,'"
204,"b'""magicDamageTaken"":118,""physicalDamageDone"":946,""physicalDamageDoneToChampions"":76,""physicalDamageTaken"":109,""totalDamageDone"":1'"
205,"b'328,""totalDamageDoneToChampions"":154,""totalDamageTaken"":227,""trueDamageDone"":12,""trueDamageDoneToChampions"":12,""trueDamageTaken""'"
206,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7273,""y"":6905},""time'"
207,"b'EnemySpentControlled"":0,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":'"
208,"b'0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
209,"b'ldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""'"
210,"b'movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":309,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""dam'"
211,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":653,""physicalDamageDoneT'"
212,"b'oChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":653,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone""'"
213,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""par'"
214,"b'ticipantId"":4,""position"":{""x"":11900,""y"":2156},""timeEnemySpentControlled"":663,""totalGold"":563,""xp"":75},""5"":{""championStats"":{""abi'"
215,"b'lityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPerc'"
216,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":'"
217,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":391,""powerMax"":400'"
218,"b',""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":80,""magicDamageDoneToChampions"":0,""magicDamage'"
219,"b'Taken"":0,""physicalDamageDone"":316,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":396,""totalDamageDo'"
220,"b'neToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""'"
221,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12298,""y"":1756},""timeEnemySpentControlled"":'"
222,"b'865,""totalGold"":523,""xp"":75},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":43,""armorPen"":0,""armorPenPercent"":'"
223,"b'0,""attackDamage"":62,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
224,"b'ealth"":671,""healthMax"":714,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":335,'"
225,"b'""omnivamp"":0,""physicalVamp"":0,""power"":241,""powerMax"":305,""powerRegen"":14,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDa'"
226,"b'mageDone"":134,""magicDamageDoneToChampions"":99,""magicDamageTaken"":0,""physicalDamageDone"":134,""physicalDamageDoneToChampions"":0,""p'"
227,"b'hysicalDamageTaken"":56,""totalDamageDone"":268,""totalDamageDoneToChampions"":99,""totalDamageTaken"":56,""trueDamageDone"":0,""trueDamag'"
228,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6'"
229,"b',""position"":{""x"":3110,""y"":13247},""timeEnemySpentControlled"":2899,""totalGold"":563,""xp"":123},""7"":{""championStats"":{""abilityHaste"":'"
230,"b'0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bon'"
231,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":300,""healthMax"":720,""healthRegen"":16,""lifesteal"":0,""magicPen'"
232,"b'"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRege'"
233,"b'n"":100,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":1729,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0'"
234,"b',""physicalDamageDone"":1602,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":824,""totalDamageDone"":5012,""totalDamageDoneTo'"
235,"b'Champions"":0,""totalDamageTaken"":824,""trueDamageDone"":1679,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
236,"b'jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6240,""y"":12185},""timeEnemySpentControlled"":'"
237,"b'47182,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":38,""armorPen"":0,""armorPenPercen'"
238,"b't"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
239,"b',""health"":644,""healthMax"":740,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":3'"
240,"b'30,""omnivamp"":0,""physicalVamp"":0,""power"":304,""powerMax"":425,""powerRegen"":12,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magi'"
241,"b'cDamageDone"":341,""magicDamageDoneToChampions"":118,""magicDamageTaken"":65,""physicalDamageDone"":414,""physicalDamageDoneToChampions""'"
242,"b':0,""physicalDamageTaken"":76,""totalDamageDone"":755,""totalDamageDoneToChampions"":118,""totalDamageTaken"":154,""trueDamageDone"":0,""tr'"
243,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":12},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""particip'"
244,"b'antId"":8,""position"":{""x"":7697,""y"":7938},""timeEnemySpentControlled"":4234,""totalGold"":584,""xp"":215},""9"":{""championStats"":{""ability'"
245,"b'Haste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent""'"
246,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":7,""lifesteal"":0,""ma'"
247,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":212,""powerMax"":232,""pow'"
248,"b'erRegen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
249,"b':0,""physicalDamageDone"":367,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":367,""totalDamageDoneToCh'"
250,"b'ampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
251,"b'inionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12758,""y"":2687},""timeEnemySpentControlled"":0,""tota'"
252,"b'lGold"":584,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attac'"
253,"b'kDamage"":53,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":7'"
254,"b'15,""healthMax"":715,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivam'"
255,"b'p"":0,""physicalVamp"":0,""power"":285,""powerMax"":285,""powerRegen"":14,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone'"
256,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":53,""physicalDamageDoneToChampions"":0,""physicalDamag'"
257,"b'eTaken"":0,""totalDamageDone"":53,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions'"
258,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""'"
259,"b'x"":13030,""y"":2090},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113}},""timestamp"":120029},{""events"":[{""level"":2,""participan'"
260,"b'tId"":3,""timestamp"":122694,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":123194,""type"":""'"
261,"b'SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":133792,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""'"
262,"b'skillSlot"":3,""timestamp"":133959,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":134889,""type"":""LEVEL_UP""},{""le'"
263,"b'vel"":2,""participantId"":10,""timestamp"":134889,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timesta'"
264,"b'mp"":137654,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":138087,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp'"
265,"b'"":138551,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1'"
266,"b'39049,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":139718,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""'"
267,"b'timestamp"":140050,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":140884,""type"":""ITEM_DESTROYED""},{""levelUpType""'"
268,"b':""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":141248,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":'"
269,"b'142780,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":142780,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
270,"b'tId"":5,""skillSlot"":1,""timestamp"":143644,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timest'"
271,"b'amp"":144045,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":144544,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level'"
272,"b'UpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":145345,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
273,"b'tId"":9,""skillSlot"":2,""timestamp"":147582,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":150878,""type"":""LEVEL_U'"
274,"b'P""},{""itemId"":2003,""participantId"":4,""timestamp"":151478,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skil'"
275,"b'lSlot"":2,""timestamp"":153215,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":155920,""type"":""LEVEL_UP""},{""assist'"
276,"b'ingParticipantIds"":[2,5],""bounty"":400,""killStreakLength"":0,""killerId"":4,""position"":{""x"":12988,""y"":1257},""shutdownBounty"":0,""time'"
277,"b'stamp"":156419,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physi'"
278,"b'calDamage"":194,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vay'"
279,"b'ne"",""participantId"":4,""physicalDamage"":0,""spellName"":""vaynesilveredbolts"",""spellSlot"":1,""trueDamage"":50,""type"":""OTHER""},{""basic""'"
280,"b':true,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":55,""spellName"":""vaynebasicattack"",""spellSlot"":64,""trueDa'"
281,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":55,""spellName"":""vaynebas'"
282,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":5,""physica'"
283,"b'lDamage"":48,""spellName"":""vaynebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,'"
284,"b'""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack'"
285,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""'"
286,"b'physicalDamage"":30,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""m'"
287,"b'agicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":31,""spellName"":""sru_orderminionmeleebasicattack"",'"
288,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""ph'"
289,"b'ysicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""m'"
290,"b'agicDamage"":52,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
291,"b'THER""},{""basic"":false,""magicDamage"":18,""name"":""Samira"",""participantId"":4,""physicalDamage"":56,""spellName"":""samirapassive"",""spellS'"
292,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":277,""spe'"
293,"b'llName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participan'"
294,"b'tId"":4,""physicalDamage"":11,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""S'"
295,"b'amira"",""participantId"":4,""physicalDamage"":58,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
