,0
160,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed'"
161,"b'"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":655,""healthMax"":655,""heal'"
162,"b'thRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""p'"
163,"b'ower"":295,""powerMax"":295,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
164,"b'mpions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone'"
165,"b'"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
166,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7208,""y"":9819},""timeEnemyS'"
167,"b'pentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armor'"
168,"b'PenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
169,"b'uction"":0,""health"":750,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movement'"
170,"b'Speed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats""'"
171,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":56,""physicalDamageDoneToChampions'"
172,"b'"":56,""physicalDamageTaken"":193,""totalDamageDone"":56,""totalDamageDoneToChampions"":56,""totalDamageTaken"":193,""trueDamageDone"":0,""t'"
173,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""particip'"
174,"b'antId"":8,""position"":{""x"":12576,""y"":13257},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHas'"
175,"b'te"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,'"
176,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magic'"
177,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerR'"
178,"b'egen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""'"
179,"b'physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions""'"
180,"b':0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
181,"b'lled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13022,""y"":3670},""timeEnemySpentControlled"":0,""totalGold"":5'"
182,"b'00,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":5'"
183,"b'8,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""health'"
184,"b'Max"":640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""phys'"
185,"b'icalVamp"":0,""power"":291,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":68,""magic'"
186,"b'DamageDoneToChampions"":68,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,'"
187,"b'""totalDamageDone"":68,""totalDamageDoneToChampions"":68,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
188,"b'DamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13060,'"
189,"b'""y"":4688},""timeEnemySpentControlled"":2002,""totalGold"":500,""xp"":0}},""timestamp"":60007},{""events"":[{""levelUpType"":""NORMAL"",""partic'"
190,"b'ipantId"":9,""skillSlot"":1,""timestamp"":63001,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":69609,""type"":""WARD_KILL"",""wardType'"
191,"b'"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":84020,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
192,"b'Type"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":87190,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
193,"b'"":6,""skillSlot"":1,""timestamp"":87787,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp""'"
194,"b':89120,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":105519,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
195,"b'icipantId"":2,""skillSlot"":2,""timestamp"":106450,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""'"
196,"b'timestamp"":108018,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":109922,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
197,"b'RMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":110089,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""a'"
198,"b'bilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":100,""bonusArmorPenPe'"
199,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":700,""healthMax"":777,""healthRegen"":34,""lifesteal'"
200,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""'"
201,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":20,""magicDamageDoneToChampions"":20,""magicDamageTa'"
202,"b'ken"":62,""physicalDamageDone"":759,""physicalDamageDoneToChampions"":166,""physicalDamageTaken"":60,""totalDamageDone"":780,""totalDamage'"
203,"b'DoneToChampions"":186,""totalDamageTaken"":123,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
204,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2522,""y"":12961},""timeEnemySpentControl'"
205,"b'led"":1727,""totalGold"":584,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPer'"
206,"b'cent"":0,""attackDamage"":64,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReductio'"
207,"b'n"":0,""health"":508,""healthMax"":708,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpee'"
208,"b'd"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":178,""damageStats'"
209,"b'"":{""magicDamageDone"":80,""magicDamageDoneToChampions"":0,""magicDamageTaken"":68,""physicalDamageDone"":3908,""physicalDamageDoneToCham'"
210,"b'pions"":0,""physicalDamageTaken"":811,""totalDamageDone"":6078,""totalDamageDoneToChampions"":0,""totalDamageTaken"":880,""trueDamageDone""'"
211,"b':2089,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":2,""minionsKilled"":0,""'"
212,"b'participantId"":2,""position"":{""x"":8209,""y"":5317},""timeEnemySpentControlled"":14927,""totalGold"":678,""xp"":465},""3"":{""championStats"":'"
213,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPe'"
214,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":512,""healthMax"":598,""healthRegen"":15,""lifest'"
215,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":383,""powerMax'"
216,"b'"":400,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":128,""magicDamageDoneToChampions"":53,""magi'"
217,"b'cDamageTaken"":0,""physicalDamageDone"":838,""physicalDamageDoneToChampions"":274,""physicalDamageTaken"":187,""totalDamageDone"":966,""to'"
218,"b'talDamageDoneToChampions"":328,""totalDamageTaken"":187,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
219,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":6542,""y"":7047},""timeEnemySpen'"
220,"b'tControlled"":0,""totalGold"":584,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorP'"
221,"b'enPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
222,"b'ction"":0,""health"":595,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementS'"
223,"b'peed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":266,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":77,""damageStats""'"
224,"b':{""magicDamageDone"":38,""magicDamageDoneToChampions"":8,""magicDamageTaken"":0,""physicalDamageDone"":641,""physicalDamageDoneToChampio'"
225,"b'ns"":112,""physicalDamageTaken"":176,""totalDamageDone"":679,""totalDamageDoneToChampions"":120,""totalDamageTaken"":176,""trueDamageDone""'"
226,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""par'"
227,"b'ticipantId"":4,""position"":{""x"":11810,""y"":1700},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":117},""5"":{""championStats"":{""abil'"
228,"b'ityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPerce'"
229,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":535,""healthMax"":640,""healthRegen"":22,""lifesteal"":0'"
230,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":317,""powerMax"":350,'"
231,"b'""powerRegen"":12,""spellVamp"":0},""currentGold"":54,""damageStats"":{""magicDamageDone"":12,""magicDamageDoneToChampions"":0,""magicDamageT'"
232,"b'aken"":70,""physicalDamageDone"":112,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":132,""totalDamageDone"":408,""totalDamage'"
233,"b'DoneToChampions"":0,""totalDamageTaken"":202,""trueDamageDone"":284,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
234,"b'"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":5,""position"":{""x"":11898,""y"":1663},""timeEnemySpentContro'"
235,"b'lled"":1598,""totalGold"":559,""xp"":117},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""armorPenPe'"
236,"b'rcent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
237,"b'n"":0,""health"":502,""healthMax"":685,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpee'"
238,"b'd"":330,""omnivamp"":0,""physicalVamp"":0,""power"":526,""powerMax"":674,""powerRegen"":12,""spellVamp"":0},""currentGold"":42,""damageStats"":{""'"
239,"b'magicDamageDone"":354,""magicDamageDoneToChampions"":62,""magicDamageTaken"":20,""physicalDamageDone"":106,""physicalDamageDoneToChampio'"
240,"b'ns"":0,""physicalDamageTaken"":166,""totalDamageDone"":461,""totalDamageDoneToChampions"":62,""totalDamageTaken"":186,""trueDamageDone"":0,'"
241,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""partic'"
242,"b'ipantId"":6,""position"":{""x"":3115,""y"":13250},""timeEnemySpentControlled"":8553,""totalGold"":542,""xp"":61},""7"":{""championStats"":{""abili'"
243,"b'tyHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":144,""bonusArmorPenPercen'"
244,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":443,""healthMax"":726,""healthRegen"":28,""lifesteal"":0,'"
245,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":337,""powerMax"":341,""'"
246,"b'powerRegen"":19,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
247,"b'ken"":0,""physicalDamageDone"":2709,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":732,""totalDamageDone"":3336,""totalDamage'"
248,"b'DoneToChampions"":0,""totalDamageTaken"":732,""trueDamageDone"":626,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
249,"b'"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6701,""y"":12813},""timeEnemySpentControl'"
250,"b'led"":5930,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPer'"
251,"b'cent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
252,"b'"":0,""health"":631,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed""'"
253,"b':390,""omnivamp"":2,""physicalVamp"":0,""power"":228,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":126,""damageStats"":{""m'"
254,"b'agicDamageDone"":220,""magicDamageDoneToChampions"":0,""magicDamageTaken"":53,""physicalDamageDone"":1069,""physicalDamageDoneToChampion'"
255,"b's"":173,""physicalDamageTaken"":312,""totalDamageDone"":1289,""totalDamageDoneToChampions"":173,""totalDamageTaken"":365,""trueDamageDone""'"
256,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""par'"
257,"b'ticipantId"":8,""position"":{""x"":7486,""y"":7050},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abili'"
258,"b'tyHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercen'"
259,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""'"
260,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":262,""powerMax"":375,""p'"
261,"b'owerRegen"":17,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":26,""magicDamageDoneToChampions"":0,""magicDamageTa'"
262,"b'ken"":0,""physicalDamageDone"":1553,""physicalDamageDoneToChampions"":308,""physicalDamageTaken"":32,""totalDamageDone"":1579,""totalDamag'"
263,"b'eDoneToChampions"":308,""totalDamageTaken"":32,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
264,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":9,""position"":{""x"":12572,""y"":2391},""timeEnemySpentControl'"
265,"b'led"":0,""totalGold"":626,""xp"":168},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPerce'"
266,"b'nt"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":'"
267,"b'0,""health"":566,""healthMax"":640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":'"
268,"b'335,""omnivamp"":0,""physicalVamp"":0,""power"":183,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""mag'"
269,"b'icDamageDone"":138,""magicDamageDoneToChampions"":138,""magicDamageTaken"":8,""physicalDamageDone"":232,""physicalDamageDoneToChampions""'"
270,"b':0,""physicalDamageTaken"":112,""totalDamageDone"":370,""totalDamageDoneToChampions"":138,""totalDamageTaken"":120,""trueDamageDone"":0,""t'"
271,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partici'"
272,"b'pantId"":10,""position"":{""x"":12681,""y"":1561},""timeEnemySpentControlled"":5771,""totalGold"":523,""xp"":168}},""timestamp"":120019},{""even'"
273,"b'ts"":[{""level"":2,""participantId"":8,""timestamp"":122188,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,'"
274,"b'""timestamp"":122557,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":126735,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
275,"b'ORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":128465,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":132005,""type"":""WAR'"
276,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":9,""timestamp"":132402,""type"":""LEVEL_UP""},{""level"":2,""participan'"
277,"b'tId"":10,""timestamp"":132402,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":132836,""type"":""ITEM_DESTROYED""},{""lev'"
278,"b'elUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":133070,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
279,"b'pantId"":9,""skillSlot"":3,""timestamp"":133171,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":137681,""type"":""LEVE'"
280,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":138313,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""times'"
281,"b'tamp"":142910,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":143044,""type"":""WARD_PLACED"",""wardType'"
282,"b'"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":2,""timestamp"":144943,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":6,""t'"
283,"b'imestamp"":147006,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":149310,""type"":""LEVEL_UP""},{""level"":2,""participantId'"
284,"b'"":5,""timestamp"":149310,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":149744,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
285,"b'MAL"",""participantId"":5,""skillSlot"":1,""timestamp"":150639,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skil'"
286,"b'lSlot"":2,""timestamp"":151105,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":152941,""type"":""LEVEL_UP""},{""levelU'"
287,"b'pType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":153776,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
288,"b'Id"":4,""skillSlot"":2,""timestamp"":155010,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":156876,""type"":""LEVEL_UP'"
289,"b'""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":157008,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
290,"b'participantId"":1,""skillSlot"":2,""timestamp"":158238,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":158471,""type'"
291,"b'"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":159603,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skil'"
292,"b'lSlot"":3,""timestamp"":160102,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":160304,'"
293,"b'""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":170373,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
294,"b'Id"":6,""skillSlot"":3,""timestamp"":171777,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":174512,""type"":""ITEM'"
295,"b'_DESTROYED""},{""creatorId"":7,""timestamp"":178980,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""cha'"
