,0
161,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":13,""lifeste'"
162,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":125,""powerMax""'"
163,"b':125,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
164,"b'eTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneT'"
165,"b'oChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
166,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":10182,""y"":5451},""timeEnemySpentControlled"":0,""t'"
167,"b'otalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attac'"
168,"b'kDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":7'"
169,"b'50,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp'"
170,"b'"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":'"
171,"b'90,""magicDamageDoneToChampions"":90,""magicDamageTaken"":66,""physicalDamageDone"":111,""physicalDamageDoneToChampions"":111,""physicalD'"
172,"b'amageTaken"":0,""totalDamageDone"":201,""totalDamageDoneToChampions"":201,""totalDamageTaken"":66,""trueDamageDone"":0,""trueDamageDoneToC'"
173,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""positi'"
174,"b'on"":{""x"":14215,""y"":13564},""timeEnemySpentControlled"":1245,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abili'"
175,"b'tyPower"":26,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":49,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagic'"
176,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":510,""healthMax"":510,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""ma'"
177,"b'gicPenPercent"":0,""magicResist"":25,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":465,""powerMax"":465,""powerRegen"":25,""'"
178,"b'spellVamp"":0},""currentGold"":40,""damageStats"":{""magicDamageDone"":182,""magicDamageDoneToChampions"":182,""magicDamageTaken"":0,""physi'"
179,"b'calDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":182,""totalDamageDoneToChampions"":18'"
180,"b'2,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKi'"
181,"b'lled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14215,""y"":13564},""timeEnemySpentControlled"":8993,""totalGo'"
182,"b'ld"":540,""xp"":0}},""timestamp"":60011},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":71556,""type"":'"
183,"b'""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":75083,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":75083'"
184,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":80360,""type"":""'"
185,"b'SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":88933,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":8'"
186,"b'9960,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":96160'"
187,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":96758,""type"":""SKILL_LEVEL_UP""},{""l'"
188,"b'evel"":2,""participantId"":7,""timestamp"":104831,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timesta'"
189,"b'mp"":105163,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":107658,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
190,"b'participantId"":2,""skillSlot"":3,""timestamp"":108392,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":116191,""'"
191,"b'type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":118252,""type"":""SKILL_LEVEL_UP""},{""it'"
192,"b'emId"":2003,""participantId"":1,""timestamp"":118252,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHas'"
193,"b'te"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":103,""bonusArmorPenPercent"":0,'"
194,"b'""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":253,""healthMax"":710,""healthRegen"":58,""lifesteal"":0,""mag'"
195,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerReg'"
196,"b'en"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""ph'"
197,"b'ysicalDamageDone"":1120,""physicalDamageDoneToChampions"":419,""physicalDamageTaken"":499,""totalDamageDone"":1134,""totalDamageDoneToCh'"
198,"b'ampions"":433,""totalDamageTaken"":513,""trueDamageDone"":14,""trueDamageDoneToChampions"":14,""trueDamageTaken"":14},""goldPerSecond"":0,""'"
199,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":7859,""y"":7776},""timeEnemySpentControlled"":2'"
200,"b'720,""totalGold"":563,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":43,""armorPen"":0,""armorPenPercent""'"
201,"b':0,""attackDamage"":56,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
202,"b'health"":506,""healthMax"":726,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335'"
203,"b',""omnivamp"":0,""physicalVamp"":0,""power"":434,""powerMax"":520,""powerRegen"":139,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magi'"
204,"b'cDamageDone"":1962,""magicDamageDoneToChampions"":0,""magicDamageTaken"":452,""physicalDamageDone"":726,""physicalDamageDoneToChampions""'"
205,"b':0,""physicalDamageTaken"":477,""totalDamageDone"":3833,""totalDamageDoneToChampions"":0,""totalDamageTaken"":930,""trueDamageDone"":1144,'"
206,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""partic'"
207,"b'ipantId"":2,""position"":{""x"":2670,""y"":8273},""timeEnemySpentControlled"":6563,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abili'"
208,"b'tyHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":100,""bonusArmorPenPercen'"
209,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":727,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,'"
210,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powe'"
211,"b'rRegen"":0,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0'"
212,"b',""physicalDamageDone"":760,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":17,""totalDamageDone"":760,""totalDamageDoneToCha'"
213,"b'mpions"":0,""totalDamageTaken"":17,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
214,"b'inionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":2396,""y"":12721},""timeEnemySpentControlled"":0,""tota'"
215,"b'lGold"":577,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attack'"
216,"b'Damage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":68'"
217,"b'0,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp""'"
218,"b':2,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":'"
219,"b'66,""magicDamageDoneToChampions"":66,""magicDamageTaken"":273,""physicalDamageDone"":678,""physicalDamageDoneToChampions"":0,""physicalDa'"
220,"b'mageTaken"":111,""totalDamageDone"":745,""totalDamageDoneToChampions"":66,""totalDamageTaken"":384,""trueDamageDone"":0,""trueDamageDoneTo'"
221,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""posit'"
222,"b'ion"":{""x"":12723,""y"":1931},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""ability'"
223,"b'Power"":17,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPe'"
224,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":489,""healthMax"":640,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magi'"
225,"b'cPenPercent"":0,""magicResist"":30,""movementSpeed"":258,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":15,""sp'"
226,"b'ellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":162,""physicalD'"
227,"b'amageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""total'"
228,"b'DamageTaken"":162,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":'"
229,"b'0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13161,""y"":2095},""timeEnemySpentControlled"":0,""totalGold"":523,""xp'"
230,"b'"":173},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""at'"
231,"b'tackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":725,""healthMax"":'"
232,"b'725,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":340,""omnivamp"":0,""physicalV'"
233,"b'amp"":0,""power"":330,""powerMax"":400,""powerRegen"":14,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":90,""magicDama'"
234,"b'geDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":472,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":66,""t'"
235,"b'otalDamageDone"":562,""totalDamageDoneToChampions"":0,""totalDamageTaken"":66,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
236,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2742,""y"":'"
237,"b'12777},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":4'"
238,"b'7,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
239,"b'ction"":0,""cooldownReduction"":0,""health"":439,""healthMax"":748,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
240,"b'icResist"":33,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":246,""powerMax"":433,""powerRegen"":63,""spellVamp"":0},""curren'"
241,"b'tGold"":111,""damageStats"":{""magicDamageDone"":1199,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1039,""'"
242,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":766,""totalDamageDone"":3465,""totalDamageDoneToChampions"":0,""totalDamageTak'"
243,"b'en"":766,""trueDamageDone"":1226,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""leve'"
244,"b'l"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6771,""y"":12703},""timeEnemySpentControlled"":5390,""totalGold"":611,""xp"":32'"
245,"b'5},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attack'"
246,"b'Speed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":214,""healthMax"":670,'"
247,"b'""healthRegen"":55,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp""'"
248,"b':0,""power"":41,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
249,"b'oChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":991,""physicalDamageDoneToChampions"":456,""physicalDamageTaken"":507,""total'"
250,"b'DamageDone"":1005,""totalDamageDoneToChampions"":470,""totalDamageTaken"":521,""trueDamageDone"":14,""trueDamageDoneToChampions"":14,""tru'"
251,"b'eDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":7849,""'"
252,"b'y"":7765},""timeEnemySpentControlled"":866,""totalGold"":598,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
253,"b'"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
254,"b'eduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
255,"b'agicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""curr'"
256,"b'entGold"":98,""damageStats"":{""magicDamageDone"":124,""magicDamageDoneToChampions"":90,""magicDamageTaken"":66,""physicalDamageDone"":618,'"
257,"b'""physicalDamageDoneToChampions"":111,""physicalDamageTaken"":0,""totalDamageDone"":742,""totalDamageDoneToChampions"":201,""totalDamageT'"
258,"b'aken"":66,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
259,"b':1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12666,""y"":2750},""timeEnemySpentControlled"":1245,""totalGold"":598,""xp"":131}'"
260,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":49,""attack'"
261,"b'Speed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":510,""healthMax"":510,'"
262,"b'""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":25,""movementSpeed"":330,""omnivamp"":0,""physicalVamp""'"
263,"b':0,""power"":405,""powerMax"":490,""powerRegen"":37,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDone"":345,""magicDamage'"
264,"b'DoneToChampions"":345,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tota'"
265,"b'lDamageDone"":345,""totalDamageDoneToChampions"":345,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
266,"b'ageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12666,""y""'"
267,"b':2750},""timeEnemySpentControlled"":17387,""totalGold"":603,""xp"":131}},""timestamp"":120018},{""events"":[{""bounty"":400,""killStreakLengt'"
268,"b'h"":0,""killerId"":1,""position"":{""x"":8387,""y"":8010},""shutdownBounty"":0,""timestamp"":121718,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
269,"b'"":[{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":77,""spellName"":""yasuoq2wrapper"",""spellSlot"":'"
270,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":69,""spellName""'"
271,"b':""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":1,""p'"
272,"b'hysicalDamage"":108,""spellName"":""yasuobasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
273,"b'""name"":""Yasuo"",""participantId"":1,""physicalDamage"":143,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
274,"b'{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":58,""spellName"":""yasuobasicattack3"",""spellSlot"":4'"
275,"b'9,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":75,""spellName"":'"
276,"b'""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":1,'"
277,"b'""physicalDamage"":58,""spellName"":""yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
278,"b',""name"":""Yasuo"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":28,""type"":""OTHER""}],""v'"
279,"b'ictimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":69,""spellName"":""rivenbasic'"
280,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDa'"
281,"b'mage"":213,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""R'"
282,"b'iven"",""participantId"":1,""physicalDamage"":164,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
283,"b'false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":106,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamag'"
284,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":64,""spellName"":""rivenbasica'"
285,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalD'"
286,"b'amage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":42,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Order'"
287,"b'MinionMelee"",""participantId"":0,""physicalDamage"":44,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
288,"b'""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""s'"
289,"b'ru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMi'"
290,"b'nionMelee"",""participantId"":0,""physicalDamage"":35,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
291,"b'type"":""MINION""}],""victimId"":8},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":1,""position"":{""x"":8316,""y"":7948},""timestamp"":121718,""ty'"
292,"b'pe"":""CHAMPION_SPECIAL_KILL""},{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":8140,""y"":7652},""shutdownBounty"":0,""'"
293,"b'timestamp"":123119,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8'"
294,"b',""physicalDamage"":77,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
295,"b'ame"":""Yasuo"",""participantId"":8,""physicalDamage"":69,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
