,0
161,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCh'"
162,"b'ampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""t'"
163,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""particip'"
164,"b'antId"":9,""position"":{""x"":12308,""y"":5028},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHas'"
165,"b'te"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,'"
166,"b'""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":25,""lifesteal"":0,""magi'"
167,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":311,""power'"
168,"b'Regen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,'"
169,"b'""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions'"
170,"b'"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinions'"
171,"b'Killed"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12610,""y"":5164},""timeEnemySpentControlled"":0,""totalGold'"
172,"b'"":500,""xp"":0}},""timestamp"":60020},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":86062,""type"":""S'"
173,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":86761,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
174,"b'"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":88059,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,'"
175,"b'""skillSlot"":3,""timestamp"":89293,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":916'"
176,"b'26,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":96367,""type"":""SKILL_LEVEL_UP""},{'"
177,"b'""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":97003,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,'"
178,"b'""timestamp"":107109,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":107542,""type"":""SKILL_L'"
179,"b'EVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":110942,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlo'"
180,"b't"":2,""timestamp"":111710,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,'"
181,"b'""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
182,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":713,""healthMax"":714,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
183,"b't"":0,""magicResist"":28,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":218,""powerMax"":305,""powerRegen"":14,""spellVamp"":0'"
184,"b'},""currentGold"":21,""damageStats"":{""magicDamageDone"":68,""magicDamageDoneToChampions"":68,""magicDamageTaken"":3,""physicalDamageDone""'"
185,"b':258,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":326,""totalDamageDoneToChampions"":68,""totalDamag'"
186,"b'eTaken"":3,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
187,"b'"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":1549,""y"":12615},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":185},""'"
188,"b'2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpee'"
189,"b'd"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":402,""healthMax"":716,""hea'"
190,"b'lthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""'"
191,"b'power"":313,""powerMax"":313,""powerRegen"":97,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":150,""magicDamageDone'"
192,"b'ToChampions"":0,""magicDamageTaken"":356,""physicalDamageDone"":1989,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":524,""tot'"
193,"b'alDamageDone"":3236,""totalDamageDoneToChampions"":0,""totalDamageTaken"":881,""trueDamageDone"":1097,""trueDamageDoneToChampions"":0,""tr'"
194,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2597,""'"
195,"b'y"":8175},""timeEnemySpentControlled"":4367,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""arm'"
196,"b'or"":19,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
197,"b'cReduction"":0,""cooldownReduction"":0,""health"":626,""healthMax"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
198,"b',""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":418,""powerRegen"":16,""spellVamp"":0},""c'"
199,"b'urrentGold"":77,""damageStats"":{""magicDamageDone"":9,""magicDamageDoneToChampions"":9,""magicDamageTaken"":0,""physicalDamageDone"":700,""'"
200,"b'physicalDamageDoneToChampions"":40,""physicalDamageTaken"":20,""totalDamageDone"":710,""totalDamageDoneToChampions"":50,""totalDamageTak'"
201,"b'en"":20,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
202,"b',""minionsKilled"":3,""participantId"":3,""position"":{""x"":6773,""y"":7172},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":276},""4"":{'"
203,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":1'"
204,"b'14,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":625,""healthMax"":720,""healthR'"
205,"b'egen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power'"
206,"b'"":259,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":47,""magicDamageDoneToCham'"
207,"b'pions"":5,""magicDamageTaken"":0,""physicalDamageDone"":1351,""physicalDamageDoneToChampions"":71,""physicalDamageTaken"":118,""totalDamag'"
208,"b'eDone"":1399,""totalDamageDoneToChampions"":77,""totalDamageTaken"":118,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
209,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":4,""position"":{""x"":12475,""y"":2603}'"
210,"b',""timeEnemySpentControlled"":0,""totalGold"":605,""xp"":168},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armo'"
211,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
212,"b'0,""cooldownReduction"":0,""health"":596,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
213,"b't"":28,""movementSpeed"":328,""omnivamp"":0,""physicalVamp"":0,""power"":189,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":'"
214,"b'23,""damageStats"":{""magicDamageDone"":111,""magicDamageDoneToChampions"":0,""magicDamageTaken"":71,""physicalDamageDone"":0,""physicalDam'"
215,"b'ageDoneToChampions"":0,""physicalDamageTaken"":38,""totalDamageDone"":111,""totalDamageDoneToChampions"":0,""totalDamageTaken"":109,""true'"
216,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
217,"b'lled"":0,""participantId"":5,""position"":{""x"":12694,""y"":1873},""timeEnemySpentControlled"":1395,""totalGold"":523,""xp"":168},""6"":{""champi'"
218,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bon'"
219,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":529,""healthMax"":610,""healthRegen"":1'"
220,"b'6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":276,""omnivamp"":0,""physicalVamp"":0,""power"":249,'"
221,"b'""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":20,""magicDamageDoneToChampions"":'"
222,"b'3,""magicDamageTaken"":68,""physicalDamageDone"":746,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":16,""totalDamageDone"":76'"
223,"b'6,""totalDamageDoneToChampions"":3,""totalDamageTaken"":84,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
224,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2571,""y"":12823},""timeEnemyS'"
225,"b'pentControlled"":2999,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""'"
226,"b'armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
227,"b'wnReduction"":0,""health"":344,""healthMax"":720,""healthRegen"":23,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""mo'"
228,"b'vementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":111,""dam'"
229,"b'ageStats"":{""magicDamageDone"":319,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1542,""physicalDamageDo'"
230,"b'neToChampions"":0,""physicalDamageTaken"":774,""totalDamageDone"":2985,""totalDamageDoneToChampions"":0,""totalDamageTaken"":774,""trueDam'"
231,"b'ageDone"":1123,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKil'"
232,"b'led"":0,""participantId"":7,""position"":{""x"":6925,""y"":12659},""timeEnemySpentControlled"":8275,""totalGold"":611,""xp"":325},""8"":{""champio'"
233,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonu'"
234,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":540,""healthMax"":598,""healthRegen"":15'"
235,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""'"
236,"b'powerMax"":400,""powerRegen"":16,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
237,"b'""magicDamageTaken"":9,""physicalDamageDone"":563,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":70,""totalDamageDone"":563,""'"
238,"b'totalDamageDoneToChampions"":0,""totalDamageTaken"":80,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
239,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":7883,""y"":7578},""timeEnemySpent'"
240,"b'Controlled"":0,""totalGold"":577,""xp"":153},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPe'"
241,"b'nPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
242,"b'tion"":0,""health"":567,""healthMax"":630,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSp'"
243,"b'eed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":223,""powerMax"":232,""powerRegen"":14,""spellVamp"":0},""currentGold"":77,""damageStats"":'"
244,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2,""physicalDamageDone"":903,""physicalDamageDoneToChampions'"
245,"b'"":95,""physicalDamageTaken"":84,""totalDamageDone"":903,""totalDamageDoneToChampions"":95,""totalDamageTaken"":86,""trueDamageDone"":0,""tr'"
246,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participa'"
247,"b'ntId"":9,""position"":{""x"":13385,""y"":2901},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":93},""10"":{""championStats"":{""abilityHas'"
248,"b'te"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,'"
249,"b'""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":640,""healthRegen"":25,""lifesteal"":0,""magi'"
250,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":244,""powerMax"":311,""power'"
251,"b'Regen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":71,""magicDamageDoneToChampions"":71,""magicDamageTaken""'"
252,"b':3,""physicalDamageDone"":38,""physicalDamageDoneToChampions"":38,""physicalDamageTaken"":15,""totalDamageDone"":109,""totalDamageDoneToC'"
253,"b'hampions"":109,""totalDamageTaken"":19,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""ju'"
254,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13373,""y"":2503},""timeEnemySpentControlled"":2'"
255,"b'101,""totalGold"":523,""xp"":93}},""timestamp"":120043},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp""'"
256,"b':121951,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":122957,""type"":""SKILL_LEVEL_'"
257,"b'UP""},{""level"":2,""participantId"":6,""timestamp"":130227,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":130327,""type"":""'"
258,"b'LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":132500,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSl'"
259,"b'ot"":3,""timestamp"":133237,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":134533,""type"":""LEVEL_UP""},{""level"":2,'"
260,"b'""participantId"":5,""timestamp"":134533,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1347'"
261,"b'65,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":136235,""type"":""SKILL_LEVEL_UP""},'"
262,"b'{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":139001,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1'"
263,"b'47439,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":2,""timestamp"":147572,""type"":""LEVEL_UP""},{""lev'"
264,"b'elUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":147806,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""tim'"
265,"b'estamp"":150512,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":152015,""type"":""SKILL_LEVEL'"
266,"b'_UP""},{""level"":2,""participantId"":9,""timestamp"":152546,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":152546,""type""'"
267,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":153347,""type"":""SKILL_LEVEL_UP""},{""level"":2,""par'"
268,"b'ticipantId"":1,""timestamp"":154382,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":154415,'"
269,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":155716,""type"":""SKILL_LEVEL_UP""},{""l'"
270,"b'evelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":160119,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""t'"
271,"b'imestamp"":160917,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":161686,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
272,"b'participantId"":3,""skillSlot"":2,""timestamp"":161985,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot""'"
273,"b':3,""timestamp"":163118,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":164416,""type"":""LEVEL_UP""},{""levelUpType""'"
274,"b':""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":165115,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestam'"
275,"b'p"":169756,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":171830,""type"":""ITEM_DESTROYED""},{""creatorId"":2,'"
276,"b'""timestamp"":176809,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":1,""timestamp"":178942,""type"":""LEV'"
277,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":179846,""type"":""SKILL_LEVEL_UP""}],""participantFrames""'"
278,"b':{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attack'"
279,"b'Speed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":711,""healthMax"":867,'"
280,"b'""healthRegen"":71,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":408,""omnivamp"":0,""physicalVamp""'"
281,"b':0,""power"":202,""powerMax"":443,""powerRegen"":16,""spellVamp"":0},""currentGold"":276,""damageStats"":{""magicDamageDone"":421,""magicDamage'"
282,"b'DoneToChampions"":291,""magicDamageTaken"":59,""physicalDamageDone"":1512,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":273'"
283,"b',""totalDamageDone"":1933,""totalDamageDoneToChampions"":291,""totalDamageTaken"":332,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
284,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""participantId"":1,""position"":{""x"":11'"
285,"b'30,""y"":10768},""timeEnemySpentControlled"":9644,""totalGold"":776,""xp"":741},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
286,"b'""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
287,"b'0,""ccReduction"":6,""cooldownReduction"":0,""health"":366,""healthMax"":796,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
288,"b't"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":322,""powerMax"":355,""powerRegen"":114,""spellVamp"":'"
289,"b'0},""currentGold"":493,""damageStats"":{""magicDamageDone"":1170,""magicDamageDoneToChampions"":0,""magicDamageTaken"":626,""physicalDamage'"
290,"b'Done"":7237,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1489,""totalDamageDone"":11543,""totalDamageDoneToChampions"":0,""'"
291,"b'totalDamageTaken"":2115,""trueDamageDone"":3136,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
292,"b'Killed"":16,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7579,""y"":3320},""timeEnemySpentControlled"":38825,""totalG'"
293,"b'old"":993,""xp"":835},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackD'"
294,"b'amage"":53,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":712'"
295,"b',""healthMax"":780,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":335,""omnivamp""'"
