,0
161,"b'rRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0'"
162,"b',""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampion'"
163,"b's"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
164,"b'Killed"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":13368,""y"":2613},""timeEnemySpentControlled"":0,""totalGold""'"
165,"b':500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
166,"b':52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":674,""heal'"
167,"b'thMax"":674,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""ph'"
168,"b'ysicalVamp"":0,""power"":333,""powerMax"":333,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magi'"
169,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,'"
170,"b'""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
171,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":11756,""y"":'"
172,"b'5919},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""a'"
173,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
174,"b'n"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
175,"b'ist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold'"
176,"b'"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamag'"
177,"b'eDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageD'"
178,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,'"
179,"b'""participantId"":9,""position"":{""x"":13542,""y"":2533},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""a'"
180,"b'bilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPe'"
181,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal'"
182,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":3'"
183,"b'50,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
184,"b'Taken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneTo'"
185,"b'Champions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jung'"
186,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13380,""y"":2412},""timeEnemySpentControlled"":0,""'"
187,"b'totalGold"":500,""xp"":0}},""timestamp"":60011},{""events"":[{""itemId"":3340,""participantId"":7,""timestamp"":64643,""type"":""ITEM_DESTROYED""'"
188,"b'},{""itemId"":3364,""participantId"":7,""timestamp"":64643,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":78073,""type"":""WARD_PLAC'"
189,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":84863,""type"":""SKILL_LEVEL_U'"
190,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":90098,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
191,"b'participantId"":9,""skillSlot"":1,""timestamp"":93004,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":'"
192,"b'1,""timestamp"":99908,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":101939,""type"":""LEVEL_UP""},{""levelUpType"":""'"
193,"b'NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":102570,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""s'"
194,"b'killSlot"":1,""timestamp"":103373,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":104670,""type"":""LEVEL_UP""},{""cre'"
195,"b'atorId"":9,""timestamp"":105536,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":8,""timestamp"":1059'"
196,"b'02,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":105969,""type"":""SKILL_LEVEL_UP""},'"
197,"b'{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":106468,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":1'"
198,"b'16963,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
199,"b'er"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
200,"b'cent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":631,""healthMax"":730,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPen'"
201,"b'Percent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":'"
202,"b'0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":'"
203,"b'364,""physicalDamageDoneToChampions"":130,""physicalDamageTaken"":131,""totalDamageDone"":364,""totalDamageDoneToChampions"":130,""totalD'"
204,"b'amageTaken"":131,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
205,"b'""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":1821,""y"":12237},""timeEnemySpentControlled"":333,""totalGold"":521,""xp'"
206,"b'"":61},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""att'"
207,"b'ackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":513,""healthMax"":7'"
208,"b'00,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":345,""omnivamp"":0,""physicalVa'"
209,"b'mp"":0,""power"":100,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1732,""magicDam'"
210,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":741,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":607,'"
211,"b'""totalDamageDone"":4287,""totalDamageDoneToChampions"":0,""totalDamageTaken"":607,""trueDamageDone"":1814,""trueDamageDoneToChampions"":0'"
212,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":35'"
213,"b'79,""y"":6417},""timeEnemySpentControlled"":8357,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
214,"b'armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
215,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":331,""healthMax"":590,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
216,"b'"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":297,""powerMax"":375,""powerRegen"":12,""spellVamp"":0}'"
217,"b',""currentGold"":117,""damageStats"":{""magicDamageDone"":23,""magicDamageDoneToChampions"":23,""magicDamageTaken"":80,""physicalDamageDone'"
218,"b'"":1113,""physicalDamageDoneToChampions"":321,""physicalDamageTaken"":280,""totalDamageDone"":1168,""totalDamageDoneToChampions"":375,""to'"
219,"b'talDamageTaken"":360,""trueDamageDone"":31,""trueDamageDoneToChampions"":31,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
220,"b'ed"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":7627,""y"":7243},""timeEnemySpentControlled"":2128,""totalGold"":6'"
221,"b'17,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
222,"b'75,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":633,""healt'"
223,"b'hMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""phys'"
224,"b'icalVamp"":0,""power"":326,""powerMax"":361,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magic'"
225,"b'DamageDoneToChampions"":0,""magicDamageTaken"":3,""physicalDamageDone"":1034,""physicalDamageDoneToChampions"":93,""physicalDamageTaken""'"
226,"b':123,""totalDamageDone"":1034,""totalDamageDoneToChampions"":93,""totalDamageTaken"":127,""trueDamageDone"":0,""trueDamageDoneToChampions'"
227,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x""'"
228,"b':12355,""y"":2119},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
229,"b'""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
230,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
231,"b't"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":397,""powerMax"":415,""powerRegen"":16,""spellVamp"":0'"
232,"b'},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2'"
233,"b'59,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":259,""totalDamageDoneToChampions"":0,""totalDamageTa'"
234,"b'ken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":'"
235,"b'1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12467,""y"":1502},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113},""6""'"
236,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed""'"
237,"b':110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":638,""healthMax"":733,""healt'"
238,"b'hRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""po'"
239,"b'wer"":302,""powerMax"":339,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
240,"b'mpions"":0,""magicDamageTaken"":0,""physicalDamageDone"":937,""physicalDamageDoneToChampions"":110,""physicalDamageTaken"":138,""totalDama'"
241,"b'geDone"":937,""totalDamageDoneToChampions"":110,""totalDamageTaken"":138,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
242,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":6,""position"":{""x"":2361,""y"":12600'"
243,"b'},""timeEnemySpentControlled"":2129,""totalGold"":598,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":33,""'"
244,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
245,"b'on"":0,""cooldownReduction"":0,""health"":533,""healthMax"":728,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
246,"b'esist"":38,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":294,""powerMax"":360,""powerRegen"":34,""spellVamp"":0},""currentGo'"
247,"b'ld"":96,""damageStats"":{""magicDamageDone"":1822,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1456,""phys'"
248,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":714,""totalDamageDone"":5085,""totalDamageDoneToChampions"":0,""totalDamageTaken"":'"
249,"b'714,""trueDamageDone"":1805,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2'"
250,"b',""minionsKilled"":0,""participantId"":7,""position"":{""x"":7675,""y"":11047},""timeEnemySpentControlled"":864,""totalGold"":596,""xp"":300},""8'"
251,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpee'"
252,"b'd"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":445,""healthMax"":674,""hea'"
253,"b'lthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""'"
254,"b'power"":309,""powerMax"":333,""powerRegen"":16,""spellVamp"":0},""currentGold"":65,""damageStats"":{""magicDamageDone"":870,""magicDamageDoneT'"
255,"b'oChampions"":80,""magicDamageTaken"":23,""physicalDamageDone"":461,""physicalDamageDoneToChampions"":166,""physicalDamageTaken"":321,""tot'"
256,"b'alDamageDone"":1332,""totalDamageDoneToChampions"":246,""totalDamageTaken"":375,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
257,"b'eDamageTaken"":31},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":8,""position"":{""x"":7876,""'"
258,"b'y"":8107},""timeEnemySpentControlled"":21843,""totalGold"":565,""xp"":123},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
259,"b'or"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
260,"b'cReduction"":0,""cooldownReduction"":0,""health"":656,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
261,"b'""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":254,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""cu'"
262,"b'rrentGold"":103,""damageStats"":{""magicDamageDone"":34,""magicDamageDoneToChampions"":3,""magicDamageTaken"":0,""physicalDamageDone"":1006'"
263,"b',""physicalDamageDoneToChampions"":105,""physicalDamageTaken"":93,""totalDamageDone"":1041,""totalDamageDoneToChampions"":109,""totalDama'"
264,"b'geTaken"":93,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
265,"b'el"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12535,""y"":2818},""timeEnemySpentControlled"":0,""totalGold"":603,""xp"":131}'"
266,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackS'"
267,"b'peed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""'"
268,"b'healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":'"
269,"b'0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
270,"b'ToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamag'"
271,"b'eDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
272,"b'0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13201,""y"":2533},""ti'"
273,"b'meEnemySpentControlled"":0,""totalGold"":523,""xp"":131}},""timestamp"":120031},{""events"":[{""level"":2,""participantId"":3,""timestamp"":122'"
274,"b'497,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":123195,""type"":""SKILL_LEVEL_UP""},{""lev'"
275,"b'el"":2,""participantId"":6,""timestamp"":128969,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":131409,""type"":""LEVEL_UP""}'"
276,"b',{""level"":2,""participantId"":10,""timestamp"":131409,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":131845,""type"":""LEV'"
277,"b'EL_UP""},{""level"":2,""participantId"":5,""timestamp"":131845,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot""'"
278,"b':2,""timestamp"":132112,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":132412,""type""'"
279,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":132479,""type"":""SKILL_LEVEL_UP""},{""levelU'"
280,"b'pType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":132578,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timest'"
281,"b'amp"":132711,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":133412,""type"":""SKILL_LEVEL_UP'"
282,"b'""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":134613,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participa'"
283,"b'ntId"":8,""timestamp"":141767,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":2,""timestamp"":146308,""type"":""LEVEL_UP""},{""levelUp'"
284,"b'Type"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":147009,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":148538,""ty'"
285,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":148571,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
286,"b'""},{""level"":2,""participantId"":1,""timestamp"":149605,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""t'"
287,"b'imestamp"":150605,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":152898,""type"":""ITEM_DESTROYED""},{""level"":'"
288,"b'3,""participantId"":7,""timestamp"":155675,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":156575,""type"":""LEVEL_UP""},{""l'"
289,"b'evelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":157742,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],'"
290,"b'""bounty"":400,""killStreakLength"":0,""killerId"":4,""position"":{""x"":12313,""y"":1628},""shutdownBounty"":0,""timestamp"":157842,""type"":""CHA'"
291,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":96,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName""'"
292,"b':""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalD'"
293,"b'amage"":54,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Kaisa"",""participa'"
294,"b'ntId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
295,"b'0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":54,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTH'"
