,0
161,"b'mpions"":48,""magicDamageTaken"":0,""physicalDamageDone"":84,""physicalDamageDoneToChampions"":84,""physicalDamageTaken"":0,""totalDamageD'"
162,"b'one"":132,""totalDamageDoneToChampions"":132,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
163,"b'"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11405,""y"":5535},""t'"
164,"b'imeEnemySpentControlled"":5036,""totalGold"":525,""xp"":5},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorP'"
165,"b'en"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,'"
166,"b'""cooldownReduction"":0,""health"":770,""healthMax"":770,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
167,"b':40,""movementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""dama'"
168,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCh'"
169,"b'ampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""t'"
170,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""particip'"
171,"b'antId"":6,""position"":{""x"":4464,""y"":11737},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHast'"
172,"b'e"":0,""abilityPower"":9,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""'"
173,"b'bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":610,""healthMax"":610,""healthRegen"":10,""lifesteal"":0,""magic'"
174,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerR'"
175,"b'egen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""'"
176,"b'physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions""'"
177,"b':0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
178,"b'lled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8402,""y"":12411},""timeEnemySpentControlled"":0,""totalGold"":5'"
179,"b'00,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73'"
180,"b',""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":670,""healthM'"
181,"b'ax"":670,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":2,""physi'"
182,"b'calVamp"":0,""power"":125,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDam'"
183,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tot'"
184,"b'alDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
185,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9008,""y"":7599}'"
186,"b',""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorP'"
187,"b'en"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
188,"b'""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
189,"b'30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""'"
190,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":358,""physicalDamageDone"":31,""physicalDamageD'"
191,"b'oneToChampions"":31,""physicalDamageTaken"":507,""totalDamageDone"":31,""totalDamageDoneToChampions"":31,""totalDamageTaken"":866,""trueDa'"
192,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
193,"b'd"":0,""participantId"":9,""position"":{""x"":13723,""y"":9109},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats'"
194,"b'"":{""abilityHaste"":0,""abilityPower"":14,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmo'"
195,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":665,""healthMax"":665,""healthRegen"":15,""lif'"
196,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":375,""power'"
197,"b'Max"":375,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
198,"b'DamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamage'"
199,"b'DoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20'"
200,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13597,""y"":6438},""timeEnemySpentControlle'"
201,"b'd"":0,""totalGold"":500,""xp"":0}},""timestamp"":60000},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":'"
202,"b'99230,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":100729,""type"":""SKILL_LEVEL_UP'"
203,"b'""},{""level"":2,""participantId"":7,""timestamp"":104541,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""t'"
204,"b'imestamp"":104843,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":109317,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
205,"b'""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":115205,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""'"
206,"b'championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":1'"
207,"b'10,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":487,""healthMax"":769,""healthR'"
208,"b'egen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""powe'"
209,"b'r"":366,""powerMax"":450,""powerRegen"":12,""spellVamp"":0},""currentGold"":67,""damageStats"":{""magicDamageDone"":322,""magicDamageDoneToCha'"
210,"b'mpions"":233,""magicDamageTaken"":0,""physicalDamageDone"":513,""physicalDamageDoneToChampions"":237,""physicalDamageTaken"":328,""totalDa'"
211,"b'mageDone"":836,""totalDamageDoneToChampions"":471,""totalDamageTaken"":328,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
212,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":1924,""y"":120'"
213,"b'18},""timeEnemySpentControlled"":6241,""totalGold"":567,""xp"":67},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,'"
214,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
215,"b'ion"":6,""cooldownReduction"":0,""health"":498,""healthMax"":655,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
216,"b'Resist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":351,""powerMax"":410,""powerRegen"":38,""spellVamp"":0},""currentG'"
217,"b'old"":96,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2444,""physic'"
218,"b'alDamageDoneToChampions"":132,""physicalDamageTaken"":298,""totalDamageDone"":2921,""totalDamageDoneToChampions"":132,""totalDamageTaken'"
219,"b'"":298,""trueDamageDone"":477,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":'"
220,"b'1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3506,""y"":6725},""timeEnemySpentControlled"":801,""totalGold"":596,""xp"":35},""3""'"
221,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed'"
222,"b'"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":482,""healthMax"":632,""heal'"
223,"b'thRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""p'"
224,"b'ower"":459,""powerMax"":500,""powerRegen"":19,""spellVamp"":0},""currentGold"":102,""damageStats"":{""magicDamageDone"":562,""magicDamageDoneT'"
225,"b'oChampions"":144,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":207,""totalDa'"
226,"b'mageDone"":562,""totalDamageDoneToChampions"":144,""totalDamageTaken"":207,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
227,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":6745,""y"":687'"
228,"b'2},""timeEnemySpentControlled"":4349,""totalGold"":602,""xp"":221},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,'"
229,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
230,"b'ion"":0,""cooldownReduction"":0,""health"":700,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
231,"b'esist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":296,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGo'"
232,"b'ld"":113,""damageStats"":{""magicDamageDone"":131,""magicDamageDoneToChampions"":106,""magicDamageTaken"":0,""physicalDamageDone"":1033,""ph'"
233,"b'ysicalDamageDoneToChampions"":354,""physicalDamageTaken"":62,""totalDamageDone"":1164,""totalDamageDoneToChampions"":460,""totalDamageTa'"
234,"b'ken"":62,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
235,"b'1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":12217,""y"":2369},""timeEnemySpentControlled"":0,""totalGold"":1013,""xp"":137},""5'"
236,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed'"
237,"b'"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""heal'"
238,"b'thRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""p'"
239,"b'ower"":318,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":48,""damageStats"":{""magicDamageDone"":174,""magicDamageDoneTo'"
240,"b'Champions"":48,""magicDamageTaken"":0,""physicalDamageDone"":122,""physicalDamageDoneToChampions"":122,""physicalDamageTaken"":22,""totalD'"
241,"b'amageDone"":296,""totalDamageDoneToChampions"":170,""totalDamageTaken"":22,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
242,"b'geTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13039,""y"":2'"
243,"b'159},""timeEnemySpentControlled"":7443,""totalGold"":548,""xp"":137},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":3'"
244,"b'8,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
245,"b'ction"":5,""cooldownReduction"":0,""health"":477,""healthMax"":770,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
246,"b'icResist"":40,""movementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold'"
247,"b'"":91,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":165,""physicalDamageDone"":1600,""physica'"
248,"b'lDamageDoneToChampions"":253,""physicalDamageTaken"":191,""totalDamageDone"":1600,""totalDamageDoneToChampions"":253,""totalDamageTaken""'"
249,"b':356,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
250,"b'minionsKilled"":4,""participantId"":6,""position"":{""x"":2127,""y"":12588},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":246},""7"":{""'"
251,"b'championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":11'"
252,"b'1,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":406,""healthMax"":674,""healthRe'"
253,"b'gen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power'"
254,"b'"":219,""powerMax"":310,""powerRegen"":49,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":398,""magicDamageDoneToCha'"
255,"b'mpions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1181,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":803,""totalDamag'"
256,"b'eDone"":4010,""totalDamageDoneToChampions"":0,""totalDamageTaken"":803,""trueDamageDone"":2431,""trueDamageDoneToChampions"":0,""trueDamag'"
257,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6614,""y"":1265'"
258,"b'8},""timeEnemySpentControlled"":4703,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,'"
259,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
260,"b'ion"":6,""cooldownReduction"":0,""health"":631,""healthMax"":670,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
261,"b'Resist"":40,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":20,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGol'"
262,"b'd"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1,""physicalDamageDone"":702,""physical'"
263,"b'DamageDoneToChampions"":167,""physicalDamageTaken"":46,""totalDamageDone"":702,""totalDamageDoneToChampions"":167,""totalDamageTaken"":47'"
264,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
265,"b'onsKilled"":5,""participantId"":8,""position"":{""x"":7548,""y"":7734},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":246},""9"":{""champ'"
266,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":118,""bo'"
267,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":'"
268,"b'8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":198,'"
269,"b'""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
270,"b',""magicDamageTaken"":358,""physicalDamageDone"":326,""physicalDamageDoneToChampions"":37,""physicalDamageTaken"":507,""totalDamageDone"":'"
271,"b'326,""totalDamageDoneToChampions"":37,""totalDamageTaken"":866,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
272,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":9,""position"":{""x"":13076,""y"":2712},""timeEn'"
273,"b'emySpentControlled"":0,""totalGold"":542,""xp"":37},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":44,""armorPen"":0'"
274,"b',""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""coo'"
275,"b'ldownReduction"":0,""health"":465,""healthMax"":665,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,'"
276,"b'""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":14,""spellVamp"":0},""currentGold"":23,""da'"
277,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7,""physicalDamageDone"":0,""physicalDamageDoneTo'"
278,"b'Champions"":0,""physicalDamageTaken"":199,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":207,""trueDamageDone'"
279,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""p'"
280,"b'articipantId"":10,""position"":{""x"":12589,""y"":3169},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":37}},""timestamp"":120013},{""ev'"
281,"b'ents"":[{""level"":2,""participantId"":2,""timestamp"":123120,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":'"
282,"b'3,""timestamp"":123888,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":126992,""type"":""LEVEL_UP""},{""levelUpType"":'"
283,"b'""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":128629,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":12'"
284,"b'8662,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":130429,""type"":""SKILL_LEVEL_UP""},{""le'"
285,"b'vel"":2,""participantId"":8,""timestamp"":132565,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestam'"
286,"b'p"":133266,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":138282,""type"":""LEVEL_UP""},{""level"":2,""participantId""'"
287,"b':4,""timestamp"":138282,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":138483,""type"":""SKIL'"
288,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":141678,""type"":""SKILL_LEVEL_UP""},{""level"":3,""par'"
289,"b'ticipantId"":7,""timestamp"":144843,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":145012,""type"":""LEVEL_UP""},{""levelUp'"
290,"b'Type"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":145546,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""ti'"
291,"b'mestamp"":145845,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":146448,""type"":""SKIL'"
292,"b'L_LEVEL_UP""},{""creatorId"":6,""timestamp"":147649,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":'"
293,"b'10,""timestamp"":148681,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":149653,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
294,"b'""},{""itemId"":2003,""participantId"":1,""timestamp"":154461,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":9,""timestamp"":154494,'"
295,"b'""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":154494,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":'"
