,0
161,"b'hysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDone'"
162,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""pos'"
163,"b'ition"":{""x"":8493,""y"":6588},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityP'"
164,"b'ower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
165,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPe'"
166,"b'nPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":17,""spell'"
167,"b'Vamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageD'"
168,"b'one"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamage'"
169,"b'Taken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
170,"b':1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11731,""y"":5872},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10""'"
171,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed""'"
172,"b':110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":610,""healthMax"":610,""healt'"
173,"b'hRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""po'"
174,"b'wer"":280,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
175,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
176,"b':0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
177,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":8303,""y"":12297},""timeEnemy'"
178,"b'SpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60027},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot""'"
179,"b':1,""timestamp"":60850,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":68581,""type"":""'"
180,"b'SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":81993,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""par'"
181,"b'ticipantId"":8,""skillSlot"":1,""timestamp"":84893,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""'"
182,"b'timestamp"":86088,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":86121,""type"":""SKIL'"
183,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":86353,""type"":""SKILL_LEVEL_UP""},{""level"":2,""part'"
184,"b'icipantId"":10,""timestamp"":104501,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":104835,'"
185,"b'""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":105600,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
186,"b'Id"":2,""skillSlot"":2,""timestamp"":105967,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timesta'"
187,"b'mp"":113497,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":115632,""type"":""ITEM_DESTROYED""}],""participantFr'"
188,"b'ames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""at'"
189,"b'tackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":636,""healthMax"":'"
190,"b'740,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalV'"
191,"b'amp"":0,""power"":20,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
192,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":179,""physicalDamageDoneToChampions"":94,""physicalDamageTaken"":127,""to'"
193,"b'talDamageDone"":179,""totalDamageDoneToChampions"":94,""totalDamageTaken"":127,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
194,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":1523,""y""'"
195,"b':11875},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":61},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39'"
196,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
197,"b'tion"":0,""cooldownReduction"":0,""health"":472,""healthMax"":671,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
198,"b'cResist"":41,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":58,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGo'"
199,"b'ld"":220,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2779,""physic'"
200,"b'alDamageDoneToChampions"":0,""physicalDamageTaken"":735,""totalDamageDone"":4108,""totalDamageDoneToChampions"":0,""totalDamageTaken"":73'"
201,"b'5,""trueDamageDone"":1328,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""'"
202,"b'minionsKilled"":0,""participantId"":2,""position"":{""x"":8296,""y"":2178},""timeEnemySpentControlled"":15232,""totalGold"":720,""xp"":526},""3""'"
203,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":23,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed'"
204,"b'"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":391,""healthMax"":670,""heal'"
205,"b'thRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""p'"
206,"b'ower"":348,""powerMax"":455,""powerRegen"":16,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":361,""magicDamageDoneT'"
207,"b'oChampions"":184,""magicDamageTaken"":318,""physicalDamageDone"":474,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":49,""tota'"
208,"b'lDamageDone"":835,""totalDamageDoneToChampions"":184,""totalDamageTaken"":367,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
209,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":6709,""y"":'"
210,"b'7085},""timeEnemySpentControlled"":0,""totalGold"":605,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,'"
211,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
212,"b'ion"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
213,"b'esist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":330,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGo'"
214,"b'ld"":21,""damageStats"":{""magicDamageDone"":203,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":461,""physic'"
215,"b'alDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":665,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""tr'"
216,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
217,"b'illed"":0,""participantId"":4,""position"":{""x"":11364,""y"":1429},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":0},""5"":{""championSt'"
218,"b'ats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusA'"
219,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""'"
220,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""po'"
221,"b'werMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":67,""magicDamageDoneToChampions"":0,""'"
222,"b'magicDamageTaken"":0,""physicalDamageDone"":206,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":28,""totalDamageDone"":274,""t'"
223,"b'otalDamageDoneToChampions"":0,""totalDamageTaken"":28,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
224,"b'rSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11252,""y"":1508},""timeEnemySpen'"
225,"b'tControlled"":1203,""totalGold"":523,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armor'"
226,"b'PenPercent"":0,""attackDamage"":77,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownRed'"
227,"b'uction"":0,""health"":666,""healthMax"":776,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movemen'"
228,"b'tSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":91,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":98,""damageStats""'"
229,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":883,""physicalDamageDoneToChampion'"
230,"b's"":127,""physicalDamageTaken"":142,""totalDamageDone"":883,""totalDamageDoneToChampions"":127,""totalDamageTaken"":142,""trueDamageDone"":'"
231,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""part'"
232,"b'icipantId"":6,""position"":{""x"":2229,""y"":12373},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""7"":{""championStats"":{""abili'"
233,"b'tyHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercen'"
234,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,'"
235,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""'"
236,"b'powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":105,""magicDamageDoneToChampions"":0,""magicDamageT'"
237,"b'aken"":0,""physicalDamageDone"":257,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":8,""totalDamageDone"":363,""totalDamageDon'"
238,"b'eToChampions"":0,""totalDamageTaken"":8,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""j'"
239,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12324,""y"":1786},""timeEnemySpentControlled"":0'"
240,"b',""totalGold"":523,""xp"":168},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":21,""armorPen"":0,""armorPenPercent"":0,'"
241,"b'""attackDamage"":48,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
242,"b'lth"":533,""healthMax"":680,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""o'"
243,"b'mnivamp"":0,""physicalVamp"":0,""power"":392,""powerMax"":500,""powerRegen"":14,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDama'"
244,"b'geDone"":625,""magicDamageDoneToChampions"":318,""magicDamageTaken"":184,""physicalDamageDone"":597,""physicalDamageDoneToChampions"":14,'"
245,"b'""physicalDamageTaken"":0,""totalDamageDone"":1222,""totalDamageDoneToChampions"":332,""totalDamageTaken"":184,""trueDamageDone"":0,""trueD'"
246,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantI'"
247,"b'd"":8,""position"":{""x"":7659,""y"":7509},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""9"":{""championStats"":{""abilityHaste"":'"
248,"b'0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bon'"
249,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen""'"
250,"b':0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":288,""powerMax"":375,""powerRegen'"
251,"b'"":17,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""ph'"
252,"b'ysicalDamageDone"":1226,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":2706,""totalDamageDoneToChampi'"
253,"b'ons"":0,""totalDamageTaken"":0,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
254,"b'nionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":9,""position"":{""x"":11962,""y"":2087},""timeEnemySpentControlled"":0,""total'"
255,"b'Gold"":626,""xp"":168},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attack'"
256,"b'Damage"":63,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":40'"
257,"b'8,""healthMax"":674,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp'"
258,"b'"":0,""physicalVamp"":0,""power"":222,""powerMax"":310,""powerRegen"":48,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone'"
259,"b'"":363,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1181,""physicalDamageDoneToChampions"":0,""physicalD'"
260,"b'amageTaken"":802,""totalDamageDone"":3993,""totalDamageDoneToChampions"":0,""totalDamageTaken"":802,""trueDamageDone"":2448,""trueDamageDo'"
261,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":10,""'"
262,"b'position"":{""x"":6714,""y"":12494},""timeEnemySpentControlled"":4379,""totalGold"":611,""xp"":325}},""timestamp"":120058},{""events"":[{""level'"
263,"b'"":2,""participantId"":7,""timestamp"":125988,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":125988,""type"":""LEVEL_UP""},{'"
264,"b'""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":126787,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
265,"b'icipantId"":7,""skillSlot"":1,""timestamp"":128457,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":128592,""type"":""L'"
266,"b'EVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":128958,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlo'"
267,"b't"":1,""timestamp"":129324,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":129592,""typ'"
268,"b'e"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":131726,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
269,"b'3,""skillSlot"":3,""timestamp"":131860,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":140868,""type"":""WARD_PLACED"",""wardType"":""Y'"
270,"b'ELLOW_TRINKET""},{""level"":3,""participantId"":2,""timestamp"":140934,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""sk'"
271,"b'illSlot"":3,""timestamp"":143169,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":143868,""type"":""LEVEL_UP""},{""cre'"
272,"b'atorId"":6,""timestamp"":144835,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skill'"
273,"b'Slot"":3,""timestamp"":145101,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":146737,""type"":""LEVEL_UP""},{""levelUp'"
274,"b'Type"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":148338,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timesta'"
275,"b'mp"":149171,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":149171,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
276,"b'ipantId"":4,""skillSlot"":2,""timestamp"":149703,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""ti'"
277,"b'mestamp"":150968,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":151863,""type"":""ITEM_DESTROYED""},{""creatorI'"
278,"b'd"":2,""timestamp"":153291,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":156918,""type"":""WARD_PLACED""'"
279,"b',""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""timestamp"":157884,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""part'"
280,"b'icipantId"":2,""timestamp"":160552,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":6,""timestamp"":164050,""type"":""LEVEL_UP""},{""le'"
281,"b'vel"":3,""participantId"":1,""timestamp"":164183,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestam'"
282,"b'p"":164552,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":164818,""type"":""SKILL_LEVE'"
283,"b'L_UP""},{""level"":3,""participantId"":3,""timestamp"":167125,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":171361,""t'"
284,"b'ype"":""ITEM_DESTROYED""},{""level"":3,""participantId"":8,""timestamp"":171527,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":6,""time'"
285,"b'stamp"":171893,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":172859,""type"":""SKILL_'"
286,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":173662,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""p'"
287,"b'articipantId"":1,""timestamp"":173896,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":177701,""type"":""ITEM_DES'"
288,"b'TROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent""'"
289,"b':0,""attackDamage"":102,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0'"
290,"b',""health"":87,""healthMax"":903,""healthRegen"":156,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":3'"
291,"b'45,""omnivamp"":0,""physicalVamp"":0,""power"":38,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":364,""damageStats"":{""magic'"
292,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":4018,""physicalDamageDoneToChampions"":1035'"
293,"b',""physicalDamageTaken"":1397,""totalDamageDone"":4018,""totalDamageDoneToChampions"":1035,""totalDamageTaken"":1397,""trueDamageDone"":0,'"
294,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":10,""parti'"
295,"b'cipantId"":1,""position"":{""x"":815,""y"":10413},""timeEnemySpentControlled"":1333,""totalGold"":864,""xp"":863},""2"":{""championStats"":{""abil'"
