,0
161,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":725,""healthMax"":725,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
162,"b'cent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":257,""powerMax"":316,""powerRegen"":15,""spellVamp'"
163,"b'"":0},""currentGold"":45,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone'"
164,"b'"":197,""physicalDamageDoneToChampions"":197,""physicalDamageTaken"":0,""totalDamageDone"":197,""totalDamageDoneToChampions"":197,""totalD'"
165,"b'amageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
166,"b'evel"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":14283,""y"":14381},""timeEnemySpentControlled"":1836,""totalGold"":545,""xp'"
167,"b'"":5},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""att'"
168,"b'ackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":6'"
169,"b'76,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVa'"
170,"b'mp"":0,""power"":480,""powerMax"":480,""powerRegen"":16,""spellVamp"":0},""currentGold"":423,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
171,"b'eDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":52,""physicalDamageDoneToChampions"":51,""physicalDamageTaken"":0,""tot'"
172,"b'alDamageDone"":52,""totalDamageDoneToChampions"":51,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
173,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10524,""y"":30'"
174,"b'32},""timeEnemySpentControlled"":0,""totalGold"":923,""xp"":5},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":27,""ar'"
175,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
176,"b'"":0,""cooldownReduction"":0,""health"":700,""healthMax"":700,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
177,"b'ist"":30,""movementSpeed"":353,""omnivamp"":0,""physicalVamp"":0,""power"":387,""powerMax"":425,""powerRegen"":16,""spellVamp"":0},""currentGold'"
178,"b'"":25,""damageStats"":{""magicDamageDone"":62,""magicDamageDoneToChampions"":62,""magicDamageTaken"":0,""physicalDamageDone"":47,""physicalD'"
179,"b'amageDoneToChampions"":47,""physicalDamageTaken"":0,""totalDamageDone"":177,""totalDamageDoneToChampions"":177,""totalDamageTaken"":0,""tr'"
180,"b'ueDamageDone"":67,""trueDamageDoneToChampions"":67,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
181,"b'sKilled"":0,""participantId"":8,""position"":{""x"":11067,""y"":4642},""timeEnemySpentControlled"":3502,""totalGold"":525,""xp"":5},""9"":{""champ'"
182,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bo'"
183,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":'"
184,"b'6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":340,'"
185,"b'""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":25,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
186,"b',""magicDamageTaken"":0,""physicalDamageDone"":142,""physicalDamageDoneToChampions"":142,""physicalDamageTaken"":0,""totalDamageDone"":142'"
187,"b',""totalDamageDoneToChampions"":142,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
188,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12092,""y"":2907},""timeEnemyS'"
189,"b'pentControlled"":0,""totalGold"":525,""xp"":5},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1,""armor"":35,""armorPen"":0,""armo'"
190,"b'rPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRe'"
191,"b'duction"":0,""health"":630,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""moveme'"
192,"b'ntSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":231,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":25,""damageSta'"
193,"b'ts"":{""magicDamageDone"":83,""magicDamageDoneToChampions"":83,""magicDamageTaken"":0,""physicalDamageDone"":52,""physicalDamageDoneToCham'"
194,"b'pions"":52,""physicalDamageTaken"":0,""totalDamageDone"":136,""totalDamageDoneToChampions"":136,""totalDamageTaken"":0,""trueDamageDone"":0'"
195,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""part'"
196,"b'icipantId"":10,""position"":{""x"":12099,""y"":3215},""timeEnemySpentControlled"":1634,""totalGold"":525,""xp"":5}},""timestamp"":60025},{""even'"
197,"b'ts"":[{""itemId"":1056,""participantId"":7,""timestamp"":61518,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":7,""timestamp"":61'"
198,"b'518,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":62900,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""'"
199,"b'participantId"":7,""timestamp"":64446,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":'"
200,"b'67495,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":67528,""type"":""SKILL_LEVEL_UP""'"
201,"b'},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":80333,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
202,"b'rticipantId"":3,""skillSlot"":1,""timestamp"":98254,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":102356,""type"":""'"
203,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":103623,""type"":""SKILL_LEVEL_UP""},{""level"":2,""parti'"
204,"b'cipantId"":2,""timestamp"":106791,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":107458,""ty'"
205,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":114134,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,'"
206,"b'""timestamp"":119834,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""'"
207,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
208,"b'on"":0,""cooldownReduction"":0,""health"":690,""healthMax"":766,""healthRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
209,"b'esist"":32,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":328,""powerMax"":340,""powerRegen"":30,""spellVamp"":0},""currentGo'"
210,"b'ld"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":564,""physical'"
211,"b'DamageDoneToChampions"":564,""physicalDamageTaken"":183,""totalDamageDone"":564,""totalDamageDoneToChampions"":564,""totalDamageTaken"":1'"
212,"b'83,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mi'"
213,"b'nionsKilled"":0,""participantId"":1,""position"":{""x"":2521,""y"":13502},""timeEnemySpentControlled"":836,""totalGold"":521,""xp"":123},""2"":{""'"
214,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":11'"
215,"b'1,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":562,""healthMax"":696,""healthRe'"
216,"b'gen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power'"
217,"b'"":140,""powerMax"":320,""powerRegen"":80,""spellVamp"":0},""currentGold"":206,""damageStats"":{""magicDamageDone"":166,""magicDamageDoneToCha'"
218,"b'mpions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2875,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":712,""totalDamag'"
219,"b'eDone"":4272,""totalDamageDoneToChampions"":0,""totalDamageTaken"":712,""trueDamageDone"":1231,""trueDamageDoneToChampions"":0,""trueDamag'"
220,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7716,""y"":2504'"
221,"b'},""timeEnemySpentControlled"":5767,""totalGold"":706,""xp"":510},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""'"
222,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
223,"b'on"":0,""cooldownReduction"":0,""health"":695,""healthMax"":704,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
224,"b'sist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":329,""powerMax"":378,""powerRegen"":29,""spellVamp"":0},""currentGol'"
225,"b'd"":147,""damageStats"":{""magicDamageDone"":70,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1805,""physic'"
226,"b'alDamageDoneToChampions"":46,""physicalDamageTaken"":23,""totalDamageDone"":1875,""totalDamageDoneToChampions"":46,""totalDamageTaken"":2'"
227,"b'3,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""min'"
228,"b'ionsKilled"":7,""participantId"":3,""position"":{""x"":7740,""y"":8160},""timeEnemySpentControlled"":0,""totalGold"":647,""xp"":338},""4"":{""cham'"
229,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":100,""'"
230,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":618,""healthMax"":676,""healthRegen'"
231,"b'"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":4'"
232,"b'10,""powerMax"":505,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":335,""magicDamageDoneToChampio'"
233,"b'ns"":110,""magicDamageTaken"":145,""physicalDamageDone"":329,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":552,""totalDamage'"
234,"b'Done"":679,""totalDamageDoneToChampions"":110,""totalDamageTaken"":765,""trueDamageDone"":15,""trueDamageDoneToChampions"":0,""trueDamageT'"
235,"b'aken"":67},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":4,""position"":{""x"":11638,""y"":1929'"
236,"b'},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":37},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""arm'"
237,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
238,"b':8,""cooldownReduction"":0,""health"":623,""healthMax"":715,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
239,"b'st"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":285,""powerMax"":285,""powerRegen"":14,""spellVamp"":0},""currentGold""'"
240,"b':23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":220,""physicalDam'"
241,"b'ageDoneToChampions"":0,""physicalDamageTaken"":165,""totalDamageDone"":220,""totalDamageDoneToChampions"":0,""totalDamageTaken"":165,""tru'"
242,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
243,"b'illed"":0,""participantId"":5,""position"":{""x"":11800,""y"":1618},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":37},""6"":{""championS'"
244,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":164,""bonusA'"
245,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":199,""healthMax"":725,""healthRegen"":13,""'"
246,"b'lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":204,""po'"
247,"b'werMax"":316,""powerRegen"":15,""spellVamp"":0},""currentGold"":66,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
248,"b'agicDamageTaken"":0,""physicalDamageDone"":353,""physicalDamageDoneToChampions"":353,""physicalDamageTaken"":564,""totalDamageDone"":353,'"
249,"b'""totalDamageDoneToChampions"":353,""totalDamageTaken"":564,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
250,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":4195,""y"":13271},""timeEnemy'"
251,"b'SpentControlled"":5302,""totalGold"":566,""xp"":5},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""a'"
252,"b'rmorPenPercent"":0,""attackDamage"":74,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldo'"
253,"b'wnReduction"":0,""health"":429,""healthMax"":708,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""mo'"
254,"b'vementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":259,""d'"
255,"b'amageStats"":{""magicDamageDone"":160,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3873,""physicalDamage'"
256,"b'DoneToChampions"":51,""physicalDamageTaken"":839,""totalDamageDone"":6156,""totalDamageDoneToChampions"":51,""totalDamageTaken"":839,""tru'"
257,"b'eDamageDone"":2123,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minion'"
258,"b'sKilled"":0,""participantId"":7,""position"":{""x"":6943,""y"":12495},""timeEnemySpentControlled"":1301,""totalGold"":1109,""xp"":480},""8"":{""ch'"
259,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110'"
260,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":635,""healthMax"":700,""healthReg'"
261,"b'en"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power""'"
262,"b':373,""powerMax"":425,""powerRegen"":16,""spellVamp"":0},""currentGold"":123,""damageStats"":{""magicDamageDone"":143,""magicDamageDoneToCham'"
263,"b'pions"":62,""magicDamageTaken"":0,""physicalDamageDone"":803,""physicalDamageDoneToChampions"":47,""physicalDamageTaken"":79,""totalDamage'"
264,"b'Done"":1015,""totalDamageDoneToChampions"":177,""totalDamageTaken"":79,""trueDamageDone"":67,""trueDamageDoneToChampions"":67,""trueDamage'"
265,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":8704,""y"":8426}'"
266,"b',""timeEnemySpentControlled"":8904,""totalGold"":623,""xp"":221},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":25,""a'"
267,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
268,"b'n"":0,""cooldownReduction"":0,""health"":551,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
269,"b'ist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":295,""powerMax"":340,""powerRegen"":28,""spellVamp"":0},""currentGold'"
270,"b'"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":110,""physicalDamageDone"":490,""physica'"
271,"b'lDamageDoneToChampions"":221,""physicalDamageTaken"":0,""totalDamageDone"":490,""totalDamageDoneToChampions"":221,""totalDamageTaken"":11'"
272,"b'0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""min'"
273,"b'ionsKilled"":3,""participantId"":9,""position"":{""x"":12325,""y"":2370},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":118},""10"":{""ch'"
274,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":2,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,'"
275,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":626,""healthMax"":630,""healthRege'"
276,"b'n"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":'"
277,"b'274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":69,""damageStats"":{""magicDamageDone"":136,""magicDamageDoneToChampi'"
278,"b'ons"":83,""magicDamageTaken"":0,""physicalDamageDone"":181,""physicalDamageDoneToChampions"":52,""physicalDamageTaken"":53,""totalDamageDo'"
279,"b'ne"":374,""totalDamageDoneToChampions"":136,""totalDamageTaken"":53,""trueDamageDone"":57,""trueDamageDoneToChampions"":0,""trueDamageTake'"
280,"b'n"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":12552,""y"":1620},'"
281,"b'""timeEnemySpentControlled"":1634,""totalGold"":569,""xp"":118}},""timestamp"":120035},{""events"":[{""levelUpType"":""NORMAL"",""participantId'"
282,"b'"":3,""skillSlot"":3,""timestamp"":120400,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":127107,""type"":""LEVEL_UP""}'"
283,"b',{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":128042,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participant'"
284,"b'Id"":4,""timestamp"":130776,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":1,""timestamp"":134175,""type"":""LEVEL_UP""},{""itemId"":2'"
285,"b'003,""participantId"":3,""timestamp"":134614,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":134980,""type"":""I'"
286,"b'TEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":135345,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""sk'"
287,"b'illSlot"":3,""timestamp"":136844,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":140747,""type"":""LEVEL_UP""},{""leve'"
288,"b'l"":2,""participantId"":9,""timestamp"":141279,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":141279,""type"":""LEVEL_UP""}'"
289,"b',{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":142278,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
290,"b'rticipantId"":9,""skillSlot"":3,""timestamp"":144307,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":'"
291,"b'1,""timestamp"":144408,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":145242,""type"":""ITEM_DESTROYED""},{""cre'"
292,"b'atorId"":9,""timestamp"":146239,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":3,""timestamp"":1474'"
293,"b'71,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":148573,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""part'"
294,"b'icipantId"":4,""timestamp"":151876,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":151876,""type"":""LEVEL_UP""},{""levelUpT'"
295,"b'ype"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":152710,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
